---------- Players ----------
Player 0: movie
Player 1: pretty
Player 2: absurd.
Player 3: funny
Player 4: parts.
Player 5: goes
Player 6: right
Player 7: bin
Player 8: movies
Player 9: memory
Player 10: think,
Player 11: hmm..... that
Player 12: movie
Player 13: funny
Player 14: parts,
Player 15: overall,
Player 16: pretty
Player 17: ridiculous
Player 18: plot
Player 19: ( or
Player 20: lack
Player 21: of ).
Player 22: "
Player 23: thought
Player 24: seemed
Player 25: like
Player 26: ben
Player 27: trying
Player 28: little
Player 29: hard
Player 30: cooky
Player 31: funny
Player 32: guy.
Player 33: understand
Player 34: self
Player 35: made
Player 36: multi - millionaire
Player 37: still
Player 38: idiot.
Player 39: anyways,
Player 40: like
Player 41: ben
Player 42: affleck.
Player 43: makes
Player 44: crap,
Player 45: hey,
Player 46: forgive
Player 47: him.
Player 48: mean,
Player 49: liked
Player 50: jersey
Player 51: girl,
Player 52: think
Player 53: gigli
Player 54: fault,
Player 55: like
Player 56: overall.
Player 57: guess
Player 58: he's
Player 59: kinda
Player 60: like
---------- Rewards ----------
v(): 0.6206689476966858	 ([])
v(0): 1.239165186882019	 ([movie])
v(1): 0.3106096684932709	 ([pretty])
v(2): 4.184630393981934	 ([absurd.])
v(3): 1.2158831357955933	 ([funny])
v(4): 0.6811621785163879	 ([parts.])
v(5): 0.599698007106781	 ([goes])
v(6): 0.8320645093917847	 ([right])
v(7): 0.946404218673706	 ([bin])
v(8): 0.28875306248664856	 ([movies])
v(9): -0.34366995096206665	 ([memory])
v(10): 0.6665655374526978	 ([think,])
v(11): 0.8205292224884033	 ([hmm..... that])
v(12): 0.9517642259597778	 ([movie])
v(13): 1.1530742645263672	 ([funny])
v(14): 0.5659517645835876	 ([parts,])
v(15): 1.1609724760055542	 ([overall,])
v(16): 1.0223973989486694	 ([pretty])
v(17): 1.734300136566162	 ([ridiculous])
v(18): 1.0709716081619263	 ([plot])
v(19): 0.6343438625335693	 ([( or])
v(20): 1.6477301120758057	 ([lack])
v(21): 0.8315454721450806	 ([of ).])
v(22): 0.6070258617401123	 (["])
v(23): 0.4761548638343811	 ([thought])
v(24): 0.9151142835617065	 ([seemed])
v(25): 0.8575178980827332	 ([like])
v(26): -0.19329962134361267	 ([ben])
v(27): 2.1934735774993896	 ([trying])
v(28): 0.6969512104988098	 ([little])
v(29): 1.223256230354309	 ([hard])
v(30): 0.9662500619888306	 ([cooky])
v(31): 1.347172737121582	 ([funny])
v(32): 1.8262498378753662	 ([guy.])
v(33): 1.7646324634552002	 ([understand])
v(34): -0.8480754494667053	 ([self])
v(35): 0.6521784067153931	 ([made])
v(36): 1.2415839433670044	 ([multi - millionaire])
v(37): 0.06078058481216431	 ([still])
v(38): 3.717620849609375	 ([idiot.])
v(39): 0.8382566571235657	 ([anyways,])
v(40): 0.8434977531433105	 ([like])
v(41): 0.39831045269966125	 ([ben])
v(42): 0.4568955898284912	 ([affleck.])
v(43): 1.074294090270996	 ([makes])
v(44): 2.039062261581421	 ([crap,])
v(45): 0.6337650418281555	 ([hey,])
v(46): -0.032166868448257446	 ([forgive])
v(47): 0.23532918095588684	 ([him.])
v(48): 0.7584387063980103	 ([mean,])
v(49): 0.7623730301856995	 ([liked])
v(50): 0.9174667596817017	 ([jersey])
v(51): 1.1494128704071045	 ([girl,])
v(52): 0.6254779100418091	 ([think])
v(53): 1.2492499351501465	 ([gigli])
v(54): 1.4846402406692505	 ([fault,])
v(55): -0.2816317677497864	 ([like])
v(56): 1.056784749031067	 ([overall.])
v(57): 1.0776656866073608	 ([guess])
v(58): 0.6505990028381348	 ([he's])
v(59): 1.292109727859497	 ([kinda])
v(60): 1.0121155977249146	 ([like])
v(0,1): 0.8959379196166992	 ([movie][pretty])
v(0,2): 5.243968486785889	 ([movie][absurd.])
v(0,3): 1.9133299589157104	 ([movie][funny])
v(0,4): 2.012331247329712	 ([movie][parts.])
v(0,5): 1.161683201789856	 ([movie][goes])
v(0,6): 1.4487380981445312	 ([movie][right])
v(0,7): 1.7268315553665161	 ([movie][bin])
v(0,8): 0.5148225426673889	 ([movie][movies])
v(0,9): 0.28968366980552673	 ([movie][memory])
v(0,10): 1.3215610980987549	 ([movie][think,])
v(0,11): 1.414034366607666	 ([movie][hmm..... that])
v(0,12): 1.2000535726547241	 ([movie][movie])
v(0,13): 1.7734570503234863	 ([movie][funny])
v(0,14): 1.390199899673462	 ([movie][parts,])
v(0,15): 1.72347092628479	 ([movie][overall,])
v(0,16): 1.648824691772461	 ([movie][pretty])
v(0,17): 2.3031716346740723	 ([movie][ridiculous])
v(0,18): 2.0018458366394043	 ([movie][plot])
v(0,19): 1.2034438848495483	 ([movie][( or])
v(0,20): 2.3852052688598633	 ([movie][lack])
v(0,21): 1.5396757125854492	 ([movie][of ).])
v(0,22): 1.2129948139190674	 ([movie]["])
v(0,23): 0.9081762433052063	 ([movie][thought])
v(0,24): 1.4833635091781616	 ([movie][seemed])
v(0,25): 1.4511682987213135	 ([movie][like])
v(0,26): 0.6812319755554199	 ([movie][ben])
v(0,27): 2.709688663482666	 ([movie][trying])
v(0,28): 1.349166750907898	 ([movie][little])
v(0,29): 1.8908809423446655	 ([movie][hard])
v(0,30): 1.645667314529419	 ([movie][cooky])
v(0,31): 1.915143370628357	 ([movie][funny])
v(0,32): 2.6135802268981934	 ([movie][guy.])
v(0,33): 2.2808916568756104	 ([movie][understand])
v(0,34): -0.32179173827171326	 ([movie][self])
v(0,35): 1.2931815385818481	 ([movie][made])
v(0,36): 2.1314849853515625	 ([movie][multi - millionaire])
v(0,37): 0.691641092300415	 ([movie][still])
v(0,38): 3.9762139320373535	 ([movie][idiot.])
v(0,39): 1.4535056352615356	 ([movie][anyways,])
v(0,40): 1.4247254133224487	 ([movie][like])
v(0,41): 1.0328564643859863	 ([movie][ben])
v(0,42): 1.1129717826843262	 ([movie][affleck.])
v(0,43): 1.7810149192810059	 ([movie][makes])
v(0,44): 2.856205940246582	 ([movie][crap,])
v(0,45): 1.2285289764404297	 ([movie][hey,])
v(0,46): 0.6440709233283997	 ([movie][forgive])
v(0,47): 0.8422929048538208	 ([movie][him.])
v(0,48): 1.3008030652999878	 ([movie][mean,])
v(0,49): 1.3874351978302002	 ([movie][liked])
v(0,50): 1.4869484901428223	 ([movie][jersey])
v(0,51): 1.7548905611038208	 ([movie][girl,])
v(0,52): 1.198438286781311	 ([movie][think])
