---------- Players ----------
Player A: movie
Player B: pretty
Player C: absurd.
Player D: funny
Player E: parts.
Player F: goes
Player G: right
Player H: bin
Player I: movies
Player J: memory
Player K: think,
Player L: hmm..... that
Player M: movie
Player N: funny
Player O: parts,
Player P: overall,
Player Q: pretty
Player R: ridiculous
Player S: plot
Player T: ( or
Player U: lack
Player V: of ).
Player W: "
Player X: thought
Player Y: seemed
Player Z: like
Player [: ben
Player \: trying
Player ]: little
Player ^: hard
Player _: cooky
Player `: funny
Player a: guy.
Player b: understand
Player c: self
Player d: made
Player e: multi - millionaire
Player f: still
Player g: idiot.
Player h: anyways,
Player i: like
Player j: ben
Player k: affleck.
Player l: makes
Player m: crap,
Player n: hey,
Player o: forgive
Player p: him.
Player q: mean,
Player r: liked
Player s: jersey
Player t: girl,
Player u: think
Player v: gigli
Player w: fault,
Player x: like
Player y: overall.
Player z: guess
Player {: he's
Player |: kinda
Player }: like
---------- Rewards ----------
v(): 0.6206689476966858	 ([])
v(A): 1.239165186882019	 ([movie])
v(B): 0.3106096684932709	 ([pretty])
v(C): 4.184630393981934	 ([absurd.])
v(D): 1.2158831357955933	 ([funny])
v(E): 0.6811621785163879	 ([parts.])
v(F): 0.599698007106781	 ([goes])
v(G): 0.8320645093917847	 ([right])
v(H): 0.946404218673706	 ([bin])
v(I): 0.28875306248664856	 ([movies])
v(J): -0.34366995096206665	 ([memory])
v(K): 0.6665655374526978	 ([think,])
v(L): 0.8205292224884033	 ([hmm..... that])
v(M): 0.9517642259597778	 ([movie])
v(N): 1.1530742645263672	 ([funny])
v(O): 0.5659517645835876	 ([parts,])
v(P): 1.1609724760055542	 ([overall,])
v(Q): 1.0223973989486694	 ([pretty])
v(R): 1.734300136566162	 ([ridiculous])
v(S): 1.0709716081619263	 ([plot])
v(T): 0.6343438625335693	 ([( or])
v(U): 1.6477301120758057	 ([lack])
v(V): 0.8315454721450806	 ([of ).])
v(W): 0.6070258617401123	 (["])
v(X): 0.4761548638343811	 ([thought])
v(Y): 0.9151142835617065	 ([seemed])
v(Z): 0.8575178980827332	 ([like])
v([): -0.19329962134361267	 ([ben])
v(\): 2.1934735774993896	 ([trying])
v(]): 0.6969512104988098	 ([little])
v(^): 1.223256230354309	 ([hard])
v(_): 0.9662500619888306	 ([cooky])
v(`): 1.347172737121582	 ([funny])
v(a): 1.8262498378753662	 ([guy.])
v(b): 1.7646324634552002	 ([understand])
v(c): -0.8480754494667053	 ([self])
v(d): 0.6521784067153931	 ([made])
v(e): 1.2415839433670044	 ([multi - millionaire])
v(f): 0.06078058481216431	 ([still])
v(g): 3.717620849609375	 ([idiot.])
v(h): 0.8382566571235657	 ([anyways,])
v(i): 0.8434977531433105	 ([like])
v(j): 0.39831045269966125	 ([ben])
v(k): 0.4568955898284912	 ([affleck.])
v(l): 1.074294090270996	 ([makes])
v(m): 2.039062261581421	 ([crap,])
v(n): 0.6337650418281555	 ([hey,])
v(o): -0.032166868448257446	 ([forgive])
v(p): 0.23532918095588684	 ([him.])
v(q): 0.7584387063980103	 ([mean,])
v(r): 0.7623730301856995	 ([liked])
v(s): 0.9174667596817017	 ([jersey])
v(t): 1.1494128704071045	 ([girl,])
v(u): 0.6254779100418091	 ([think])
v(v): 1.2492499351501465	 ([gigli])
v(w): 1.4846402406692505	 ([fault,])
v(x): -0.2816317677497864	 ([like])
v(y): 1.056784749031067	 ([overall.])
v(z): 1.0776656866073608	 ([guess])
v({): 0.6505990028381348	 ([he's])
v(|): 1.292109727859497	 ([kinda])
v(}): 1.0121155977249146	 ([like])
v(AB): 0.8959379196166992	 ([movie][pretty])
v(AC): 5.243968486785889	 ([movie][absurd.])
v(AD): 1.9133299589157104	 ([movie][funny])
v(AE): 2.012331247329712	 ([movie][parts.])
v(AF): 1.161683201789856	 ([movie][goes])
v(AG): 1.4487380981445312	 ([movie][right])
v(AH): 1.7268315553665161	 ([movie][bin])
v(AI): 0.5148225426673889	 ([movie][movies])
v(AJ): 0.28968366980552673	 ([movie][memory])
v(AK): 1.3215610980987549	 ([movie][think,])
v(AL): 1.414034366607666	 ([movie][hmm..... that])
v(AM): 1.2000535726547241	 ([movie][movie])
v(AN): 1.7734570503234863	 ([movie][funny])
v(AO): 1.390199899673462	 ([movie][parts,])
v(AP): 1.72347092628479	 ([movie][overall,])
v(AQ): 1.648824691772461	 ([movie][pretty])
v(AR): 2.3031716346740723	 ([movie][ridiculous])
v(AS): 2.0018458366394043	 ([movie][plot])
v(AT): 1.2034438848495483	 ([movie][( or])
v(AU): 2.3852052688598633	 ([movie][lack])
v(AV): 1.5396757125854492	 ([movie][of ).])
v(AW): 1.2129948139190674	 ([movie]["])
v(AX): 0.9081762433052063	 ([movie][thought])
v(AY): 1.4833635091781616	 ([movie][seemed])
v(AZ): 1.4511682987213135	 ([movie][like])
v(A[): 0.6812319755554199	 ([movie][ben])
v(A\): 2.709688663482666	 ([movie][trying])
v(A]): 1.349166750907898	 ([movie][little])
v(A^): 1.8908809423446655	 ([movie][hard])
v(A_): 1.645667314529419	 ([movie][cooky])
v(A`): 1.915143370628357	 ([movie][funny])
v(Aa): 2.6135802268981934	 ([movie][guy.])
v(Ab): 2.2808916568756104	 ([movie][understand])
v(Ac): -0.32179173827171326	 ([movie][self])
v(Ad): 1.2931815385818481	 ([movie][made])
v(Ae): 2.1314849853515625	 ([movie][multi - millionaire])
v(Af): 0.691641092300415	 ([movie][still])
v(Ag): 3.9762139320373535	 ([movie][idiot.])
v(Ah): 1.4535056352615356	 ([movie][anyways,])
v(Ai): 1.4247254133224487	 ([movie][like])
v(Aj): 1.0328564643859863	 ([movie][ben])
v(Ak): 1.1129717826843262	 ([movie][affleck.])
v(Al): 1.7810149192810059	 ([movie][makes])
v(Am): 2.856205940246582	 ([movie][crap,])
v(An): 1.2285289764404297	 ([movie][hey,])
v(Ao): 0.6440709233283997	 ([movie][forgive])
v(Ap): 0.8422929048538208	 ([movie][him.])
v(Aq): 1.3008030652999878	 ([movie][mean,])
v(Ar): 1.3874351978302002	 ([movie][liked])
v(As): 1.4869484901428223	 ([movie][jersey])
v(At): 1.7548905611038208	 ([movie][girl,])
v(Au): 1.198438286781311	 ([movie][think])
v(Av): 1.9584711790084839	 ([movie][gigli])
v(Aw): 2.1522533893585205	 ([movie][fault,])
v(Ax): 0.5101078748703003	 ([movie][like])
v(Ay): 1.6746609210968018	 ([movie][overall.])
v(Az): 1.5858030319213867	 ([movie][guess])
v(A{): 1.3443691730499268	 ([movie][he's])
v(A|): 1.9122862815856934	 ([movie][kinda])
v(A}): 1.7199199199676514	 ([movie][like])
v(BC): 3.95790433883667	 ([pretty][absurd.])
v(BD): 0.7475448846817017	 ([pretty][funny])
v(BE): 0.947489857673645	 ([pretty][parts.])
v(BF): 0.23402148485183716	 ([pretty][goes])
v(BG): 0.5628114342689514	 ([pretty][right])
v(BH): 0.7891363501548767	 ([pretty][bin])
v(BI): -0.6507157683372498	 ([pretty][movies])
v(BJ): -1.0135594606399536	 ([pretty][memory])
v(BK): 0.23962894082069397	 ([pretty][think,])
v(BL): 0.6586359739303589	 ([pretty][hmm..... that])
v(BM): 0.6451795697212219	 ([pretty][movie])
v(BN): 0.6937249898910522	 ([pretty][funny])
v(BO): 0.32739371061325073	 ([pretty][parts,])
v(BP): 0.9587602019309998	 ([pretty][overall,])
v(BQ): 0.8993452191352844	 ([pretty][pretty])
v(BR): 1.1458759307861328	 ([pretty][ridiculous])
v(BS): 0.7805370688438416	 ([pretty][plot])
v(BT): 0.3376428484916687	 ([pretty][( or])
v(BU): 1.4184355735778809	 ([pretty][lack])
v(BV): 0.5374184846878052	 ([pretty][of ).])
v(BW): 0.3142736256122589	 ([pretty]["])
v(BX): 0.06350690126419067	 ([pretty][thought])
v(BY): 0.46991491317749023	 ([pretty][seemed])
v(BZ): 0.5248492360115051	 ([pretty][like])
v(B[): -0.3665984869003296	 ([pretty][ben])
v(B\): 1.8005790710449219	 ([pretty][trying])
v(B]): 0.28929439187049866	 ([pretty][little])
v(B^): 0.8267823457717896	 ([pretty][hard])
v(B_): 0.5541225671768188	 ([pretty][cooky])
v(B`): 0.9276697039604187	 ([pretty][funny])
v(Ba): 1.5202933549880981	 ([pretty][guy.])
v(Bb): 1.4125268459320068	 ([pretty][understand])
v(Bc): -1.182833194732666	 ([pretty][self])
v(Bd): 0.33762219548225403	 ([pretty][made])
v(Be): 0.5623417496681213	 ([pretty][multi - millionaire])
v(Bf): -0.268242210149765	 ([pretty][still])
v(Bg): 3.317652463912964	 ([pretty][idiot.])
v(Bh): 0.6060362458229065	 ([pretty][anyways,])
v(Bi): 0.5120832920074463	 ([pretty][like])
v(Bj): 0.14198383688926697	 ([pretty][ben])
v(Bk): 0.19089403748512268	 ([pretty][affleck.])
v(Bl): 0.6812176704406738	 ([pretty][makes])
v(Bm): 1.5749266147613525	 ([pretty][crap,])
v(Bn): 0.4878353476524353	 ([pretty][hey,])
v(Bo): -0.28561776876449585	 ([pretty][forgive])
v(Bp): 0.038159579038619995	 ([pretty][him.])
v(Bq): 0.43512704968452454	 ([pretty][mean,])
v(Br): 0.3894944190979004	 ([pretty][liked])
v(Bs): 0.528224766254425	 ([pretty][jersey])
v(Bt): 0.6572732329368591	 ([pretty][girl,])
v(Bu): 0.4704979360103607	 ([pretty][think])
v(Bv): 1.0554906129837036	 ([pretty][gigli])
v(Bw): 0.9342105984687805	 ([pretty][fault,])
v(Bx): -0.46529197692871094	 ([pretty][like])
v(By): 0.7913630604743958	 ([pretty][overall.])
v(Bz): 0.7317299246788025	 ([pretty][guess])
v(B{): 0.5409039855003357	 ([pretty][he's])
v(B|): 0.9648030996322632	 ([pretty][kinda])
v(B}): 0.6527388095855713	 ([pretty][like])
v(CD): 4.898877143859863	 ([absurd.][funny])
v(CE): 4.354791641235352	 ([absurd.][parts.])
v(CF): 4.221574306488037	 ([absurd.][goes])
v(CG): 4.207967281341553	 ([absurd.][right])
v(CH): 4.543907165527344	 ([absurd.][bin])
v(CI): 4.0585527420043945	 ([absurd.][movies])
v(CJ): 3.8077046871185303	 ([absurd.][memory])
v(CK): 4.258913040161133	 ([absurd.][think,])
v(CL): 4.054586410522461	 ([absurd.][hmm..... that])
v(CM): 4.3202080726623535	 ([absurd.][movie])
v(CN): 4.296221733093262	 ([absurd.][funny])
v(CO): 4.140628337860107	 ([absurd.][parts,])
v(CP): 4.53789758682251	 ([absurd.][overall,])
v(CQ): 4.242138385772705	 ([absurd.][pretty])
v(CR): 4.5761942863464355	 ([absurd.][ridiculous])
v(CS): 4.349776268005371	 ([absurd.][plot])
v(CT): 4.178979873657227	 ([absurd.][( or])
v(CU): 4.443078994750977	 ([absurd.][lack])
v(CV): 4.2285990715026855	 ([absurd.][of ).])
v(CW): 4.170117378234863	 ([absurd.]["])
v(CX): 3.925133228302002	 ([absurd.][thought])
v(CY): 4.44831657409668	 ([absurd.][seemed])
v(CZ): 4.260294437408447	 ([absurd.][like])
v(C[): 4.209725379943848	 ([absurd.][ben])
v(C\): 4.74772834777832	 ([absurd.][trying])
v(C]): 4.384543418884277	 ([absurd.][little])
v(C^): 4.331813812255859	 ([absurd.][hard])
v(C_): 4.4734697341918945	 ([absurd.][cooky])
v(C`): 4.268209934234619	 ([absurd.][funny])
v(Ca): 4.9018354415893555	 ([absurd.][guy.])
v(Cb): 5.054285049438477	 ([absurd.][understand])
v(Cc): 3.3740601539611816	 ([absurd.][self])
v(Cd): 4.175778865814209	 ([absurd.][made])
v(Ce): 4.666110992431641	 ([absurd.][multi - millionaire])
v(Cf): 3.7173657417297363	 ([absurd.][still])
v(Cg): 4.789029121398926	 ([absurd.][idiot.])
v(Ch): 4.266605854034424	 ([absurd.][anyways,])
v(Ci): 4.169097423553467	 ([absurd.][like])
v(Cj): 4.157567977905273	 ([absurd.][ben])
v(Ck): 4.282539367675781	 ([absurd.][affleck.])
v(Cl): 4.466034889221191	 ([absurd.][makes])
v(Cm): 4.651407718658447	 ([absurd.][crap,])
v(Cn): 3.777935028076172	 ([absurd.][hey,])
v(Co): 3.954005718231201	 ([absurd.][forgive])
v(Cp): 3.8255698680877686	 ([absurd.][him.])
v(Cq): 4.072352886199951	 ([absurd.][mean,])
v(Cr): 4.248197078704834	 ([absurd.][liked])
v(Cs): 4.365241050720215	 ([absurd.][jersey])
v(Ct): 4.357959747314453	 ([absurd.][girl,])
v(Cu): 4.228499889373779	 ([absurd.][think])
v(Cv): 4.577719688415527	 ([absurd.][gigli])
v(Cw): 4.143199443817139	 ([absurd.][fault,])
v(Cx): 3.8062307834625244	 ([absurd.][like])
v(Cy): 4.129487991333008	 ([absurd.][overall.])
v(Cz): 3.8820762634277344	 ([absurd.][guess])
v(C{): 4.056175231933594	 ([absurd.][he's])
v(C|): 4.424020290374756	 ([absurd.][kinda])
v(C}): 4.444231986999512	 ([absurd.][like])
v(DE): 2.5369791984558105	 ([funny][parts.])
v(DF): 1.1872786283493042	 ([funny][goes])
v(DG): 1.4928663969039917	 ([funny][right])
v(DH): 1.650292992591858	 ([funny][bin])
v(DI): 0.6982303857803345	 ([funny][movies])
v(DJ): 0.30540910363197327	 ([funny][memory])
v(DK): 1.2201577425003052	 ([funny][think,])
v(DL): 1.4026509523391724	 ([funny][hmm..... that])
v(DM): 1.540706992149353	 ([funny][movie])
v(DN): 1.4457273483276367	 ([funny][funny])
v(DO): 1.2054719924926758	 ([funny][parts,])
v(DP): 1.7188931703567505	 ([funny][overall,])
v(DQ): 1.5161017179489136	 ([funny][pretty])
v(DR): 2.19234561920166	 ([funny][ridiculous])
v(DS): 1.7220282554626465	 ([funny][plot])
v(DT): 1.2098253965377808	 ([funny][( or])
v(DU): 2.151468515396118	 ([funny][lack])
v(DV): 1.413413405418396	 ([funny][of ).])
v(DW): 1.2148804664611816	 ([funny]["])
v(DX): 0.8857210874557495	 ([funny][thought])
v(DY): 1.4059014320373535	 ([funny][seemed])
v(DZ): 1.352351188659668	 ([funny][like])
v(D[): 0.5177031755447388	 ([funny][ben])
v(D\): 2.4640655517578125	 ([funny][trying])
v(D]): 1.2572470903396606	 ([funny][little])
v(D^): 1.6908544301986694	 ([funny][hard])
v(D_): 1.494899868965149	 ([funny][cooky])
v(D`): 1.7793986797332764	 ([funny][funny])
v(Da): 2.2120985984802246	 ([funny][guy.])
v(Db): 2.114797592163086	 ([funny][understand])
v(Dc): -0.21365651488304138	 ([funny][self])
v(Dd): 1.208288550376892	 ([funny][made])
