---------- Players ----------
Player 0: incomprehensible
Player 1: mess
Player 2: movie.
Player 3: something
Player 4: cop
Player 5: extracts
Player 6: bullets
Player 7: gets
Player 8: shot
Player 9: keeps
Player 10: glass
Player 11: jar
Player 12: bathroom
Player 13: ( and
Player 14: size
Player 15: jar
Player 16: he's
Player 17: shot
Player 18: fifty
Player 19: times
Player 20: now )
Player 21: top
Player 22: secret
Player 23: tank
Player 24: guarded
Player 25: five
Player 26: six
Player 27: incompetent
Player 28: soldiers
Player 29: reason
Player 30: drive
Player 31: mexico.
Player 32: whether
Player 33: sent
Player 34: intentionally
Player 35: got
Player 36: really
Player 37: really
Player 38: lost
Player 39: never
Player 40: made
Player 41: clear.
Player 42: never
Player 43: hear
Player 44: another
Player 45: screenplay
Player 46: feature
Player 47: word
Player 48: butthorn
Player 49: "
Player 50: either.
Player 51: gary
Player 52: busey
Player 53: tries
Player 54: mel
Player 55: gibson
Player 56: role
Player 57: " lethal
Player 58: weapon
Player 59: "
Player 60: busey
Player 61: serviceable
Player 62: actor
Player 63: screenplay
Player 64: damns
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
