---------- Players ----------
Player 0: show
Player 1: escape
Player 2: reality
Player 3: past
Player 4: ten
Player 5: years.
Player 6: sadly
Player 7: miss
Player 8: it.
Player 9: although
Player 10: atlantis
Player 11: filled
Player 12: hole
Player 13: small
Player 14: bit.
Player 15: last
Player 16: ever
Player 17: episode
Player 18: sg1 ( on
Player 19: television
Player 20: anyway ) was
Player 21: beautifully
Player 22: done.
Player 23: robert
Player 24: wrote
Player 25: something
Player 26: felt
Player 27: close
Player 28: reality.
Player 29: though
Player 30: trying
Player 31: explain
Player 32: like
Player 33: set
Player 34: show.
Player 35: ( everyone
Player 36: working
Player 37: closely
Player 38: together
Player 39: long
Player 40: time
Player 41: bound
Player 42: up's
Player 43: downs.
Player 44: years
Player 45: they've
Player 46: turned
Player 47: family ).
Player 48: thought
Player 49: wonderful
Player 50: way
Player 51: end
Player 52: despite
Player 53: anyone
Player 54: else's
Player 55: criticisms.
Player 56: sg1
Player 57: something
Player 58: special
Player 59: time
Player 60: time
Player 61: took
Player 62: across
Player 63: thresholds
---------- AND Interactions (Pairwise Only) ----------
I(6,7): 4.006889820098877	 ([sadly][miss])
I(7,8): 2.9327149391174316	 ([miss][it.])
I(54,55): 2.6039977073669434	 ([else's][criticisms.])
I(49,50): -2.3762831687927246	 ([wonderful][way])
I(1,2): 2.205350875854492	 ([escape][reality])
I(52,55): 2.1154367923736572	 ([despite][criticisms.])
I(0,2): -1.7001807689666748	 ([show][reality])
I(49,55): 1.6614770889282227	 ([wonderful][criticisms.])
I(7,49): 1.5385797023773193	 ([miss][wonderful])
I(5,7): 1.4993371963500977	 ([years.][miss])
I(2,34): -1.3442823886871338	 ([reality][show.])
I(18,19): 1.2781667709350586	 ([sg1 ( on][television])
I(30,49): 1.2015169858932495	 ([trying][wonderful])
I(0,1): 1.1907004117965698	 ([show][escape])
I(49,58): -1.1677385568618774	 ([wonderful][special])
I(26,27): 1.160118818283081	 ([felt][close])
I(7,47): 1.075125813484192	 ([miss][family ).])
I(7,9): 1.0087970495224	 ([miss][although])
I(30,31): 1.0039126873016357	 ([trying][explain])
I(52,54): 0.9993013739585876	 ([despite][else's])
I(26,28): 0.9716219902038574	 ([felt][reality.])
I(19,49): 0.9420326352119446	 ([television][wonderful])
I(2,3): 0.9288016557693481	 ([reality][past])
I(61,62): 0.9203733205795288	 ([took][across])
I(10,49): -0.8780039548873901	 ([atlantis][wonderful])
I(48,49): -0.8577895164489746	 ([thought][wonderful])
I(7,28): 0.8548856973648071	 ([miss][reality.])
I(27,28): -0.8257879018783569	 ([close][reality.])
I(49,51): -0.8243937492370605	 ([wonderful][end])
I(58,59): 0.7946457862854004	 ([special][time])
I(11,28): 0.776119589805603	 ([filled][reality.])
I(7,10): 0.7606123685836792	 ([miss][atlantis])
I(0,5): 0.760468602180481	 ([show][years.])
I(43,55): -0.7444794178009033	 ([downs.][criticisms.])
I(7,58): 0.7335811853408813	 ([miss][special])
I(42,55): 0.725796103477478	 ([up's][criticisms.])
I(5,55): 0.7242019176483154	 ([years.][criticisms.])
I(5,34): 0.7236822843551636	 ([years.][show.])
I(49,63): -0.7173619270324707	 ([wonderful][thresholds])
I(28,49): -0.7072620391845703	 ([reality.][wonderful])
I(41,55): 0.7025264501571655	 ([bound][criticisms.])
I(35,55): 0.6863155364990234	 ([( everyone][criticisms.])
I(19,47): 0.6711893677711487	 ([television][family ).])
I(1,55): 0.6677994728088379	 ([escape][criticisms.])
I(1,7): 0.6461094617843628	 ([escape][miss])
I(18,30): 0.6395609974861145	 ([sg1 ( on][trying])
I(7,55): 0.6154689788818359	 ([miss][criticisms.])
I(43,49): 0.6149184703826904	 ([downs.][wonderful])
I(6,49): 0.6132271885871887	 ([sadly][wonderful])
I(23,24): 0.6109414100646973	 ([robert][wrote])
I(3,5): -0.609897255897522	 ([past][years.])
I(24,30): 0.6093918085098267	 ([wrote][trying])
I(7,16): 0.6040679216384888	 ([miss][ever])
I(10,58): -0.5997663736343384	 ([atlantis][special])
I(5,19): 0.5851134657859802	 ([years.][television])
I(40,49): -0.5786683559417725	 ([time][wonderful])
I(7,34): 0.5618178844451904	 ([miss][show.])
I(10,55): 0.5617285966873169	 ([atlantis][criticisms.])
I(21,22): -0.5539964437484741	 ([beautifully][done.])
I(7,12): -0.5515861511230469	 ([miss][hole])
I(0,7): 0.5344302654266357	 ([show][miss])
I(3,7): 0.5324729084968567	 ([past][miss])
I(5,49): -0.5270824432373047	 ([years.][wonderful])
I(2,28): 0.5184834003448486	 ([reality][reality.])
I(2,8): 0.5176823139190674	 ([reality][it.])
I(10,30): 0.5137084722518921	 ([atlantis][trying])
I(19,34): 0.5114226341247559	 ([television][show.])
I(14,49): 0.51053386926651	 ([bit.][wonderful])
I(0,47): 0.5101865530014038	 ([show][family ).])
I(10,19): 0.5087613463401794	 ([atlantis][television])
I(13,14): 0.5052793622016907	 ([small][bit.])
I(11,14): 0.5028526186943054	 ([filled][bit.])
I(19,28): 0.501024603843689	 ([television][reality.])
I(17,55): -0.4989137649536133	 ([episode][criticisms.])
I(9,43): 0.49809515476226807	 ([although][downs.])
I(1,49): -0.4878368377685547	 ([escape][wonderful])
I(0,49): 0.4875631332397461	 ([show][wonderful])
I(42,43): 0.48663902282714844	 ([up's][downs.])
I(49,57): -0.4826540946960449	 ([wonderful][something])
I(47,55): -0.4799199104309082	 ([family ).][criticisms.])
I(48,55): 0.47344303131103516	 ([thought][criticisms.])
I(20,49): 0.4680056571960449	 ([anyway ) was][wonderful])
I(29,34): -0.4623560905456543	 ([though][show.])
I(19,55): -0.4615061283111572	 ([television][criticisms.])
I(0,8): 0.4553368091583252	 ([show][it.])
I(10,17): -0.4552905559539795	 ([atlantis][episode])
I(49,59): -0.45234429836273193	 ([wonderful][time])
I(53,54): 0.44592082500457764	 ([anyone][else's])
I(30,63): 0.4411274194717407	 ([trying][thresholds])
I(21,49): -0.44089722633361816	 ([beautifully][wonderful])
I(2,7): -0.4392085075378418	 ([reality][miss])
I(57,58): -0.4366697072982788	 ([something][special])
I(51,55): 0.4304177761077881	 ([end][criticisms.])
I(1,20): -0.4281901717185974	 ([escape][anyway ) was])
I(58,60): 0.42753922939300537	 ([special][time])
I(55,59): 0.42433416843414307	 ([criticisms.][time])
I(7,63): 0.4242997169494629	 ([miss][thresholds])
I(7,59): 0.42410361766815186	 ([miss][time])
I(9,30): 0.42331933975219727	 ([although][trying])
I(7,48): 0.41985952854156494	 ([miss][thought])
I(1,5): -0.41799402236938477	 ([escape][years.])
I(7,21): 0.41797661781311035	 ([miss][beautifully])
I(1,34): 0.4117281436920166	 ([escape][show.])
I(53,55): 0.40924906730651855	 ([anyone][criticisms.])
I(7,44): 0.4062551259994507	 ([miss][years])
I(6,58): 0.4059463143348694	 ([sadly][special])
I(7,50): 0.3916372060775757	 ([miss][way])
I(0,14): -0.38851988315582275	 ([show][bit.])
I(2,49): 0.3861081600189209	 ([reality][wonderful])
I(2,61): 0.38515716791152954	 ([reality][took])
I(28,34): -0.3847513198852539	 ([reality.][show.])
I(39,40): 0.3801732063293457	 ([long][time])
I(0,19): 0.37923580408096313	 ([show][television])
I(7,20): 0.3792145252227783	 ([miss][anyway ) was])
I(8,58): 0.37655413150787354	 ([it.][special])
I(1,3): -0.3747255802154541	 ([escape][past])
I(17,34): -0.37249696254730225	 ([episode][show.])
I(6,9): 0.3704984784126282	 ([sadly][although])
I(30,34): -0.36835038661956787	 ([trying][show.])
I(8,9): 0.36708807945251465	 ([it.][although])
I(29,30): -0.36274254322052	 ([though][trying])
I(9,28): -0.35821545124053955	 ([although][reality.])
I(1,48): -0.35382115840911865	 ([escape][thought])
I(30,47): 0.352652907371521	 ([trying][family ).])
I(30,58): 0.3516080379486084	 ([trying][special])
I(2,63): 0.3496999740600586	 ([reality][thresholds])
I(4,7): 0.3496309518814087	 ([ten][miss])
I(36,49): 0.34860098361968994	 ([working][wonderful])
I(0,34): -0.347554087638855	 ([show][show.])
I(20,22): -0.34282201528549194	 ([anyway ) was][done.])
I(19,63): 0.3407112956047058	 ([television][thresholds])
I(7,35): 0.340404748916626	 ([miss][( everyone])
I(10,47): -0.33862459659576416	 ([atlantis][family ).])
I(58,63): -0.33776330947875977	 ([special][thresholds])
I(9,47): -0.33659636974334717	 ([although][family ).])
I(2,59): 0.3363853693008423	 ([reality][time])
I(7,62): 0.336093544960022	 ([miss][across])
I(49,61): -0.3316386938095093	 ([wonderful][took])
I(11,12): -0.3220076560974121	 ([filled][hole])
I(12,30): 0.3212622404098511	 ([hole][trying])
I(24,25): -0.31976115703582764	 ([wrote][something])
I(33,34): -0.31890761852264404	 ([set][show.])
I(1,9): 0.31796085834503174	 ([escape][although])
I(2,55): 0.3143279552459717	 ([reality][criticisms.])
I(2,36): -0.31351327896118164	 ([reality][working])
I(30,48): 0.31310462951660156	 ([trying][thought])
I(55,56): 0.3125572204589844	 ([criticisms.][sg1])
I(2,58): 0.3105919361114502	 ([reality][special])
I(5,6): -0.3096121549606323	 ([years.][sadly])
I(22,24): 0.3095080852508545	 ([done.][wrote])
I(34,55): -0.3080923557281494	 ([show.][criticisms.])
I(55,63): 0.30795884132385254	 ([criticisms.][thresholds])
I(15,16): -0.30753636360168457	 ([last][ever])
I(6,10): 0.3069456219673157	 ([sadly][atlantis])
I(56,58): -0.3029266595840454	 ([sg1][special])
I(25,28): 0.3028545379638672	 ([something][reality.])
I(34,47): 0.3023345470428467	 ([show.][family ).])
I(35,49): -0.30148744583129883	 ([( everyone][wonderful])
I(43,47): 0.30122876167297363	 ([downs.][family ).])
I(7,57): 0.2952089309692383	 ([miss][something])
I(2,6): -0.2938702702522278	 ([reality][sadly])
I(20,21): 0.2929096817970276	 ([anyway ) was][beautifully])
I(19,20): 0.2921733856201172	 ([television][anyway ) was])
I(3,55): 0.291182279586792	 ([past][criticisms.])
I(41,49): -0.28943729400634766	 ([bound][wonderful])
I(1,28): -0.28750741481781006	 ([escape][reality.])
I(28,30): 0.2873415946960449	 ([reality.][trying])
I(25,55): -0.2847464084625244	 ([something][criticisms.])
I(8,19): 0.2842286229133606	 ([it.][television])
I(3,48): -0.2832634449005127	 ([past][thought])
I(55,61): 0.2829076051712036	 ([criticisms.][took])
I(0,30): -0.2819788455963135	 ([show][trying])
I(29,55): -0.28096020221710205	 ([though][criticisms.])
I(2,5): 0.2804534435272217	 ([reality][years.])
I(7,45): 0.2799525260925293	 ([miss][they've])
I(2,30): -0.2793353796005249	 ([reality][trying])
I(22,30): -0.27872157096862793	 ([done.][trying])
I(5,30): 0.2783256769180298	 ([years.][trying])
I(6,8): -0.27756232023239136	 ([sadly][it.])
I(5,14): 0.27529746294021606	 ([years.][bit.])
I(55,58): -0.2747577428817749	 ([criticisms.][special])
I(32,49): -0.2741432189941406	 ([like][wonderful])
I(2,4): 0.27347856760025024	 ([reality][ten])
I(3,4): -0.2725687026977539	 ([past][ten])
I(8,55): 0.27239274978637695	 ([it.][criticisms.])
I(18,43): 0.2701072692871094	 ([sg1 ( on][downs.])
I(19,50): 0.26978760957717896	 ([television][way])
I(50,52): -0.2696515917778015	 ([way][despite])
I(19,58): 0.26794350147247314	 ([television][special])
I(19,30): -0.26712214946746826	 ([television][trying])
I(31,55): -0.2671005129814148	 ([explain][criticisms.])
I(6,28): 0.2647758722305298	 ([sadly][reality.])
I(34,58): -0.2640206813812256	 ([show.][special])
I(17,18): -0.2635946273803711	 ([episode][sg1 ( on])
I(11,47): 0.2635279893875122	 ([filled][family ).])
I(7,41): 0.26209795475006104	 ([miss][bound])
I(14,58): 0.2619956135749817	 ([bit.][special])
I(28,36): 0.261560320854187	 ([reality.][working])
I(22,23): 0.2600593566894531	 ([done.][robert])
I(8,34): 0.25984132289886475	 ([it.][show.])
I(49,52): -0.2590675354003906	 ([wonderful][despite])
I(3,19): 0.2585178017616272	 ([past][television])
I(34,40): -0.25818932056427	 ([show.][time])
I(16,49): -0.25690650939941406	 ([ever][wonderful])
I(24,28): -0.25633466243743896	 ([wrote][reality.])
I(1,60): 0.25332343578338623	 ([escape][time])
I(3,49): -0.25182533264160156	 ([past][wonderful])
I(18,20): 0.25140881538391113	 ([sg1 ( on][anyway ) was])
I(35,48): 0.2509603500366211	 ([( everyone][thought])
I(15,49): 0.2500782012939453	 ([last][wonderful])
I(0,9): 0.2489457130432129	 ([show][although])
I(38,41): 0.24766409397125244	 ([together][bound])
I(24,49): -0.24532461166381836	 ([wrote][wonderful])
I(15,28): -0.24473130702972412	 ([last][reality.])
I(2,31): -0.2431046962738037	 ([reality][explain])
I(7,23): 0.2426002025604248	 ([miss][robert])
I(5,47): -0.24243950843811035	 ([years.][family ).])
I(10,21): -0.24183082580566406	 ([atlantis][beautifully])
I(0,4): 0.24012374877929688	 ([show][ten])
I(5,41): -0.23986363410949707	 ([years.][bound])
I(9,34): 0.23947274684906006	 ([although][show.])
I(33,49): -0.2387394905090332	 ([set][wonderful])
I(7,18): 0.23844504356384277	 ([miss][sg1 ( on])
I(8,21): 0.23826360702514648	 ([it.][beautifully])
I(30,42): 0.23762202262878418	 ([trying][up's])
I(24,47): -0.23678696155548096	 ([wrote][family ).])
I(2,17): -0.23427987098693848	 ([reality][episode])
I(22,34): -0.23423337936401367	 ([done.][show.])
I(5,60): 0.23422837257385254	 ([years.][time])
I(0,18): 0.2337665557861328	 ([show][sg1 ( on])
I(34,44): 0.23329401016235352	 ([show.][years])
I(14,17): -0.23301845788955688	 ([bit.][episode])
