---------- Players ----------
Player 0: given
Player 1: opportunity
Player 2: see
Player 3: 1926
Player 4: film
Player 5: magnificently
Player 6: restored
Player 7: theater
Player 8: part
Player 9: extensive
Player 10: paramount
Player 11: chain
Player 12: vaudeville
Player 13: houses.
Player 14: paramount
Player 15: mighty
Player 16: wurlitzer '
Player 17: organ
Player 18: also
Player 19: magnificently
Player 20: restored
Player 21: - -
Player 22: used
Player 23: accompany
Player 24: silent
Player 25: films
Player 26: day.
Player 27: fortunate
Player 28: enough
Player 29: dennis
Player 30: james,
Player 31: key
Player 32: figure
Player 33: international
Player 34: revival
Player 35: silent
Player 36: films
Player 37: mighty
Player 38: wurlitzer
Player 39: playing
Player 40: appropriate
Player 41: music
Player 42: thematic
Player 43: compositions
Player 44: fitting
Player 45: action
Player 46: film.
Player 47: print
Player 48: nearly
Player 49: perfect
Player 50: digital
Player 51: copy
Player 52: rapidly
Player 53: decaying
Player 54: nitrate
Player 55: negative
Player 56: entire
Player 57: experience
Player 58: once - in - a - lifetime
Player 59: chance
Player 60: see
Player 61: silent
Player 62: film
Player 63: meant
---------- Rewards ----------
v(): 0.5285952687263489	 ([])
v(0): 1.0041301250457764	 ([given])
v(1): 0.50092613697052	 ([opportunity])
v(2): 0.3438148498535156	 ([see])
v(3): 0.523199737071991	 ([1926])
v(4): 0.5614012479782104	 ([film])
v(5): 4.162555694580078	 ([magnificently])
v(6): 0.8588471412658691	 ([restored])
v(7): 1.1925983428955078	 ([theater])
v(8): 0.4144671559333801	 ([part])
v(9): 0.4569994807243347	 ([extensive])
v(10): 1.165723443031311	 ([paramount])
v(11): 0.8423494100570679	 ([chain])
v(12): 0.7311250567436218	 ([vaudeville])
v(13): 0.9180912971496582	 ([houses.])
v(14): 1.7409405708312988	 ([paramount])
v(15): 1.9200379848480225	 ([mighty])
v(16): -0.30883294343948364	 ([wurlitzer '])
v(17): 0.006163895130157471	 ([organ])
v(18): 0.6051573753356934	 ([also])
v(19): 2.774179458618164	 ([magnificently])
v(20): 0.9151069521903992	 ([restored])
v(21): 0.5965592861175537	 ([- -])
v(22): 0.48532313108444214	 ([used])
v(23): 0.6665297150611877	 ([accompany])
v(24): 0.16889891028404236	 ([silent])
v(25): 0.39085501432418823	 ([films])
v(26): 1.1589280366897583	 ([day.])
v(27): 2.304857015609741	 ([fortunate])
v(28): 0.772781252861023	 ([enough])
v(29): 0.2877372205257416	 ([dennis])
v(30): 1.0813924074172974	 ([james,])
v(31): 0.9912768006324768	 ([key])
v(32): 0.4664483666419983	 ([figure])
