---------- Players ----------
Player 0: like
Player 1: sassy
Player 2: girl
Player 3: ",
Player 4: movie
Player 5: based
Player 6: true
Player 7: story
Player 8: posted
Player 9: internet,
Player 10: that's
Player 11: similarities
Player 12: end.
Player 13: story
Player 14: generally
Player 15: rebellious
Player 16: guy
Player 17: named
Player 18: ji - hoon
Player 19: ( kwon
Player 20: sang
Player 21: woo )
Player 22: still
Player 23: trying
Player 24: finish
Player 25: high
Player 26: school,
Player 27: whose
Player 28: parents
Player 29: hire
Player 30: tutor
Player 31: named
Player 32: su - wan
Player 33: ( kim
Player 34: ha
Player 35: neul ),
Player 36: woman
Player 37: comes
Player 38: poor
Player 39: background,
Player 40: happens
Player 41: age
Player 42: him.
Player 43: add
Player 44: obstacles,
Player 45: martial
Player 46: arts
Player 47: ( thugs
Player 48: always
Player 49: ji - hoon
Player 50: revenge ),
Player 51: scorned,
Player 52: thuggish
Player 53: love - sick
Player 54: girl
Player 55: him,
Player 56: proclivity
Player 57: ditching
Player 58: lessons,
Player 59: generally
Player 60: guess
Player 61: whole
Player 62: story.
Player 63: mention
Player 64: romantic
Player 65: comedy?
---------- Rewards ----------
v(): -0.13998189568519592	 ([])
v(0): -0.16382381319999695	 ([like])
v(1): -0.5373438000679016	 ([sassy])
v(2): 0.04750370979309082	 ([girl])
v(3): 0.0453353226184845	 ([",])
v(4): -0.9725587964057922	 ([movie])
v(5): -0.15146669745445251	 ([based])
v(6): 0.2345564365386963	 ([true])
v(7): 0.7258948683738708	 ([story])
v(8): -0.2026272714138031	 ([posted])
v(9): 0.0729815661907196	 ([internet,])
v(10): -0.3057364821434021	 ([that's])
v(11): 0.1531410813331604	 ([similarities])
v(12): 0.13431265950202942	 ([end.])
v(13): 0.3637092709541321	 ([story])
v(14): 0.47739750146865845	 ([generally])
v(15): -3.759652614593506	 ([rebellious])
v(16): -0.9758127927780151	 ([guy])
v(17): -0.31738030910491943	 ([named])
v(18): 1.1630643606185913	 ([ji - hoon])
v(19): 0.5357964634895325	 ([( kwon])
v(20): 0.337754487991333	 ([sang])
v(21): 0.23096626996994019	 ([woo )])
v(22): 0.035382747650146484	 ([still])
v(23): -1.4486985206604004	 ([trying])
v(24): -0.7852025628089905	 ([finish])
v(25): -0.1574966311454773	 ([high])
v(26): 0.3224402666091919	 ([school,])
v(27): -0.1262810230255127	 ([whose])
v(28): 0.5817208886146545	 ([parents])
v(29): -1.679286003112793	 ([hire])
v(30): -0.10406622290611267	 ([tutor])
v(31): -0.13871413469314575	 ([named])
v(32): 1.037318468093872	 ([su - wan])
v(33): -0.024935543537139893	 ([( kim])
v(34): -0.18170371651649475	 ([ha])
v(35): -0.349862277507782	 ([neul ),])
v(36): -0.2515786588191986	 ([woman])
v(37): -0.010884344577789307	 ([comes])
v(38): -0.7129576802253723	 ([poor])
v(39): 0.2577406167984009	 ([background,])
v(40): -0.07807201147079468	 ([happens])
v(41): 0.012444496154785156	 ([age])
