---------- Players ----------
Player A: first
Player B: regular
Player C: filmed
Player D: columbo
Player E: movie
Player F: episode
Player G: yet
Player H: aired
Player I: second,
Player J: steven
Player K: spielberg's
Player L: columbo :
Player M: murder
Player N: book
Player O: ".
Player P: also
Player Q: time
Player R: among
Player S: one
Player T: better
Player U: ones!
Player V: bernard
Player W: l.
Player X: kowalski
Player Y: one
Player Z: great
Player [: creative
Player \: director!
Player ]: wonder
Player ^: later
Player _: asked
Player `: direct
Player a: three
Player b: columbo
Player c: movies.
Player d: movie
Player e: real
Player f: creative
Player g: innovative
Player h: shot
Player i: sequences
Player j: movie
Player k: whole
Player l: also
Player m: clearly
Player n: made
Player o: style,
Player p: passion
Player q: eye
Player r: detail.
Player s: every
Player t: shot
Player u: connects
Player v: reason
Player w: movie
Player x: better
Player y: also
Player z: better
Player {: looking
Player |: average
Player }: made
Player ~: tv
Player : movie.
Player : definitely
Player : one
Player : better
---------- Rewards ----------
v(): -1.0176554918289185	 ([])
v(A): -0.8014557957649231	 ([first])
v(B): -1.2098538875579834	 ([regular])
v(C): -2.7143666744232178	 ([filmed])
v(D): -0.2804744243621826	 ([columbo])
v(E): -1.7157773971557617	 ([movie])
v(F): -1.0443778038024902	 ([episode])
v(G): -0.867627739906311	 ([yet])
v(H): -2.4491748809814453	 ([aired])
v(I): -1.0466482639312744	 ([second,])
v(J): -1.1158782243728638	 ([steven])
v(K): -1.5869455337524414	 ([spielberg's])
v(L): 0.3972005844116211	 ([columbo :])
v(M): -2.1186442375183105	 ([murder])
v(N): -0.5145066976547241	 ([book])
v(O): -1.1001282930374146	 ([".])
v(P): -0.7968292236328125	 ([also])
v(Q): -0.844727098941803	 ([time])
v(R): -0.7611363530158997	 ([among])
v(S): -0.787241518497467	 ([one])
v(T): -1.37546968460083	 ([better])
v(U): -0.9765541553497314	 ([ones!])
v(V): -2.3759255409240723	 ([bernard])
v(W): -1.2332357168197632	 ([l.])
v(X): -0.08033660054206848	 ([kowalski])
v(Y): -1.034529685974121	 ([one])
v(Z): 0.282937616109848	 ([great])
v([): -1.3088233470916748	 ([creative])
v(\): -2.45168399810791	 ([director!])
v(]): -0.8312467336654663	 ([wonder])
v(^): -1.061312198638916	 ([later])
v(_): -0.7517707347869873	 ([asked])
v(`): -2.4875240325927734	 ([direct])
v(a): -1.0421266555786133	 ([three])
v(b): -0.8119385242462158	 ([columbo])
v(c): -2.1817355155944824	 ([movies.])
v(d): -2.0264487266540527	 ([movie])
v(e): -0.9090771675109863	 ([real])
v(f): -0.9124982953071594	 ([creative])
v(g): -1.0296475887298584	 ([innovative])
v(h): -1.9747874736785889	 ([shot])
v(i): -0.706175684928894	 ([sequences])
v(j): -1.5406512022018433	 ([movie])
v(k): -0.617962658405304	 ([whole])
v(l): -0.7930428385734558	 ([also])
v(m): -0.8395514488220215	 ([clearly])
v(n): -1.3570728302001953	 ([made])
v(o): -0.10735514760017395	 ([style,])
v(p): -0.6438109874725342	 ([passion])
v(q): -1.079744577407837	 ([eye])
v(r): -1.1255466938018799	 ([detail.])
v(s): -0.9657191634178162	 ([every])
v(t): -2.1237754821777344	 ([shot])
v(u): 0.3709176182746887	 ([connects])
v(v): -1.098270297050476	 ([reason])
v(w): -1.657639980316162	 ([movie])
v(x): -0.34297671914100647	 ([better])
v(y): -0.83371502161026	 ([also])
v(z): -0.7490308880805969	 ([better])
v({): -1.2647637128829956	 ([looking])
v(|): -1.2049925327301025	 ([average])
v(}): -1.227522373199463	 ([made])
v(~): -2.2786240577697754	 ([tv])
v(): -2.229781150817871	 ([movie.])
v(): -0.8186790943145752	 ([definitely])
v(): -0.5969883799552917	 ([one])
v(): -1.344435214996338	 ([better])
v(AB): -0.7207203507423401	 ([first][regular])
v(AC): -1.6188539266586304	 ([first][filmed])
v(AD): 0.0655210018157959	 ([first][columbo])
v(AE): -1.4968253374099731	 ([first][movie])
v(AF): -0.25554683804512024	 ([first][episode])
v(AG): -0.6189411878585815	 ([first][yet])
v(AH): -1.5771803855895996	 ([first][aired])
v(AI): -1.1191120147705078	 ([first][second,])
v(AJ): -0.6603455543518066	 ([first][steven])
v(AK): -0.10742492973804474	 ([first][spielberg's])
v(AL): 0.6769555807113647	 ([first][columbo :])
v(AM): -2.2614829540252686	 ([first][murder])
v(AN): -0.4001966714859009	 ([first][book])
v(AO): -0.8441346883773804	 ([first][".])
v(AP): -0.5257803797721863	 ([first][also])
v(AQ): -0.6402505040168762	 ([first][time])
v(AR): -0.443940132856369	 ([first][among])
v(AS): -0.5299659967422485	 ([first][one])
v(AT): -0.970289409160614	 ([first][better])
v(AU): -0.6298670172691345	 ([first][ones!])
v(AV): -1.901859998703003	 ([first][bernard])
v(AW): -1.0167251825332642	 ([first][l.])
v(AX): 0.21888494491577148	 ([first][kowalski])
v(AY): -0.8348544239997864	 ([first][one])
v(AZ): 0.6512624621391296	 ([first][great])
v(A[): -0.9059010744094849	 ([first][creative])
v(A\): -1.9525399208068848	 ([first][director!])
v(A]): -0.5218331813812256	 ([first][wonder])
v(A^): -0.8852270245552063	 ([first][later])
v(A_): -0.5268593430519104	 ([first][asked])
v(A`): -2.1488335132598877	 ([first][direct])
v(Aa): -0.7803962826728821	 ([first][three])
v(Ab): -0.5167312026023865	 ([first][columbo])
v(Ac): -1.6924965381622314	 ([first][movies.])
v(Ad): -1.8382962942123413	 ([first][movie])
v(Ae): -0.7587203979492188	 ([first][real])
v(Af): -0.5676148533821106	 ([first][creative])
v(Ag): -0.5141012668609619	 ([first][innovative])
v(Ah): -1.703394889831543	 ([first][shot])
v(Ai): -0.4068508744239807	 ([first][sequences])
v(Aj): -1.350359320640564	 ([first][movie])
v(Ak): -0.3748425543308258	 ([first][whole])
v(Al): -0.5740215182304382	 ([first][also])
