---------- Players ----------
Player 0: first
Player 1: regular
Player 2: filmed
Player 3: columbo
Player 4: movie
Player 5: episode
Player 6: yet
Player 7: aired
Player 8: second,
Player 9: steven
Player 10: spielberg's
Player 11: columbo :
Player 12: murder
Player 13: book
Player 14: ".
Player 15: also
Player 16: time
Player 17: among
Player 18: one
Player 19: better
Player 20: ones!
Player 21: bernard
Player 22: l.
Player 23: kowalski
Player 24: one
Player 25: great
Player 26: creative
Player 27: director!
Player 28: wonder
Player 29: later
Player 30: asked
Player 31: direct
Player 32: three
Player 33: columbo
Player 34: movies.
Player 35: movie
Player 36: real
Player 37: creative
Player 38: innovative
Player 39: shot
Player 40: sequences
Player 41: movie
Player 42: whole
Player 43: also
Player 44: clearly
Player 45: made
Player 46: style,
Player 47: passion
Player 48: eye
Player 49: detail.
Player 50: every
Player 51: shot
Player 52: connects
Player 53: reason
Player 54: movie
Player 55: better
Player 56: also
Player 57: better
Player 58: looking
Player 59: average
Player 60: made
Player 61: tv
Player 62: movie.
Player 63: definitely
Player 64: one
Player 65: better
---------- Rewards ----------
v(): -1.0176554918289185	 ([])
v(0): -0.8014557957649231	 ([first])
v(1): -1.2098538875579834	 ([regular])
v(2): -2.7143666744232178	 ([filmed])
v(3): -0.2804744243621826	 ([columbo])
v(4): -1.7157773971557617	 ([movie])
v(5): -1.0443778038024902	 ([episode])
v(6): -0.867627739906311	 ([yet])
v(7): -2.4491748809814453	 ([aired])
v(8): -1.0466482639312744	 ([second,])
v(9): -1.1158782243728638	 ([steven])
v(10): -1.5869455337524414	 ([spielberg's])
v(11): 0.3972005844116211	 ([columbo :])
v(12): -2.1186442375183105	 ([murder])
v(13): -0.5145066976547241	 ([book])
v(14): -1.1001282930374146	 ([".])
v(15): -0.7968292236328125	 ([also])
v(16): -0.844727098941803	 ([time])
v(17): -0.7611363530158997	 ([among])
v(18): -0.787241518497467	 ([one])
v(19): -1.37546968460083	 ([better])
v(20): -0.9765541553497314	 ([ones!])
v(21): -2.3759255409240723	 ([bernard])
v(22): -1.2332357168197632	 ([l.])
v(23): -0.08033660054206848	 ([kowalski])
v(24): -1.034529685974121	 ([one])
v(25): 0.282937616109848	 ([great])
v(26): -1.3088233470916748	 ([creative])
v(27): -2.45168399810791	 ([director!])
v(28): -0.8312467336654663	 ([wonder])
v(29): -1.061312198638916	 ([later])
v(30): -0.7517707347869873	 ([asked])
v(31): -2.4875240325927734	 ([direct])
v(32): -1.0421266555786133	 ([three])
v(33): -0.8119385242462158	 ([columbo])
v(34): -2.1817355155944824	 ([movies.])
v(35): -2.0264487266540527	 ([movie])
v(36): -0.9090771675109863	 ([real])
v(37): -0.9124982953071594	 ([creative])
v(38): -1.0296475887298584	 ([innovative])
