---------- Players ----------
Player 0: sub - genre
Player 1: western
Player 2: called
Player 3: ' the
Player 4: robert
Player 5: mitchum
Player 6: western '.
Player 7: mitchum's
Player 8: brilliant,
Player 9: idiosyncratic,
Player 10: usually
Player 11: undervalued
Player 12: westerns
Player 13: import
Player 14: film
Player 15: noir
Player 16: persona
Player 17: etch
Player 18: compellingly
Player 19: dark
Player 20: character
Player 21: sketches,
Player 22: bring
Player 23: elegiac
Player 24: world - weariness
Player 25: familiar
Player 26: films
Player 27: sam
Player 28: peckinpah.
Player 29: ' man
Player 30: gun '
Player 31: one
Player 32: best.
Player 33: directed
Player 34: orson
Player 35: welles
Player 36: protege
Player 37: richard
Player 38: wilson,
Player 39: stark,
Player 40: monochrome
Player 41: beauty,
Player 42: full
Player 43: chilling
Player 44: silhouettes
Player 45: terrifying
Player 46: outbursts
Player 47: savage
Player 48: violence,
Player 49: mitchum
Player 50: comes
Player 51: tame
Player 52: town
Player 53: terrorised
Player 54: monopolist
Player 55: private
Player 56: army.
Player 57: mitchum's
Player 58: regression
Player 59: soft - spoken
Player 60: stranger
Player 61: deranged
Player 62: murderer,
Player 63: host
Player 64: dark
Player 65: emotions
Player 66: between,
Player 67: marvel
Player 68: expressive,
Player 69: physical
Player 70: acting.
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 5.649119853973389	 ([orson][welles])
I(31,32): 4.644189357757568	 ([one][best.])
I(68,69): 4.43848991394043	 ([expressive,][physical])
I(47,48): 4.323446750640869	 ([savage][violence,])
I(61,62): 3.928677558898926	 ([deranged][murderer,])
I(4,5): 3.9219841957092285	 ([robert][mitchum])
I(32,33): 3.633734703063965	 ([best.][directed])
I(62,68): -2.8427371978759766	 ([murderer,][expressive,])
I(41,42): 2.7971408367156982	 ([beauty,][full])
I(11,12): 2.625856876373291	 ([undervalued][westerns])
I(26,57): 2.6066222190856934	 ([films][mitchum's])
I(51,53): 2.5860495567321777	 ([tame][terrorised])
I(40,41): 2.542407751083374	 ([monochrome][beauty,])
I(9,32): -2.4792556762695312	 ([idiosyncratic,][best.])
I(9,23): -2.4718151092529297	 ([idiosyncratic,][elegiac])
I(21,51): -2.3711071014404297	 ([sketches,][tame])
I(47,51): 2.342653751373291	 ([savage][tame])
I(32,62): -2.3305611610412598	 ([best.][murderer,])
I(61,65): -2.3233890533447266	 ([deranged][emotions])
I(7,26): 2.2967920303344727	 ([mitchum's][films])
I(51,61): 2.273160934448242	 ([tame][deranged])
I(9,62): 2.2046384811401367	 ([idiosyncratic,][murderer,])
I(61,68): -2.1504101753234863	 ([deranged][expressive,])
I(48,51): 2.101809024810791	 ([violence,][tame])
I(32,67): -2.0824389457702637	 ([best.][marvel])
I(51,62): 2.0307211875915527	 ([tame][murderer,])
I(48,61): 2.00386381149292	 ([violence,][deranged])
I(58,62): 1.993340253829956	 ([regression][murderer,])
I(9,67): -1.9598464965820312	 ([idiosyncratic,][marvel])
I(47,62): 1.919118881225586	 ([savage][murderer,])
I(14,32): 1.907642126083374	 ([film][best.])
I(7,14): 1.9008806943893433	 ([mitchum's][film])
I(48,53): 1.8925929069519043	 ([violence,][terrorised])
I(47,61): 1.8751392364501953	 ([savage][deranged])
I(9,47): 1.8705945014953613	 ([idiosyncratic,][savage])
I(23,61): -1.8612065315246582	 ([elegiac][deranged])
I(53,68): -1.8484961986541748	 ([terrorised][expressive,])
I(62,65): -1.8089919090270996	 ([murderer,][emotions])
I(53,61): 1.8078556060791016	 ([terrorised][deranged])
I(32,61): -1.7977519035339355	 ([best.][deranged])
I(53,62): 1.7969622611999512	 ([terrorised][murderer,])
I(23,62): -1.794754981994629	 ([elegiac][murderer,])
I(7,56): -1.7946652173995972	 ([mitchum's][army.])
I(35,37): 1.7750093936920166	 ([welles][richard])
I(7,54): -1.7700997591018677	 ([mitchum's][monopolist])
I(33,35): 1.7668945789337158	 ([directed][welles])
I(9,48): 1.7381463050842285	 ([idiosyncratic,][violence,])
I(48,62): 1.71921968460083	 ([violence,][murderer,])
I(12,13): 1.7155579328536987	 ([westerns][import])
I(23,67): -1.715085744857788	 ([elegiac][marvel])
I(35,57): 1.7085363864898682	 ([welles][mitchum's])
I(23,54): -1.699681043624878	 ([elegiac][monopolist])
I(57,58): 1.6860175132751465	 ([mitchum's][regression])
I(50,51): 1.6803044080734253	 ([comes][tame])
I(54,68): -1.666015386581421	 ([monopolist][expressive,])
I(7,35): 1.6648632287979126	 ([mitchum's][welles])
I(35,38): 1.6552833318710327	 ([welles][wilson,])
I(0,67): -1.6541752815246582	 ([sub - genre][marvel])
I(18,19): 1.6404931545257568	 ([compellingly][dark])
I(23,51): -1.6341331005096436	 ([elegiac][tame])
I(9,61): 1.6328110694885254	 ([idiosyncratic,][deranged])
I(21,54): -1.6276800632476807	 ([sketches,][monopolist])
I(23,28): -1.60359525680542	 ([elegiac][peckinpah.])
I(9,51): 1.587618350982666	 ([idiosyncratic,][tame])
I(32,34): 1.5830838680267334	 ([best.][orson])
I(9,65): -1.571688175201416	 ([idiosyncratic,][emotions])
I(57,60): 1.5600318908691406	 ([mitchum's][stranger])
I(21,61): -1.5414390563964844	 ([sketches,][deranged])
I(28,67): -1.5413742065429688	 ([peckinpah.][marvel])
I(21,67): -1.5327305793762207	 ([sketches,][marvel])
I(47,53): 1.50836181640625	 ([savage][terrorised])
I(51,67): -1.4923653602600098	 ([tame][marvel])
I(26,35): 1.4887335300445557	 ([films][welles])
I(32,51): -1.488173484802246	 ([best.][tame])
I(26,32): 1.4853205680847168	 ([films][best.])
I(39,53): 1.4701511859893799	 ([stark,][terrorised])
I(21,48): -1.4660239219665527	 ([sketches,][violence,])
I(39,48): 1.4463965892791748	 ([stark,][violence,])
I(14,57): 1.4311232566833496	 ([film][mitchum's])
I(51,54): 1.4131426811218262	 ([tame][monopolist])
I(8,61): -1.411207675933838	 ([brilliant,][deranged])
I(3,67): 1.3981075286865234	 ([' the][marvel])
I(53,65): -1.393750786781311	 ([terrorised][emotions])
I(6,67): 1.3694710731506348	 ([western '.][marvel])
I(7,52): -1.3507558107376099	 ([mitchum's][town])
I(48,56): 1.347404956817627	 ([violence,][army.])
I(21,53): -1.3430395126342773	 ([sketches,][terrorised])
I(14,67): 1.3314287662506104	 ([film][marvel])
I(46,48): 1.323887586593628	 ([outbursts][violence,])
I(9,21): -1.3215651512145996	 ([idiosyncratic,][sketches,])
I(9,41): -1.3158917427062988	 ([idiosyncratic,][beauty,])
I(28,61): -1.3158297538757324	 ([peckinpah.][deranged])
I(23,53): -1.3014190196990967	 ([elegiac][terrorised])
I(9,68): -1.280167579650879	 ([idiosyncratic,][expressive,])
I(49,51): 1.247417688369751	 ([mitchum][tame])
I(39,67): 1.23565673828125	 ([stark,][marvel])
I(9,55): -1.2300076484680176	 ([idiosyncratic,][private])
I(7,11): 1.2249952554702759	 ([mitchum's][undervalued])
I(7,9): -1.2212647199630737	 ([mitchum's][idiosyncratic,])
I(23,47): -1.2170045375823975	 ([elegiac][savage])
I(0,54): -1.2129579782485962	 ([sub - genre][monopolist])
I(0,9): -1.2099685668945312	 ([sub - genre][idiosyncratic,])
I(51,68): -1.2028486728668213	 ([tame][expressive,])
I(24,67): -1.202570915222168	 ([world - weariness][marvel])
I(61,67): -1.198882818222046	 ([deranged][marvel])
I(35,36): 1.1963956356048584	 ([welles][protege])
I(51,58): 1.1779627799987793	 ([tame][regression])
I(9,53): 1.1778950691223145	 ([idiosyncratic,][terrorised])
I(12,61): -1.177302360534668	 ([westerns][deranged])
I(51,56): 1.1723792552947998	 ([tame][army.])
I(54,65): -1.1712270975112915	 ([monopolist][emotions])
I(28,57): -1.1698453426361084	 ([peckinpah.][mitchum's])
I(32,54): -1.168770432472229	 ([best.][monopolist])
I(51,65): -1.1657124757766724	 ([tame][emotions])
I(39,41): 1.1635081768035889	 ([stark,][beauty,])
I(26,28): 1.160738468170166	 ([films][peckinpah.])
I(29,30): 1.1522213220596313	 ([' man][gun '])
I(48,54): 1.1346087455749512	 ([violence,][monopolist])
I(46,51): 1.128600835800171	 ([outbursts][tame])
I(55,57): -1.1189733743667603	 ([private][mitchum's])
I(39,44): 1.1086996793746948	 ([stark,][silhouettes])
I(17,62): 1.1042885780334473	 ([etch][murderer,])
I(28,54): -1.1008679866790771	 ([peckinpah.][monopolist])
I(63,65): 1.1006580591201782	 ([host][emotions])
I(7,57): -1.065731406211853	 ([mitchum's][mitchum's])
I(44,54): -1.0656490325927734	 ([silhouettes][monopolist])
I(39,47): 1.0640172958374023	 ([stark,][savage])
I(8,51): -1.056351661682129	 ([brilliant,][tame])
I(41,61): -1.0526561737060547	 ([beauty,][deranged])
I(16,23): -1.05140221118927	 ([persona][elegiac])
I(47,54): 1.0513410568237305	 ([savage][monopolist])
I(8,67): -1.0423729419708252	 ([brilliant,][marvel])
I(54,67): -1.0263843536376953	 ([monopolist][marvel])
I(8,9): -1.0258891582489014	 ([brilliant,][idiosyncratic,])
I(28,32): -1.0229897499084473	 ([peckinpah.][best.])
I(6,7): 1.0219804048538208	 ([western '.][mitchum's])
I(7,61): -1.0183100700378418	 ([mitchum's][deranged])
I(7,12): 1.0139340162277222	 ([mitchum's][westerns])
I(17,48): 1.0133280754089355	 ([etch][violence,])
I(5,7): -1.011811375617981	 ([mitchum][mitchum's])
I(21,32): 1.008913516998291	 ([sketches,][best.])
I(7,63): -1.0071728229522705	 ([mitchum's][host])
I(7,28): -1.0051113367080688	 ([mitchum's][peckinpah.])
I(8,62): -0.9997193813323975	 ([brilliant,][murderer,])
I(23,48): -0.9957716464996338	 ([elegiac][violence,])
I(0,61): -0.993959903717041	 ([sub - genre][deranged])
I(21,47): -0.9923844337463379	 ([sketches,][savage])
I(66,67): 0.990015983581543	 ([between,][marvel])
I(0,28): -0.9893417358398438	 ([sub - genre][peckinpah.])
I(32,39): -0.9873173236846924	 ([best.][stark,])
I(45,51): 0.9844927787780762	 ([terrifying][tame])
I(59,61): -0.9808721542358398	 ([soft - spoken][deranged])
I(9,28): -0.9718966484069824	 ([idiosyncratic,][peckinpah.])
I(26,67): 0.9695534706115723	 ([films][marvel])
I(17,51): 0.9677515029907227	 ([etch][tame])
I(12,57): 0.966590404510498	 ([westerns][mitchum's])
I(17,23): -0.9655971527099609	 ([etch][elegiac])
I(44,51): -0.9613208770751953	 ([silhouettes][tame])
I(65,67): -0.9610958099365234	 ([emotions][marvel])
I(21,58): -0.9609456062316895	 ([sketches,][regression])
I(27,57): -0.9574904441833496	 ([sam][mitchum's])
I(44,61): -0.9569916725158691	 ([silhouettes][deranged])
I(54,57): -0.9560279846191406	 ([monopolist][mitchum's])
I(48,65): -0.9538286924362183	 ([violence,][emotions])
