---------- Players ----------
Player 0: diane
Player 1: keaton
Player 2: played
Player 3: heavy
Player 4: "
Player 5: parts
Player 6: many
Player 7: years
Player 8: big
Player 9: screen
Player 10: mostly
Player 11: known
Player 12: " light
Player 13: fluffy
Player 14: "
Player 15: stuff
Player 16: woody
Player 17: allen,
Player 18: annie
Player 19: hall.
Player 20: deserves
Player 21: oscar
Player 22: best
Player 23: actress
Player 24: drama
Player 25: effort
Player 26: really
Player 27: matter
Player 28: competition
Player 29: year
Player 30: first
Player 31: shown.
Player 32: try
Player 33: find
Player 34: scene
Player 35: appear.
Player 36: heavy
Player 37: drama,
Player 38: exhausting
Player 39: pace
Player 40: retakes,
Player 41: action,
Player 42: full
Player 43: speed.
Player 44: make - up
Player 45: made
Player 46: young
Player 47: possible
Player 48: fit
Player 49: 30s
Player 50: age
Player 51: category
Player 52: even
Player 53: close - ups,
Player 54: playing
Player 55: half
Player 56: age
---------- AND Interactions (Pairwise Only) ----------
I(36,37): 4.372089385986328	 ([heavy][drama,])
I(16,17): 3.492483139038086	 ([woody][allen,])
I(0,1): 2.5254220962524414	 ([diane][keaton])
I(22,24): 2.372767925262451	 ([best][drama])
I(22,23): 2.2676544189453125	 ([best][actress])
I(22,25): 1.8041050434112549	 ([best][effort])
I(21,23): 1.5842881202697754	 ([oscar][actress])
I(28,38): 1.3944408893585205	 ([competition][exhausting])
I(1,7): 1.3729519844055176	 ([keaton][years])
I(1,2): 1.365196704864502	 ([keaton][played])
I(16,22): 1.1115796566009521	 ([woody][best])
I(2,16): 1.0653960704803467	 ([played][woody])
I(48,49): -1.0584611892700195	 ([fit][30s])
I(22,38): 1.0201624631881714	 ([best][exhausting])
I(3,36): 1.0189146995544434	 ([heavy][heavy])
I(18,21): 0.9570605754852295	 ([annie][oscar])
I(20,21): 0.9001038074493408	 ([deserves][oscar])
I(46,54): 0.8963609933853149	 ([young][playing])
I(38,52): -0.8591396808624268	 ([exhausting][even])
I(34,38): -0.8570761680603027	 ([scene][exhausting])
I(1,21): 0.8558836579322815	 ([keaton][oscar])
I(10,11): 0.8554561734199524	 ([mostly][known])
I(24,34): 0.8353183269500732	 ([drama][scene])
I(38,44): -0.8255777359008789	 ([exhausting][make - up])
I(38,43): 0.8183689117431641	 ([exhausting][speed.])
I(16,21): 0.8117634057998657	 ([woody][oscar])
I(46,49): -0.8100821375846863	 ([young][30s])
I(37,38): 0.8056588172912598	 ([drama,][exhausting])
I(26,27): -0.8025096654891968	 ([really][matter])
I(34,37): 0.801376223564148	 ([scene][drama,])
I(20,22): 0.7897697687149048	 ([deserves][best])
I(12,21): 0.7699639797210693	 ([" light][oscar])
I(22,37): 0.75847327709198	 ([best][drama,])
I(7,46): -0.7582380771636963	 ([years][young])
I(7,21): 0.740843653678894	 ([years][oscar])
I(35,38): -0.7402911186218262	 ([appear.][exhausting])
I(9,22): 0.7340794801712036	 ([screen][best])
I(2,49): 0.7255861759185791	 ([played][30s])
I(51,52): 0.7137778401374817	 ([category][even])
I(19,21): 0.7066352963447571	 ([hall.][oscar])
I(21,22): 0.70392906665802	 ([oscar][best])
I(22,51): 0.6697612404823303	 ([best][category])
I(9,34): 0.6676009893417358	 ([screen][scene])
I(2,21): 0.6587973833084106	 ([played][oscar])
I(9,21): 0.6524978876113892	 ([screen][oscar])
I(39,43): 0.6493669748306274	 ([pace][speed.])
I(18,19): 0.6415337920188904	 ([annie][hall.])
I(1,11): 0.6295503377914429	 ([keaton][known])
I(31,38): -0.6280213594436646	 ([shown.][exhausting])
I(1,28): 0.6142393350601196	 ([keaton][competition])
I(22,49): 0.6118183135986328	 ([best][30s])
I(1,22): 0.6109898686408997	 ([keaton][best])
I(7,16): 0.609891414642334	 ([years][woody])
I(9,16): 0.5962241888046265	 ([screen][woody])
I(21,53): 0.5923954248428345	 ([oscar][close - ups,])
I(21,49): 0.5903060436248779	 ([oscar][30s])
I(23,34): 0.588895320892334	 ([actress][scene])
I(2,38): 0.5879755020141602	 ([played][exhausting])
I(34,36): -0.5804519653320312	 ([scene][heavy])
I(16,49): 0.5776536464691162	 ([woody][30s])
I(38,48): 0.5742442607879639	 ([exhausting][fit])
I(2,34): 0.5710058212280273	 ([played][scene])
I(1,19): -0.5676795244216919	 ([keaton][hall.])
I(36,39): 0.5673795938491821	 ([heavy][pace])
I(21,51): 0.5604665279388428	 ([oscar][category])
I(36,43): 0.5560644865036011	 ([heavy][speed.])
I(21,37): 0.5534555912017822	 ([oscar][drama,])
I(22,31): -0.5423732995986938	 ([best][shown.])
I(21,25): 0.5390969514846802	 ([oscar][effort])
I(37,43): 0.5358251929283142	 ([drama,][speed.])
I(37,49): 0.5357948541641235	 ([drama,][30s])
I(0,16): 0.5305800437927246	 ([diane][woody])
I(25,28): 0.5297073721885681	 ([effort][competition])
I(15,16): 0.5291420221328735	 ([stuff][woody])
I(16,24): 0.5276284217834473	 ([woody][drama])
I(21,33): -0.52475905418396	 ([oscar][find])
I(2,54): 0.5245682001113892	 ([played][playing])
I(37,47): -0.5232489109039307	 ([drama,][possible])
I(6,7): -0.5225389003753662	 ([many][years])
I(29,30): -0.5166139006614685	 ([year][first])
I(34,54): 0.5162372589111328	 ([scene][playing])
I(49,51): 0.5132976770401001	 ([30s][category])
I(44,46): 0.513115406036377	 ([make - up][young])
I(21,24): 0.5066276788711548	 ([oscar][drama])
I(28,43): 0.5061169862747192	 ([competition][speed.])
I(19,22): 0.49774497747421265	 ([hall.][best])
I(1,37): 0.4974961578845978	 ([keaton][drama,])
I(2,10): 0.49652713537216187	 ([played][mostly])
I(7,22): 0.49144256114959717	 ([years][best])
I(22,28): 0.487695574760437	 ([best][competition])
I(48,53): -0.48537251353263855	 ([fit][close - ups,])
I(43,44): -0.4798545837402344	 ([speed.][make - up])
I(1,6): 0.47807806730270386	 ([keaton][many])
I(48,51): -0.46855294704437256	 ([fit][category])
I(2,25): 0.46062469482421875	 ([played][effort])
I(37,46): 0.45750629901885986	 ([drama,][young])
I(21,28): 0.45362430810928345	 ([oscar][competition])
I(37,39): 0.45328378677368164	 ([drama,][pace])
I(1,53): 0.44911476969718933	 ([keaton][close - ups,])
I(20,25): 0.44060492515563965	 ([deserves][effort])
I(2,39): 0.4399453401565552	 ([played][pace])
I(7,38): 0.4385967254638672	 ([years][exhausting])
I(9,23): 0.438387393951416	 ([screen][actress])
I(25,27): 0.4357999265193939	 ([effort][matter])
I(12,36): 0.4354473352432251	 ([" light][heavy])
I(16,20): 0.4337831735610962	 ([woody][deserves])
I(39,40): 0.4316856265068054	 ([pace][retakes,])
I(30,38): 0.43012547492980957	 ([first][exhausting])
I(1,10): 0.4288226366043091	 ([keaton][mostly])
I(1,54): 0.4207770824432373	 ([keaton][playing])
I(11,22): 0.42032456398010254	 ([known][best])
I(20,54): -0.4169423580169678	 ([deserves][playing])
I(9,46): 0.4153435230255127	 ([screen][young])
I(22,54): -0.4148029088973999	 ([best][playing])
I(51,53): 0.41423842310905457	 ([category][close - ups,])
I(36,38): 0.41318750381469727	 ([heavy][exhausting])
I(1,23): 0.41091471910476685	 ([keaton][actress])
I(36,54): 0.4103822708129883	 ([heavy][playing])
I(38,42): 0.4093130826950073	 ([exhausting][full])
I(7,29): -0.40789246559143066	 ([years][year])
I(1,5): 0.4015519618988037	 ([keaton][parts])
I(36,41): -0.4011256694793701	 ([heavy][action,])
I(25,26): 0.4006630778312683	 ([effort][really])
I(2,3): 0.4004843831062317	 ([played][heavy])
I(45,47): 0.39672350883483887	 ([made][possible])
I(1,49): 0.3957351744174957	 ([keaton][30s])
I(1,47): -0.3956374526023865	 ([keaton][possible])
I(18,22): 0.3920860290527344	 ([annie][best])
I(21,44): 0.39053022861480713	 ([oscar][make - up])
I(20,49): 0.38932502269744873	 ([deserves][30s])
I(27,38): -0.38774311542510986	 ([matter][exhausting])
I(21,47): -0.3869990110397339	 ([oscar][possible])
I(36,48): 0.385789155960083	 ([heavy][fit])
I(24,49): 0.38506317138671875	 ([drama][30s])
I(39,54): 0.38494324684143066	 ([pace][playing])
I(29,54): -0.38252782821655273	 ([year][playing])
I(37,48): 0.38203760981559753	 ([drama,][fit])
I(2,22): 0.3808733820915222	 ([played][best])
I(38,50): -0.38079071044921875	 ([exhausting][age])
