---------- Players ----------
Player 0: comedy
Player 1: worked
Player 2: surprisingly
Player 3: well
Player 4: little
Player 5: british
Player 6: effort
Player 7: divorce
Player 8: lady
Player 9: x
Player 10: ( 1938 )
Player 11: "
Player 12: .
Player 13: marks
Player 14: first
Player 15: pairing
Player 16: laurence
Player 17: olivier
Player 18: merle
Player 19: oberon,
Player 20: little
Player 21: film
Player 22: uncontrollable
Player 23: passion
Player 24: 19th
Player 25: century
Player 26: english
Player 27: moors.
Player 28: olivier
Player 29: oberon
Player 30: particularly
Player 31: well - suited
Player 32: screwball
Player 33: comedy,
Player 34: flows
Player 35: along
Player 36: nicely.
Player 37: oberon
Player 38: leslie,
Player 39: young
Player 40: woman
Player 41: ends
Player 42: priggish
Player 43: divorce
Player 44: lawyer
Player 45: logan's
Player 46: ( olivier )
Player 47: hotel
Player 48: suite
Player 49: way
Player 50: nasty
Player 51: english
Player 52: fog
Player 53: preventing
Player 54: travel.
Player 55: everything
Player 56: possible
Player 57: irritate
Player 58: him - - but,
Player 59: crazy
Player 60: way
Player 61: films
Player 62: go,
Player 63: falls
Player 64: her.
Player 65: falls
Player 66: him.
Player 67: serious
Player 68: case
Player 69: mistaken
Player 70: identity
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 3.2186386585235596	 ([surprisingly][well])
I(31,36): 2.7269978523254395	 ([well - suited][nicely.])
I(50,54): -2.4079368114471436	 ([nasty][travel.])
I(67,68): -2.364659547805786	 ([serious][case])
I(0,33): -2.2096590995788574	 ([comedy][comedy,])
I(30,31): -2.0528247356414795	 ([particularly][well - suited])
I(31,33): -1.8623307943344116	 ([well - suited][comedy,])
I(59,60): 1.7564080953598022	 ([crazy][way])
I(18,19): 1.6790969371795654	 ([merle][oberon,])
I(66,67): -1.6331686973571777	 ([him.][serious])
I(34,35): -1.5777015686035156	 ([flows][along])
I(34,50): -1.5677391290664673	 ([flows][nasty])
I(0,3): 1.5443696975708008	 ([comedy][well])
I(0,6): 1.5259850025177002	 ([comedy][effort])
I(63,65): -1.4799050092697144	 ([falls][falls])
I(0,34): -1.3810033798217773	 ([comedy][flows])
I(36,39): 1.380685806274414	 ([nicely.][young])
I(29,37): -1.3552966117858887	 ([oberon][oberon])
I(35,36): 1.3517003059387207	 ([along][nicely.])
I(16,17): 1.3240742683410645	 ([laurence][olivier])
I(33,39): 1.3231171369552612	 ([comedy,][young])
I(7,36): 1.3224678039550781	 ([divorce][nicely.])
I(19,29): -1.3206013441085815	 ([oberon,][oberon])
I(24,25): -1.3035075664520264	 ([19th][century])
I(0,66): -1.2988290786743164	 ([comedy][him.])
I(36,38): 1.2983617782592773	 ([nicely.][leslie,])
I(33,36): 1.2953777313232422	 ([comedy,][nicely.])
I(31,39): -1.209505558013916	 ([well - suited][young])
I(22,63): -1.196805477142334	 ([uncontrollable][falls])
I(32,40): -1.17020583152771	 ([screwball][woman])
I(33,34): -1.1698570251464844	 ([comedy,][flows])
I(34,37): -1.1613316535949707	 ([flows][oberon])
I(55,56): 1.1496939659118652	 ([everything][possible])
I(50,57): 1.1134566068649292	 ([nasty][irritate])
I(33,40): 1.1117265224456787	 ([comedy,][woman])
I(0,2): 1.1062126159667969	 ([comedy][surprisingly])
I(27,36): 1.0855145454406738	 ([moors.][nicely.])
I(5,36): 1.0836482048034668	 ([british][nicely.])
I(21,36): 1.07024085521698	 ([film][nicely.])
I(23,27): -1.0557620525360107	 ([passion][moors.])
I(50,69): 1.0513195991516113	 ([nasty][mistaken])
I(50,67): 1.046961784362793	 ([nasty][serious])
I(33,67): 1.0456838607788086	 ([comedy,][serious])
I(68,69): -1.0392951965332031	 ([case][mistaken])
I(32,50): 1.0360760688781738	 ([screwball][nasty])
I(19,37): -1.0201530456542969	 ([oberon,][oberon])
I(47,48): -1.0157861709594727	 ([hotel][suite])
I(28,36): -1.004141092300415	 ([olivier][nicely.])
I(23,24): -1.003960132598877	 ([passion][19th])
I(43,50): 0.9944154024124146	 ([divorce][nasty])
I(63,64): -0.9727205038070679	 ([falls][her.])
I(7,14): -0.9684651494026184	 ([divorce][first])
I(0,7): 0.9675478935241699	 ([comedy][divorce])
I(36,67): 0.9633212089538574	 ([nicely.][serious])
I(32,39): -0.9603124856948853	 ([screwball][young])
I(38,39): -0.9416397213935852	 ([leslie,][young])
I(1,33): -0.9409704208374023	 ([worked][comedy,])
I(22,33): -0.9311621189117432	 ([uncontrollable][comedy,])
I(50,59): 0.9217000007629395	 ([nasty][crazy])
I(39,40): -0.921502947807312	 ([young][woman])
I(0,38): 0.9156203269958496	 ([comedy][leslie,])
I(23,70): 0.9122937917709351	 ([passion][identity])
I(0,21): 0.9119439125061035	 ([comedy][film])
I(30,33): 0.8968669176101685	 ([particularly][comedy,])
I(0,48): -0.8918142318725586	 ([comedy][suite])
I(23,50): -0.8907673358917236	 ([passion][nasty])
I(37,38): -0.8904145956039429	 ([oberon][leslie,])
I(42,43): 0.8901103734970093	 ([priggish][divorce])
I(32,33): 0.881435751914978	 ([screwball][comedy,])
I(7,69): 0.8785542845726013	 ([divorce][mistaken])
I(36,40): 0.8678760528564453	 ([nicely.][woman])
I(6,36): 0.8641231060028076	 ([effort][nicely.])
I(34,39): 0.853995680809021	 ([flows][young])
I(5,34): 0.8519189357757568	 ([british][flows])
I(33,49): -0.8437384366989136	 ([comedy,][way])
I(28,61): 0.8419418931007385	 ([olivier][films])
I(22,65): -0.8233492374420166	 ([uncontrollable][falls])
I(42,59): 0.8158389329910278	 ([priggish][crazy])
I(0,63): -0.8130431175231934	 ([comedy][falls])
I(42,50): 0.8128499984741211	 ([priggish][nasty])
I(29,34): -0.81117844581604	 ([oberon][flows])
I(34,48): -0.8060462474822998	 ([flows][suite])
I(42,48): 0.8054918050765991	 ([priggish][suite])
I(13,33): -0.8051043748855591	 ([marks][comedy,])
I(0,5): 0.8033735752105713	 ([comedy][british])
I(23,32): -0.8031265735626221	 ([passion][screwball])
I(19,32): -0.802482008934021	 ([oberon,][screwball])
I(69,70): 0.8020378351211548	 ([mistaken][identity])
I(20,22): -0.7962950468063354	 ([little][uncontrollable])
I(0,67): 0.7911791801452637	 ([comedy][serious])
I(20,21): 0.7871145009994507	 ([little][film])
I(66,69): -0.7852860689163208	 ([him.][mistaken])
I(0,17): 0.7717311382293701	 ([comedy][olivier])
I(21,38): -0.769199550151825	 ([film][leslie,])
I(23,29): -0.766816258430481	 ([passion][oberon])
I(33,59): 0.7602263689041138	 ([comedy,][crazy])
I(13,36): -0.7595462799072266	 ([marks][nicely.])
I(31,38): -0.7576907873153687	 ([well - suited][leslie,])
I(32,37): -0.7440329790115356	 ([screwball][oberon])
I(48,63): -0.7437970638275146	 ([suite][falls])
I(29,42): 0.7434594631195068	 ([oberon][priggish])
I(36,57): 0.7393345832824707	 ([nicely.][irritate])
I(59,62): 0.7370105981826782	 ([crazy][go,])
I(19,50): -0.7352607250213623	 ([oberon,][nasty])
I(34,38): 0.7348813414573669	 ([flows][leslie,])
I(7,10): -0.7333542704582214	 ([divorce][( 1938 )])
I(30,36): 0.7270203828811646	 ([particularly][nicely.])
I(22,50): 0.727005124092102	 ([uncontrollable][nasty])
I(0,69): 0.7234277725219727	 ([comedy][mistaken])
I(25,27): -0.7228877544403076	 ([century][moors.])
I(39,41): -0.7203838229179382	 ([young][ends])
I(65,66): -0.7159051895141602	 ([falls][him.])
I(34,40): 0.7154800295829773	 ([flows][woman])
I(29,32): -0.7151720523834229	 ([oberon][screwball])
I(40,41): -0.7147995829582214	 ([woman][ends])
I(39,54): -0.7135890126228333	 ([young][travel.])
I(1,23): -0.7114582061767578	 ([worked][passion])
I(29,48): -0.7054601907730103	 ([oberon][suite])
I(65,68): -0.6964203119277954	 ([falls][case])
I(0,12): -0.6959450840950012	 ([comedy][.])
I(13,34): -0.690750002861023	 ([marks][flows])
I(59,67): 0.6864827871322632	 ([crazy][serious])
I(33,47): -0.6863960027694702	 ([comedy,][hotel])
I(42,45): 0.6800254583358765	 ([priggish][logan's])
I(22,23): 0.6767185926437378	 ([uncontrollable][passion])
I(65,67): -0.6749962568283081	 ([falls][serious])
I(19,34): -0.6743531227111816	 ([oberon,][flows])
I(36,44): 0.6738086342811584	 ([nicely.][lawyer])
I(32,63): -0.6732922792434692	 ([screwball][falls])
I(57,58): 0.673276960849762	 ([irritate][him - - but,])
I(53,57): 0.6703197956085205	 ([preventing][irritate])
I(19,67): -0.6634242534637451	 ([oberon,][serious])
I(19,23): -0.6590654850006104	 ([oberon,][passion])
