---------- AND Interactions ----------
I(14): 13.211871147155762	 ([afghan])
I(20): 11.175302505493164	 ([ghazni,])
I(14 20): -9.048158645629883	 ([afghan][ghazni,])
I(15 17): 5.908230304718018	 ([national][coalition])
I(5 8): 5.520200729370117	 ([coalition][troops])
I(9): 4.075239181518555	 ([fired])
I(7 8): 3.547199249267578	 ([said][troops])
I(4): 3.5393013954162598	 ([us - led])
I(9 14): -3.3286895751953125	 ([fired][afghan])
I(5 6): 3.2782702445983887	 ([coalition][forces])
I(4 14): -3.2324891090393066	 ([us - led][afghan])
I(9 17): 3.108138084411621	 ([fired][coalition])
I(8 9): 3.005802631378174	 ([troops][fired])
I(10): 2.959634780883789	 ([truck])
I(8 17): 2.9019455909729004	 ([troops][coalition])
I(4 5): 2.806602954864502	 ([us - led][coalition])
I(4 8): 2.775761127471924	 ([us - led][troops])
I(13 17): 2.693342685699463	 ([joint][coalition])
I(13 16): 2.63407564163208	 ([joint][army])
I(5 15): 2.5824084281921387	 ([coalition][national])
I(5 9): 2.531270980834961	 ([coalition][fired])
I(5 13): 2.4338111877441406	 ([coalition][joint])
I(14 16): -2.3075199127197266	 ([afghan][army])
I(5 7): 2.299044609069824	 ([coalition][said])
I(12 16): 2.159970283508301	 ([run][army])
I(0 1): 2.121975898742676	 ([22][august])
I(10 14): -2.082613945007324	 ([truck][afghan])
I(4 10): -1.9988837242126465	 ([us - led][truck])
I(17 18): 1.9586000442504883	 ([coalition][checkpoint])
I(17 20): 1.9569730758666992	 ([coalition][ghazni,])
I(4 23): 1.9079484939575195	 ([us - led][wounding])
I(4 16): 1.8962783813476562	 ([us - led][army])
I(6 20): -1.8787775039672852	 ([forces][ghazni,])
I(16): 1.8643097877502441	 ([army])
I(1 5): 1.8065695762634277	 ([august][coalition])
I(1 16): 1.7768874168395996	 ([august][army])
I(9 20): -1.7614917755126953	 ([fired][ghazni,])
I(15): 1.709155559539795	 ([national])
I(4 17): 1.6964225769042969	 ([us - led][coalition])
I(4 20): -1.6834354400634766	 ([us - led][ghazni,])
I(5 23): 1.6405401229858398	 ([coalition][wounding])
I(1 17): 1.597276210784912	 ([august][coalition])
I(5 10): -1.579761028289795	 ([coalition][truck])
I(1 9): 1.5763893127441406	 ([august][fired])
I(8 18): 1.51389741897583	 ([troops][checkpoint])
I(5): 1.5032463073730469	 ([coalition])
I(5 21): 1.4283819198608398	 ([coalition][killing])
I(5 14): -1.4159574508666992	 ([coalition][afghan])
I(10 15): -1.411597728729248	 ([truck][national])
I(15 20): -1.3708610534667969	 ([national][ghazni,])
I(5 16): 1.320253849029541	 ([coalition][army])
I(20 21): 1.306422233581543	 ([ghazni,][killing])
I(8 21): 1.289402961730957	 ([troops][killing])
I(4 6): 1.2876782417297363	 ([us - led][forces])
I(12 18): 1.2850146293640137	 ([run][checkpoint])
I(17 21): 1.2687792778015137	 ([coalition][killing])
I(12 17): 1.2532563209533691	 ([run][coalition])
I(13 15): 1.2319588661193848	 ([joint][national])
I(16 20): -1.1542778015136719	 ([army][ghazni,])
I(14 21): -1.142862319946289	 ([afghan][killing])
I(8 23): 1.1018791198730469	 ([troops][wounding])
I(5 18): 1.0806198120117188	 ([coalition][checkpoint])
I(4 11): -1.0728497505187988	 ([us - led][attempted])
I(8 10): -1.05381441116333	 ([troops][truck])
I(11 12): 1.0340757369995117	 ([attempted][run])
I(9 23): 1.026435375213623	 ([fired][wounding])
I(1 18): 1.012641429901123	 ([august][checkpoint])
I(2 14): 0.9983749389648438	 ([2004][afghan])
I(6 16): -0.9729743003845215	 ([forces][army])
I(11 17): 0.9636836051940918	 ([attempted][coalition])
I(9 25): 0.9565486907958984	 ([fired][others.])
I(18 19): 0.956183910369873	 ([checkpoint][near])
I(21 23): 0.944124698638916	 ([killing][wounding])
I(4 21): 0.9292807579040527	 ([us - led][killing])
I(2): -0.9287796020507812	 ([2004])
I(8 20): -0.9205703735351562	 ([troops][ghazni,])
I(4 7): 0.9201602935791016	 ([us - led][said])
I(16 21): -0.9196844100952148	 ([army][killing])
I(20 22): 0.9164133071899414	 ([ghazni,][three])
I(5 12): 0.902369499206543	 ([coalition][run])
I(13): 0.900639533996582	 ([joint])
I(10 20): -0.8757038116455078	 ([truck][ghazni,])
I(9 11): -0.8709836006164551	 ([fired][attempted])
I(12 15): 0.8669099807739258	 ([run][national])
I(17): 0.8633337020874023	 ([coalition])
I(9 15): 0.8512768745422363	 ([fired][national])
I(13 14): 0.8496837615966797	 ([joint][afghan])
I(6 9): 0.8312258720397949	 ([forces][fired])
I(6 17): 0.8132734298706055	 ([forces][coalition])
I(7 17): 0.8036255836486816	 ([said][coalition])
I(10 11): -0.7896466255187988	 ([truck][attempted])
I(2 17): 0.7840089797973633	 ([2004][coalition])
I(23 24): 0.7829418182373047	 ([wounding][two])
I(18 20): 0.7716045379638672	 ([checkpoint][ghazni,])
I(4 18): 0.7668662071228027	 ([us - led][checkpoint])
I(5 11): 0.7512798309326172	 ([coalition][attempted])
I(9 18): 0.7466239929199219	 ([fired][checkpoint])
I(18): 0.7224969863891602	 ([checkpoint])
I(6 14): -0.7199811935424805	 ([forces][afghan])
I(15 18): 0.7122287750244141	 ([national][checkpoint])
I(18 23): 0.7120304107666016	 ([checkpoint][wounding])
I(1 23): 0.6876578330993652	 ([august][wounding])
I(17 23): 0.6828794479370117	 ([coalition][wounding])
I(9 21): 0.6749439239501953	 ([fired][killing])
I(23 25): 0.6747293472290039	 ([wounding][others.])
I(7): 0.6746826171875	 ([said])
I(9 16): 0.664121150970459	 ([fired][army])
I(24 25): 0.6633872985839844	 ([two][others.])
I(11 14): -0.6525115966796875	 ([attempted][afghan])
I(9 24): 0.6413516998291016	 ([fired][two])
I(11 20): -0.6239824295043945	 ([attempted][ghazni,])
I(2 5): 0.623713493347168	 ([2004][coalition])
I(9 19): -0.6216363906860352	 ([fired][near])
I(10 17): -0.6177902221679688	 ([truck][coalition])
I(1): 0.6164979934692383	 ([august])
I(3 14): 0.6152467727661133	 ([- -][afghan])
I(11 23): 0.6131811141967773	 ([attempted][wounding])
I(1 10): -0.580960750579834	 ([august][truck])
I(8 16): 0.5717000961303711	 ([troops][army])
I(16 17): 0.5694818496704102	 ([army][coalition])
I(1 13): 0.5654854774475098	 ([august][joint])
I(13 20): 0.5612115859985352	 ([joint][ghazni,])
I(3): -0.5580234527587891	 ([- -])
I(2 4): 0.5534930229187012	 ([2004][us - led])
I(14 15): -0.5522918701171875	 ([afghan][national])
I(17 19): -0.5499134063720703	 ([coalition][near])
I(18 21): 0.5471868515014648	 ([checkpoint][killing])
I(20 24): 0.5414638519287109	 ([ghazni,][two])
I(7 23): 0.5384559631347656	 ([said][wounding])
I(1 7): 0.5371699333190918	 ([august][said])
I(11 18): 0.52044677734375	 ([attempted][checkpoint])
I(18 25): -0.5196704864501953	 ([checkpoint][others.])
I(8 13): 0.5188226699829102	 ([troops][joint])
I(5 25): 0.5127501487731934	 ([coalition][others.])
I(8): -0.5103788375854492	 ([troops])
I(7 21): 0.50750732421875	 ([said][killing])
I(14 18): -0.4972105026245117	 ([afghan][checkpoint])
I(2 21): 0.49501991271972656	 ([2004][killing])
I(10 23): 0.49207592010498047	 ([truck][wounding])
I(0 5): 0.4894704818725586	 ([22][coalition])
I(9 22): 0.48684120178222656	 ([fired][three])
I(8 14): -0.4856147766113281	 ([troops][afghan])
I(15 19): -0.4701056480407715	 ([national][near])
I(3 20): -0.46901702880859375	 ([- -][ghazni,])
I(7 12): -0.46659231185913086	 ([said][run])
I(21 22): 0.46244239807128906	 ([killing][three])
I(14 17): 0.45572757720947266	 ([afghan][coalition])
I(0 16): 0.4535374641418457	 ([22][army])
I(19 20): 0.4445629119873047	 ([near][ghazni,])
I(3 16): -0.44405603408813477	 ([- -][army])
I(6 8): 0.4439706802368164	 ([forces][troops])
I(7 18): 0.44243526458740234	 ([said][checkpoint])
I(10 13): -0.4326591491699219	 ([truck][joint])
I(0 9): 0.4315376281738281	 ([22][fired])
I(1 15): 0.42609262466430664	 ([august][national])
I(21 25): 0.42583370208740234	 ([killing][others.])
I(12): 0.42581605911254883	 ([run])
I(3 5): -0.42578697204589844	 ([- -][coalition])
I(7 15): 0.4215235710144043	 ([said][national])
I(2 16): 0.4089341163635254	 ([2004][army])
I(3 11): 0.40361976623535156	 ([- -][attempted])
I(11 16): 0.4033656120300293	 ([attempted][army])
I(1 14): 0.3993244171142578	 ([august][afghan])
I(7 13): 0.3939056396484375	 ([said][joint])
I(0 4): 0.39078283309936523	 ([22][us - led])
I(23): 0.3824911117553711	 ([wounding])
I(25): -0.3796720504760742	 ([others.])
I(2 20): 0.3781909942626953	 ([2004][ghazni,])
I(1 4): 0.37566423416137695	 ([august][us - led])
I(2 9): 0.3743863105773926	 ([2004][fired])
I(10 12): 0.3742995262145996	 ([truck][run])
I(10 16): -0.3708524703979492	 ([truck][army])
I(20 23): 0.3700752258300781	 ([ghazni,][wounding])
I(6 18): 0.3691272735595703	 ([forces][checkpoint])
I(7 16): 0.36207056045532227	 ([said][army])
I(5 17): -0.3506960868835449	 ([coalition][coalition])
I(0 23): 0.3386363983154297	 ([22][wounding])
I(11 21): 0.33567047119140625	 ([attempted][killing])
I(4 9): -0.3343539237976074	 ([us - led][fired])
I(20 25): -0.3330230712890625	 ([ghazni,][others.])
Sum: 122.58371925354004
==================================================
