---------- Players ----------
Player 0: really
Player 1: dislike
Player 2: shrek
Player 3: films.
Player 4: ( since
Player 5: pg
Player 6: "
Player 7: words
Player 8: would
Player 9: never
Player 10: say
Player 11: myself,
Player 12: disliked
Player 13: them. )
Player 14: comes
Player 15: " spirit :
Player 16: stallion
Player 17: cimarron,
Player 18: "
Player 19: barely
Player 20: watched
Player 21: first
Player 22: time
Player 23: last
Player 24: month,
Player 25: became
Player 26: fan
Player 27: animated
Player 28: films,
Player 29: pixar.
Player 30: spoilers
Player 31: ahead
Player 32: " spirit :
Player 33: stallion
Player 34: cimarron,
Player 35: "
Player 36: horse
Player 37: foal
Player 38: born
Player 39: eventually
Player 40: becomes
Player 41: leader
Player 42: heard.
Player 43: one
Player 44: night,
Player 45: sees
Player 46: strange
Player 47: light
Player 48: distance,
Player 49: sets
Player 50: toward
Player 51: it.
Player 52: action
Player 53: eventually
Player 54: leads
Player 55: capture,
Player 56: several
Player 57: things.
Player 58: throughout
Player 59: movie,
Player 60: hear
Player 61: narration.
---------- Rewards ----------
v(): -0.18853512406349182	 ([])
v(0): 0.2008861005306244	 ([really])
v(1): -0.6512921452522278	 ([dislike])
v(2): -0.07294026017189026	 ([shrek])
v(3): -1.1423949003219604	 ([films.])
v(4): 0.19322791695594788	 ([( since])
v(5): -0.45341187715530396	 ([pg])
v(6): -0.4916225075721741	 (["])
v(7): 0.39820563793182373	 ([words])
v(8): -0.534616231918335	 ([would])
v(9): 0.676328718662262	 ([never])
v(10): -0.18387705087661743	 ([say])
v(11): 0.2452869713306427	 ([myself,])
v(12): 0.033734530210494995	 ([disliked])
v(13): 0.3506245017051697	 ([them. )])
v(14): -0.6871833205223083	 ([comes])
v(15): 0.5156911611557007	 ([" spirit :])
v(16): 0.07573920488357544	 ([stallion])
v(17): 1.6769170761108398	 ([cimarron,])
v(18): -0.07389429211616516	 (["])
v(19): -0.42283666133880615	 ([barely])
v(20): -0.5120143294334412	 ([watched])
v(21): -0.6195012331008911	 ([first])
v(22): 0.1730351448059082	 ([time])
v(23): -0.2554329037666321	 ([last])
v(24): 0.8367515802383423	 ([month,])
v(25): 0.30435964465141296	 ([became])
v(26): 0.42533189058303833	 ([fan])
v(27): -0.565314531326294	 ([animated])
v(28): 0.15721404552459717	 ([films,])
v(29): 0.7217877507209778	 ([pixar.])
v(30): -0.49939605593681335	 ([spoilers])
v(31): 0.2665499150753021	 ([ahead])
v(32): 1.021690845489502	 ([" spirit :])
v(33): 0.6030353903770447	 ([stallion])
v(34): 0.8281063437461853	 ([cimarron,])
v(35): -0.21515506505966187	 (["])
v(36): -0.017350316047668457	 ([horse])
v(37): 0.1833702027797699	 ([foal])
v(38): 1.0925031900405884	 ([born])
v(39): -0.10061502456665039	 ([eventually])
v(40): 0.5080169439315796	 ([becomes])
v(41): 0.0030004382133483887	 ([leader])
v(42): -0.07375434041023254	 ([heard.])
v(43): -0.15348628163337708	 ([one])
v(44): 0.6839520931243896	 ([night,])
v(45): -0.6905691027641296	 ([sees])
v(46): -1.2923831939697266	 ([strange])
v(47): 0.753861665725708	 ([light])
v(48): -0.08765316009521484	 ([distance,])
v(49): 0.05594128370285034	 ([sets])
v(50): -0.14458417892456055	 ([toward])
v(51): -0.24061697721481323	 ([it.])
v(52): -0.7278072237968445	 ([action])
v(53): 0.003477245569229126	 ([eventually])
v(54): -0.37741896510124207	 ([leads])
v(55): 0.05504235625267029	 ([capture,])
v(56): -0.6808861494064331	 ([several])
v(57): 1.0887746810913086	 ([things.])
v(58): -0.3553500771522522	 ([throughout])
v(59): 0.8823474645614624	 ([movie,])
v(60): -1.0568747520446777	 ([hear])
v(61): -2.546708345413208	 ([narration.])
v(0,1): -3.04746150970459	 ([really][dislike])
v(0,2): 0.3911944627761841	 ([really][shrek])
v(0,3): -0.7574050426483154	 ([really][films.])
v(0,4): 0.30647677183151245	 ([really][( since])
