---------- Players ----------
Player 0: voted
Player 1: 8
Player 2: movie
Player 3: minor
Player 4: childish
Player 5: flaws.
Player 6: that,
Player 7: movie
Player 8: one
Player 9: favorites!
Player 10: entertaining
Player 11: say
Player 12: least.
Player 13: shooting
Player 14: scenes
Player 15: ridiculous
Player 16: though,
Player 17: think
Player 18: gackt
Player 19: ( who
Player 20: wrote
Player 21: book )
Player 22: takes
Player 23: little
Player 24: bit
Player 25: much
Player 26: matrix
Player 27: obsession
Player 28: "
Player 29: it.
Player 30: seems
Player 31: like
Player 32: enemies
Player 33: stands
Player 34: there... waiting
Player 35: get
Player 36: shot
Player 37: at.
Player 38: however,
Player 39: movie
Player 40: touching
Player 41: always
Player 42: makes
Player 43: cry.
Player 44: lot
Player 45: great
Player 46: humor
Player 47: makes
Player 48: laugh
Player 49: well.
Player 50: gackt
Player 51: superb
Player 52: actor
Player 53: must
Player 54: say.. he
Player 55: shows
Player 56: much
Player 57: emotion.
Player 58: hyde's
Player 59: first
Player 60: time
Player 61: acting
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
