---------- Players ----------
Player 0: ... okay,
Player 1: maybe
Player 2: it.
Player 3: lured
Player 4: false
Player 5: promise
Player 6: bikini - clad
Player 7: women
Player 8: movie's
Player 9: cover... but
Player 10: horror... the
Player 11: horror...
Player 12: ... whatever
Player 13: do,
Player 14: watch
Player 15: movie.
Player 16: gouge
Player 17: eyes,
Player 18: repeatedly
Player 19: bash
Player 20: skull
Player 21: in... do
Player 22: takes.
Player 23: never
Player 24: again - - never
Player 25: forget!
---------- AND Interactions (Pairwise Only) ----------
I(10,11): -3.2322442531585693	 ([horror... the][horror...])
I(14,15): -2.991556406021118	 ([watch][movie.])
I(24,25): -2.458242893218994	 ([again - - never][forget!])
I(3,9): 2.15730357170105	 ([lured][cover... but])
I(9,16): 1.6865522861480713	 ([cover... but][gouge])
I(9,19): 1.582916021347046	 ([cover... but][bash])
I(9,13): -1.4109588861465454	 ([cover... but][do,])
I(5,9): 1.3608477115631104	 ([promise][cover... but])
I(5,15): 1.3430793285369873	 ([promise][movie.])
I(9,10): 1.3277249336242676	 ([cover... but][horror... the])
I(19,22): 1.17633056640625	 ([bash][takes.])
I(9,21): -1.172802448272705	 ([cover... but][in... do])
I(23,25): -1.1622918844223022	 ([never][forget!])
I(13,19): 1.1123028993606567	 ([do,][bash])
I(13,16): 1.1049100160598755	 ([do,][gouge])
I(5,10): 1.0855357646942139	 ([promise][horror... the])
I(5,11): 1.051093339920044	 ([promise][horror...])
I(12,13): 1.0212358236312866	 ([... whatever][do,])
I(20,22): 1.0201773643493652	 ([skull][takes.])
I(9,22): -1.0176328420639038	 ([cover... but][takes.])
I(9,20): 0.958167314529419	 ([cover... but][skull])
I(6,11): -0.9559707641601562	 ([bikini - clad][horror...])
I(2,6): 0.9317333698272705	 ([it.][bikini - clad])
I(10,22): 0.9162352085113525	 ([horror... the][takes.])
I(12,14): 0.8910248279571533	 ([... whatever][watch])
I(1,2): -0.8880797624588013	 ([maybe][it.])
I(13,14): 0.8599871397018433	 ([do,][watch])
I(7,8): 0.859116792678833	 ([women][movie's])
I(14,22): 0.8549258708953857	 ([watch][takes.])
I(0,3): 0.8426847457885742	 ([... okay,][lured])
I(7,9): 0.8301808834075928	 ([women][cover... but])
I(5,6): 0.8198378086090088	 ([promise][bikini - clad])
I(8,9): 0.8044054508209229	 ([movie's][cover... but])
I(21,22): 0.7791138887405396	 ([in... do][takes.])
I(10,15): -0.7788255214691162	 ([horror... the][movie.])
I(7,15): 0.7652020454406738	 ([women][movie.])
I(16,19): -0.7522106170654297	 ([gouge][bash])
I(14,17): -0.7521383762359619	 ([watch][eyes,])
I(11,15): -0.7414548397064209	 ([horror...][movie.])
I(23,24): -0.7292373180389404	 ([never][again - - never])
I(1,21): -0.7242717742919922	 ([maybe][in... do])
I(0,5): 0.6925524473190308	 ([... okay,][promise])
I(15,16): 0.6780338287353516	 ([movie.][gouge])
I(9,14): 0.6615457534790039	 ([cover... but][watch])
I(22,24): 0.659121036529541	 ([takes.][again - - never])
I(10,14): -0.6586160659790039	 ([horror... the][watch])
I(6,17): 0.6498453617095947	 ([bikini - clad][eyes,])
I(13,20): 0.6480120420455933	 ([do,][skull])
I(3,15): 0.6261506080627441	 ([lured][movie.])
I(5,14): 0.6198158264160156	 ([promise][watch])
I(0,22): 0.6130794286727905	 ([... okay,][takes.])
I(15,17): 0.600269079208374	 ([movie.][eyes,])
I(3,6): 0.594759464263916	 ([lured][bikini - clad])
I(2,3): 0.5925259590148926	 ([it.][lured])
I(6,10): -0.590947151184082	 ([bikini - clad][horror... the])
I(0,6): -0.5846219062805176	 ([... okay,][bikini - clad])
I(5,19): 0.5779967308044434	 ([promise][bash])
I(15,22): 0.5674049854278564	 ([movie.][takes.])
I(4,9): 0.5636320114135742	 ([false][cover... but])
I(12,15): 0.5632431507110596	 ([... whatever][movie.])
I(12,19): 0.5500073432922363	 ([... whatever][bash])
I(3,17): -0.5465669631958008	 ([lured][eyes,])
I(7,11): -0.5411543846130371	 ([women][horror...])
I(10,16): -0.5397014617919922	 ([horror... the][gouge])
I(3,14): -0.5393190383911133	 ([lured][watch])
I(7,20): -0.5221507549285889	 ([women][skull])
I(0,15): -0.5186061859130859	 ([... okay,][movie.])
I(6,22): 0.5179795026779175	 ([bikini - clad][takes.])
I(13,25): 0.5139001607894897	 ([do,][forget!])
I(10,19): -0.5129244327545166	 ([horror... the][bash])
I(5,21): -0.5072548389434814	 ([promise][in... do])
I(5,16): 0.4968290328979492	 ([promise][gouge])
I(16,24): -0.4967331886291504	 ([gouge][again - - never])
I(9,25): 0.49021220207214355	 ([cover... but][forget!])
I(13,22): -0.4850050210952759	 ([do,][takes.])
I(12,20): 0.48006153106689453	 ([... whatever][skull])
I(1,17): -0.4785038232803345	 ([maybe][eyes,])
I(3,11): 0.47423744201660156	 ([lured][horror...])
I(9,15): 0.4678492546081543	 ([cover... but][movie.])
I(22,25): 0.4665757417678833	 ([takes.][forget!])
I(6,16): 0.46570825576782227	 ([bikini - clad][gouge])
I(11,22): 0.46517395973205566	 ([horror...][takes.])
I(11,14): -0.4498910903930664	 ([horror...][watch])
I(0,13): 0.4447833299636841	 ([... okay,][do,])
I(6,19): -0.4415769577026367	 ([bikini - clad][bash])
I(1,13): -0.43645238876342773	 ([maybe][do,])
I(5,8): 0.435713529586792	 ([promise][movie's])
I(6,13): 0.435268759727478	 ([bikini - clad][do,])
I(20,21): 0.4260389804840088	 ([skull][in... do])
I(16,20): -0.4142143726348877	 ([gouge][skull])
I(3,16): -0.4130638837814331	 ([lured][gouge])
