---------- AND Interactions ----------
I(x): -2.9029526710510254	 ([( razzie][( razzie])
I(x): 2.4247665405273438	 ([( razzie])
I(s): 2.3071181774139404	 ([nasty])
I(O): 2.1148452758789062	 ([ruined])
I(): 1.992719054222107	 ([nominated])
I(z{): -1.9804543256759644	 ([burt][reynolds )])
I(): -1.948923110961914	 ([( razzie][nominated])
I(HO): 1.8488547801971436	 ([tv][ruined])
I(]^): -1.7954012155532837	 ([hazzard][county,])
I(WX): -1.7911664247512817	 ([( johnny][knoxville )])
I(y): -1.7041618824005127	 ([nominated][nominated])
I(KO): 1.6925992965698242	 ([full][ruined])
I(): -1.6224250793457031	 ([daisy][( razzie])
I(OR): 1.6213123798370361	 ([ruined][watched.])
I(): 1.5605206489562988	 ([( razzie])
I(FO): 1.480952262878418	 ([gadget][ruined])
I(a): -1.4802993535995483	 ([time])
I(On): -1.442518949508667	 ([ruined][destroyed])
I(AO): 1.4058904647827148	 ([again,][ruined])
I(su): 1.401298999786377	 ([nasty][davis])
I(OP): 1.3291687965393066	 ([ruined][hundreds])
I(EF): -1.3098886013031006	 ([inspector][gadget])
I(): 1.2939040660858154	 ([mine.])
I(IO): 1.2737228870391846	 ([series][ruined])
I(): -1.2532566785812378	 ([coal][mine.])
I(y): 1.2450063228607178	 ([nominated])
I(CD): -1.2220587730407715	 ([charlie's][angels,])
I(_a): 1.220047950744629	 ([spend][time])
I(): -1.2119189500808716	 ([uncle])
I(g): 1.1933196783065796	 ([need])
I(): -1.1900067329406738	 ([sexy][( razzie])
I(): 1.1841495037078857	 ([simpson )])
I(MO): 1.1333661079406738	 ([film][ruined])
I(ij): -1.12308931350708	 ([act][together])
I(n): 1.1030514240264893	 ([destroyed])
I(KM): -1.0691115856170654	 ([full][film])
I(H): 1.0583164691925049	 ([tv])
I(x{): -1.0539411306381226	 ([( razzie][reynolds )])
I(OU): 1.045328140258789	 ([ruined][cousins,])
I(): -1.041817307472229	 ([( razzie][uncle])
I(E): 1.0197323560714722	 ([inspector])
I(OQ): 0.9987564086914062	 ([ruined][people])
I(hi): 0.9807395935058594	 ([get][act])
I(U): -0.9803942441940308	 ([cousins,])
I(m): -0.979806661605835	 ([farm][mine.])
I(O): 0.9699876308441162	 ([ruined][sexy])
I(BC): -0.9528801441192627	 ([like][charlie's])
I(c): -0.951606273651123	 ([fast])
I(): -0.9398694038391113	 ([( razzie][simpson )])
I(AQ): -0.9383252859115601	 ([again,][people])
I(s): -0.9331382513046265	 ([nasty][nominated])
I(D): -0.9202393293380737	 ([angels,])
I(cx): -0.9162495732307434	 ([fast][( razzie])
I(Q): -0.909916877746582	 ([people])
I(kn): -0.9034256339073181	 ([stop][destroyed])
I(U): 0.8980086445808411	 ([cousins,][cousin])
I(]): -0.8962075114250183	 ([hazzard][( razzie])
I(AK): -0.8944578170776367	 ([again,][full])
I(): -0.8657355308532715	 ([cousin][( razzie])
I(rs): -0.8610955476760864	 ([town][nasty])
I(l): -0.8604152202606201	 ([family])
I(i): 0.8598565459251404	 ([act])
I(HI): 0.8598185181617737	 ([tv][series])
I(I): -0.8590397238731384	 ([series])
I(Oy): -0.8537576198577881	 ([ruined][nominated])
I(): 0.8359898328781128	 ([cousin][uncle])
I(Ox): -0.8304688930511475	 ([ruined][( razzie])
I(ny): -0.8276721239089966	 ([destroyed][nominated])
I(AR): -0.8274779319763184	 ([again,][watched.])
I(): 0.8150684833526611	 ([get][help])
I(fg): 0.8105031251907349	 ([".][need])
I(|}): 0.8085877895355225	 ([make][way])
I(O): -0.8015304803848267	 ([ruined][nominated])
I(AC): 0.7894628643989563	 ([again,][charlie's])
I(): 0.7865144610404968	 ([along][way])
I(c): -0.7814333438873291	 ([fast][( razzie])
I(CO): 0.7789087295532227	 ([charlie's][ruined])
I(a): -0.7760797739028931	 ([time][( razzie])
I(x): -0.7731941938400269	 ([( razzie][help])
I(M): 0.7701228857040405	 ([film])
I(R): -0.7697516083717346	 ([watched.])
I(]x): -0.7567499876022339	 ([hazzard][( razzie])
I(LO): 0.7437019348144531	 ([length][ruined])
I(nx): -0.7423722743988037	 ([destroyed][( razzie])
I(K): -0.7420300245285034	 ([full])
I(Ag): 0.7413902282714844	 ([again,][need])
I(Zx): -0.7369651794433594	 ([( seann][( razzie])
I(Oc): 0.7360653877258301	 ([ruined][fast])
I(x): -0.7275880575180054	 ([( razzie][nominated])
I(|): 0.7253448367118835	 ([make])
I(): -0.7246041893959045	 ([way])
I(Gx): -0.7236506938934326	 ([thunderbirds,][( razzie])
I(_c): 0.7210609316825867	 ([spend][fast])
I(): -0.7180734872817993	 ([cousin])
I(yz): 0.7132601737976074	 ([nominated][burt])
I(D): -0.7125171422958374	 ([angels,][( razzie])
I(bx): -0.7115075588226318	 ([driving][( razzie])
I(y|): -0.708983838558197	 ([nominated][make])
I(^): -0.7069963216781616	 ([county,])
I(): -0.7052167057991028	 ([help])
I(g): -0.6979186534881592	 ([need][nominated])
I(): -0.6947773694992065	 ([nominated][simpson )])
I(IN): 0.6937185525894165	 ([series][gets])
I(Og): -0.6889024972915649	 ([ruined][need])
I(`): 0.688575804233551	 ([lot])
I(^a): 0.6757587194442749	 ([county,][time])
I(tu): -0.6746375560760498	 ([jefferson][davis])
I(ax): -0.6740373373031616	 ([time][( razzie])
I(Os): -0.6649007797241211	 ([ruined][nasty])
I(Oh): -0.6647350788116455	 ([ruined][get])
I(NR): 0.6612038016319275	 ([gets][watched.])
I(sx): -0.6523654460906982	 ([nasty][( razzie])
I(bc): 0.6510885953903198	 ([driving][fast])
I(Rx): -0.6505420207977295	 ([watched.][( razzie])
I(`a): 0.6504408717155457	 ([lot][time])
I(C): -0.6503815650939941	 ([charlie's][( razzie])
I(s): -0.6494810581207275	 ([nasty][mine.])
I(ch): 0.6453515291213989	 ([fast][get])
I(): -0.6423914432525635	 ([help][( razzie])
I(KL): -0.6407560110092163	 ([full][length])
I(`c): 0.6384511590003967	 ([lot][fast])
I(A): 0.6366267204284668	 ([again,][sexy])
I(): 0.6333366632461548	 ([sexy][simpson )])
I(GI): 0.6330840587615967	 ([thunderbirds,][series])
I(): 0.6259406805038452	 ([uncle][jesse])
I(F): -0.6214309334754944	 ([gadget][( razzie])
I(): 0.6211980581283569	 ([way][nominated])
I(): -0.615114688873291	 ([mine.][( razzie])
I(Ma): -0.6118855476379395	 ([film][time])
I(y~): 0.610558271408081	 ([nominated][huge])
I(il): -0.610406756401062	 ([act][family])
I(): 0.6055335998535156	 ([sexy][cousin])
I(gh): -0.6013690233230591	 ([need][get])
I(n): -0.5985254049301147	 ([destroyed][nominated])
I({|): 0.5924032330513	 ([reynolds )][make])
I(|): -0.5898223519325256	 ([make][mine.])
I(Hx): 0.5843493938446045	 ([tv][( razzie])
I(O~): 0.582646369934082	 ([ruined][huge])
I(wx): 0.5794143676757812	 ([hogg][( razzie])
I(sv): -0.5778303146362305	 ([nasty][' boss '])
I(y): -0.5768508911132812	 ([nominated][mine.])
I(gn): -0.5764024257659912	 ([need][destroyed])
I(): 0.5751887559890747	 ([mine.][sexy])
I(OS): 0.5619730949401855	 ([ruined][basically])
I(Dx): -0.5604193210601807	 ([angels,][( razzie])
I(My): 0.5588034391403198	 ([film][nominated])
I(Mg): 0.5576891899108887	 ([film][need])
I(mx): -0.5545895099639893	 ([farm][( razzie])
I(x): -0.5524773597717285	 ([( razzie][mine.])
I(AH): 0.5498521327972412	 ([again,][tv])
I(j): -0.5482949018478394	 ([together])
I(N): 0.5480073690414429	 ([gets])
I(H): 0.5461647510528564	 ([tv][( razzie])
I(): -0.546002209186554	 ([coal][( razzie])
I({): -0.541695237159729	 ([reynolds )][simpson )])
I(Ta): 0.5318672060966492	 ([duke][time])
I(T): 0.5313166379928589	 ([duke][uncle])
I(AP): -0.5239725112915039	 ([again,][hundreds])
I(): -0.5162371397018433	 ([( razzie][jessica])
I(T): -0.5157890319824219	 ([duke][( razzie])
I(G): -0.5137624740600586	 ([thunderbirds,][( razzie])
I(Za): 0.5131961107254028	 ([( seann][time])
I(FM): 0.5126203298568726	 ([gadget][film])
I(T): -0.5095084309577942	 ([duke])
I(m): -0.50937819480896	 ([farm][( razzie])
I(_g): -0.5087002515792847	 ([spend][need])
I(Or): -0.5041024684906006	 ([ruined][town])
I(n|): -0.5017502903938293	 ([destroyed][make])
I(x): -0.5001243352890015	 ([( razzie][uncle])
I(O]): -0.49892497062683105	 ([ruined][hazzard])
I(P): -0.4966698884963989	 ([hundreds])
I(ac): 0.496488094329834	 ([time][fast])
I(O): 0.4959225654602051	 ([ruined][cousin])
I(O): -0.49415016174316406	 ([ruined][mine.])
I(OZ): -0.4932664632797241	 ([ruined][( seann])
I(w): 0.4904349744319916	 ([hogg])
I(cf): 0.4867561459541321	 ([fast][".])
I(n): -0.48650383949279785	 ([destroyed][mine.])
I(os): 0.4846572279930115	 ([along][nasty])
I(O): 0.48394131660461426	 ([ruined][along])
I(h): 0.4788968563079834	 ([get])
I(s): -0.47777533531188965	 ([nasty][( razzie])
I(DO): 0.4774158000946045	 ([angels,][ruined])
I(OW): 0.4773540496826172	 ([ruined][( johnny])
I(Qa): 0.47693562507629395	 ([people][time])
I(gy): -0.47619712352752686	 ([need][nominated])
I(Of): -0.475628137588501	 ([ruined][".])
I(ms): -0.4756028652191162	 ([farm][nasty])
I(H]): 0.4746934473514557	 ([tv][hazzard])
I(sy): -0.4733312129974365	 ([nasty][nominated])
I(ab): 0.4652918577194214	 ([time][driving])
I(Mx): 0.4645744562149048	 ([film][( razzie])
I(c): 0.46374595165252686	 ([fast][mine.])
I(Ga): -0.4617302417755127	 ([thunderbirds,][time])
I(P_): 0.45941489934921265	 ([hundreds][spend])
I(H~): 0.45807963609695435	 ([tv][huge])
I(NP): 0.4561426639556885	 ([gets][hundreds])
I(M): 0.4525512456893921	 ([film][( razzie])
I(Pg): 0.44917869567871094	 ([hundreds][need])
I(jx): -0.4453768730163574	 ([together][( razzie])
I(Hn): 0.4439361095428467	 ([tv][destroyed])
I(Ig): 0.44236183166503906	 ([series][need])
I(OT): -0.4411984086036682	 ([ruined][duke])
I(g|): -0.4404516816139221	 ([need][make])
I(A): 0.43998026847839355	 ([again,][uncle])
I(\]): -0.4386104643344879	 ([scott )][hazzard])
I(Hb): 0.43488776683807373	 ([tv][driving])
I(): 0.43328726291656494	 ([jessica][simpson )])
I(|): 0.4311656355857849	 ([make][sexy])
I(a): 0.43043088912963867	 ([time][uncle])
I(Nn): -0.4296053647994995	 ([gets][destroyed])
I(AF): 0.4282471537590027	 ([again,][gadget])
I(M): 0.4276081323623657	 ([film][simpson )])
I(MN): 0.4263761043548584	 ([film][gets])
I(N): -0.4226205348968506	 ([gets][nominated])
I(Ca): -0.4221002757549286	 ([charlie's][time])
I(Q_): 0.42178529500961304	 ([people][spend])
I(s): -0.42048126459121704	 ([nasty][coal])
I(vx): -0.42034363746643066	 ([' boss '][( razzie])
I(): -0.41668832302093506	 ([mine.][nominated])
I(Nc): 0.4163856506347656	 ([gets][fast])
I(xz): -0.41344350576400757	 ([( razzie][burt])
I({): 0.41308823227882385	 ([reynolds )])
I(U): 0.41291141510009766	 ([cousins,][uncle])
I(Od): 0.4124174118041992	 ([ruined][general])
I(r~): -0.4122423827648163	 ([town][huge])
I(hj): -0.41162270307540894	 ([get][together])
I({): -0.4116215705871582	 ([reynolds )][( razzie])
I(Pn): 0.41006410121917725	 ([hundreds][destroyed])
I(h|): -0.40861982107162476	 ([get][make])
I(KQ): -0.40830934047698975	 ([full][people])
I(s): -0.4073392152786255	 ([nasty][uncle])
I(n~): 0.40458643436431885	 ([destroyed][huge])
I(AB): 0.4036637544631958	 ([again,][like])
I(a): -0.402352511882782	 ([time][simpson )])
I(): 0.40201908349990845	 ([coal])
I(E): -0.39960145950317383	 ([inspector][nominated])
I(Ha): -0.3982069492340088	 ([tv][time])
I(A`): -0.398054301738739	 ([again,][lot])
I(ns): -0.3966796398162842	 ([destroyed][nasty])
I(): -0.39567771553993225	 ([get][sexy])
I(): -0.3934001922607422	 ([way][( razzie])
I(s{): -0.3909122049808502	 ([nasty][reynolds )])
I(K`): -0.3908974528312683	 ([full][lot])
I(ix): -0.3893248438835144	 ([act][( razzie])
I(Z): -0.38775312900543213	 ([( seann])
