---------- Players ----------
Player 0: help
Player 1: think
Player 2: behind
Player 3: mask :
Player 4: rise
Player 5: leslie
Player 6: vernon
Player 7: ( a
Player 8: massively
Player 9: amazing
Player 10: film )
Player 11: watching
Player 12: realistic
Player 13: feel
Player 14: well
Player 15: great
Player 16: innovative
Player 17: idea.
Player 18: could
Player 19: great
Player 20: film.
Player 21: acting
Player 22: is... from
Player 23: actors
Player 24: alright.
Player 25: others... it's
Player 26: downright
Player 27: horrible.
Player 28: aside
Player 29: idea
Player 30: great
Player 31: format
Player 32: great.
Player 33: story
Player 34: pretty
Player 35: good
Player 36: well,
Player 37: though
Player 38: suffering
Player 39: often
Player 40: big
Player 41: blows
Player 42: logical
Player 43: mind.
Player 44: nevermind
Player 45: though
Player 46: right?
Player 47: horror
Player 48: movie
Player 49: all.
Player 50: really
Player 51: want
Player 52: see
Player 53: remade... i
Player 54: really
Player 55: want
Player 56: fantastic
Player 57: film
Player 58: wants
Player 59: be.
Player 60: however
---------- AND Interactions (Pairwise Only) ----------
I(56,57): -5.179144382476807	 ([fantastic][film])
I(19,20): -4.117311954498291	 ([great][film.])
I(56,59): -2.8404150009155273	 ([fantastic][be.])
I(25,27): 2.502965211868286	 ([others... it's][horrible.])
I(27,47): -2.2730205059051514	 ([horrible.][horror])
I(58,59): -2.272304058074951	 ([wants][be.])
I(31,32): -2.013442039489746	 ([format][great.])
I(27,38): -1.9635169506072998	 ([horrible.][suffering])
I(9,10): -1.8187339305877686	 ([amazing][film )])
I(53,56): -1.805633544921875	 ([remade... i][fantastic])
I(33,35): -1.6418910026550293	 ([story][good])
I(11,56): -1.6373562812805176	 ([watching][fantastic])
I(23,32): -1.6283198595046997	 ([actors][great.])
I(47,56): -1.5767416954040527	 ([horror][fantastic])
I(23,56): -1.559959888458252	 ([actors][fantastic])
I(8,9): -1.5579794645309448	 ([massively][amazing])
I(38,41): -1.5508183240890503	 ([suffering][blows])
I(33,34): -1.4147672653198242	 ([story][pretty])
I(27,30): 1.4075855016708374	 ([horrible.][great])
I(38,47): -1.395519733428955	 ([suffering][horror])
I(19,32): 1.386502742767334	 ([great][great.])
I(47,53): -1.3236212730407715	 ([horror][remade... i])
