---------- Players ----------
Player 0: james
Player 1: gandolfini
Player 2: good
Player 3: actor
Player 4: ever
Player 5: take
Player 6: role
Player 7: piece
Player 8: unfunny
Player 9: rubbish.
Player 10: affleck
Player 11: lightweight
Player 12: can't
Player 13: cut
Player 14: it,
Player 15: rest
Player 16: cast
Player 17: truly
Player 18: unforgettable.
Player 19: saw
Player 20: usa
Player 21: empty
Player 22: theatre,
Player 23: soon
Player 24: knew
Player 25: place
Player 26: empty
Player 27: 10
Player 28: minutes.
Player 29: walked
Player 30: end
Player 31: bad,
Player 32: imagine
Player 33: surprise
Player 34: back
Player 35: england
Player 36: saw
Player 37: movie
Player 38: glowing
Player 39: report
Player 40: yoyo
Player 41: paul
Player 42: ross
Player 43: "
Player 44: one
Player 45: market
Player 46: sundays.
Player 47: always
Player 48: rely
Player 49: ross
Player 50: save
Player 51: money
Player 52: cinema
Player 53: tickets,
Player 54: says
---------- AND Interactions (Pairwise Only) ----------
I(37,38): 2.24163818359375	 ([movie][glowing])
Sum: 2.24163818359375
==================================================
