---------- Players ----------
Player 0: thumbnail - sized
Player 1: memory
Player 2: card's
Player 3: maximum
Player 4: capacity
Player 5: 128mb.
---------- Rewards ----------
v(): 4.750987529754639	 ([])
v(0): 8.320178031921387	 ([thumbnail - sized])
v(1): 6.786808490753174	 ([memory])
v(2): -0.7132891416549683	 ([card's])
v(3): -0.8389239311218262	 ([maximum])
v(4): -3.3751206398010254	 ([capacity])
v(5): 2.369105815887451	 ([128mb.])
v(0 1): 7.834702014923096	 ([thumbnail - sized][memory])
v(0 2): 7.546024799346924	 ([thumbnail - sized][card's])
v(0 3): 8.268830299377441	 ([thumbnail - sized][maximum])
v(0 4): 6.292499542236328	 ([thumbnail - sized][capacity])
v(0 5): 7.706735134124756	 ([thumbnail - sized][128mb.])
v(1 2): 7.6731181144714355	 ([memory][card's])
v(1 3): 6.66135835647583	 ([memory][maximum])
v(1 4): 5.289990425109863	 ([memory][capacity])
v(1 5): 7.2910356521606445	 ([memory][128mb.])
v(2 3): -1.3774222135543823	 ([card's][maximum])
v(2 4): -3.900824785232544	 ([card's][capacity])
v(2 5): 4.920404434204102	 ([card's][128mb.])
v(3 4): -3.2647480964660645	 ([maximum][capacity])
v(3 5): 4.02987003326416	 ([maximum][128mb.])
v(4 5): 3.3061587810516357	 ([capacity][128mb.])
---------- Rewards-v() ----------
v(2 4): -8.651812553405762, EP: 5.988123416900635	 ([card's][capacity])
v(4): -8.126108169555664, EP: 5.624270915985107	 ([capacity])
v(3 4): -8.015735626220703, EP: 5.547879219055176	 ([maximum][capacity])
v(2 3): -6.1284098625183105, EP: 4.241616725921631	 ([card's][maximum])
v(3): -5.589911460876465, EP: 3.8689093589782715	 ([maximum])
v(2): -5.4642767906188965, EP: 3.781954526901245	 ([card's])
v(0): 3.569190502166748, EP: -2.470320701599121	 ([thumbnail - sized])
v(0 3): 3.5178427696228027, EP: -2.434781789779663	 ([thumbnail - sized][maximum])
v(0 1): 3.083714485168457, EP: -2.1343114376068115	 ([thumbnail - sized][memory])
v(0 5): 2.955747604370117, EP: -2.0457425117492676	 ([thumbnail - sized][128mb.])
v(1 2): 2.922130584716797, EP: -2.022475481033325	 ([memory][card's])
v(0 2): 2.795037269592285, EP: -1.9345110654830933	 ([thumbnail - sized][card's])
v(1 5): 2.540048122406006, EP: -1.7580270767211914	 ([memory][128mb.])
v(5): -2.3818817138671875, EP: 1.6485564708709717	 ([128mb.])
v(1): 2.035820960998535, EP: -1.4090396165847778	 ([memory])
v(1 3): 1.9103708267211914, EP: -1.32221257686615	 ([memory][maximum])
v(0 4): 1.5415120124816895, EP: -1.0669167041778564	 ([thumbnail - sized][capacity])
v(4 5): -1.444828748703003, EP: 1.0	 ([capacity][128mb.])
v(3 5): -0.7211174964904785, EP: 0.4991024136543274	 ([maximum][128mb.])
v(1 4): 0.5390028953552246, EP: -0.3730565905570984	 ([memory][capacity])
v(2 5): 0.1694169044494629, EP: -0.11725743114948273	 ([card's][128mb.])
v(): 0.0, EP: -0.0	 ([])
==================================================
