---------- Players ----------
Player 0: movie
Player 1: great
Player 2: would
Player 3: like
Player 4: buy
Player 5: it. the
Player 6: boy
Player 7: goes
Player 8: grandfather
Player 9: catch
Player 10: young
Player 11: eagle.
Player 12: boy
Player 13: feed
Player 14: care
Player 15: eagle
Player 16: old
Player 17: enough
Player 18: sacrificed
Player 19: crops.
Player 20: boy
Player 21: saves
Player 22: eagle
Player 23: killed
Player 24: runs
Player 25: away
Player 26: tribe. the
Player 27: eagle
Player 28: helps
Player 29: feed
Player 30: catching
Player 31: duck
Player 32: small
Player 33: pond
Player 34: boy
Player 35: scares
Player 36: up.
Player 37: later
Player 38: boy
Player 39: shoots
Player 40: deer
Player 41: bully
Player 42: kid
Player 43: claiming
Player 44: arrows
Player 45: marked
Player 46: close
Player 47: same.
Player 48: check
Player 49: thickness
Player 50: red
Player 51: lines
Player 52: determine
Player 53: actually
Player 54: got
Player 55: deer.
Player 56: unfortunate
---------- Rewards ----------
v(): 0.24852731823921204	 ([])
v(0): -0.5351271033287048	 ([movie])
v(1): 5.494805812835693	 ([great])
v(2): -0.043244123458862305	 ([would])
v(3): -0.17181220650672913	 ([like])
v(4): -0.4577469825744629	 ([buy])
v(5): 0.12886396050453186	 ([it. the])
v(6): 0.5639088749885559	 ([boy])
v(7): 0.16765040159225464	 ([goes])
v(8): 0.6906660199165344	 ([grandfather])
v(9): -0.3635900020599365	 ([catch])
v(10): 0.351229190826416	 ([young])
v(11): 0.12269246578216553	 ([eagle.])
v(12): 0.8075549006462097	 ([boy])
v(13): -0.09333550930023193	 ([feed])
v(14): 0.2004430592060089	 ([care])
v(15): 0.2549329698085785	 ([eagle])
v(16): 0.2794134020805359	 ([old])
v(17): 0.2730059027671814	 ([enough])
v(18): -0.2860476076602936	 ([sacrificed])
v(19): 0.1908397376537323	 ([crops.])
v(20): 0.6918463706970215	 ([boy])
v(21): 0.49746477603912354	 ([saves])
v(22): 0.37638598680496216	 ([eagle])
v(23): 0.03484809398651123	 ([killed])
v(24): -0.8993811011314392	 ([runs])
v(25): 0.33133700489997864	 ([away])
v(26): 0.4417676627635956	 ([tribe. the])
v(27): 0.3141602575778961	 ([eagle])
v(28): 0.9618963003158569	 ([helps])
v(29): 0.08881977200508118	 ([feed])
v(30): -0.007148444652557373	 ([catching])
v(31): -0.21477428078651428	 ([duck])
v(32): 0.3072017729282379	 ([small])
v(33): 0.3439405858516693	 ([pond])
v(34): 0.7533223032951355	 ([boy])
v(35): -1.0809557437896729	 ([scares])
v(36): 0.1920517385005951	 ([up.])
v(37): 0.2964265048503876	 ([later])
v(38): 0.8481640815734863	 ([boy])
v(39): -0.28901734948158264	 ([shoots])
v(40): -0.15832480788230896	 ([deer])
v(41): -1.5115511417388916	 ([bully])
v(42): 0.11042866110801697	 ([kid])
v(43): 0.04838824272155762	 ([claiming])
v(44): 0.15515705943107605	 ([arrows])
v(45): -0.03854137659072876	 ([marked])
v(46): 0.5335739850997925	 ([close])
v(47): 0.4232829809188843	 ([same.])
v(48): -0.1671498715877533	 ([check])
v(49): 0.03644227981567383	 ([thickness])
v(50): 0.5517327785491943	 ([red])
v(51): 0.8155868053436279	 ([lines])
v(52): 0.32775214314460754	 ([determine])
v(53): -0.08717197179794312	 ([actually])
v(54): 0.35798269510269165	 ([got])
v(55): -0.06450140476226807	 ([deer.])
v(56): -2.5153932571411133	 ([unfortunate])
v(0,1): 7.622706890106201	 ([movie][great])
v(0,2): -1.0574684143066406	 ([movie][would])
v(0,3): -1.2394990921020508	 ([movie][like])
v(0,4): -1.5890854597091675	 ([movie][buy])
v(0,5): -1.5158493518829346	 ([movie][it. the])
v(0,6): -0.5023223161697388	 ([movie][boy])
v(0,7): -0.7018105387687683	 ([movie][goes])
v(0,8): -0.22340089082717896	 ([movie][grandfather])
v(0,9): -1.2952858209609985	 ([movie][catch])
v(0,10): -0.9036635756492615	 ([movie][young])
v(0,11): -0.7319485545158386	 ([movie][eagle.])
v(0,12): -0.6918582916259766	 ([movie][boy])
v(0,13): -1.2168381214141846	 ([movie][feed])
v(0,14): -0.8057556748390198	 ([movie][care])
v(0,15): -0.6864939332008362	 ([movie][eagle])
v(0,16): -0.4620547592639923	 ([movie][old])
v(0,17): -0.7260024547576904	 ([movie][enough])
v(0,18): -1.2203125953674316	 ([movie][sacrificed])
v(0,19): -0.7762497663497925	 ([movie][crops.])
v(0,20): -0.41057947278022766	 ([movie][boy])
v(0,21): -0.5929785370826721	 ([movie][saves])
v(0,22): -0.5002853870391846	 ([movie][eagle])
v(0,23): -0.9376715421676636	 ([movie][killed])
v(0,24): -2.123323440551758	 ([movie][runs])
v(0,25): -0.41288167238235474	 ([movie][away])
v(0,26): -0.3716532289981842	 ([movie][tribe. the])
v(0,27): -0.49698406457901	 ([movie][eagle])
v(0,28): -0.1368873119354248	 ([movie][helps])
v(0,29): -0.9004164338111877	 ([movie][feed])
v(0,30): -0.904947817325592	 ([movie][catching])
v(0,31): -1.00192391872406	 ([movie][duck])
v(0,32): -0.4571693539619446	 ([movie][small])
v(0,33): -0.5662006139755249	 ([movie][pond])
v(0,34): -0.2958502471446991	 ([movie][boy])
v(0,35): -1.9290530681610107	 ([movie][scares])
v(0,36): -0.6303208470344543	 ([movie][up.])
v(0,37): -0.3951798677444458	 ([movie][later])
v(0,38): -0.15793025493621826	 ([movie][boy])
v(0,39): -1.187706708908081	 ([movie][shoots])
v(0,40): -1.0151227712631226	 ([movie][deer])
v(0,41): -2.178685426712036	 ([movie][bully])
v(0,42): -1.2975345849990845	 ([movie][kid])
v(0,43): -0.8249700665473938	 ([movie][claiming])
v(0,44): -0.6251904964447021	 ([movie][arrows])
v(0,45): -0.8800941705703735	 ([movie][marked])
v(0,46): -0.33030709624290466	 ([movie][close])
v(0,47): -0.34564563632011414	 ([movie][same.])
v(0,48): -1.1827722787857056	 ([movie][check])
v(0,49): -0.8010725378990173	 ([movie][thickness])
v(0,50): -0.29941847920417786	 ([movie][red])
v(0,51): -0.1398811638355255	 ([movie][lines])
v(0,52): -0.39738401770591736	 ([movie][determine])
v(0,53): -0.9773585796356201	 ([movie][actually])
v(0,54): -0.4796517491340637	 ([movie][got])
v(0,55): -0.9933644533157349	 ([movie][deer.])
v(0,56): -3.2946221828460693	 ([movie][unfortunate])
v(1,2): 7.0065813064575195	 ([great][would])
v(1,3): 7.4226908683776855	 ([great][like])
v(1,4): 5.337210178375244	 ([great][buy])
