---------- Players ----------
Player 0: movie
Player 1: great
Player 2: would
Player 3: like
Player 4: buy
Player 5: it. the
Player 6: boy
Player 7: goes
Player 8: grandfather
Player 9: catch
Player 10: young
Player 11: eagle.
Player 12: boy
Player 13: feed
Player 14: care
Player 15: eagle
Player 16: old
Player 17: enough
Player 18: sacrificed
Player 19: crops.
Player 20: boy
Player 21: saves
Player 22: eagle
Player 23: killed
Player 24: runs
Player 25: away
Player 26: tribe. the
Player 27: eagle
Player 28: helps
Player 29: feed
Player 30: catching
Player 31: duck
Player 32: small
Player 33: pond
Player 34: boy
Player 35: scares
Player 36: up.
Player 37: later
Player 38: boy
Player 39: shoots
Player 40: deer
Player 41: bully
Player 42: kid
Player 43: claiming
Player 44: arrows
Player 45: marked
Player 46: close
Player 47: same.
Player 48: check
Player 49: thickness
Player 50: red
Player 51: lines
Player 52: determine
Player 53: actually
Player 54: got
Player 55: deer.
Player 56: unfortunate
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 2.911555767059326	 ([movie][great])
I(1,56): 2.5342371463775635	 ([great][unfortunate])
I(1,3): 2.348224639892578	 ([great][like])
I(1,41): 1.9607534408569336	 ([great][bully])
I(1,8): -1.8765881061553955	 ([great][grandfather])
I(1,2): 1.8035469055175781	 ([great][would])
I(1,11): -1.6319812536239624	 ([great][eagle.])
I(41,42): 1.4417595863342285	 ([bully][kid])
I(1,52): -1.2356436252593994	 ([great][determine])
I(1,35): 1.1141786575317383	 ([great][scares])
I(35,41): 1.0775012969970703	 ([scares][bully])
I(1,15): -1.070014476776123	 ([great][eagle])
I(1,9): 1.0436277389526367	 ([great][catch])
I(1,14): 1.0303988456726074	 ([great][care])
I(24,25): 1.0184648036956787	 ([runs][away])
I(1,10): 0.9899895191192627	 ([great][young])
I(1,42): 0.940764844417572	 ([great][kid])
I(1,26): -0.9377991557121277	 ([great][tribe. the])
I(41,43): 0.9014688730239868	 ([bully][claiming])
I(0,5): -0.8610588312149048	 ([movie][it. the])
I(1,51): -0.8004565238952637	 ([great][lines])
I(38,41): 0.7467445135116577	 ([boy][bully])
