---------- Players ----------
Player 0: senior
Player 1: chinese
Player 2: official
Player 3: tells
Player 4: bbc
Player 5: country's
Player 6: environmental
Player 7: problems
Player 8: reached
Player 9: crisis
Player 10: levels.
---------- Rewards ----------
v(): -6.941924095153809	 ([])
v(0): -2.8606948852539062	 ([senior])
v(1): -4.075423717498779	 ([chinese])
v(2): 1.5935479402542114	 ([official])
v(3): -7.298739433288574	 ([tells])
v(4): -0.8878166675567627	 ([bbc])
v(5): -3.846884250640869	 ([country's])
v(6): -8.877243995666504	 ([environmental])
v(7): -8.3925199508667	 ([problems])
v(8): -6.111539363861084	 ([reached])
v(9): -3.632669448852539	 ([crisis])
v(10): -5.985308647155762	 ([levels.])
v(0 1): 5.178655624389648	 ([senior][chinese])
v(0 2): 4.27509880065918	 ([senior][official])
v(0 3): -3.2343547344207764	 ([senior][tells])
v(0 4): 2.009277105331421	 ([senior][bbc])
v(0 5): 1.255134105682373	 ([senior][country's])
v(0 6): -8.580313682556152	 ([senior][environmental])
v(0 7): -5.893422603607178	 ([senior][problems])
v(0 8): -1.6425493955612183	 ([senior][reached])
v(0 9): -1.1068272590637207	 ([senior][crisis])
v(0 10): -1.6964781284332275	 ([senior][levels.])
v(1 2): 3.5937399864196777	 ([chinese][official])
v(1 3): -6.101686477661133	 ([chinese][tells])
v(1 4): -0.29454147815704346	 ([chinese][bbc])
v(1 5): -1.5074549913406372	 ([chinese][country's])
v(1 6): -8.05978775024414	 ([chinese][environmental])
v(1 7): -6.779877185821533	 ([chinese][problems])
v(1 8): -2.777043342590332	 ([chinese][reached])
v(1 9): 0.5368285775184631	 ([chinese][crisis])
v(1 10): -4.89742374420166	 ([chinese][levels.])
v(2 3): -5.509459018707275	 ([official][tells])
v(2 4): -1.758942723274231	 ([official][bbc])
v(2 5): 3.4790050983428955	 ([official][country's])
v(2 6): -8.1583890914917	 ([official][environmental])
v(2 7): -6.548854351043701	 ([official][problems])
v(2 8): 2.1739726066589355	 ([official][reached])
v(2 9): 1.2793771028518677	 ([official][crisis])
v(2 10): -3.439835548400879	 ([official][levels.])
v(3 4): 1.6305865049362183	 ([tells][bbc])
v(3 5): -3.0291037559509277	 ([tells][country's])
v(3 6): -8.830498695373535	 ([tells][environmental])
v(3 7): -8.312299728393555	 ([tells][problems])
v(3 8): -6.129800319671631	 ([tells][reached])
v(3 9): -6.101274490356445	 ([tells][crisis])
v(3 10): -6.634614944458008	 ([tells][levels.])
v(4 5): 0.3578958511352539	 ([bbc][country's])
v(4 6): -5.885427474975586	 ([bbc][environmental])
v(4 7): -1.392055869102478	 ([bbc][problems])
v(4 8): 0.2654494047164917	 ([bbc][reached])
v(4 9): 3.118257522583008	 ([bbc][crisis])
v(4 10): -0.8504892587661743	 ([bbc][levels.])
v(5 6): -5.652532577514648	 ([country's][environmental])
v(5 7): -3.1732773780822754	 ([country's][problems])
v(5 8): -0.8035364151000977	 ([country's][reached])
v(5 9): 1.1183199882507324	 ([country's][crisis])
v(5 10): -3.026440143585205	 ([country's][levels.])
v(6 7): -7.409421920776367	 ([environmental][problems])
v(6 8): -8.130558013916016	 ([environmental][reached])
v(6 9): -8.018170356750488	 ([environmental][crisis])
v(6 10): -7.930654048919678	 ([environmental][levels.])
v(7 8): -6.138050079345703	 ([problems][reached])
v(7 9): -7.306314468383789	 ([problems][crisis])
v(7 10): -6.874864101409912	 ([problems][levels.])
v(8 9): -2.873347282409668	 ([reached][crisis])
v(8 10): -3.9600987434387207	 ([reached][levels.])
v(9 10): -5.909109115600586	 ([crisis][levels.])
---------- Rewards-v() ----------
v(0 1): 12.120579719543457, EP: 11.735480308532715	 ([senior][chinese])
v(0 2): 11.217022895812988, EP: 10.860631942749023	 ([senior][official])
v(1 2): 10.535663604736328, EP: 10.200921058654785	 ([chinese][official])
v(2 5): 10.420928955078125, EP: 10.089831352233887	 ([official][country's])
v(4 9): 10.060181617736816, EP: 9.740546226501465	 ([bbc][crisis])
v(2 8): 9.115896224975586, EP: 8.826262474060059	 ([official][reached])
v(0 4): 8.951201438903809, EP: 8.666800498962402	 ([senior][bbc])
v(3 4): 8.572510719299316, EP: 8.300141334533691	 ([tells][bbc])
v(2): 8.53547191619873, EP: 8.26427936553955	 ([official])
v(2 9): 8.221301078796387, EP: 7.960090637207031	 ([official][crisis])
v(0 5): 8.197057723999023, EP: 7.936617851257324	 ([senior][country's])
