---------- AND Interactions ----------
I(34): 3.257209300994873	 ([great])
I(50,51): 2.804605007171631	 ([heartfelt][drama.])
I(43,44): 2.597334861755371	 ([moving][sincere])
I(42): 2.376556873321533	 ([best])
I(44,45): 1.947202444076538	 ([sincere][performance.])
I(25): 1.9158329963684082	 ([friendship.])
I(42,45): 1.9094679355621338	 ([best][performance.])
I(9,11): 1.830571174621582	 ([movie][watch.])
I(50): 1.759575366973877	 ([heartfelt])
I(49,51): 1.7573912143707275	 ([capable][drama.])
I(54): -1.6565442085266113	 ([roles.])
I(41,42): -1.5316839218139648	 ([giving][best])
I(34,42): -1.4976115226745605	 ([great][best])
I(34,35): -1.4392673969268799	 ([great][see])
I(43,45): 1.1430832147598267	 ([moving][performance.])
I(3,8): 1.1203073263168335	 ([able][pains.])
I(25,34): -1.1163544654846191	 ([friendship.][great])
I(26,27): -1.0918689966201782	 ([interesting][watch])
I(26,30): 1.0592747926712036	 ([interesting][different])
I(11): 1.0248494148254395	 ([watch.])
I(22,34): -1.0095634460449219	 ([value][great])
I(34,54): 0.9998936653137207	 ([great][roles.])
I(34,45): 0.998650312423706	 ([great][performance.])
I(0,11): 0.99395751953125	 ([parent,][watch.])
I(50,54): 0.9784555435180664	 ([heartfelt][roles.])
I(17): 0.9266049861907959	 ([family])
I(3): 0.9240636825561523	 ([able])
I(34,50): -0.9147148132324219	 ([great][heartfelt])
I(23): 0.9092574119567871	 ([love,])
I(52,53): -0.9069721698760986	 ([offered][serious])
I(44): 0.8988609313964844	 ([sincere])
I(4,5): 0.8662644624710083	 ([identify][every])
I(53): -0.852765679359436	 ([serious])
I(5,6): 0.8365405797958374	 ([every][character's])
I(42,50): -0.824894905090332	 ([best][heartfelt])
I(42,54): 0.823277473449707	 ([best][roles.])
I(23,25): -0.7844500541687012	 ([love,][friendship.])
I(8,56): -0.7694129943847656	 ([pains.][hollywoodland...])
I(4,8): 0.757739782333374	 ([identify][pains.])
I(2): -0.7414368987083435	 ([male.])
I(2,8): -0.7340126633644104	 ([male.][pains.])
I(21): 0.7286591529846191	 ([understand])
I(11,12): -0.7198129892349243	 ([watch.][maybe])
I(14,15): -0.7118309140205383	 ([start][appreciating])
I(6,7): 0.7086154222488403	 ([character's][heartaches])
I(10,11): 0.7066303491592407	 ([teenagers][watch.])
I(17,24): -0.7019059658050537	 ([family][family])
I(42,43): -0.6988468170166016	 ([best][moving])
I(25,42): -0.6889176368713379	 ([friendship.][best])
I(10,26): 0.6757919788360596	 ([teenagers][interesting])
I(34,56): 0.6688070297241211	 ([great][hollywoodland...])
I(50,56): 0.6657992601394653	 ([heartfelt][hollywoodland...])
I(48): 0.6642453670501709	 ([age,])
I(51,53): -0.6585028171539307	 ([drama.][serious])
I(52,54): -0.6556570529937744	 ([offered][roles.])
I(51,52): -0.6520169973373413	 ([drama.][offered])
I(35,44): 0.6514145135879517	 ([see][sincere])
I(7,50): -0.6416478157043457	 ([heartaches][heartfelt])
I(11,27): -0.6240861415863037	 ([watch.][watch])
I(32,34): 0.6152510643005371	 ([bobby][great])
I(21,54): 0.6102640628814697	 ([understand][roles.])
I(26,34): -0.6085000038146973	 ([interesting][great])
I(16,34): -0.6082063913345337	 ([value][great])
I(10,56): -0.602247416973114	 ([teenagers][hollywoodland...])
I(52): -0.5917264223098755	 ([offered])
I(49,54): 0.5851797461509705	 ([capable][roles.])
I(30,34): 0.5826601982116699	 ([different][great])
I(42,51): 0.5825443267822266	 ([best][drama.])
I(30): 0.5669503211975098	 ([different])
I(25,50): -0.5640645027160645	 ([friendship.][heartfelt])
I(23,50): -0.5637669563293457	 ([love,][heartfelt])
I(31,54): 0.5631054639816284	 ([role][roles.])
I(34,51): 0.5621433258056641	 ([great][drama.])
I(34,49): -0.5577921867370605	 ([great][capable])
I(4,11): 0.5544544458389282	 ([identify][watch.])
I(10,34): 0.550366997718811	 ([teenagers][great])
I(42,49): -0.5351701974868774	 ([best][capable])
I(17,34): -0.5325980186462402	 ([family][great])
I(42,48): -0.5325090885162354	 ([best][age,])
I(23,34): -0.5317692756652832	 ([love,][great])
I(24): 0.5310776233673096	 ([family])
I(34,37): -0.5234448909759521	 ([great][year])
I(0,9): 0.5081435441970825	 ([parent,][movie])
I(53,54): -0.5051536560058594	 ([serious][roles.])
I(37,42): -0.5016894340515137	 ([year][best])
I(11,25): 0.5005450248718262	 ([watch.][friendship.])
I(10,54): -0.4914206266403198	 ([teenagers][roles.])
