---------- Players ----------
Player 0: made
Player 1: mistake
Player 2: seeing
Player 3: movie
Player 4: reading
Player 5: book,
Player 6: please
Player 7: give
Player 8: series.
Player 9: bought
Player 10: first
Player 11: copy
Player 12: books
Player 13: may
Player 14: year,
Player 15: already
Player 16: i'm
Player 17: almost
Player 18: finished
Player 19: book
Player 20: 10.
Player 21: dare
Player 22: say
Player 23: movie
Player 24: piece
Player 25: trash
Player 26: series
Player 27: even
Player 28: sniff
Player 29: justice.
Player 30: left
Player 31: behind :
Player 32: movie
Player 33: "
Player 34: vaguely
Player 35: follows
Player 36: story
Player 37: " left
Player 38: behind
Player 39: "
Player 40: ( the
Player 41: book ),
Player 42: characters
Player 43: even
Player 44: close
Player 45: accurate.
Player 46: examples :
Player 47: rayford
Player 48: never
Player 49: acts
Player 50: feelings
Player 51: hattie
Player 52: ( he
Player 53: he's
Player 54: informed
Player 55: vanishings ) ;
Player 56: buck
Player 57: williams
Player 58: blonde
Player 59: haired,
---------- AND Interactions (Pairwise Only) ----------
I(41,44): 1.4369770288467407	 ([book ),][close])
Sum: 1.4369770288467407
==================================================
