---------- Players ----------
Player 0: ok....
Player 1: 3
Player 2: words
Player 3: -
Player 4: cheesy,
Player 5: cheesy
Player 6: cheesy!
Player 7: redeeming
Player 8: feature
Player 9: movie
Player 10: dean
Player 11: cain.
Player 12: -
Player 13: cheeseball
Player 14: supreme!!!!
Player 15: movie
Player 16: promise
Player 17: concept
Player 18: -
Player 19: underground
Player 20: lab
Player 21: creates
Player 22: real
Player 23: live
Player 24: fire
Player 25: breathing
Player 26: dragon
Player 27: -
Player 28: basically
Player 29: giving
Player 30: us
Player 31: jurassic
Player 32: park
Player 33: "
Player 34: meets
Player 35: " reign
Player 36: fire
Player 37: ".....
Player 38: great
Player 39: possibilities,
Player 40: follow
Player 41: through....
Player 42: special
Player 43: effects
Player 44: decent
Player 45: -
Player 46: even
Player 47: though
Player 48: know
Player 49: dragon
Player 50: cgi,
Player 51: horribly
Player 52: look
Player 53: like
Player 54: cgi....
Player 55: lay
Player 56: blame
Player 57: dean
Player 58: cain
Player 59: ( although
Player 60: one
Player 61: producers ),
Player 62: i'd
Player 63: lay
Player 64: blame
---------- AND Interactions (Pairwise Only) ----------
I(42,43): 3.2323033809661865	 ([special][effects])
I(50,54): -2.0860748291015625	 ([cgi,][cgi....])
I(5,6): -1.9003280401229858	 ([cheesy][cheesy!])
I(4,5): -1.8748931884765625	 ([cheesy,][cheesy])
I(7,64): -1.5835233926773071	 ([redeeming][blame])
I(14,54): -1.3192356824874878	 ([supreme!!!!][cgi....])
I(63,64): -1.3167558908462524	 ([lay][blame])
I(4,6): -1.2212073802947998	 ([cheesy,][cheesy!])
I(6,7): 1.0409226417541504	 ([cheesy!][redeeming])
I(7,50): 0.991783618927002	 ([redeeming][cgi,])
I(7,61): 0.9917570352554321	 ([redeeming][producers ),])
I(52,54): -0.9478355646133423	 ([look][cgi....])
I(5,13): -0.9458082914352417	 ([cheesy][cheeseball])
I(13,61): -0.9157117605209351	 ([cheeseball][producers ),])
I(44,64): -0.8901622295379639	 ([decent][blame])
I(7,37): 0.8850212097167969	 ([redeeming][".....])
I(14,42): 0.8813883066177368	 ([supreme!!!!][special])
I(50,64): 0.8703882694244385	 ([cgi,][blame])
I(7,15): 0.8296606540679932	 ([redeeming][movie])
I(14,50): -0.8247789144515991	 ([supreme!!!!][cgi,])
I(8,9): 0.8093146085739136	 ([feature][movie])
I(56,61): 0.8044184446334839	 ([blame][producers ),])
I(54,61): -0.7964037656784058	 ([cgi....][producers ),])
I(31,61): -0.7733861207962036	 ([jurassic][producers ),])
I(31,35): 0.7702797651290894	 ([jurassic][" reign])
I(10,57): -0.7474236488342285	 ([dean][dean])
I(31,54): -0.7295123338699341	 ([jurassic][cgi....])
I(6,64): 0.7266261577606201	 ([cheesy!][blame])
I(55,63): 0.6990254521369934	 ([lay][lay])
I(57,58): -0.6953672170639038	 ([dean][cain])
I(22,23): -0.6847596168518066	 ([real][live])
I(16,31): 0.6800370216369629	 ([promise][jurassic])
I(7,9): 0.6779632568359375	 ([redeeming][movie])
I(14,61): -0.6695612668991089	 ([supreme!!!!][producers ),])
I(7,13): 0.6631823778152466	 ([redeeming][cheeseball])
I(4,13): -0.6544773578643799	 ([cheesy,][cheeseball])
I(14,15): -0.6482244729995728	 ([supreme!!!!][movie])
I(7,16): -0.642939567565918	 ([redeeming][promise])
I(56,63): -0.6325710415840149	 ([blame][lay])
I(60,61): 0.6174737215042114	 ([one][producers ),])
I(44,45): -0.6140760183334351	 ([decent][-])
I(7,44): -0.609784722328186	 ([redeeming][decent])
I(51,54): -0.606749415397644	 ([horribly][cgi....])
I(7,8): 0.6043040752410889	 ([redeeming][feature])
I(7,23): 0.593660831451416	 ([redeeming][live])
I(2,61): -0.5914788246154785	 ([words][producers ),])
I(0,42): 0.5854758620262146	 ([ok....][special])
I(19,20): 0.5848735570907593	 ([underground][lab])
I(16,17): 0.5685422420501709	 ([promise][concept])
I(6,13): -0.5673691034317017	 ([cheesy!][cheeseball])
I(1,2): -0.5576298236846924	 ([3][words])
I(26,49): 0.5561350584030151	 ([dragon][dragon])
I(44,50): 0.5553663969039917	 ([decent][cgi,])
I(42,61): -0.5429931879043579	 ([special][producers ),])
I(41,43): -0.5419140458106995	 ([through....][effects])
I(16,64): -0.5397928357124329	 ([promise][blame])
I(31,32): -0.5176847577095032	 ([jurassic][park])
I(16,56): -0.5145940780639648	 ([promise][blame])
I(55,56): -0.5144659876823425	 ([lay][blame])
I(7,31): 0.5142765045166016	 ([redeeming][jurassic])
I(23,64): 0.5113294124603271	 ([live][blame])
I(55,58): 0.5069314241409302	 ([lay][cain])
I(40,41): 0.5024391412734985	 ([follow][through....])
I(0,54): -0.4998604655265808	 ([ok....][cgi....])
I(6,14): -0.49726808071136475	 ([cheesy!][supreme!!!!])
I(59,60): 0.4872555434703827	 ([( although][one])
