---------- Players ----------
Player 0: action
Player 1: adventure
Player 2: want
Player 3: movie,
Player 4: best
Player 5: advised
Player 6: look
Player 7: elsewhere.
Player 8: hand,
Player 9: lazy
Player 10: day
Player 11: want
Player 12: good
Player 13: movie
Player 14: go
Player 15: along
Player 16: mood,
Player 17: check
Player 18: straight
Player 19: story.
Player 20: "
Player 21: richard
Player 22: farnsworth
Player 23: puts
Player 24: compelling
Player 25: performance
Player 26: gentle
Player 27: gentlemanly
Player 28: alvin
Player 29: straight,
Player 30: true
Player 31: story
Player 32: alvin's
Player 33: journey
Player 34: riding
Player 35: mower
Player 36: across
Player 37: three
Player 38: states
Player 39: see
Player 40: estranged
Player 41: brother
Player 42: stroke.
Player 43: farnsworth
Player 44: perfect
Player 45: role,
Player 46: travels
Player 47: long
Player 48: winding
Player 49: road,
Player 50: making
Player 51: friends
Player 52: strangers
Player 53: doling
Player 54: lots
Player 55: grandfatherly
Player 56: type
Player 57: advice
Player 58: family
Player 59: along
Player 60: way.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
