---------- Players ----------
Player 0: animation
Player 1: buffs
Player 2: must,
Player 3: even
Player 4: general
Player 5: audiences
Player 6: enjoy
Player 7: cameraman's
Player 8: revenge,
Player 9: early
Player 10: example
Player 11: ' pixilation '
Player 12: hard - working
Player 13: pioneer
Player 14: wladyslaw
Player 15: starewicz.
Player 16: starewicz
Player 17: helpers
Player 18: painstakingly
Player 19: manipulated
Player 20: cast
Player 21: flexible
Player 22: insect
Player 23: figures
Player 24: tell
Player 25: story,
Player 26: paving
Player 27: way
Player 28: likes
Player 29: willis
Player 30: o'brien,
Player 31: george
Player 32: pal,
Player 33: ray
Player 34: harryhausen,
Player 35: legions
Player 36: modern
Player 37: digital
Player 38: effect
Player 39: creators.
Player 40: cameraman's
Player 41: revenge
Player 42: 10
Player 43: minutes
Player 44: long,
Player 45: packs
Player 46: lots
Player 47: amusing
Player 48: detail
Player 49: story
Player 50: follows
Player 51: amorous
Player 52: adventures
Player 53: two
Player 54: beetles
Player 55: home
Player 56: nightclub,
Player 57: hotel,
Player 58: cinema,
Player 59: and,
Player 60: eventually,
Player 61: prison
Player 62: cell.
Player 63: two
Player 64: brief
Player 65: dance
Player 66: numbers
Player 67: nightclub
Player 68: ( performed
---------- Rewards ----------
v(): -0.28824400901794434	 ([])
v(0): 0.3698384165763855	 ([animation])
v(1): -0.09785154461860657	 ([buffs])
v(2): 2.1738476753234863	 ([must,])
v(3): -0.3650159239768982	 ([even])
v(4): -0.30558863282203674	 ([general])
v(5): -0.5033908486366272	 ([audiences])
v(6): 1.9532431364059448	 ([enjoy])
v(7): -2.4772746562957764	 ([cameraman's])
v(8): -2.0600364208221436	 ([revenge,])
v(9): 0.04781726002693176	 ([early])
v(10): -0.1444072127342224	 ([example])
v(11): -2.9445533752441406	 ([' pixilation '])
v(12): -1.0584015846252441	 ([hard - working])
v(13): 0.538607120513916	 ([pioneer])
v(14): 0.49534186720848083	 ([wladyslaw])
v(15): 0.3763648271560669	 ([starewicz.])
v(16): 0.4737924337387085	 ([starewicz])
v(17): 0.09856042265892029	 ([helpers])
v(18): 0.009752333164215088	 ([painstakingly])
v(19): -0.973800778388977	 ([manipulated])
v(20): -2.0502591133117676	 ([cast])
v(21): 0.06381601095199585	 ([flexible])
v(22): -1.1118396520614624	 ([insect])
v(23): 0.527678370475769	 ([figures])
v(24): 0.18369847536087036	 ([tell])
v(25): 1.2924144268035889	 ([story,])
v(26): 0.44310909509658813	 ([paving])
v(27): 0.6449198722839355	 ([way])
v(28): -0.8737680912017822	 ([likes])
v(29): -0.23865732550621033	 ([willis])
v(30): 0.260804146528244	 ([o'brien,])
v(31): -0.21818873286247253	 ([george])
v(32): 0.17919328808784485	 ([pal,])
v(33): -0.5222615599632263	 ([ray])
v(34): 2.2144668102264404	 ([harryhausen,])
v(35): 0.2291794717311859	 ([legions])
v(36): 0.37458229064941406	 ([modern])
v(37): -0.6395915150642395	 ([digital])
v(38): -1.4403098821640015	 ([effect])
v(39): 0.06216007471084595	 ([creators.])
v(40): -2.547999858856201	 ([cameraman's])
v(41): -1.7481353282928467	 ([revenge])
v(42): -0.813975989818573	 ([10])
v(43): -1.0622471570968628	 ([minutes])
v(44): -0.30779558420181274	 ([long,])
v(45): -0.23013651371002197	 ([packs])
v(46): -0.6319812536239624	 ([lots])
v(47): -0.8475180268287659	 ([amusing])
v(48): 0.49013465642929077	 ([detail])
v(49): 1.0136078596115112	 ([story])
v(50): -0.1718793511390686	 ([follows])
v(51): -2.0690042972564697	 ([amorous])
v(52): 1.8257474899291992	 ([adventures])
v(53): -0.3510702848434448	 ([two])
v(54): -0.9338138699531555	 ([beetles])
v(55): 0.8513576984405518	 ([home])
v(56): -0.2177848219871521	 ([nightclub,])
v(57): 0.45693278312683105	 ([hotel,])
v(58): -0.0893201231956482	 ([cinema,])
v(59): -0.13875430822372437	 ([and,])
v(60): -0.09886038303375244	 ([eventually,])
v(61): -0.09594586491584778	 ([prison])
v(62): 0.12001395225524902	 ([cell.])
v(63): -0.7741029858589172	 ([two])
v(64): -0.3756345212459564	 ([brief])
v(65): 1.06684148311615	 ([dance])
v(66): 0.9384775161743164	 ([numbers])
v(67): 0.15601801872253418	 ([nightclub])
v(68): -0.12648749351501465	 ([( performed])
v(0,1): 0.6712208390235901	 ([animation][buffs])
v(0,2): 3.7302613258361816	 ([animation][must,])
v(0,3): 0.19972243905067444	 ([animation][even])
v(0,4): 0.2624599039554596	 ([animation][general])
v(0,5): 0.17214420437812805	 ([animation][audiences])
v(0,6): 2.0183093547821045	 ([animation][enjoy])
v(0,7): -1.1539438962936401	 ([animation][cameraman's])
v(0,8): -1.4708144664764404	 ([animation][revenge,])
v(0,9): 0.6351826786994934	 ([animation][early])
v(0,10): 0.57611083984375	 ([animation][example])
v(0,11): -2.322509288787842	 ([animation][' pixilation '])
v(0,12): -0.28269582986831665	 ([animation][hard - working])
v(0,13): 1.1289231777191162	 ([animation][pioneer])
v(0,14): 1.1450750827789307	 ([animation][wladyslaw])
v(0,15): 1.0045682191848755	 ([animation][starewicz.])
v(0,16): 1.1471198797225952	 ([animation][starewicz])
v(0,17): 0.7309756278991699	 ([animation][helpers])
v(0,18): 0.6767663955688477	 ([animation][painstakingly])
v(0,19): -0.1394229531288147	 ([animation][manipulated])
v(0,20): -1.1047269105911255	 ([animation][cast])
v(0,21): 0.6704885363578796	 ([animation][flexible])
v(0,22): -0.42661982774734497	 ([animation][insect])
v(0,23): 0.9988045692443848	 ([animation][figures])
v(0,24): 0.71175217628479	 ([animation][tell])
v(0,25): 1.5607964992523193	 ([animation][story,])
v(0,26): 0.9295766353607178	 ([animation][paving])
v(0,27): 1.0812467336654663	 ([animation][way])
v(0,28): -0.15274006128311157	 ([animation][likes])
v(0,29): 0.4011768102645874	 ([animation][willis])
v(0,30): 0.804574191570282	 ([animation][o'brien,])
v(0,31): 0.43772655725479126	 ([animation][george])
v(0,32): 0.7558482885360718	 ([animation][pal,])
v(0,33): 0.19459211826324463	 ([animation][ray])
v(0,34): 2.1714892387390137	 ([animation][harryhausen,])
v(0,35): 0.6980412006378174	 ([animation][legions])
v(0,36): 0.9290452599525452	 ([animation][modern])
v(0,37): 0.12365782260894775	 ([animation][digital])
v(0,38): -0.7057123184204102	 ([animation][effect])
v(0,39): 0.6231639385223389	 ([animation][creators.])
v(0,40): -1.2296069860458374	 ([animation][cameraman's])
v(0,41): -1.2950034141540527	 ([animation][revenge])
v(0,42): -0.0887482762336731	 ([animation][10])
v(0,43): -0.3217237889766693	 ([animation][minutes])
v(0,44): 0.3457595109939575	 ([animation][long,])
v(0,45): 0.5121312141418457	 ([animation][packs])
v(0,46): 0.05513152480125427	 ([animation][lots])
v(0,47): -0.11584311723709106	 ([animation][amusing])
v(0,48): 1.115564227104187	 ([animation][detail])
v(0,49): 1.3307777643203735	 ([animation][story])
v(0,50): 0.39145469665527344	 ([animation][follows])
v(0,51): -1.5884548425674438	 ([animation][amorous])
v(0,52): 2.0868782997131348	 ([animation][adventures])
v(0,53): 0.34398943185806274	 ([animation][two])
v(0,54): -0.31409400701522827	 ([animation][beetles])
v(0,55): 1.3435418605804443	 ([animation][home])
v(0,56): 0.29690122604370117	 ([animation][nightclub,])
v(0,57): 0.8854436278343201	 ([animation][hotel,])
v(0,58): 0.6732043623924255	 ([animation][cinema,])
v(0,59): 0.5360299944877625	 ([animation][and,])
v(0,60): 0.43519067764282227	 ([animation][eventually,])
v(0,61): 0.45248329639434814	 ([animation][prison])
v(0,62): 0.5437678694725037	 ([animation][cell.])
v(0,63): -0.10592091083526611	 ([animation][two])
v(0,64): 0.19251883029937744	 ([animation][brief])
v(0,65): 1.1360994577407837	 ([animation][dance])
v(0,66): 1.2503327131271362	 ([animation][numbers])
v(0,67): 0.7909362316131592	 ([animation][nightclub])
v(0,68): 0.12599873542785645	 ([animation][( performed])
v(1,2): 0.7786533832550049	 ([buffs][must,])
v(1,3): -0.13514581322669983	 ([buffs][even])
v(1,4): -0.1141376793384552	 ([buffs][general])
v(1,5): -0.029277026653289795	 ([buffs][audiences])
v(1,6): 1.2265580892562866	 ([buffs][enjoy])
v(1,7): -1.374444842338562	 ([buffs][cameraman's])
v(1,8): -1.8285545110702515	 ([buffs][revenge,])
v(1,9): 0.03563925623893738	 ([buffs][early])
v(1,10): 0.08389970660209656	 ([buffs][example])
v(1,11): -2.468069553375244	 ([buffs][' pixilation '])
v(1,12): -0.7110068798065186	 ([buffs][hard - working])
v(1,13): 0.3793805241584778	 ([buffs][pioneer])
v(1,14): 0.23817017674446106	 ([buffs][wladyslaw])
v(1,15): 0.09917747974395752	 ([buffs][starewicz.])
v(1,16): 0.07616347074508667	 ([buffs][starewicz])
v(1,17): 0.14863240718841553	 ([buffs][helpers])
v(1,18): -0.06514930725097656	 ([buffs][painstakingly])
v(1,19): -0.7737005949020386	 ([buffs][manipulated])
v(1,20): -0.9881446361541748	 ([buffs][cast])
v(1,21): 0.125595360994339	 ([buffs][flexible])
v(1,22): -0.9994407296180725	 ([buffs][insect])
v(1,23): 0.37354838848114014	 ([buffs][figures])
v(1,24): 0.34931713342666626	 ([buffs][tell])
v(1,25): 0.983514666557312	 ([buffs][story,])
v(1,26): 0.5072693228721619	 ([buffs][paving])
v(1,27): 0.4700061082839966	 ([buffs][way])
v(1,28): -0.5226914882659912	 ([buffs][likes])
v(1,29): 0.09309983253479004	 ([buffs][willis])
v(1,30): 0.2588977813720703	 ([buffs][o'brien,])
v(1,31): -0.28263193368911743	 ([buffs][george])
v(1,32): 0.32025784254074097	 ([buffs][pal,])
v(1,33): -0.23460370302200317	 ([buffs][ray])
v(1,34): 1.387148380279541	 ([buffs][harryhausen,])
v(1,35): 0.12831467390060425	 ([buffs][legions])
v(1,36): 0.5264883041381836	 ([buffs][modern])
v(1,37): -0.32153335213661194	 ([buffs][digital])
v(1,38): -0.9533771276473999	 ([buffs][effect])
v(1,39): 0.0725366473197937	 ([buffs][creators.])
v(1,40): -1.736440658569336	 ([buffs][cameraman's])
v(1,41): -2.0864529609680176	 ([buffs][revenge])
v(1,42): -0.409665584564209	 ([buffs][10])
v(1,43): -0.7642490863800049	 ([buffs][minutes])
v(1,44): -0.04882001876831055	 ([buffs][long,])
v(1,45): 0.3276274800300598	 ([buffs][packs])
v(1,46): -0.38887277245521545	 ([buffs][lots])
v(1,47): -0.6009702682495117	 ([buffs][amusing])
v(1,48): 0.3627050518989563	 ([buffs][detail])
v(1,49): 0.5065062046051025	 ([buffs][story])
v(1,50): 0.0086575448513031	 ([buffs][follows])
v(1,51): -3.219034433364868	 ([buffs][amorous])
v(1,52): 1.3875155448913574	 ([buffs][adventures])
v(1,53): -0.19834262132644653	 ([buffs][two])
v(1,54): -0.9984575510025024	 ([buffs][beetles])
v(1,55): 0.7036721110343933	 ([buffs][home])
