---------- AND Interactions ----------
I(37): -5.560791015625	 ([tiresome ( as])
I(3,4): 3.458033323287964	 ([hughie ( billy][connolly ),])
I(50,51): 2.4847323894500732	 ([glam][rock,])
I(39): -2.4297022819519043	 ([misogynistic])
I(37,39): 2.3566579818725586	 ([tiresome ( as][misogynistic])
I(50): -2.349952459335327	 ([glam])
I(49,50): 2.3262600898742676	 ([rock][glam])
I(58,59): -2.080348014831543	 ([affectionate][tribute])
I(30,31): -1.9977681636810303	 ([see][punk])
I(37,50): 1.9944334030151367	 ([tiresome ( as][glam])
I(56,57): 1.8791636228561401	 ([strange][reunion])
I(22,37): 1.8540959358215332	 ([sick][tiresome ( as])
I(39,50): 1.8113515377044678	 ([misogynistic][glam])
I(39,40): 1.7878391742706299	 ([misogynistic][urges])
I(36,37): 1.7808380126953125	 ([excess][tiresome ( as])
I(59): 1.555071473121643	 ([tribute])
I(45): 1.491226315498352	 ([still])
I(37,48): -1.4373501539230347	 ([tiresome ( as][classic])
I(52): 1.4373048543930054	 ([film])
I(37,52): -1.4372224807739258	 ([tiresome ( as][film])
I(18,53): 1.391610860824585	 ([strange][strange])
I(32): 1.3895055055618286	 ([welcome])
I(29): 1.3785377740859985	 ([music,])
I(18,56): 1.373098373413086	 ([strange][strange])
I(52,59): 1.287917971611023	 ([film][tribute])
I(52,58): 1.2629585266113281	 ([film][affectionate])
I(50,53): 1.2429752349853516	 ([glam][strange])
I(27,37): 1.22161865234375	 ([put][tiresome ( as])
I(50,60): 1.1709322929382324	 ([glam][days.])
I(37,42): 1.1689295768737793	 ([tiresome ( as][it ),])
I(32,37): -1.1574382781982422	 ([welcome][tiresome ( as])
I(18): -1.1232733726501465	 ([strange])
I(44,50): 1.1028923988342285	 ([punk,][glam])
I(53,56): 1.0960536003112793	 ([strange][strange])
I(56): -1.0894767045974731	 ([strange])
I(39,42): 1.086142659187317	 ([misogynistic][it ),])
I(48): 1.0670040845870972	 ([classic])
I(58): 1.062714695930481	 ([affectionate])
I(9,53): 1.059680700302124	 ([strange][strange])
I(43,44): -1.040621280670166	 ([like][punk,])
I(22,23): 1.0265567302703857	 ([sick][70's])
I(18,19): 1.021974802017212	 ([strange][fruit's])
I(3,50): 0.993044376373291	 ([hughie ( billy][glam])
I(27,39): 0.9813168048858643	 ([put][misogynistic])
I(31,32): 0.9702204465866089	 ([punk][welcome])
I(0,2): 0.9515746831893921	 ([voice][film,])
I(42,44): -0.935957133769989	 ([it ),][punk,])
I(22): -0.9351332187652588	 ([sick])
I(37,56): 0.9323444366455078	 ([tiresome ( as][strange])
I(22,46): -0.910205602645874	 ([sick][fan])
I(28): 0.904650092124939	 ([era])
I(50,58): 0.9006396532058716	 ([glam][affectionate])
I(29,37): -0.8879901170730591	 ([music,][tiresome ( as])
I(22,50): 0.8718538284301758	 ([sick][glam])
I(56,58): 0.8522225618362427	 ([strange][affectionate])
I(9): -0.8364723324775696	 ([strange])
I(22,24): 0.8349466323852539	 ([sick][excess.])
I(9,56): 0.8309082388877869	 ([strange][strange])
I(47,48): 0.8280760049819946	 ([considered][classic])
I(2,52): -0.8212116956710815	 ([film,][film])
I(52,55): -0.8199797868728638	 ([film][long,])
I(45,60): -0.8170825242996216	 ([still][days.])
I(50,56): 0.8157082796096802	 ([glam][strange])
