---------- Players ----------
Player 0: romanticised
Player 1: thoroughly
Player 2: false
Player 3: vision
Player 4: unemployment
Player 5: middle
Player 6: class
Player 7: artist
Player 8: "
Player 9: comfortable
Player 10: upbringing...
Player 11: clear
Player 12: writer - director
Player 13: never
Player 14: suffered
Player 15: unemployment
Player 16: directly
Player 17: certainly
Player 18: personal
Player 19: experience
Player 20: it.
Player 21: believe
Player 22: absolutely
Player 23: ridiculous
Player 24: story,
Player 25: unemployed
Player 26: men
Player 27: ages
Player 28: behave
Player 29: like
Player 30: teenagers,
Player 31: anger,
Player 32: fear,
Player 33: frustration,
Player 34: etc.
Player 35: characters
Player 36: live
Player 37: trough
Player 38: day
Player 39: carrying
Player 40: pranks,
Player 41: boyish
Player 42: jokes.
Player 43: never
Player 44: look
Player 45: work,
Player 46: almost
Player 47: never
Player 48: experience
Player 49: rejection
Player 50: anguish,
Player 51: etc.
Player 52: living
Player 53: dole
Player 54: like
Player 55: summer
Player 56: vacation
Player 57: school...
Player 58: ridiculous.
Player 59: specially
Player 60: compare
Player 61: contemporary
Player 62: masterpieces
Player 63: likes
Player 64: ken
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
