---------- AND Interactions ----------
I(15): 3.914720058441162	 ([worst])
I(44): 3.791062355041504	 ([thrilled])
I(0,15): -3.7271270751953125	 ([worst][worst])
I(0): 3.3456151485443115	 ([worst])
I(29): 3.142827272415161	 ([cheap])
I(18,19): -3.122507095336914	 ([absolutely][brilliant])
I(15,20): 2.4719786643981934	 ([worst][moments])
I(19,20): -2.3350887298583984	 ([brilliant][moments])
I(0,20): 2.2640039920806885	 ([worst][moments])
I(30): 2.1292128562927246	 ([tearjerking])
I(11): 2.001413345336914	 ([camerawork])
I(0,44): -1.9542567729949951	 ([worst][thrilled])
I(0,29): -1.6681089401245117	 ([worst][cheap])
I(0,1): -1.5793156623840332	 ([worst][thing])
I(15,44): -1.5645499229431152	 ([worst][thrilled])
I(30,35): -1.5182814598083496	 ([tearjerking][hugging])
I(15,29): -1.5016677379608154	 ([worst][cheap])
I(29,31): 1.3900275230407715	 ([cheap][scenes])
I(28,30): 1.3668160438537598	 ([violin - music][tearjerking])
I(23): -1.3439531326293945	 ([come.])
I(29,44): -1.319648027420044	 ([cheap][thrilled])
I(15,26): -1.2931218147277832	 ([worst][late.])
I(2): 1.2769968509674072	 ([crush])
I(15,19): 1.266716480255127	 ([worst][brilliant])
I(30,34): -1.2196629047393799	 ([tearjerking][crying])
I(41,42): -1.1933045387268066	 ([miss][it.])
I(20): -1.177403450012207	 ([moments])
I(20,21): -1.1756553649902344	 ([moments][keep])
I(1,2): 1.1642005443572998	 ([thing][crush])
I(4,5): 1.1085162162780762	 ([pretty][bad,])
I(27,30): 1.0962715148925781	 ([fan][tearjerking])
I(20,29): 1.0911569595336914	 ([moments][cheap])
I(0,31): 1.0773274898529053	 ([worst][scenes])
I(0,6): 1.058532476425171	 ([worst][plot])
I(15,28): 1.0430197715759277	 ([worst][violin - music])
I(42): 1.0271689891815186	 ([it.])
I(30,38): -1.0260813236236572	 ([tearjerking][marriage])
I(15,31): 1.0137300491333008	 ([worst][scenes])
I(43,44): 0.9817656874656677	 ([exactly][thrilled])
I(13,15): -0.9748754501342773	 ([better.][worst])
I(15,17): 0.9684362411499023	 ([worst][movie])
I(6,15): 0.9565238952636719	 ([plot][worst])
I(17,41): -0.9452811479568481	 ([movie][miss])
I(44,48): 0.9380033016204834	 ([thrilled][movie,])
I(30,33): -0.9356942176818848	 ([tearjerking][women])
I(41,44): -0.925666332244873	 ([miss][thrilled])
I(26,27): 0.9148259162902832	 ([late.][fan])
I(22): 0.9075547456741333	 ([hoping])
