---------- AND Interactions ----------
I(57,58): 5.5650787353515625	 ([mediocre][climax])
I(47): 4.271352767944336	 ([awful. the])
I(37,38): 3.7384746074676514	 ([special][effects])
I(56,57): 3.584599018096924	 ([acting][mediocre])
I(35): 3.3857641220092773	 ([murderous])
I(59): 3.039348602294922	 ([silly. 3])
I(54,55): -2.9329206943511963	 ([people. big][deal. the])
I(58,59): 2.8888559341430664	 ([climax][silly. 3])
I(47,59): -2.8304519653320312	 ([awful. the][silly. 3])
I(35,47): -2.795485019683838	 ([murderous][awful. the])
I(47,53): -2.552316665649414	 ([awful. the][kills])
I(35,36): -2.251248836517334	 ([murderous][arm... admittedly])
I(46,47): 2.243689775466919	 ([film][awful. the])
I(16,47): -2.1593923568725586	 ([evil][awful. the])
I(56,58): 2.0812439918518066	 ([acting][climax])
I(37): -2.05889630317688	 ([special])
I(37,47): 2.0219476222991943	 ([special][awful. the])
I(47,50): -2.0109057426452637	 ([awful. the][behaving])
I(35,59): -1.9981842041015625	 ([murderous][silly. 3])
I(47,60): -1.957472324371338	 ([awful. the][10. "])
I(16): 1.8596491813659668	 ([evil])
I(16,35): -1.7731170654296875	 ([evil][murderous])
I(57): 1.726883888244629	 ([mediocre])
I(2): 1.7255003452301025	 ([trying])
I(12,47): -1.6600384712219238	 ([murdered][awful. the])
I(44): 1.5931873321533203	 ([grotesque, but])
I(12): 1.5803539752960205	 ([murdered])
I(34,35): -1.5581622123718262	 ([new][murderous])
I(47,54): -1.5069904327392578	 ([awful. the][people. big])
I(46,58): 1.4994070529937744	 ([film][climax])
I(57,59): -1.491157054901123	 ([mediocre][silly. 3])
I(45,47): 1.476898193359375	 ([rest][awful. the])
I(28,47): -1.467900037765503	 ([ripped][awful. the])
I(36,47): -1.453028917312622	 ([arm... admittedly][awful. the])
I(39): 1.3675278425216675	 ([severed])
I(35,53): -1.361744999885559	 ([murderous][kills])
I(58,60): 1.3613719940185547	 ([climax][10. "])
I(0,1): 1.3607962131500244	 ([young][scientist])
I(12,16): -1.3555419445037842	 ([murdered][evil])
I(39,40): -1.3553106784820557	 ([severed][ties])
I(47,58): 1.3542338609695435	 ([awful. the][climax])
I(36,44): -1.318225622177124	 ([arm... admittedly][grotesque, but])
I(46,57): 1.3024122714996338	 ([film][mediocre])
I(16,59): -1.2749948501586914	 ([evil][silly. 3])
I(36): 1.2579491138458252	 ([arm... admittedly])
I(35,46): 1.2524759769439697	 ([murderous][film])
I(7): -1.2511956691741943	 ([limb])
I(46,56): 1.249635934829712	 ([film][acting])
I(36,59): -1.2387492656707764	 ([arm... admittedly][silly. 3])
I(53): 1.225929856300354	 ([kills])
I(9,47): -1.2035856246948242	 ([overbearing][awful. the])
I(2,59): -1.2019562721252441	 ([trying][silly. 3])
I(47,57): -1.1879572868347168	 ([awful. the][mediocre])
I(36,57): -1.1834121942520142	 ([arm... admittedly][mediocre])
I(25): 1.1796451807022095	 ([creature])
I(46): 1.177215814590454	 ([film])
