---------- Players ----------
Player A: surface,
Player B: written
Player C: wind
Player D: "
Player E: lurid,
Player F: glossy
Player G: soap
Player H: opera
Player I: sexual
Player J: dysfunctions
Player K: texas
Player L: oil
Player M: family.
Player N: underneath
Player O: deep,
Player P: social
Player Q: commentary
Player R: 1950's
Player S: life.
Player T: director
Player U: douglas
Player V: sirk
Player W: scores
Player X: another
Player Y: univeral
Player Z: sudser.
Player [: robert
Player \: stack
Player ]: falls
Player ^: love
Player _: lauren
Player `: bacall.
Player a: problem
Player b: stack's
Player c: best
Player d: pal,
Player e: rock
Player f: hudson,
Player g: loves
Player h: too.
Player i: stack
Player j: finds
Player k: he's
Player l: sterile
Player m: bacall
Player n: ends
Player o: pregnant,
Player p: fireworks
Player q: fly.
Player r: and,
Player s: all - too - good
Player t: dorothy
Player u: malone
Player v: oscar
Player w: portrayl
Player x: texas '
Player y: biggest
Player z: nympho
Player {: shunned
Player |: hudson.
Player }: good
Player ~: epic
Player : soap
Player : opera. "
---------- AND Interactions (Pairwise Only) ----------
I(OQ): 4.9652485847473145	 ([deep,][commentary])
I(tu): 4.925686359405518	 ([dorothy][malone])
I(uv): 4.355945587158203	 ([malone][oscar])
I(OP): 3.830392837524414	 ([deep,][social])
I(RS): -3.505253553390503	 ([1950's][life.])
I(EH): -3.1021366119384766	 ([lurid,][opera])
I(Oa): -2.719081401824951	 ([deep,][problem])
I(ST): -2.6488358974456787	 ([life.][director])
I(NO): -2.1071133613586426	 ([underneath][deep,])
I(_`): 2.096104383468628	 ([lauren][bacall.])
I(Ob): -2.0309534072875977	 ([deep,][stack's])
I(JO): 2.018810272216797	 ([dysfunctions][deep,])
I(AH): 1.642228126525879	 ([surface,][opera])
I(EQ): 1.5830864906311035	 ([lurid,][commentary])
I(Pb): -1.469930648803711	 ([social][stack's])
I(AP): 1.4555716514587402	 ([surface,][social])
I(^_): -1.4275449514389038	 ([love][lauren])
I(NP): -1.3799501657485962	 ([underneath][social])
I(Sb): -1.3453283309936523	 ([life.][stack's])
I(JS): 1.328568696975708	 ([dysfunctions][life.])
I(Eb): -1.3067054748535156	 ([lurid,][stack's])
I(v|): 1.2778104543685913	 ([oscar][hudson.])
I(R_): 1.2734036445617676	 ([1950's][lauren])
I(E): -1.2506022453308105	 ([lurid,][opera. "])
I(HP): 1.2096960544586182	 ([opera][social])
I(QR): -1.2056033611297607	 ([commentary][1950's])
I(Pa): -1.186248540878296	 ([social][problem])
I(DE): 1.1786714792251587	 (["][lurid,])
I(_v): 1.173935890197754	 ([lauren][oscar])
I(JP): 1.1683735847473145	 ([dysfunctions][social])
I(G): 1.138430118560791	 ([soap][soap])
I(EG): -1.1175510883331299	 ([lurid,][soap])
I(O]): -1.1130096912384033	 ([deep,][falls])
I(HN): 1.1017242670059204	 ([opera][underneath])
I(P): -1.101069450378418	 ([social][opera. "])
I(CE): 1.099078893661499	 ([wind][lurid,])
I(O): -1.0892302989959717	 ([deep,][opera. "])
I(AC): 1.0890979766845703	 ([surface,][wind])
I(CS): 1.0796780586242676	 ([wind][life.])
I(Sa): -1.0711803436279297	 ([life.][problem])
I(PS): 1.0388460159301758	 ([social][life.])
I(OZ): -1.0295541286468506	 ([deep,][sudser.])
I(H]): -1.0145487785339355	 ([opera][falls])
I(N_): 1.0011869668960571	 ([underneath][lauren])
I(A]): -0.9899148941040039	 ([surface,][falls])
I(O\): -0.9765846729278564	 ([deep,][stack])
I(EN): -0.9729872941970825	 ([lurid,][underneath])
I(f|): -0.9622511863708496	 ([hudson,][hudson.])
I(CO): 0.960303783416748	 ([wind][deep,])
I(E|): -0.958854079246521	 ([lurid,][hudson.])
I(NS): -0.9354521036148071	 ([underneath][life.])
I([]): 0.9351861476898193	 ([robert][falls])
I(Rb): -0.9342598915100098	 ([1950's][stack's])
I(mu): 0.9108843803405762	 ([bacall][malone])
I(ER): -0.9051723480224609	 ([lurid,][1950's])
I(AQ): 0.904688835144043	 ([surface,][commentary])
I(HI): -0.8997797966003418	 ([opera][sexual])
I(cv): 0.8760406970977783	 ([best][oscar])
I(LP): -0.8715975284576416	 ([oil][social])
I(ux): 0.8675463199615479	 ([malone][texas '])
I(BE): -0.8569633960723877	 ([written][lurid,])
I(P]): -0.8392497301101685	 ([social][falls])
I(Ps): -0.8370674848556519	 ([social][all - too - good])
I(A^): 0.8328043222427368	 ([surface,][love])
I(HO): 0.830228328704834	 ([opera][deep,])
I(fv): 0.82879638671875	 ([hudson,][oscar])
I(v): 0.8285238742828369	 ([oscar][opera. "])
I(AS): 0.8201441764831543	 ([surface,][life.])
I(AN): -0.8199847936630249	 ([surface,][underneath])
I(FG): 0.8143985271453857	 ([glossy][soap])
I(TU): -0.8131704330444336	 ([director][douglas])
I(Oi): -0.8122172355651855	 ([deep,][stack])
I(fu): 0.8116379976272583	 ([hudson,][malone])
I(^o): -0.8091717958450317	 ([love][pregnant,])
I(su): 0.8054836988449097	 ([all - too - good][malone])
I(S): -0.8024301528930664	 ([life.][opera. "])
I(Os): -0.7991352081298828	 ([deep,][all - too - good])
I(G|): -0.7910381555557251	 ([soap][hudson.])
I(]|): -0.7872843742370605	 ([falls][hudson.])
I(I^): -0.785272479057312	 ([sexual][love])
I(_c): 0.7823606729507446	 ([lauren][best])
I(EJ): 0.7689237594604492	 ([lurid,][dysfunctions])
I(CH): 0.7668473720550537	 ([wind][opera])
I(E_): -0.7647426128387451	 ([lurid,][lauren])
I(^j): -0.7599349021911621	 ([love][finds])
I(HQ): 0.7580116987228394	 ([opera][commentary])
I(EF): -0.7560865879058838	 ([lurid,][glossy])
I(O|): -0.7558636665344238	 ([deep,][hudson.])
I(`u): 0.7499167919158936	 ([bacall.][malone])
I(SW): 0.7496337890625	 ([life.][scores])
I(b|): -0.7372578382492065	 ([stack's][hudson.])
I(FS): -0.7349249124526978	 ([glossy][life.])
I(Rv): 0.734879732131958	 ([1950's][oscar])
I(Ov): 0.7290167808532715	 ([deep,][oscar])
I(|}): -0.7282195091247559	 ([hudson.][good])
I(J_): 0.7279777526855469	 ([dysfunctions][lauren])
I(s|): -0.7227016687393188	 ([all - too - good][hudson.])
I(^g): -0.7222373485565186	 ([love][loves])
I(CP): 0.7214422225952148	 ([wind][social])
I(Q^): -0.7115741968154907	 ([commentary][love])
I(GS): -0.7099390029907227	 ([soap][life.])
I(bk): -0.708396315574646	 ([stack's][he's])
I(rs): -0.7049505710601807	 ([and,][all - too - good])
I(]): -0.7048308849334717	 ([falls][opera. "])
I(S_): 0.7043447494506836	 ([life.][lauren])
I(_u): 0.7037618160247803	 ([lauren][malone])
I(AB): -0.7014106512069702	 ([surface,][written])
I(^v): 0.6966425180435181	 ([love][oscar])
I(Hv): 0.6959950923919678	 ([opera][oscar])
I(Qb): -0.6886042356491089	 ([commentary][stack's])
I(SZ): -0.6836819648742676	 ([life.][sudser.])
I(Oh): -0.6806721687316895	 ([deep,][too.])
