---------- Players ----------
Player 0: surface,
Player 1: written
Player 2: wind
Player 3: "
Player 4: lurid,
Player 5: glossy
Player 6: soap
Player 7: opera
Player 8: sexual
Player 9: dysfunctions
Player 10: texas
Player 11: oil
Player 12: family.
Player 13: underneath
Player 14: deep,
Player 15: social
Player 16: commentary
Player 17: 1950's
Player 18: life.
Player 19: director
Player 20: douglas
Player 21: sirk
Player 22: scores
Player 23: another
Player 24: univeral
Player 25: sudser.
Player 26: robert
Player 27: stack
Player 28: falls
Player 29: love
Player 30: lauren
Player 31: bacall.
Player 32: problem
Player 33: stack's
Player 34: best
Player 35: pal,
Player 36: rock
Player 37: hudson,
Player 38: loves
Player 39: too.
Player 40: stack
Player 41: finds
Player 42: he's
Player 43: sterile
Player 44: bacall
Player 45: ends
Player 46: pregnant,
Player 47: fireworks
Player 48: fly.
Player 49: and,
Player 50: all - too - good
Player 51: dorothy
Player 52: malone
Player 53: oscar
Player 54: portrayl
Player 55: texas '
Player 56: biggest
Player 57: nympho
Player 58: shunned
Player 59: hudson.
Player 60: good
Player 61: epic
Player 62: soap
Player 63: opera. "
---------- AND Interactions (Pairwise Only) ----------
I(14,16): 4.9652485847473145	 ([deep,][commentary])
I(51,52): 4.925686359405518	 ([dorothy][malone])
I(52,53): 4.355945587158203	 ([malone][oscar])
I(14,15): 3.830392837524414	 ([deep,][social])
I(17,18): -3.505253553390503	 ([1950's][life.])
I(4,7): -3.1021366119384766	 ([lurid,][opera])
I(14,32): -2.719081401824951	 ([deep,][problem])
I(18,19): -2.6488358974456787	 ([life.][director])
I(13,14): -2.1071133613586426	 ([underneath][deep,])
I(30,31): 2.096104383468628	 ([lauren][bacall.])
I(14,33): -2.0309534072875977	 ([deep,][stack's])
I(9,14): 2.018810272216797	 ([dysfunctions][deep,])
I(0,7): 1.642228126525879	 ([surface,][opera])
I(4,16): 1.5830864906311035	 ([lurid,][commentary])
I(15,33): -1.469930648803711	 ([social][stack's])
I(0,15): 1.4555716514587402	 ([surface,][social])
I(29,30): -1.4275449514389038	 ([love][lauren])
I(13,15): -1.3799501657485962	 ([underneath][social])
I(18,33): -1.3453283309936523	 ([life.][stack's])
I(9,18): 1.328568696975708	 ([dysfunctions][life.])
I(4,33): -1.3067054748535156	 ([lurid,][stack's])
I(53,59): 1.2778104543685913	 ([oscar][hudson.])
I(17,30): 1.2734036445617676	 ([1950's][lauren])
I(4,63): -1.2506022453308105	 ([lurid,][opera. "])
I(7,15): 1.2096960544586182	 ([opera][social])
I(16,17): -1.2056033611297607	 ([commentary][1950's])
I(15,32): -1.186248540878296	 ([social][problem])
I(3,4): 1.1786714792251587	 (["][lurid,])
I(30,53): 1.173935890197754	 ([lauren][oscar])
I(9,15): 1.1683735847473145	 ([dysfunctions][social])
I(6,62): 1.138430118560791	 ([soap][soap])
I(4,6): -1.1175510883331299	 ([lurid,][soap])
I(14,28): -1.1130096912384033	 ([deep,][falls])
I(7,13): 1.1017242670059204	 ([opera][underneath])
I(15,63): -1.101069450378418	 ([social][opera. "])
I(2,4): 1.099078893661499	 ([wind][lurid,])
I(14,63): -1.0892302989959717	 ([deep,][opera. "])
I(0,2): 1.0890979766845703	 ([surface,][wind])
I(2,18): 1.0796780586242676	 ([wind][life.])
I(18,32): -1.0711803436279297	 ([life.][problem])
I(15,18): 1.0388460159301758	 ([social][life.])
I(14,25): -1.0295541286468506	 ([deep,][sudser.])
I(7,28): -1.0145487785339355	 ([opera][falls])
I(13,30): 1.0011869668960571	 ([underneath][lauren])
I(0,28): -0.9899148941040039	 ([surface,][falls])
I(14,27): -0.9765846729278564	 ([deep,][stack])
I(4,13): -0.9729872941970825	 ([lurid,][underneath])
I(37,59): -0.9622511863708496	 ([hudson,][hudson.])
I(2,14): 0.960303783416748	 ([wind][deep,])
I(4,59): -0.958854079246521	 ([lurid,][hudson.])
I(13,18): -0.9354521036148071	 ([underneath][life.])
I(26,28): 0.9351861476898193	 ([robert][falls])
I(17,33): -0.9342598915100098	 ([1950's][stack's])
I(44,52): 0.9108843803405762	 ([bacall][malone])
I(4,17): -0.9051723480224609	 ([lurid,][1950's])
I(0,16): 0.904688835144043	 ([surface,][commentary])
I(7,8): -0.8997797966003418	 ([opera][sexual])
I(34,53): 0.8760406970977783	 ([best][oscar])
I(11,15): -0.8715975284576416	 ([oil][social])
I(52,55): 0.8675463199615479	 ([malone][texas '])
I(1,4): -0.8569633960723877	 ([written][lurid,])
I(15,28): -0.8392497301101685	 ([social][falls])
I(15,50): -0.8370674848556519	 ([social][all - too - good])
I(0,29): 0.8328043222427368	 ([surface,][love])
I(7,14): 0.830228328704834	 ([opera][deep,])
I(37,53): 0.82879638671875	 ([hudson,][oscar])
I(53,63): 0.8285238742828369	 ([oscar][opera. "])
I(0,18): 0.8201441764831543	 ([surface,][life.])
I(0,13): -0.8199847936630249	 ([surface,][underneath])
I(5,6): 0.8143985271453857	 ([glossy][soap])
I(19,20): -0.8131704330444336	 ([director][douglas])
I(14,40): -0.8122172355651855	 ([deep,][stack])
I(37,52): 0.8116379976272583	 ([hudson,][malone])
I(29,46): -0.8091717958450317	 ([love][pregnant,])
I(50,52): 0.8054836988449097	 ([all - too - good][malone])
I(18,63): -0.8024301528930664	 ([life.][opera. "])
I(14,50): -0.7991352081298828	 ([deep,][all - too - good])
I(6,59): -0.7910381555557251	 ([soap][hudson.])
I(28,59): -0.7872843742370605	 ([falls][hudson.])
I(8,29): -0.785272479057312	 ([sexual][love])
I(30,34): 0.7823606729507446	 ([lauren][best])
I(4,9): 0.7689237594604492	 ([lurid,][dysfunctions])
I(2,7): 0.7668473720550537	 ([wind][opera])
I(4,30): -0.7647426128387451	 ([lurid,][lauren])
I(29,41): -0.7599349021911621	 ([love][finds])
I(7,16): 0.7580116987228394	 ([opera][commentary])
I(4,5): -0.7560865879058838	 ([lurid,][glossy])
I(14,59): -0.7558636665344238	 ([deep,][hudson.])
I(31,52): 0.7499167919158936	 ([bacall.][malone])
I(18,22): 0.7496337890625	 ([life.][scores])
I(33,59): -0.7372578382492065	 ([stack's][hudson.])
I(5,18): -0.7349249124526978	 ([glossy][life.])
I(17,53): 0.734879732131958	 ([1950's][oscar])
I(14,53): 0.7290167808532715	 ([deep,][oscar])
I(59,60): -0.7282195091247559	 ([hudson.][good])
I(9,30): 0.7279777526855469	 ([dysfunctions][lauren])
I(50,59): -0.7227016687393188	 ([all - too - good][hudson.])
I(29,38): -0.7222373485565186	 ([love][loves])
I(2,15): 0.7214422225952148	 ([wind][social])
I(16,29): -0.7115741968154907	 ([commentary][love])
I(6,18): -0.7099390029907227	 ([soap][life.])
I(33,42): -0.708396315574646	 ([stack's][he's])
I(49,50): -0.7049505710601807	 ([and,][all - too - good])
I(28,63): -0.7048308849334717	 ([falls][opera. "])
I(18,30): 0.7043447494506836	 ([life.][lauren])
I(30,52): 0.7037618160247803	 ([lauren][malone])
I(0,1): -0.7014106512069702	 ([surface,][written])
I(29,53): 0.6966425180435181	 ([love][oscar])
I(7,53): 0.6959950923919678	 ([opera][oscar])
I(16,33): -0.6886042356491089	 ([commentary][stack's])
I(18,25): -0.6836819648742676	 ([life.][sudser.])
I(14,39): -0.6806721687316895	 ([deep,][too.])
I(15,27): -0.6760146617889404	 ([social][stack])
I(33,63): -0.6753625869750977	 ([stack's][opera. "])
I(30,33): -0.6671462059020996	 ([lauren][stack's])
I(22,59): 0.6620181798934937	 ([scores][hudson.])
I(53,55): 0.6576399803161621	 ([oscar][texas '])
I(32,34): -0.6574642658233643	 ([problem][best])
I(17,59): -0.6453913450241089	 ([1950's][hudson.])
