---------- Players ----------
Player A: plot
Player B: wretched,
Player C: unbelievable
Player D: twists.
Player E: however,
Player F: chemistry
Player G: mel
Player H: brooks
Player I: leslie
Player J: ann
Player K: warren
Player L: excellent.
Player M: insight
Player N: comes
Player O: to,
Player P: moments,
Player Q: "
Player R: provides
Player S: philosophical
Player T: handle
Player U: anyone
Player V: could
Player W: pick
Player X: up,
Player Y: embrace,
Player Z: life.
Player [: one
Player \: several
Player ]: moments
Player ^: wonderfully
Player _: memorable. "
---------- AND Interactions (Pairwise Only) ----------
I(AL): 4.087054252624512	 ([plot][excellent.])
I(BD): -4.068420886993408	 ([wretched,][twists.])
I(GH): 3.008044481277466	 ([mel][brooks])
I(A^): 2.460228204727173	 ([plot][wonderfully])
I(^_): -2.183393716812134	 ([wonderfully][memorable. "])
I(BC): -2.089871883392334	 ([wretched,][unbelievable])
I(DL): 1.9871642589569092	 ([twists.][excellent.])
I(EL): 1.9625914096832275	 ([however,][excellent.])
I(AB): -1.9222325086593628	 ([plot][wretched,])
I(CL): 1.7669131755828857	 ([unbelievable][excellent.])
I(L^): -1.7350115776062012	 ([excellent.][wonderfully])
I(P]): -1.6363166570663452	 ([moments,][moments])
I(IL): 1.6084401607513428	 ([leslie][excellent.])
I(LM): 1.5499955415725708	 ([excellent.][insight])
I(I^): 1.533909559249878	 ([leslie][wonderfully])
I(LP): 1.3957030773162842	 ([excellent.][moments,])
I(B]): -1.3873202800750732	 ([wretched,][moments])
I(BL): 1.3431332111358643	 ([wretched,][excellent.])
I(FI): 1.2433276176452637	 ([chemistry][leslie])
I(\]): -1.214385986328125	 ([several][moments])
I(S^): -1.1907145977020264	 ([philosophical][wonderfully])
I(AD): 1.1741101741790771	 ([plot][twists.])
I(S_): -1.1499048471450806	 ([philosophical][memorable. "])
I(AS): -1.0248464345932007	 ([plot][philosophical])
I(GL): 0.9949564933776855	 ([mel][excellent.])
I(C^): 0.9915106296539307	 ([unbelievable][wonderfully])
I(LZ): -0.9814075231552124	 ([excellent.][life.])
I(SZ): -0.979198694229126	 ([philosophical][life.])
I(]_): -0.9677777290344238	 ([moments][memorable. "])
I(AY): -0.8888387680053711	 ([plot][embrace,])
I(D^): 0.8805134296417236	 ([twists.][wonderfully])
I(U_): -0.8601284027099609	 ([anyone][memorable. "])
I(MP): 0.8534755706787109	 ([insight][moments,])
I(LS): -0.8522003889083862	 ([excellent.][philosophical])
I(A]): -0.8215939998626709	 ([plot][moments])
I(FM): 0.7997359037399292	 ([chemistry][insight])
I(HL): 0.7752640247344971	 ([brooks][excellent.])
I(P_): -0.7639614343643188	 ([moments,][memorable. "])
I(YZ): -0.7090741395950317	 ([embrace,][life.])
I(P^): 0.7049834728240967	 ([moments,][wonderfully])
I(BP): -0.7039803266525269	 ([wretched,][moments,])
I(LN): -0.7005906105041504	 ([excellent.][comes])
I(FP): 0.688876748085022	 ([chemistry][moments,])
I(VW): 0.6802526712417603	 ([could][pick])
I(AP): -0.6745226383209229	 ([plot][moments,])
I(DE): -0.6704713106155396	 ([twists.][however,])
I(K^): 0.6258091926574707	 ([warren][wonderfully])
I(E^): 0.5902245044708252	 ([however,][wonderfully])
I(MR): -0.5865305662155151	 ([insight][provides])
I(\_): -0.5855815410614014	 ([several][memorable. "])
I(EG): 0.584825336933136	 ([however,][mel])
I(SY): -0.5811229944229126	 ([philosophical][embrace,])
I(LO): -0.5536918640136719	 ([excellent.][to,])
I(N^): -0.550513505935669	 ([comes][wonderfully])
I(RT): -0.5493236780166626	 ([provides][handle])
I(Z^): -0.5467522144317627	 ([life.][wonderfully])
I(I_): 0.5466563701629639	 ([leslie][memorable. "])
I(LR): 0.5459170341491699	 ([excellent.][provides])
I(U^): -0.5333864688873291	 ([anyone][wonderfully])
I(L_): -0.531806230545044	 ([excellent.][memorable. "])
I([_): 0.5306153297424316	 ([one][memorable. "])
I(L]): 0.5282168388366699	 ([excellent.][moments])
I(AH): -0.5247629880905151	 ([plot][brooks])
I(BI): -0.5243841409683228	 ([wretched,][leslie])
I(IM): 0.5198456048965454	 ([leslie][insight])
I(]^): 0.518867015838623	 ([moments][wonderfully])
I(PQ): -0.5187151432037354	 ([moments,]["])
I([]): 0.516350269317627	 ([one][moments])
I(\^): -0.515906572341919	 ([several][wonderfully])
I(GO): 0.5127982497215271	 ([mel][to,])
I(Y^): -0.5086188316345215	 ([embrace,][wonderfully])
I(AZ): -0.5054246187210083	 ([plot][life.])
I(AK): -0.5008682012557983	 ([plot][warren])
I(FL): -0.4906580448150635	 ([chemistry][excellent.])
I(PW): 0.48966944217681885	 ([moments,][pick])
I(F^): 0.48438262939453125	 ([chemistry][wonderfully])
I(AE): 0.47200533747673035	 ([plot][however,])
I(SV): -0.46794208884239197	 ([philosophical][could])
I(K_): 0.46777820587158203	 ([warren][memorable. "])
I(OP): -0.46759140491485596	 ([to,][moments,])
