---------- Players ----------
Player 0: plot
Player 1: wretched,
Player 2: unbelievable
Player 3: twists.
Player 4: however,
Player 5: chemistry
Player 6: mel
Player 7: brooks
Player 8: leslie
Player 9: ann
Player 10: warren
Player 11: excellent.
Player 12: insight
Player 13: comes
Player 14: to,
Player 15: moments,
Player 16: "
Player 17: provides
Player 18: philosophical
Player 19: handle
Player 20: anyone
Player 21: could
Player 22: pick
Player 23: up,
Player 24: embrace,
Player 25: life.
Player 26: one
Player 27: several
Player 28: moments
Player 29: wonderfully
Player 30: memorable. "
---------- AND Interactions (Pairwise Only) ----------
I(0,11): 4.087054252624512	 ([plot][excellent.])
I(1,3): -4.068420886993408	 ([wretched,][twists.])
I(6,7): 3.008044481277466	 ([mel][brooks])
I(0,29): 2.460228204727173	 ([plot][wonderfully])
I(29,30): -2.183393716812134	 ([wonderfully][memorable. "])
I(1,2): -2.089871883392334	 ([wretched,][unbelievable])
I(3,11): 1.9871642589569092	 ([twists.][excellent.])
I(4,11): 1.9625914096832275	 ([however,][excellent.])
I(0,1): -1.9222325086593628	 ([plot][wretched,])
I(2,11): 1.7669131755828857	 ([unbelievable][excellent.])
I(11,29): -1.7350115776062012	 ([excellent.][wonderfully])
I(15,28): -1.6363166570663452	 ([moments,][moments])
I(8,11): 1.6084401607513428	 ([leslie][excellent.])
I(11,12): 1.5499955415725708	 ([excellent.][insight])
I(8,29): 1.533909559249878	 ([leslie][wonderfully])
I(11,15): 1.3957030773162842	 ([excellent.][moments,])
I(1,28): -1.3873202800750732	 ([wretched,][moments])
I(1,11): 1.3431332111358643	 ([wretched,][excellent.])
I(5,8): 1.2433276176452637	 ([chemistry][leslie])
I(27,28): -1.214385986328125	 ([several][moments])
I(18,29): -1.1907145977020264	 ([philosophical][wonderfully])
I(0,3): 1.1741101741790771	 ([plot][twists.])
I(18,30): -1.1499048471450806	 ([philosophical][memorable. "])
I(0,18): -1.0248464345932007	 ([plot][philosophical])
I(6,11): 0.9949564933776855	 ([mel][excellent.])
I(2,29): 0.9915106296539307	 ([unbelievable][wonderfully])
I(11,25): -0.9814075231552124	 ([excellent.][life.])
I(18,25): -0.979198694229126	 ([philosophical][life.])
I(28,30): -0.9677777290344238	 ([moments][memorable. "])
I(0,24): -0.8888387680053711	 ([plot][embrace,])
I(3,29): 0.8805134296417236	 ([twists.][wonderfully])
I(20,30): -0.8601284027099609	 ([anyone][memorable. "])
I(12,15): 0.8534755706787109	 ([insight][moments,])
I(11,18): -0.8522003889083862	 ([excellent.][philosophical])
I(0,28): -0.8215939998626709	 ([plot][moments])
I(5,12): 0.7997359037399292	 ([chemistry][insight])
I(7,11): 0.7752640247344971	 ([brooks][excellent.])
I(15,30): -0.7639614343643188	 ([moments,][memorable. "])
I(24,25): -0.7090741395950317	 ([embrace,][life.])
I(15,29): 0.7049834728240967	 ([moments,][wonderfully])
I(1,15): -0.7039803266525269	 ([wretched,][moments,])
I(11,13): -0.7005906105041504	 ([excellent.][comes])
I(5,15): 0.688876748085022	 ([chemistry][moments,])
I(21,22): 0.6802526712417603	 ([could][pick])
I(0,15): -0.6745226383209229	 ([plot][moments,])
I(3,4): -0.6704713106155396	 ([twists.][however,])
I(10,29): 0.6258091926574707	 ([warren][wonderfully])
I(4,29): 0.5902245044708252	 ([however,][wonderfully])
I(12,17): -0.5865305662155151	 ([insight][provides])
I(27,30): -0.5855815410614014	 ([several][memorable. "])
I(4,6): 0.584825336933136	 ([however,][mel])
I(18,24): -0.5811229944229126	 ([philosophical][embrace,])
I(11,14): -0.5536918640136719	 ([excellent.][to,])
I(13,29): -0.550513505935669	 ([comes][wonderfully])
I(17,19): -0.5493236780166626	 ([provides][handle])
I(25,29): -0.5467522144317627	 ([life.][wonderfully])
