---------- Players ----------
Player A: rented
Player B: film
Player C: heard
Player D: fuss
Player E: put
Player F: academy
Player G: award,
Player H: watching
Player I: it,
Player J: easy
Player K: see
Player L: didn't.
Player M: despite
Player N: beautiful
Player O: photography,
Player P: film
Player Q: incredibly
Player R: slow
Player S: moving,
Player T: despite
Player U: hardly
Player V: plot.
Player W: plot
Player X: young
Player Y: boy
Player Z: trying
Player [: come
Player \: terms
Player ]: parents '
Player ^: death
Player _: may
Player `: may
Player a: accident
Player b: ( the
Player c: film
Player d: never
Player e: clear
Player f: this ),
Player g: grandfather
Player h: used
Player i: tell
Player j: fairy
Player k: stories.
Player l: fairy
Player m: stories
Player n: contain
Player o: bits
Player p: interest
Player q: plot,
Player r: they're
Player s: short,
Player t: really
Player u: seem
Player v: point.
Player w: first
---------- AND Interactions (Pairwise Only) ----------
I(de): 3.4354348182678223	 ([never][clear])
I(NP): -3.34820556640625	 ([beautiful][film])
I(NO): -2.4141018390655518	 ([beautiful][photography,])
I(km): 2.4064624309539795	 ([stories.][stories])
I(UV): 2.1359024047851562	 ([hardly][plot.])
I(MN): 2.10109543800354	 ([despite][beautiful])
I(We): -2.0312039852142334	 ([plot][clear])
I(be): 1.7903902530670166	 ([( the][clear])
I(ef): 1.7835670709609985	 ([clear][this ),])
I(BC): -1.7066922187805176	 ([film][heard])
I(AB): -1.6576731204986572	 ([rented][film])
I(^k): 1.5965275764465332	 ([death][stories.])
I(kl): 1.4424244165420532	 ([stories.][fairy])
I(Te): -1.410841941833496	 ([despite][clear])
I(BP): -1.3800857067108154	 ([film][film])
I(tu): 1.3766751289367676	 ([really][seem])
I(op): 1.370349645614624	 ([bits][interest])
I(Zk): 1.35050630569458	 ([trying][stories.])
I(Be): -1.2937755584716797	 ([film][clear])
I(PR): 1.2698931694030762	 ([film][slow])
I(QR): 1.1468919515609741	 ([incredibly][slow])
I(Xe): -1.0699044466018677	 ([young][clear])
I(Z^): -1.0575740337371826	 ([trying][death])
I(Bc): -1.0482079982757568	 ([film][film])
I(Bv): 1.010305404663086	 ([film][point.])
I(ik): 0.9935340881347656	 ([tell][stories.])
I(PQ): -0.9897395372390747	 ([film][incredibly])
I(HV): 0.9838535785675049	 ([watching][plot.])
I(jk): 0.9708083868026733	 ([fairy][stories.])
I(AC): -0.9684908390045166	 ([rented][heard])
I(\]): 0.9557794332504272	 ([terms][parents '])
I(TV): 0.9357783794403076	 ([despite][plot.])
I(Td): 0.9334588646888733	 ([despite][never])
I(PV): 0.9274522066116333	 ([film][plot.])
I(MT): 0.8956656455993652	 ([despite][despite])
I(VX): 0.8704630136489868	 ([plot.][young])
I(hk): 0.8426699638366699	 ([used][stories.])
I(Bk): -0.8256452083587646	 ([film][stories.])
I(dk): 0.8225235939025879	 ([never][stories.])
I(V]): 0.8205583095550537	 ([plot.][parents '])
I(B_): -0.7896039485931396	 ([film][may])
I(WX): 0.7826322317123413	 ([plot][young])
I(Bn): 0.7663823962211609	 ([film][contain])
I(lm): 0.7538846731185913	 ([fairy][stories])
I(]g): 0.7496882677078247	 ([parents '][grandfather])
I(ep): -0.7429990768432617	 ([clear][interest])
I(Wq): -0.7409179210662842	 ([plot][plot,])
I(Z[): -0.7379430532455444	 ([trying][come])
I(]e): -0.7242608070373535	 ([parents '][clear])
I(ce): -0.7241382598876953	 ([film][clear])
I(TZ): 0.7133536338806152	 ([despite][trying])
I(UW): 0.7036631107330322	 ([hardly][plot])
I(im): 0.695029616355896	 ([tell][stories])
I(PX): 0.6937452554702759	 ([film][young])
I(gh): 0.6902821063995361	 ([grandfather][used])
I([k): 0.6792151927947998	 ([come][stories.])
I(uv): 0.67746901512146	 ([seem][point.])
I(BL): 0.6771674752235413	 ([film][didn't.])
I([]): 0.6688879728317261	 ([come][parents '])
I(gk): 0.6535580158233643	 ([grandfather][stories.])
I(\^): 0.6481279134750366	 ([terms][death])
I(Tk): -0.6469752788543701	 ([despite][stories.])
I(Vp): 0.6445138454437256	 ([plot.][interest])
I(eg): -0.6371524333953857	 ([clear][grandfather])
I(DG): -0.634164571762085	 ([fuss][award,])
I(Bp): 0.6252808570861816	 ([film][interest])
I(Vc): 0.6223630905151367	 ([plot.][film])
I(Gq): 0.6202861070632935	 ([award,][plot,])
I(bc): -0.620136559009552	 ([( the][film])
I(ek): -0.6129183769226074	 ([clear][stories.])
I(Bs): -0.6079843044281006	 ([film][short,])
I(Zc): 0.603886604309082	 ([trying][film])
I(Nl): 0.5958257913589478	 ([beautiful][fairy])
I(BX): 0.587077260017395	 ([film][young])
I(PZ): 0.5845139026641846	 ([film][trying])
I(Bm): -0.5797762870788574	 ([film][stories])
I(CG): -0.5781873464584351	 ([heard][award,])
I(ST): 0.5778388977050781	 ([moving,][despite])
I(KV): 0.5743217468261719	 ([see][plot.])
I(BJ): -0.5724146366119385	 ([film][easy])
I(rv): 0.5711499452590942	 ([they're][point.])
I(SW): -0.570701539516449	 ([moving,][plot])
I(Ak): -0.5681397914886475	 ([rented][stories.])
I(PW): 0.5663014650344849	 ([film][plot])
I(ms): -0.5572326183319092	 ([stories][short,])
I(O\): -0.5507457256317139	 ([photography,][terms])
I(]^): 0.5492517948150635	 ([parents '][death])
I(Yk): 0.5460290908813477	 ([boy][stories.])
I(Za): -0.5452134609222412	 ([trying][accident])
I(Bu): 0.5444164276123047	 ([film][seem])
I(ru): 0.5436978340148926	 ([they're][seem])
I(nv): 0.542755126953125	 ([contain][point.])
I(Ye): -0.5403015613555908	 ([boy][clear])
I(jl): 0.538228452205658	 ([fairy][fairy])
I(GZ): 0.5310660600662231	 ([award,][trying])
I(Xq): 0.5288891792297363	 ([young][plot,])
I(ds): 0.5268040895462036	 ([never][short,])
I(mp): 0.5250169038772583	 ([stories][interest])
I(CH): -0.5233902335166931	 ([heard][watching])
I(Bq): 0.522221565246582	 ([film][plot,])
I(Vs): -0.5193977355957031	 ([plot.][short,])
I(PU): 0.5191583037376404	 ([film][hardly])
I(Pv): 0.5168554782867432	 ([film][point.])
I(Pp): 0.5152379274368286	 ([film][interest])
I([g): 0.5142253637313843	 ([come][grandfather])
I(OV): -0.5091125965118408	 ([photography,][plot.])
I(Wk): 0.5054304599761963	 ([plot][stories.])
I(Vn): 0.5033926367759705	 ([plot.][contain])
I(gm): 0.4912269115447998	 ([grandfather][stories])
I(qv): 0.48985981941223145	 ([plot,][point.])
I(BU): 0.4890572726726532	 ([film][hardly])
I(Wv): 0.4792165756225586	 ([plot][point.])
I(V[): 0.47861525416374207	 ([plot.][come])
I(X[): 0.47857552766799927	 ([young][come])
I(W]): 0.47852444648742676	 ([plot][parents '])
I(Oe): -0.47509482502937317	 ([photography,][clear])
I(B\): -0.4703967571258545	 ([film][terms])
I(Zn): 0.4671913981437683	 ([trying][contain])
I(el): 0.4615112543106079	 ([clear][fairy])
I(gl): 0.4584221839904785	 ([grandfather][fairy])
I(HU): 0.45668065547943115	 ([watching][hardly])
I(df): 0.45459505915641785	 ([never][this ),])
I(cp): 0.4539203643798828	 ([film][interest])
I(Y\): 0.45363283157348633	 ([boy][terms])
I(DV): 0.450658917427063	 ([fuss][plot.])
I(Nm): 0.4499605894088745	 ([beautiful][stories])
I(P\): -0.446338415145874	 ([film][terms])
I(Zd): -0.4460299015045166	 ([trying][never])
I(Fe): -0.44478392601013184	 ([academy][clear])
I(Vu): 0.44446468353271484	 ([plot.][seem])
I(HI): -0.4442102909088135	 ([watching][it,])
I(TU): -0.4412039518356323	 ([despite][hardly])
I(gq): 0.4392828941345215	 ([grandfather][plot,])
I(Xv): 0.43753352761268616	 ([young][point.])
I(Z]): -0.43582987785339355	 ([trying][parents '])
I(os): 0.4245430827140808	 ([bits][short,])
I(NY): 0.4224454164505005	 ([beautiful][boy])
I(Bo): 0.42088764905929565	 ([film][bits])
I(PY): 0.419872909784317	 ([film][boy])
I(Tq): 0.4162163734436035	 ([despite][plot,])
I(Pe): -0.4162023067474365	 ([film][clear])
I(V^): 0.4117077589035034	 ([plot.][death])
I(LP): 0.409400075674057	 ([didn't.][film])
I(Wc): 0.4068756103515625	 ([plot][film])
I(Hv): 0.4064755439758301	 ([watching][point.])
I(Wp): 0.4046297073364258	 ([plot][interest])
I(Nq): 0.40421849489212036	 ([beautiful][plot,])
I(bd): -0.40313720703125	 ([( the][never])
I(Zh): 0.40229153633117676	 ([trying][used])
I(P_): -0.39784038066864014	 ([film][may])
I(qu): 0.39761319756507874	 ([plot,][seem])
I(BH): -0.39714300632476807	 ([film][watching])
I(Pq): 0.3944826126098633	 ([film][plot,])
I(Xk): 0.392963171005249	 ([young][stories.])
I([^): 0.3907282054424286	 ([come][death])
I(VY): 0.39010336995124817	 ([plot.][boy])
I(SV): -0.39001643657684326	 ([moving,][plot.])
I(GW): 0.3894798755645752	 ([award,][plot])
I(rs): -0.38793981075286865	 ([they're][short,])
I(Nn): -0.38787662982940674	 ([beautiful][contain])
I(ko): 0.3873884081840515	 ([stories.][bits])
I(HW): 0.38464057445526123	 ([watching][plot])
I(dr): 0.3835398554801941	 ([never][they're])
I(Ap): -0.3807203769683838	 ([rented][interest])
I(_k): 0.3801109790802002	 ([may][stories.])
I(Zf): -0.3767993450164795	 ([trying][this ),])
I(_`): 0.37574636936187744	 ([may][may])
I(LM): -0.3713708817958832	 ([didn't.][despite])
I(Xc): 0.36987924575805664	 ([young][film])
I(Xg): 0.36982646584510803	 ([young][grandfather])
I(Y[): 0.367453396320343	 ([boy][come])
I(st): -0.361222505569458	 ([short,][really])
I(\_): 0.3605678081512451	 ([terms][may])
I(NS): -0.3600940704345703	 ([beautiful][moving,])
I(np): 0.3598636984825134	 ([contain][interest])
I(U\): -0.35967421531677246	 ([hardly][terms])
I(eu): -0.3591489791870117	 ([clear][seem])
I(mw): -0.3586466312408447	 ([stories][first])
I(pv): 0.35793638229370117	 ([interest][point.])
I(T\): -0.35501885414123535	 ([despite][terms])
I(Yg): 0.3534741699695587	 ([boy][grandfather])
I(Zl): -0.35304582118988037	 ([trying][fairy])
I(NX): 0.3503228425979614	 ([beautiful][young])
I(SX): -0.3503037393093109	 ([moving,][young])
I(Ws): -0.3502262830734253	 ([plot][short,])
I(W_): -0.34933149814605713	 ([plot][may])
I(Vq): -0.3482625484466553	 ([plot.][plot,])
I(\l): 0.3474233150482178	 ([terms][fairy])
I(bk): 0.3445277214050293	 ([( the][stories.])
I(De): -0.34163379669189453	 ([fuss][clear])
I(no): -0.34054258465766907	 ([contain][bits])
I(_q): -0.33971405029296875	 ([may][plot,])
I(Fv): 0.33970963954925537	 ([academy][point.])
I(Se): 0.3385491371154785	 ([moving,][clear])
I(Wf): -0.3384528160095215	 ([plot][this ),])
I(Ae): -0.33782482147216797	 ([rented][clear])
I(FG): -0.3378244638442993	 ([academy][award,])
I(Oq): 0.33651599287986755	 ([photography,][plot,])
I(MV): 0.33594581484794617	 ([despite][plot.])
I(mr): -0.33522629737854004	 ([stories][they're])
I(dg): 0.3334101140499115	 ([never][grandfather])
I(Xp): 0.3333545923233032	 ([young][interest])
I(AV): -0.33322691917419434	 ([rented][plot.])
I(NV): -0.3325096666812897	 ([beautiful][plot.])
I(Aq): 0.3316960334777832	 ([rented][plot,])
I(D\): -0.330735445022583	 ([fuss][terms])
I(Pc): -0.33029353618621826	 ([film][film])
I(A]): -0.32982027530670166	 ([rented][parents '])
I(Hu): 0.328849196434021	 ([watching][seem])
I(cv): 0.3275716304779053	 ([film][point.])
I(GT): -0.32538700103759766	 ([award,][despite])
I(kr): -0.3241755962371826	 ([stories.][they're])
I(Pk): -0.3234984874725342	 ([film][stories.])
I(_m): 0.32091236114501953	 ([may][stories])
I(Je): 0.3197301924228668	 ([easy][clear])
I(OZ): 0.31957194209098816	 ([photography,][trying])
I(Wn): 0.3192290663719177	 ([plot][contain])
I(\c): -0.31633877754211426	 ([terms][film])
I(^g): 0.3157045841217041	 ([death][grandfather])
I(JV): -0.3154846131801605	 ([easy][plot.])
I(Wa): 0.3152608871459961	 ([plot][accident])
I(^s): -0.31359410285949707	 ([death][short,])
I(BK): 0.31314989924430847	 ([film][see])
I(JX): -0.3115728795528412	 ([easy][young])
I(Wu): 0.3113107681274414	 ([plot][seem])
I(Vr): 0.31126630306243896	 ([plot.][they're])
I(JL): -0.3111558258533478	 ([easy][didn't.])
I(Bl): -0.3108469247817993	 ([film][fairy])
I(CO): -0.30852997303009033	 ([heard][photography,])
I(VW): 0.30594515800476074	 ([plot.][plot])
I(U]): -0.3052222728729248	 ([hardly][parents '])
I(nu): 0.3050454556941986	 ([contain][seem])
I(Xd): 0.30446895956993103	 ([young][never])
I(JK): 0.30380117893218994	 ([easy][see])
I(Gd): 0.30370911955833435	 ([award,][never])
I(mo): 0.3036506175994873	 ([stories][bits])
I(dm): 0.3034271001815796	 ([never][stories])
I(DW): 0.30291056632995605	 ([fuss][plot])
