---------- Players ----------
Player A: say
Player B: is,
Player C: first
Player D: movie
Player E: season
Player F: got
Player G: attention.
Player H: picked
Player I: actors,
Player J: gere
Player K: claire,
Player L: story
Player M: looked
Player N: promising.. i
Player O: watched
Player P: say
Player Q: -
Player R: i'm
Player S: overwhelmed.
Player T: shocking
Player U: scenes,
Player V: true.. but
Player W: that's
Player X: makes
Player Y: realistic.
Player Z: run
Player [: away
Player \: reality,
Player ]: things
Player ^: happening
Player _: right
Player `: moment.
Player a: experts
Player b: trying
Player c: change
Player d: things
Player e: make
Player f: things
Player g: better
Player h: get
Player i: laughed
Player j: commitment
Player k: cause.
Player l: actually
Player m: can't
Player n: seem
Player o: feel
Player p: hollywood
Player q: touch
Player r: "
Player s: movie.. and
Player t: that's
Player u: makes
Player v: better.
Player w: claire
Player x: richard
Player y: great
Player z: roles,
---------- AND Interactions (Pairwise Only) ----------
I(FG): 2.863818407058716	 ([got][attention.])
I(RS): 2.0062639713287354	 ([i'm][overwhelmed.])
I(op): -1.902496337890625	 ([feel][hollywood])
I(IS): 1.383372187614441	 ([actors,][overwhelmed.])
I(OS): 1.3126792907714844	 ([watched][overwhelmed.])
I(NO): -1.2515535354614258	 ([promising.. i][watched])
I(ij): -1.2023372650146484	 ([laughed][commitment])
I(IN): -1.1514527797698975	 ([actors,][promising.. i])
I(CD): 1.1310734748840332	 ([first][movie])
I(uv): 1.0018079280853271	 ([makes][better.])
I(LN): -0.9976210594177246	 ([story][promising.. i])
I(mn): -0.9764485359191895	 ([can't][seem])
I(Oy): 0.9718608856201172	 ([watched][great])
I(mo): -0.9570775628089905	 ([can't][feel])
I(jk): -0.9379898905754089	 ([commitment][cause.])
I(WY): 0.9314993619918823	 ([that's][realistic.])
I(LM): -0.9198317527770996	 ([story][looked])
I(N`): -0.9155642986297607	 ([promising.. i][moment.])
I(eg): 0.9066081047058105	 ([make][better])
I(yz): -0.8730118274688721	 ([great][roles,])
I(IK): -0.8458788990974426	 ([actors,][claire,])
I(N^): -0.8443748950958252	 ([promising.. i][happening])
I(Lz): -0.8378068208694458	 ([story][roles,])
I(UV): -0.8240167498588562	 ([scenes,][true.. but])
I(EG): 0.8094777464866638	 ([season][attention.])
I(aj): 0.7931723594665527	 ([experts][commitment])
I(AS): 0.7854859828948975	 ([say][overwhelmed.])
I(L^): -0.774294376373291	 ([story][happening])
I(T_): 0.7646100521087646	 ([shocking][right])
I(]_): 0.7327916622161865	 ([things][right])
I(MN): -0.7170988321304321	 ([looked][promising.. i])
I(ik): -0.7152194976806641	 ([laughed][cause.])
I(sy): 0.7071172595024109	 ([movie.. and][great])
I(T`): -0.7012617588043213	 ([shocking][moment.])
I(bi): 0.6774590015411377	 ([trying][laughed])
I(^y): -0.6752910614013672	 ([happening][great])
I(S_): -0.6566195487976074	 ([overwhelmed.][right])
I(be): -0.6546741724014282	 ([trying][make])
I(`y): -0.6467146873474121	 ([moment.][great])
I(bj): -0.6456859707832336	 ([trying][commitment])
I(GS): 0.6363708972930908	 ([attention.][overwhelmed.])
I(Tb): 0.6250462532043457	 ([shocking][trying])
I(Nz): -0.6161066293716431	 ([promising.. i][roles,])
I(Nb): 0.608938455581665	 ([promising.. i][trying])
I(DG): -0.6056123971939087	 ([movie][attention.])
I(TV): 0.6054456233978271	 ([shocking][true.. but])
I(IM): -0.5936130285263062	 ([actors,][looked])
I(bc): 0.5875270366668701	 ([trying][change])
I(EH): 0.581812858581543	 ([season][picked])
I(XY): -0.5721017122268677	 ([makes][realistic.])
I(np): -0.5568373203277588	 ([seem][hollywood])
I(`b): -0.5545070171356201	 ([moment.][trying])
I(U`): 0.5539355278015137	 ([scenes,][moment.])
I(Ia): 0.5393549799919128	 ([actors,][experts])
I(HS): 0.5355072021484375	 ([picked][overwhelmed.])
I(vy): -0.5297024250030518	 ([better.][great])
I(Ss): 0.5143542289733887	 ([overwhelmed.][movie.. and])
I(HV): -0.5112236142158508	 ([picked][true.. but])
I(^u): -0.5106215476989746	 ([happening][makes])
I(SU): 0.5072746276855469	 ([overwhelmed.][scenes,])
I(GH): 0.5039971470832825	 ([attention.][picked])
I(vz): -0.5033992528915405	 ([better.][roles,])
I(Y^): -0.49941492080688477	 ([realistic.][happening])
I(NT): 0.49537575244903564	 ([promising.. i][shocking])
I(no): -0.4924921989440918	 ([seem][feel])
I(Y\): 0.4917524456977844	 ([realistic.][reality,])
I(Y[): 0.4853425621986389	 ([realistic.][away])
I(HO): 0.4850187599658966	 ([picked][watched])
I(FO): 0.4763965904712677	 ([got][watched])
I(Sz): 0.4762909412384033	 ([overwhelmed.][roles,])
I(wz): -0.47452181577682495	 ([claire][roles,])
I(LV): -0.4734954833984375	 ([story][true.. but])
I(Iz): 0.46412646770477295	 ([actors,][roles,])
