---------- Players ----------
Player 0: think
Player 1: absolutely
Player 2: horrible
Player 3: people
Player 4: apparently
Player 5: do.
Player 6: passes
Player 7: one
Player 8: cheesy
Player 9: horror
Player 10: movies
Player 11: might
Player 12: waste
Player 13: time
Player 14: middle
Player 15: night
Player 16: can't
Player 17: sleep,
Player 18: although
Player 19: admittedly
Player 20: better
Player 21: quality
Player 22: that.
Player 23: true
Player 24: acting
Player 25: great
Player 26: -
Player 27: thought
Player 28: marianne
Player 29: mcandrew
Player 30: cathy
Player 31: beck,
Player 32: example,
Player 33: came
Player 34: across
Player 35: completely
Player 36: passionless
Player 37: -
Player 38: main
Player 39: problem
Player 40: several
Player 41: aspects
Player 42: plot
Player 43: really
Player 44: make
Player 45: sense
Player 46: me.
Player 47: becks
Player 48: trip
Player 49: described
Player 50: john
Player 51: ( stewart
Player 52: moss )
Player 53: part
Player 54: work
Player 55: partly
Player 56: honeymoon
Player 57: never
Player 58: ( now
Player 59: that's
Player 60: romantic! )
Player 61: work
Player 62: part
Player 63: something
---------- AND Interactions (Pairwise Only) ----------
I(2,9): -2.1067209243774414	 ([horrible][horror])
I(59,60): -1.8417928218841553	 ([that's][romantic! )])
I(24,25): 1.6469861268997192	 ([acting][great])
I(2,39): -1.5806416273117065	 ([horrible][problem])
I(35,36): 1.534853458404541	 ([completely][passionless])
I(2,5): 1.4911129474639893	 ([horrible][do.])
I(2,56): 1.433485746383667	 ([horrible][honeymoon])
I(0,2): -1.3742773532867432	 ([think][horrible])
I(1,2): 1.2849104404449463	 ([absolutely][horrible])
I(8,9): -1.1769073009490967	 ([cheesy][horror])
I(45,46): 1.1746183633804321	 ([sense][me.])
I(2,60): 1.1611006259918213	 ([horrible][romantic! )])
I(39,63): 1.1389210224151611	 ([problem][something])
I(9,10): -1.024299144744873	 ([horror][movies])
I(24,60): 0.9641755819320679	 ([acting][romantic! )])
I(39,56): 0.9479281902313232	 ([problem][honeymoon])
I(9,39): -0.8783276081085205	 ([horror][problem])
I(28,31): -0.8545099496841431	 ([marianne][beck,])
I(9,47): -0.8466792106628418	 ([horror][becks])
I(39,50): 0.840247392654419	 ([problem][john])
I(2,50): 0.836740255355835	 ([horrible][john])
I(29,30): 0.8328585624694824	 ([mcandrew][cathy])
