---------- Players ----------
Player 0: caprica
Player 1: episode
Player 2: ( s01e01 )
Player 3: well
Player 4: done
Player 5: pilot.
Player 6: really,
Player 7: episode
Player 8: exact
Player 9: content
Player 10: dvd
Player 11: pilot
Player 12: release.
Player 13: said,
Player 14: episode
Player 15: 01
Player 16: gives
Player 17: substantive
Player 18: background
Player 19: popular
Player 20: battlestar
Player 21: galactica
Player 22: "
Player 23: series
Player 24: ( both
Player 25: original
Player 26: 2007
Player 27: remake ).
Player 28: significantly
Player 29: applies
Player 30: 2007
Player 31: series.
Player 32: trending
Player 33: plots
Player 34: sci - fi
Player 35: late,
Player 36: series
Player 37: explores
Player 38: " virtual
Player 39: "
Player 40: life
Player 41: environment.
Player 42: top
Player 43: this,
Player 44: given
Player 45: much
Player 46: background
Player 47: adama
Player 48: family
Player 49: line
Player 50: well
Player 51: relationship
Player 52: unrevealed
Player 53: ( in
Player 54: battlestar
Player 55: galactica
Player 56: series )
Player 57: creator
Player 58: cylons.
Player 59: part,
Player 60: first
Player 61: episode
Player 62: revolves
Player 63: around
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
