---------- Players ----------
Player 0: profound
Player 1: movie ;
Player 2: plot
Player 3: aspects
Player 4: pretty
Player 5: predictable
Player 6: tried
Player 7: true
Player 8: "
Player 9: well - acted
Player 10: made
Player 11: interesting
Player 12: points
Player 13: might
Player 14: regret
Player 15: ( our
Player 16: " mistakes
Player 17: "
Player 18: movie
Player 19: calls
Player 20: them )
Player 21: look
Player 22: back
Player 23: lives.
Player 24: read
Player 25: book,
Player 26: know
Player 27: much
Player 28: story
Player 29: dying
Player 30: woman
Player 31: strong
Player 32: memories
Player 33: long
Player 34: ago
Player 35: really
Player 36: shared
Player 37: anyone.
Player 38: thankfully
Player 39: got
Player 40: top - notch
Player 41: cast.... meryl
Player 42: streep's
Player 43: daughter,
Player 44: mamie
Player 45: gummer,
Player 46: plays
Player 47: young
Player 48: lila,
Player 49: meryl
Player 50: shows
Player 51: end
Player 52: film
Player 53: old
Player 54: lila... in
Player 55: addition
Player 56: amazing
---------- Rewards ----------
v(): 0.5845751762390137	 ([])
v(0): 1.6748284101486206	 ([profound])
v(1): 0.6571493744850159	 ([movie ;])
v(2): 0.037471890449523926	 ([plot])
v(3): 0.9264539480209351	 ([aspects])
v(4): 0.22206565737724304	 ([pretty])
v(5): 0.7742862701416016	 ([predictable])
v(6): 0.6274361610412598	 ([tried])
v(7): 0.6885483860969543	 ([true])
v(8): 0.2528344988822937	 (["])
v(9): 1.2963817119598389	 ([well - acted])
v(10): -0.23999793827533722	 ([made])
v(11): 1.3780049085617065	 ([interesting])
v(12): 0.1270289421081543	 ([points])
v(13): 0.4954075217247009	 ([might])
v(14): 1.8702468872070312	 ([regret])
v(15): 0.7236693501472473	 ([( our])
v(16): -0.10769245028495789	 ([" mistakes])
v(17): 0.46437716484069824	 (["])
v(18): 0.5174731612205505	 ([movie])
v(19): 0.49867814779281616	 ([calls])
v(20): 0.5263871550559998	 ([them )])
v(21): 0.6834343671798706	 ([look])
v(22): 0.9609501361846924	 ([back])
v(23): 2.1926400661468506	 ([lives.])
v(24): 1.071912169456482	 ([read])
v(25): 0.4229869246482849	 ([book,])
v(26): 1.6968669891357422	 ([know])
v(27): -0.5647556185722351	 ([much])
v(28): 1.6612176895141602	 ([story])
v(29): 1.6756973266601562	 ([dying])
v(30): 0.29434502124786377	 ([woman])
v(31): 0.7442169189453125	 ([strong])
v(32): 1.5021389722824097	 ([memories])
v(33): 0.34355807304382324	 ([long])
v(34): 0.7762101888656616	 ([ago])
v(35): 0.6790771484375	 ([really])
v(36): 1.4819114208221436	 ([shared])
v(37): 0.5289046168327332	 ([anyone.])
v(38): 0.796868622303009	 ([thankfully])
v(39): 0.20242133736610413	 ([got])
v(40): 1.264959692955017	 ([top - notch])
v(41): -0.9939989447593689	 ([cast.... meryl])
v(42): -0.10934412479400635	 ([streep's])
v(43): 1.0006513595581055	 ([daughter,])
v(44): 0.6614879965782166	 ([mamie])
v(45): 0.3869172930717468	 ([gummer,])
v(46): 0.716641902923584	 ([plays])
v(47): 1.059798240661621	 ([young])
v(48): 1.459825873374939	 ([lila,])
v(49): 0.8206537365913391	 ([meryl])
v(50): 0.0674702525138855	 ([shows])
v(51): 0.6038351655006409	 ([end])
v(52): 0.8997457027435303	 ([film])
v(53): 0.38787540793418884	 ([old])
v(54): 1.2714526653289795	 ([lila... in])
v(55): 0.22675761580467224	 ([addition])
v(56): 3.0681278705596924	 ([amazing])
v(0,1): 1.5246515274047852	 ([profound][movie ;])
v(0,2): 1.1702418327331543	 ([profound][plot])
v(0,3): 1.9186177253723145	 ([profound][aspects])
v(0,4): 1.0838866233825684	 ([profound][pretty])
v(0,5): 1.784562587738037	 ([profound][predictable])
v(0,6): 1.3955999612808228	 ([profound][tried])
v(0,7): 1.7618850469589233	 ([profound][true])
v(0,8): 1.2968132495880127	 ([profound]["])
v(0,9): 1.8773884773254395	 ([profound][well - acted])
v(0,10): 0.8681036233901978	 ([profound][made])
v(0,11): 1.9728913307189941	 ([profound][interesting])
v(0,12): 1.4662672281265259	 ([profound][points])
v(0,13): 1.5680413246154785	 ([profound][might])
