---------- Players ----------
Player A: profound
Player B: movie ;
Player C: plot
Player D: aspects
Player E: pretty
Player F: predictable
Player G: tried
Player H: true
Player I: "
Player J: well - acted
Player K: made
Player L: interesting
Player M: points
Player N: might
Player O: regret
Player P: ( our
Player Q: " mistakes
Player R: "
Player S: movie
Player T: calls
Player U: them )
Player V: look
Player W: back
Player X: lives.
Player Y: read
Player Z: book,
Player [: know
Player \: much
Player ]: story
Player ^: dying
Player _: woman
Player `: strong
Player a: memories
Player b: long
Player c: ago
Player d: really
Player e: shared
Player f: anyone.
Player g: thankfully
Player h: got
Player i: top - notch
Player j: cast.... meryl
Player k: streep's
Player l: daughter,
Player m: mamie
Player n: gummer,
Player o: plays
Player p: young
Player q: lila,
Player r: meryl
Player s: shows
Player t: end
Player u: film
Player v: old
Player w: lila... in
Player x: addition
Player y: amazing
---------- Rewards ----------
v(): 0.5845751762390137	 ([])
v(A): 1.6748284101486206	 ([profound])
v(B): 0.6571493744850159	 ([movie ;])
v(C): 0.037471890449523926	 ([plot])
v(D): 0.9264539480209351	 ([aspects])
v(E): 0.22206565737724304	 ([pretty])
v(F): 0.7742862701416016	 ([predictable])
v(G): 0.6274361610412598	 ([tried])
v(H): 0.6885483860969543	 ([true])
v(I): 0.2528344988822937	 (["])
v(J): 1.2963817119598389	 ([well - acted])
v(K): -0.23999793827533722	 ([made])
v(L): 1.3780049085617065	 ([interesting])
v(M): 0.1270289421081543	 ([points])
v(N): 0.4954075217247009	 ([might])
v(O): 1.8702468872070312	 ([regret])
v(P): 0.7236693501472473	 ([( our])
v(Q): -0.10769245028495789	 ([" mistakes])
v(R): 0.46437716484069824	 (["])
v(S): 0.5174731612205505	 ([movie])
v(T): 0.49867814779281616	 ([calls])
v(U): 0.5263871550559998	 ([them )])
v(V): 0.6834343671798706	 ([look])
v(W): 0.9609501361846924	 ([back])
v(X): 2.1926400661468506	 ([lives.])
v(Y): 1.071912169456482	 ([read])
v(Z): 0.4229869246482849	 ([book,])
v([): 1.6968669891357422	 ([know])
v(\): -0.5647556185722351	 ([much])
v(]): 1.6612176895141602	 ([story])
v(^): 1.6756973266601562	 ([dying])
v(_): 0.29434502124786377	 ([woman])
v(`): 0.7442169189453125	 ([strong])
v(a): 1.5021389722824097	 ([memories])
v(b): 0.34355807304382324	 ([long])
v(c): 0.7762101888656616	 ([ago])
v(d): 0.6790771484375	 ([really])
v(e): 1.4819114208221436	 ([shared])
v(f): 0.5289046168327332	 ([anyone.])
v(g): 0.796868622303009	 ([thankfully])
v(h): 0.20242133736610413	 ([got])
v(i): 1.264959692955017	 ([top - notch])
v(j): -0.9939989447593689	 ([cast.... meryl])
v(k): -0.10934412479400635	 ([streep's])
v(l): 1.0006513595581055	 ([daughter,])
v(m): 0.6614879965782166	 ([mamie])
v(n): 0.3869172930717468	 ([gummer,])
v(o): 0.716641902923584	 ([plays])
v(p): 1.059798240661621	 ([young])
v(q): 1.459825873374939	 ([lila,])
v(r): 0.8206537365913391	 ([meryl])
v(s): 0.0674702525138855	 ([shows])
v(t): 0.6038351655006409	 ([end])
v(u): 0.8997457027435303	 ([film])
v(v): 0.38787540793418884	 ([old])
v(w): 1.2714526653289795	 ([lila... in])
v(x): 0.22675761580467224	 ([addition])
v(y): 3.0681278705596924	 ([amazing])
v(AB): 1.5246515274047852	 ([profound][movie ;])
