---------- Players ----------
Player A: profound
Player B: movie ;
Player C: plot
Player D: aspects
Player E: pretty
Player F: predictable
Player G: tried
Player H: true
Player I: "
Player J: well - acted
Player K: made
Player L: interesting
Player M: points
Player N: might
Player O: regret
Player P: ( our
Player Q: " mistakes
Player R: "
Player S: movie
Player T: calls
Player U: them )
Player V: look
Player W: back
Player X: lives.
Player Y: read
Player Z: book,
Player [: know
Player \: much
Player ]: story
Player ^: dying
Player _: woman
Player `: strong
Player a: memories
Player b: long
Player c: ago
Player d: really
Player e: shared
Player f: anyone.
Player g: thankfully
Player h: got
Player i: top - notch
Player j: cast.... meryl
Player k: streep's
Player l: daughter,
Player m: mamie
Player n: gummer,
Player o: plays
Player p: young
Player q: lila,
Player r: meryl
Player s: shows
Player t: end
Player u: film
Player v: old
Player w: lila... in
Player x: addition
Player y: amazing
---------- AND Interactions (Pairwise Only) ----------
I(xy): 3.547245740890503	 ([addition][amazing])
I(jy): 2.0039894580841064	 ([cast.... meryl][amazing])
I(BJ): -1.8990898132324219	 ([movie ;][well - acted])
I(JY): 1.7557743787765503	 ([well - acted][read])
I(JM): 1.680598497390747	 ([well - acted][points])
I(J[): 1.5786476135253906	 ([well - acted][know])
I(rs): 1.4014194011688232	 ([meryl][shows])
I(\]): -1.3841592073440552	 ([much][story])
I(JQ): 1.3132424354553223	 ([well - acted][" mistakes])
I(Ju): -1.3075714111328125	 ([well - acted][film])
I(CJ): -1.2633181810379028	 ([plot][well - acted])
I(JS): -1.1947129964828491	 ([well - acted][movie])
I(jk): 1.0943734645843506	 ([cast.... meryl][streep's])
I(NQ): -0.962405264377594	 ([might][" mistakes])
I(LQ): 0.9492864608764648	 ([interesting][" mistakes])
I(Jj): -0.941889762878418	 ([well - acted][cast.... meryl])
I(wy): 0.9178009033203125	 ([lila... in][amazing])
I(C]): -0.9132230281829834	 ([plot][story])
I(FJ): 0.9053544998168945	 ([predictable][well - acted])
I(IJ): 0.9053412079811096	 (["][well - acted])
I(QR): 0.8976724147796631	 ([" mistakes]["])
I(ou): -0.8697614669799805	 ([plays][film])
I(Jo): -0.868639349937439	 ([well - acted][plays])
I(OX): -0.8555941581726074	 ([regret][lives.])
I(L[): 0.8523999452590942	 ([interesting][know])
I(]i): 0.8241685628890991	 ([story][top - notch])
I(Co): -0.8114304542541504	 ([plot][plays])
I(ly): -0.8030540943145752	 ([daughter,][amazing])
I(B\): -0.7874109745025635	 ([movie ;][much])
I(fg): 0.7815308570861816	 ([anyone.][thankfully])
I(OQ): -0.7774513363838196	 ([regret][" mistakes])
I(LP): 0.7710846066474915	 ([interesting][( our])
I(KM): 0.7561987042427063	 ([made][points])
I(Bo): -0.7547432780265808	 ([movie ;][plays])
I(io): 0.730289101600647	 ([top - notch][plays])
I(Z]): -0.7161359786987305	 ([book,][story])
I(^i): 0.7075244188308716	 ([dying][top - notch])
I(BC): -0.7050360441207886	 ([movie ;][plot])
I(Qy): 0.7009501457214355	 ([" mistakes][amazing])
I(vw): 0.6853312253952026	 ([old][lila... in])
I(Ye): 0.6834524869918823	 ([read][shared])
I(wx): -0.6786031723022461	 ([lila... in][addition])
I(aj): -0.6752200126647949	 ([memories][cast.... meryl])
I(JP): 0.6732501983642578	 ([well - acted][( our])
I(]o): -0.6712512969970703	 ([story][plays])
I(de): -0.6666679382324219	 ([really][shared])
I(]u): -0.660499095916748	 ([story][film])
I(B[): 0.6527042388916016	 ([movie ;][know])
I(XY): 0.6480110883712769	 ([lives.][read])
I(ju): -0.6245942115783691	 ([cast.... meryl][film])
I(sy): -0.6164131164550781	 ([shows][amazing])
I(op): -0.6123145818710327	 ([plays][young])
I(LX): 0.6055928468704224	 ([interesting][lives.])
I([j): 0.6019203662872314	 ([know][cast.... meryl])
I(Je): -0.6014562845230103	 ([well - acted][shared])
I(Kj): -0.5991685390472412	 ([made][cast.... meryl])
I(C\): -0.5883272886276245	 ([plot][much])
I(Jv): 0.5840799808502197	 ([well - acted][old])
I(J]): -0.5820342302322388	 ([well - acted][story])
I(Xj): 0.5806096792221069	 ([lives.][cast.... meryl])
I(vy): -0.5788434743881226	 ([old][amazing])
I(jq): 0.5767896175384521	 ([cast.... meryl][lila,])
I(Ja): -0.5708292722702026	 ([well - acted][memories])
I(My): 0.5688951015472412	 ([points][amazing])
I(fi): -0.5662664771080017	 ([anyone.][top - notch])
I(Yy): 0.5645837783813477	 ([read][amazing])
I(QU): 0.5619133710861206	 ([" mistakes][them )])
I(tu): -0.5602591037750244	 ([end][film])
I(CX): -0.5490117073059082	 ([plot][lives.])
I(MQ): 0.5434408187866211	 ([points][" mistakes])
I(M[): -0.5395896434783936	 ([points][know])
I(BG): -0.5384690761566162	 ([movie ;][tried])
I(L\): -0.5309734344482422	 ([interesting][much])
I(Jw): -0.5289812088012695	 ([well - acted][lila... in])
I(Ly): 0.5282796621322632	 ([interesting][amazing])
I(QT): 0.5278510451316833	 ([" mistakes][calls])
I(B]): -0.5276818871498108	 ([movie ;][story])
I([]): 0.5274136066436768	 ([know][story])
I(iu): 0.5209873914718628	 ([top - notch][film])
I(]^): -0.5160481929779053	 ([story][dying])
I(MX): -0.5145504474639893	 ([points][lives.])
I(or): 0.5117308497428894	 ([plays][meryl])
I(AJ): -0.5092464685440063	 ([profound][well - acted])
I(X^): -0.5091936588287354	 ([lives.][dying])
I(Bj): -0.504868745803833	 ([movie ;][cast.... meryl])
I(Pj): 0.5009647607803345	 ([( our][cast.... meryl])
I(AL): -0.49536681175231934	 ([profound][interesting])
I(GJ): -0.49081021547317505	 ([tried][well - acted])
I(PQ): 0.4901752471923828	 ([( our][" mistakes])
I(Mj): -0.48833513259887695	 ([points][cast.... meryl])
I(LZ): 0.48752152919769287	 ([interesting][book,])
I(JZ): 0.483755886554718	 ([well - acted][book,])
I(GX): 0.4824950695037842	 ([tried][lives.])
I(Cu): -0.4808374047279358	 ([plot][film])
I(Xg): 0.4781680107116699	 ([lives.][thankfully])
I(Yo): 0.47809016704559326	 ([read][plays])
I(Xi): 0.4780052900314331	 ([lives.][top - notch])
I(JK): 0.47680628299713135	 ([well - acted][made])
I(Oy): -0.47553467750549316	 ([regret][amazing])
I(su): -0.4749376177787781	 ([shows][film])
I(GL): 0.46844708919525146	 ([tried][interesting])
I(Ca): -0.46578651666641235	 ([plot][memories])
I(ru): 0.46213871240615845	 ([meryl][film])
I(\u): -0.4614849090576172	 ([much][film])
I(st): 0.4548826813697815	 ([shows][end])
I(IL): -0.4547119140625	 (["][interesting])
I(ry): 0.45427656173706055	 ([meryl][amazing])
I(Y_): 0.44783198833465576	 ([read][woman])
I(fy): 0.4461815357208252	 ([anyone.][amazing])
I(LO): 0.44531047344207764	 ([interesting][regret])
I(lq): -0.44090890884399414	 ([daughter,][lila,])
I(Cr): -0.4369547367095947	 ([plot][meryl])
I(Xo): 0.4317803382873535	 ([lives.][plays])
I([o): 0.4263608455657959	 ([know][plays])
I(BQ): 0.4241615831851959	 ([movie ;][" mistakes])
I(ij): 0.4241383671760559	 ([top - notch][cast.... meryl])
I([y): 0.41879725456237793	 ([know][amazing])
I(Oa): -0.41731488704681396	 ([regret][memories])
I(BE): -0.41657403111457825	 ([movie ;][pretty])
I(Lh): 0.41627180576324463	 ([interesting][got])
I(jw): 0.4147627353668213	 ([cast.... meryl][lila... in])
I(CG): -0.41426515579223633	 ([plot][tried])
I(oq): 0.4135645627975464	 ([plays][lila,])
I(YZ): 0.41075509786605835	 ([read][book,])
I(uy): 0.39844179153442383	 ([film][amazing])
I(Y[): -0.3970218896865845	 ([read][know])
I(\j): -0.3959624767303467	 ([much][cast.... meryl])
I(ai): 0.39558887481689453	 ([memories][top - notch])
