---------- Players ----------
Player 0: absolutely
Player 1: stunning,
Player 2: warmth
Player 3: head
Player 4: heart.
Player 5: kind
Player 6: movie
Player 7: western
Player 8: movie
Player 9: makers
Player 10: rushed,
Player 11: frenetic
Player 12: even
Player 13: attempt.
Player 14: kids
Player 15: watched
Player 16: it,
Player 17: loved
Player 18: too.
Player 19: real
Player 20: people - - goes
Player 21: show
Player 22: cultural
Player 23: differences
Player 24: ( the
Player 25: japanese
Player 26: setting )
Player 27: less
Player 28: important
Player 29: human
Player 30: similarities.
Player 31: go
Player 32: see
Player 33: it,
Player 34: whether
Player 35: like
Player 36: dancing
Player 37: not.
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 3.6469228267669678	 ([absolutely][stunning,])
I(13,17): 1.4966235160827637	 ([attempt.][loved])
I(10,17): 1.2834569215774536	 ([rushed,][loved])
I(14,15): -1.252166748046875	 ([kids][watched])
I(27,28): -1.23807692527771	 ([less][important])
I(24,28): -1.134403944015503	 ([( the][important])
I(11,14): -1.0858467817306519	 ([frenetic][kids])
I(2,17): -1.0558568239212036	 ([warmth][loved])
I(17,20): -1.0053071975708008	 ([loved][people - - goes])
I(14,17): -0.9812949895858765	 ([kids][loved])
I(17,28): -0.9540305137634277	 ([loved][important])
I(2,13): -0.9418586492538452	 ([warmth][attempt.])
I(9,11): -0.916375994682312	 ([makers][frenetic])
I(2,4): 0.8470786809921265	 ([warmth][heart.])
I(10,28): 0.8140476942062378	 ([rushed,][important])
I(11,21): -0.8016596436500549	 ([frenetic][show])
I(20,28): -0.7884881496429443	 ([people - - goes][important])
I(0,2): 0.7304908037185669	 ([absolutely][warmth])
I(9,17): -0.7298421859741211	 ([makers][loved])
I(17,18): 0.7235128879547119	 ([loved][too.])
I(4,17): -0.7127656936645508	 ([heart.][loved])
I(1,10): -0.6809431314468384	 ([stunning,][rushed,])
I(17,36): -0.6513420939445496	 ([loved][dancing])
I(2,10): -0.642838716506958	 ([warmth][rushed,])
I(0,17): 0.6338400840759277	 ([absolutely][loved])
I(17,35): -0.6326894760131836	 ([loved][like])
I(17,21): -0.63031005859375	 ([loved][show])
I(3,10): -0.613357663154602	 ([head][rushed,])
I(6,7): -0.5972828269004822	 ([movie][western])
I(11,22): -0.5899907350540161	 ([frenetic][cultural])
I(3,6): -0.5818172693252563	 ([head][movie])
I(12,21): -0.5780298709869385	 ([even][show])
I(2,9): -0.5776888132095337	 ([warmth][makers])
I(9,28): -0.5765508413314819	 ([makers][important])
I(35,36): 0.5741722583770752	 ([like][dancing])
I(11,12): -0.5637891292572021	 ([frenetic][even])
I(22,23): 0.562888503074646	 ([cultural][differences])
I(20,36): -0.5625476837158203	 ([people - - goes][dancing])
I(17,22): -0.5391241312026978	 ([loved][cultural])
I(14,20): -0.5343257188796997	 ([kids][people - - goes])
I(6,8): 0.528904139995575	 ([movie][movie])
I(1,13): -0.5178130269050598	 ([stunning,][attempt.])
I(32,33): 0.5143452286720276	 ([see][it,])
I(21,23): -0.5114845037460327	 ([show][differences])
I(14,28): 0.5087151527404785	 ([kids][important])
I(10,27): 0.5081378817558289	 ([rushed,][less])
I(28,34): -0.5079305171966553	 ([important][whether])
I(9,13): -0.5053257942199707	 ([makers][attempt.])
I(1,11): -0.49753910303115845	 ([stunning,][frenetic])
I(24,25): 0.4762437045574188	 ([( the][japanese])
I(21,28): -0.466991662979126	 ([show][important])
I(11,13): 0.45998549461364746	 ([frenetic][attempt.])
I(9,10): -0.4581913650035858	 ([makers][rushed,])
I(21,22): 0.45800480246543884	 ([show][cultural])
