---------- Players ----------
Player A: absolutely
Player B: stunning,
Player C: warmth
Player D: head
Player E: heart.
Player F: kind
Player G: movie
Player H: western
Player I: movie
Player J: makers
Player K: rushed,
Player L: frenetic
Player M: even
Player N: attempt.
Player O: kids
Player P: watched
Player Q: it,
Player R: loved
Player S: too.
Player T: real
Player U: people - - goes
Player V: show
Player W: cultural
Player X: differences
Player Y: ( the
Player Z: japanese
Player [: setting )
Player \: less
Player ]: important
Player ^: human
Player _: similarities.
Player `: go
Player a: see
Player b: it,
Player c: whether
Player d: like
Player e: dancing
Player f: not.
---------- Rewards ----------
v(): -0.40450263023376465	 ([])
v(A): -0.7369825839996338	 ([absolutely])
v(B): 0.19565527141094208	 ([stunning,])
v(C): 1.3750394582748413	 ([warmth])
v(D): -1.2821120023727417	 ([head])
v(E): 0.3852499723434448	 ([heart.])
v(F): -0.09084874391555786	 ([kind])
v(G): -0.6123321652412415	 ([movie])
v(H): -0.08424639701843262	 ([western])
v(I): -0.8864790797233582	 ([movie])
v(J): -0.11632952094078064	 ([makers])
v(K): -0.35461604595184326	 ([rushed,])
v(L): -0.8840579986572266	 ([frenetic])
v(M): -0.5388339161872864	 ([even])
v(N): -1.1561442613601685	 ([attempt.])
v(O): 0.6955229043960571	 ([kids])
v(P): 0.5040035247802734	 ([watched])
v(Q): 0.008204907178878784	 ([it,])
v(R): 3.863905906677246	 ([loved])
v(S): 0.17092612385749817	 ([too.])
v(T): 0.23159277439117432	 ([real])
v(U): 0.6526548862457275	 ([people - - goes])
v(V): 0.43924665451049805	 ([show])
v(W): -0.09683951735496521	 ([cultural])
v(X): -0.3043611943721771	 ([differences])
v(Y): -0.42061033844947815	 ([( the])
v(Z): -0.4025242030620575	 ([japanese])
v([): -0.07205942273139954	 ([setting )])
v(\): -0.6115057468414307	 ([less])
v(]): 1.8971612453460693	 ([important])
v(^): -0.516373872756958	 ([human])
v(_): 0.3022083640098572	 ([similarities.])
v(`): -0.3581375479698181	 ([go])
v(a): -0.5823682546615601	 ([see])
v(b): -0.24530331790447235	 ([it,])
v(c): -0.0948539674282074	 ([whether])
v(d): -0.19953784346580505	 ([like])
v(e): 0.21647828817367554	 ([dancing])
v(f): -0.17173078656196594	 ([not.])
v(AB): 3.510098457336426	 ([absolutely][stunning,])
v(AC): 1.773050308227539	 ([absolutely][warmth])
v(AD): -1.8243556022644043	 ([absolutely][head])
v(AE): 0.2987498641014099	 ([absolutely][heart.])
v(AF): -0.4262915849685669	 ([absolutely][kind])
v(AG): -0.9065236449241638	 ([absolutely][movie])
v(AH): -0.4321301579475403	 ([absolutely][western])
v(AI): -1.163165807723999	 ([absolutely][movie])
v(AJ): -0.22962133586406708	 ([absolutely][makers])
v(AK): -0.6845460534095764	 ([absolutely][rushed,])
v(AL): -1.4122204780578613	 ([absolutely][frenetic])
v(AM): -0.8493658900260925	 ([absolutely][even])
v(AN): -1.5298359394073486	 ([absolutely][attempt.])
v(AO): 0.5872299075126648	 ([absolutely][kids])
v(AP): 0.3012216091156006	 ([absolutely][watched])
v(AQ): -0.3029693365097046	 ([absolutely][it,])
v(AR): 4.165266036987305	 ([absolutely][loved])
v(AS): -0.17901986837387085	 ([absolutely][too.])
v(AT): -0.08735677599906921	 ([absolutely][real])
v(AU): 0.4006430506706238	 ([absolutely][people - - goes])
v(AV): 0.15520867705345154	 ([absolutely][show])
v(AW): -0.45592841506004333	 ([absolutely][cultural])
v(AX): -0.5672829151153564	 ([absolutely][differences])
v(AY): -0.7673704624176025	 ([absolutely][( the])
v(AZ): -0.7628586888313293	 ([absolutely][japanese])
v(A[): -0.3744102120399475	 ([absolutely][setting )])
v(A\): -0.945479154586792	 ([absolutely][less])
v(A]): 1.7176077365875244	 ([absolutely][important])
v(A^): -0.7332720756530762	 ([absolutely][human])
v(A_): -0.129556804895401	 ([absolutely][similarities.])
v(A`): -0.6014645099639893	 ([absolutely][go])
v(Aa): -0.9083453416824341	 ([absolutely][see])
v(Ab): -0.5840831995010376	 ([absolutely][it,])
v(Ac): -0.39742332696914673	 ([absolutely][whether])
v(Ad): -0.5735775232315063	 ([absolutely][like])
v(Ae): -0.06525444984436035	 ([absolutely][dancing])
v(Af): -0.5373472571372986	 ([absolutely][not.])
v(BC): 2.420706033706665	 ([stunning,][warmth])
v(BD): -1.0081349611282349	 ([stunning,][head])
v(BE): 1.4059292078018188	 ([stunning,][heart.])
v(BF): 0.4175516366958618	 ([stunning,][kind])
v(BG): -0.001304328441619873	 ([stunning,][movie])
v(BH): 0.31091558933258057	 ([stunning,][western])
v(BI): -0.28286170959472656	 ([stunning,][movie])
v(BJ): 0.4162634611129761	 ([stunning,][makers])
v(BK): -0.4354012608528137	 ([stunning,][rushed,])
v(BL): -0.7814391851425171	 ([stunning,][frenetic])
v(BM): -0.030655890703201294	 ([stunning,][even])
v(BN): -1.0737993717193604	 ([stunning,][attempt.])
v(BO): 1.441526174545288	 ([stunning,][kids])
v(BP): 1.2065948247909546	 ([stunning,][watched])
v(BQ): 0.5565979480743408	 ([stunning,][it,])
v(BR): 4.5210280418396	 ([stunning,][loved])
v(BS): 0.8639380931854248	 ([stunning,][too.])
v(BT): 0.7142252326011658	 ([stunning,][real])
v(BU): 1.2930270433425903	 ([stunning,][people - - goes])
v(BV): 0.9014568328857422	 ([stunning,][show])
v(BW): 0.5153274536132812	 ([stunning,][cultural])
v(BX): 0.4903860092163086	 ([stunning,][differences])
v(BY): 0.24722634255886078	 ([stunning,][( the])
v(BZ): 0.16849327087402344	 ([stunning,][japanese])
v(B[): 0.4506332576274872	 ([stunning,][setting )])
v(B\): -0.07050728797912598	 ([stunning,][less])
v(B]): 2.4190731048583984	 ([stunning,][important])
v(B^): 0.16992661356925964	 ([stunning,][human])
v(B_): 0.8708580136299133	 ([stunning,][similarities.])
v(B`): 0.22103171050548553	 ([stunning,][go])
v(Ba): 0.12208032608032227	 ([stunning,][see])
v(Bb): 0.43672072887420654	 ([stunning,][it,])
v(Bc): 0.42914754152297974	 ([stunning,][whether])
v(Bd): 0.33576279878616333	 ([stunning,][like])
v(Be): 0.4213724136352539	 ([stunning,][dancing])
v(Bf): 0.4185096025466919	 ([stunning,][not.])
v(CD): 0.05038332939147949	 ([warmth][head])
v(CE): 3.011870861053467	 ([warmth][heart.])
v(CF): 1.985518217086792	 ([warmth][kind])
v(CG): 1.5973197221755981	 ([warmth][movie])
v(CH): 1.4810129404067993	 ([warmth][western])
v(CI): 0.8671928644180298	 ([warmth][movie])
v(CJ): 1.0855237245559692	 ([warmth][makers])
v(CK): 0.7820873856544495	 ([warmth][rushed,])
v(CL): 0.5960283875465393	 ([warmth][frenetic])
v(CM): 1.159490704536438	 ([warmth][even])
v(CN): -0.3184608221054077	 ([warmth][attempt.])
v(CO): 2.700537919998169	 ([warmth][kids])
v(CP): 2.0007519721984863	 ([warmth][watched])
v(CQ): 1.7838900089263916	 ([warmth][it,])
v(CR): 4.587591648101807	 ([warmth][loved])
v(CS): 1.8612589836120605	 ([warmth][too.])
v(CT): 2.016859769821167	 ([warmth][real])
v(CU): 2.2701175212860107	 ([warmth][people - - goes])
v(CV): 2.1441962718963623	 ([warmth][show])
v(CW): 1.5463193655014038	 ([warmth][cultural])
v(CX): 1.4851534366607666	 ([warmth][differences])
v(CY): 1.0905194282531738	 ([warmth][( the])
v(CZ): 1.3807220458984375	 ([warmth][japanese])
v(C[): 1.5942703485488892	 ([warmth][setting )])
v(C\): 1.01985764503479	 ([warmth][less])
v(C]): 3.227553129196167	 ([warmth][important])
v(C^): 1.2655441761016846	 ([warmth][human])
v(C_): 2.199082851409912	 ([warmth][similarities.])
v(C`): 1.4112205505371094	 ([warmth][go])
v(Ca): 1.2002322673797607	 ([warmth][see])
v(Cb): 1.52279531955719	 ([warmth][it,])
v(Cc): 1.5340880155563354	 ([warmth][whether])
v(Cd): 1.45759117603302	 ([warmth][like])
v(Ce): 2.0920848846435547	 ([warmth][dancing])
v(Cf): 1.6911985874176025	 ([warmth][not.])
v(DE): -0.29788488149642944	 ([head][heart.])
v(DF): -0.8090761303901672	 ([head][kind])
v(DG): -2.07175874710083	 ([head][movie])
v(DH): -0.8701376914978027	 ([head][western])
v(DI): -1.9223535060882568	 ([head][movie])
v(DJ): -0.6916531324386597	 ([head][makers])
v(DK): -1.8455830812454224	 ([head][rushed,])
v(DL): -1.9141249656677246	 ([head][frenetic])
v(DM): -1.4080324172973633	 ([head][even])
v(DN): -1.920515537261963	 ([head][attempt.])
v(DO): -0.26011931896209717	 ([head][kids])
v(DP): -0.45884692668914795	 ([head][watched])
v(DQ): -0.8974711894989014	 ([head][it,])
v(DR): 2.57293701171875	 ([head][loved])
v(DS): -0.7790011167526245	 ([head][too.])
v(DT): -0.7477083802223206	 ([head][real])
v(DU): -0.20274272561073303	 ([head][people - - goes])
v(DV): -0.3929471969604492	 ([head][show])
v(DW): -0.9457716345787048	 ([head][cultural])
v(DX): -1.145119309425354	 ([head][differences])
v(DY): -1.3762714862823486	 ([head][( the])
v(DZ): -1.2141332626342773	 ([head][japanese])
v(D[): -1.1481348276138306	 ([head][setting )])
v(D\): -1.6963539123535156	 ([head][less])
v(D]): 1.0302461385726929	 ([head][important])
v(D^): -1.3735456466674805	 ([head][human])
v(D_): -0.7691797614097595	 ([head][similarities.])
v(D`): -1.2253751754760742	 ([head][go])
v(Da): -1.511128306388855	 ([head][see])
v(Db): -1.1725115776062012	 ([head][it,])
v(Dc): -0.9686552882194519	 ([head][whether])
v(Dd): -1.1131856441497803	 ([head][like])
v(De): -0.8659071922302246	 ([head][dancing])
v(Df): -1.084954023361206	 ([head][not.])
v(EF): 0.6698729395866394	 ([heart.][kind])
v(EG): 0.46991831064224243	 ([heart.][movie])
v(EH): 0.4669204354286194	 ([heart.][western])
v(EI): 0.17067402601242065	 ([heart.][movie])
v(EJ): 0.4337698221206665	 ([heart.][makers])
v(EK): 0.2533206343650818	 ([heart.][rushed,])
v(EL): -0.24412530660629272	 ([heart.][frenetic])
v(EM): 0.2653172016143799	 ([heart.][even])
v(EN): -0.6377670168876648	 ([heart.][attempt.])
v(EO): 1.6524465084075928	 ([heart.][kids])
v(EP): 1.3972804546356201	 ([heart.][watched])
v(EQ): 0.7985538840293884	 ([heart.][it,])
v(ER): 3.9408929347991943	 ([heart.][loved])
v(ES): 0.8462997674942017	 ([heart.][too.])
v(ET): 1.0968239307403564	 ([heart.][real])
v(EU): 1.747828483581543	 ([heart.][people - - goes])
v(EV): 1.1169941425323486	 ([heart.][show])
v(EW): 0.7310529351234436	 ([heart.][cultural])
v(EX): 0.5557683110237122	 ([heart.][differences])
v(EY): 0.3848509192466736	 ([heart.][( the])
v(EZ): 0.5064553618431091	 ([heart.][japanese])
v(E[): 0.6495335698127747	 ([heart.][setting )])
v(E\): 0.22875776886940002	 ([heart.][less])
v(E]): 2.649567127227783	 ([heart.][important])
v(E^): 0.07755157351493835	 ([heart.][human])
v(E_): 1.105650782585144	 ([heart.][similarities.])
v(E`): 0.4446548819541931	 ([heart.][go])
v(Ea): 0.2830478847026825	 ([heart.][see])
v(Eb): 0.5417802333831787	 ([heart.][it,])
v(Ec): 0.7815841436386108	 ([heart.][whether])
v(Ed): 0.6146796345710754	 ([heart.][like])
v(Ee): 0.8487405776977539	 ([heart.][dancing])
v(Ef): 0.6054490208625793	 ([heart.][not.])
v(FG): -0.1542322337627411	 ([kind][movie])
v(FH): 0.11260762810707092	 ([kind][western])
v(FI): -0.8830208778381348	 ([kind][movie])
v(FJ): 0.05684983730316162	 ([kind][makers])
v(FK): -0.11738228797912598	 ([kind][rushed,])
v(FL): -0.8227733373641968	 ([kind][frenetic])
v(FM): -0.23182448744773865	 ([kind][even])
v(FN): -0.7655457854270935	 ([kind][attempt.])
v(FO): 0.9431408047676086	 ([kind][kids])
v(FP): 0.9030374884605408	 ([kind][watched])
v(FQ): 0.4075390100479126	 ([kind][it,])
v(FR): 3.821577310562134	 ([kind][loved])
v(FS): 0.32682833075523376	 ([kind][too.])
v(FT): 0.4479752779006958	 ([kind][real])
v(FU): 0.9711426496505737	 ([kind][people - - goes])
v(FV): 0.5714432597160339	 ([kind][show])
v(FW): 0.12833476066589355	 ([kind][cultural])
v(FX): -0.03567826747894287	 ([kind][differences])
v(FY): 0.007768750190734863	 ([kind][( the])
v(FZ): 0.011528491973876953	 ([kind][japanese])
v(F[): 0.15690237283706665	 ([kind][setting )])
v(F\): -0.24068665504455566	 ([kind][less])
v(F]): 2.1694889068603516	 ([kind][important])
v(F^): -0.2255658507347107	 ([kind][human])
v(F_): 0.5065131783485413	 ([kind][similarities.])
v(F`): -0.07165256142616272	 ([kind][go])
v(Fa): -0.2751844525337219	 ([kind][see])
v(Fb): 0.13236194849014282	 ([kind][it,])
v(Fc): 0.0952187180519104	 ([kind][whether])
v(Fd): 0.07196396589279175	 ([kind][like])
v(Fe): 0.5235822200775146	 ([kind][dancing])
v(Ff): 0.12093216180801392	 ([kind][not.])
v(GH): -0.8893587589263916	 ([movie][western])
v(GI): -0.56540447473526	 ([movie][movie])
v(GJ): -0.3578824996948242	 ([movie][makers])
v(GK): -0.7947889566421509	 ([movie][rushed,])
v(GL): -1.2880847454071045	 ([movie][frenetic])
v(GM): -0.7908626198768616	 ([movie][even])
v(GN): -1.435209035873413	 ([movie][attempt.])
v(GO): 0.3081011474132538	 ([movie][kids])
v(GP): 0.2089482843875885	 ([movie][watched])
v(GQ): -0.14572778344154358	 ([movie][it,])
v(GR): 3.7836966514587402	 ([movie][loved])
v(GS): 0.009131968021392822	 ([movie][too.])
v(GT): 0.10227981209754944	 ([movie][real])
v(GU): 0.32813024520874023	 ([movie][people - - goes])
v(GV): 0.2948029637336731	 ([movie][show])
v(GW): -0.21171078085899353	 ([movie][cultural])
v(GX): -0.5042973756790161	 ([movie][differences])
v(GY): -0.6565034985542297	 ([movie][( the])
v(GZ): -0.5965074896812439	 ([movie][japanese])
v(G[): -0.2780925929546356	 ([movie][setting )])
v(G\): -0.804387629032135	 ([movie][less])
v(G]): 1.7746206521987915	 ([movie][important])
v(G^): -0.6627302765846252	 ([movie][human])
v(G_): 0.07566845417022705	 ([movie][similarities.])
v(G`): -0.5285900831222534	 ([movie][go])
v(Ga): -0.7921062707901001	 ([movie][see])
v(Gb): -0.43255379796028137	 ([movie][it,])
v(Gc): -0.19776204228401184	 ([movie][whether])
v(Gd): -0.3661314845085144	 ([movie][like])
v(Ge): -0.0008125603199005127	 ([movie][dancing])
v(Gf): -0.377462774515152	 ([movie][not.])
v(HI): -0.7733209729194641	 ([western][movie])
v(HJ): 0.6606212258338928	 ([western][makers])
v(HK): -0.3401470482349396	 ([western][rushed,])
v(HL): -0.6481355428695679	 ([western][frenetic])
v(HM): -0.2315005362033844	 ([western][even])
v(HN): -1.0877628326416016	 ([western][attempt.])
v(HO): 0.6699601411819458	 ([western][kids])
v(HP): 0.6189013719558716	 ([western][watched])
v(HQ): 0.36469197273254395	 ([western][it,])
v(HR): 3.9434542655944824	 ([western][loved])
v(HS): 0.5452012419700623	 ([western][too.])
v(HT): 0.41543328762054443	 ([western][real])
v(HU): 0.8537132143974304	 ([western][people - - goes])
v(HV): 0.5911023616790771	 ([western][show])
v(HW): 0.08603164553642273	 ([western][cultural])
v(HX): -0.05612340569496155	 ([western][differences])
v(HY): -0.01982271671295166	 ([western][( the])
v(HZ): -0.11036917567253113	 ([western][japanese])
v(H[): 0.06179153919219971	 ([western][setting )])
v(H\): -0.28746235370635986	 ([western][less])
v(H]): 1.9441626071929932	 ([western][important])
v(H^): -0.2270987629890442	 ([western][human])
v(H_): 0.4364275634288788	 ([western][similarities.])
v(H`): -0.07713741064071655	 ([western][go])
v(Ha): -0.26019689440727234	 ([western][see])
v(Hb): 0.12564125657081604	 ([western][it,])
v(Hc): 0.18787235021591187	 ([western][whether])
v(Hd): 0.10144680738449097	 ([western][like])
v(He): 0.28738489747047424	 ([western][dancing])
v(Hf): 0.16067516803741455	 ([western][not.])
v(IJ): -0.4735329747200012	 ([movie][makers])
v(IK): -0.8559388518333435	 ([movie][rushed,])
v(IL): -1.7993168830871582	 ([movie][frenetic])
v(IM): -1.0467610359191895	 ([movie][even])
v(IN): -1.5218456983566284	 ([movie][attempt.])
v(IO): 0.15284982323646545	 ([movie][kids])
v(IP): -0.015341699123382568	 ([movie][watched])
