---------- AND Interactions ----------
I(R): 4.26840877532959	 ([loved])
I(AB): 3.6469228267669678	 ([absolutely][stunning,])
I(]): 2.301663875579834	 ([important])
I(C): 1.779542088508606	 ([warmth])
I(NR): 1.4966235160827637	 ([attempt.][loved])
I(KR): 1.2834569215774536	 ([rushed,][loved])
I(OP): -1.252166748046875	 ([kids][watched])
I(\]): -1.23807692527771	 ([less][important])
I(Y]): -1.134403944015503	 ([( the][important])
I(O): 1.1000255346298218	 ([kids])
I(LO): -1.0858467817306519	 ([frenetic][kids])
I(U): 1.0571575164794922	 ([people - - goes])
I(CR): -1.0558568239212036	 ([warmth][loved])
I(RU): -1.0053071975708008	 ([loved][people - - goes])
I(OR): -0.9812949895858765	 ([kids][loved])
I(R]): -0.9540305137634277	 ([loved][important])
I(CN): -0.9418586492538452	 ([warmth][attempt.])
I(JL): -0.916375994682312	 ([makers][frenetic])
I(P): 0.9085061550140381	 ([watched])
I(D): -0.877609372138977	 ([head])
I(CE): 0.8470786809921265	 ([warmth][heart.])
I(V): 0.8437492847442627	 ([show])
I(K]): 0.8140476942062378	 ([rushed,][important])
I(LV): -0.8016596436500549	 ([frenetic][show])
I(E): 0.7897526025772095	 ([heart.])
I(U]): -0.7884881496429443	 ([people - - goes][important])
I(N): -0.7516416311264038	 ([attempt.])
I(AC): 0.7304908037185669	 ([absolutely][warmth])
I(JR): -0.7298421859741211	 ([makers][loved])
I(RS): 0.7235128879547119	 ([loved][too.])
I(ER): -0.7127656936645508	 ([heart.][loved])
I(_): 0.7067109942436218	 ([similarities.])
I(BK): -0.6809431314468384	 ([stunning,][rushed,])
I(Re): -0.6513420939445496	 ([loved][dancing])
I(CK): -0.642838716506958	 ([warmth][rushed,])
I(T): 0.636095404624939	 ([real])
I(AR): 0.6338400840759277	 ([absolutely][loved])
I(Rd): -0.6326894760131836	 ([loved][like])
I(RV): -0.63031005859375	 ([loved][show])
I(e): 0.6209809184074402	 ([dancing])
I(DK): -0.613357663154602	 ([head][rushed,])
I(B): 0.6001579165458679	 ([stunning,])
I(GH): -0.5972828269004822	 ([movie][western])
I(LW): -0.5899907350540161	 ([frenetic][cultural])
I(DG): -0.5818172693252563	 ([head][movie])
I(MV): -0.5780298709869385	 ([even][show])
I(CJ): -0.5776888132095337	 ([warmth][makers])
I(J]): -0.5765508413314819	 ([makers][important])
I(S): 0.5754287242889404	 ([too.])
I(de): 0.5741722583770752	 ([like][dancing])
I(LM): -0.5637891292572021	 ([frenetic][even])
I(WX): 0.562888503074646	 ([cultural][differences])
I(Ue): -0.5625476837158203	 ([people - - goes][dancing])
I(RW): -0.5391241312026978	 ([loved][cultural])
I(OU): -0.5343257188796997	 ([kids][people - - goes])
I(GI): 0.528904139995575	 ([movie][movie])
I(BN): -0.5178130269050598	 ([stunning,][attempt.])
I(ab): 0.5143452286720276	 ([see][it,])
I(VX): -0.5114845037460327	 ([show][differences])
I(O]): 0.5087151527404785	 ([kids][important])
I(K\): 0.5081378817558289	 ([rushed,][less])
I(]c): -0.5079305171966553	 ([important][whether])
I(JN): -0.5053257942199707	 ([makers][attempt.])
I(BL): -0.49753910303115845	 ([stunning,][frenetic])
I(I): -0.4819764494895935	 ([movie])
I(L): -0.4795553684234619	 ([frenetic])
I(YZ): 0.4762437045574188	 ([( the][japanese])
I(V]): -0.466991662979126	 ([show][important])
I(LN): 0.45998549461364746	 ([frenetic][attempt.])
I(JK): -0.4581913650035858	 ([makers][rushed,])
I(VW): 0.45800480246543884	 ([show][cultural])
I(HJ): 0.45669448375701904	 ([western][makers])
I(WY): 0.453705370426178	 ([cultural][( the])
I(]d): -0.450388103723526	 ([important][like])
I(C]): -0.4491502046585083	 ([warmth][important])
I(PQ): 0.44813358783721924	 ([watched][it,])
I(CD): -0.44704675674438477	 ([warmth][head])
I(PR): -0.445758581161499	 ([watched][loved])
I(BC): 0.44550859928131104	 ([stunning,][warmth])
I(]e): -0.4335319995880127	 ([important][dancing])
I(IL): -0.43328243494033813	 ([movie][frenetic])
I(Z[): 0.4331875145435333	 ([japanese][setting )])
I(CG): 0.4301099181175232	 ([warmth][movie])
I(BE): 0.4205213785171509	 ([stunning,][heart.])
I(df): -0.41352057456970215	 ([like][not.])
I(DR): -0.4133596420288086	 ([head][loved])
I(Q): 0.41270753741264343	 ([it,])
I(W\): 0.3986135423183441	 ([cultural][less])
I(Be): -0.39526379108428955	 ([stunning,][dancing])
I(JV): -0.39361339807510376	 ([makers][show])
I(Y_): -0.3880920112133026	 ([( the][similarities.])
I(NO): -0.37719547748565674	 ([attempt.][kids])
I(R^): -0.36019158363342285	 ([loved][human])
I(KN): 0.35854291915893555	 ([rushed,][attempt.])
I(LU): -0.35668128728866577	 ([frenetic][people - - goes])
I(FR): -0.35598278045654297	 ([kind][loved])
I(NV): -0.35257017612457275	 ([attempt.][show])
I(KU): -0.34973740577697754	 ([rushed,][people - - goes])
I(cd): -0.34644144773483276	 ([whether][like])
I(HO): -0.34581899642944336	 ([western][kids])
I(R[): -0.34431931376457214	 ([loved][setting )])
I(Y[): 0.33597248792648315	 ([( the][setting )])
I(A): -0.33247995376586914	 ([absolutely])
I([): 0.3324432075023651	 ([setting )])
I(BD): -0.3261808753013611	 ([stunning,][head])
I(H): 0.32025623321533203	 ([western])
I(^_): 0.31462961435317993	 ([human][similarities.])
I(F): 0.3136538863182068	 ([kind])
I(JU): -0.31205928325653076	 ([makers][people - - goes])
I(FI): -0.3101956844329834	 ([kind][movie])
I(c): 0.30964866280555725	 ([whether])
I(W): 0.30766311287879944	 ([cultural])
I([\): 0.30689969658851624	 ([setting )][less])
I(HK): -0.30578723549842834	 ([western][rushed,])
I(EU): 0.30542099475860596	 ([heart.][people - - goes])
I(JP): -0.30387794971466064	 ([makers][watched])
I(DJ): 0.302285760641098	 ([head][makers])
I(_f): -0.30087438225746155	 ([similarities.][not.])
I(CL): -0.29945576190948486	 ([warmth][frenetic])
I(Ld): -0.2979419529438019	 ([frenetic][like])
I(CF): 0.2968248128890991	 ([warmth][kind])
I([]): -0.29632994532585144	 ([setting )][important])
I(EG): 0.2924978733062744	 ([heart.][movie])
I([e): -0.2915976345539093	 ([setting )][dancing])
I(J): 0.288173109292984	 ([makers])
I(W^): 0.28519901633262634	 ([cultural][human])
I(JO): -0.2848198413848877	 ([makers][kids])
I(CP): -0.28279364109039307	 ([warmth][watched])
I(PV): -0.28230714797973633	 ([watched][show])
I(KS): -0.2800765037536621	 ([rushed,][too.])
I(]f): -0.27701470255851746	 ([important][not.])
I(Oe): -0.2767854332923889	 ([kids][dancing])
I(Y^): -0.27675142884254456	 ([( the][human])
I(^a): 0.27611762285232544	 ([human][see])
I(H]): -0.2732548713684082	 ([western][important])
I(EN): -0.27137529850006104	 ([heart.][attempt.])
I(CY): -0.26841235160827637	 ([warmth][( the])
I(O[): -0.26796162128448486	 ([kids][setting )])
I(EI): 0.26740050315856934	 ([heart.][movie])
I(P]): -0.25946807861328125	 ([watched][important])
I(LS): -0.25581371784210205	 ([frenetic][too.])
I(Rb): -0.25386667251586914	 ([loved][it,])
I(FL): -0.252369225025177	 ([kind][frenetic])
I(]_): -0.25231409072875977	 ([important][similarities.])
I(HN): -0.25187480449676514	 ([western][attempt.])
I(RY): -0.2502959668636322	 ([loved][( the])
I(He): -0.2493496537208557	 ([western][dancing])
I(JT): -0.24811118841171265	 ([makers][real])
I(cf): 0.24639567732810974	 ([whether][not.])
I(AE): 0.24597984552383423	 ([absolutely][heart.])
I(QS): -0.24458515644073486	 ([it,][too.])
I(RT): -0.24295949935913086	 ([loved][real])
I(HR): -0.2407083511352539	 ([western][loved])
I(EJ): -0.23965325951576233	 ([heart.][makers])
I(EH): -0.23858577013015747	 ([heart.][western])
I(ce): -0.23616978526115417	 ([whether][dancing])
I(f): 0.2327718436717987	 ([not.])
I(T]): -0.23260009288787842	 ([real][important])
I(GK): -0.2323433756828308	 ([movie][rushed,])
I(J_): -0.2321670949459076	 ([makers][similarities.])
I(NS): -0.228862464427948	 ([attempt.][too.])
I(JM): -0.226352721452713	 ([makers][even])
I(CO): 0.22547292709350586	 ([warmth][kids])
I(Kf): -0.2251301109790802	 ([rushed,][not.])
I(_a): 0.2249898910522461	 ([similarities.][see])
I(_e): -0.22468960285186768	 ([similarities.][dancing])
I(AO): 0.2241869568824768	 ([absolutely][kids])
I(^e): -0.22305840253829956	 ([human][dancing])
I(R\): 0.22295331954956055	 ([loved][less])
I(ae): -0.22046905755996704	 ([see][dancing])
I(AJ): 0.2191881239414215	 ([absolutely][makers])
I(`a): 0.21452900767326355	 ([go][see])
I(TV): 0.21432137489318848	 ([real][show])
I(CH): -0.21428275108337402	 ([warmth][western])
I(AD): -0.20976364612579346	 ([absolutely][head])
I(Rf): 0.20787334442138672	 ([loved][not.])
I(G): -0.2078295350074768	 ([movie])
I(D\): -0.2072387933731079	 ([head][less])
I(HI): -0.207098126411438	 ([western][movie])
I(\): -0.20700311660766602	 ([less])
I(HP): -0.2053583860397339	 ([western][watched])
I(BH): -0.20499593019485474	 ([stunning,][western])
I(d): 0.2049647867679596	 ([like])
I(De): -0.20477616786956787	 ([head][dancing])
I(XY): 0.20074284076690674	 ([differences][( the])
I(OW): -0.19934630393981934	 ([kids][cultural])
I(TW): 0.1989973783493042	 ([real][cultural])
I(QT): 0.19855523109436035	 ([it,][real])
I(D[): -0.19846606254577637	 ([head][setting )])
I(GL): -0.19619721174240112	 ([movie][frenetic])
I(E^): -0.1958271563053131	 ([heart.][human])
I(AL): -0.19568252563476562	 ([absolutely][frenetic])
I(Yf): -0.19515758752822876	 ([( the][not.])
I(BX): 0.1945892572402954	 ([stunning,][differences])
I(DE): 0.19447451829910278	 ([head][heart.])
I(D_): -0.19377875328063965	 ([head][similarities.])
I(PU): -0.18892765045166016	 ([watched][people - - goes])
I(H[): -0.1864052712917328	 ([western][setting )])
I(H_): -0.18603700399398804	 ([western][similarities.])
I(Vf): 0.18582677841186523	 ([show][not.])
I(VY): -0.18414995074272156	 ([show][( the])
I(J[): -0.18374958634376526	 ([makers][setting )])
I(L\): 0.18352675437927246	 ([frenetic][less])
I(W]): -0.18235492706298828	 ([cultural][important])
I(EK): -0.18181592226028442	 ([heart.][rushed,])
I(FV): -0.18145734071731567	 ([kind][show])
I(S]): 0.18076443672180176	 ([too.][important])
I(GO): -0.17959219217300415	 ([movie][kids])
I(a): -0.1778656244277954	 ([see])
I(KZ): 0.17514020204544067	 ([rushed,][japanese])
I(bc): 0.17470374703407288	 ([it,][whether])
I(Je): -0.17032888531684875	 ([makers][dancing])
I(QV): 0.16915905475616455	 ([it,][show])
I(HV): -0.16840052604675293	 ([western][show])
I(EO): 0.16717100143432617	 ([heart.][kids])
I(^c): 0.16700094938278198	 ([human][whether])
I(Wc): -0.16540682315826416	 ([cultural][whether])
I(\_): -0.16501829028129578	 ([less][similarities.])
I(Nf): -0.1641077995300293	 ([attempt.][not.])
I(N^): 0.16408419609069824	 ([attempt.][human])
I(CU): -0.16207945346832275	 ([warmth][people - - goes])
I(]`): -0.16089850664138794	 ([important][go])
I(Vd): -0.16072851419448853	 ([show][like])
I(IW): 0.15992316603660583	 ([movie][cultural])
I(UW): 0.15961790084838867	 ([people - - goes][cultural])
I(DF): 0.15938198566436768	 ([head][kind])
I(b): 0.1591993123292923	 ([it,])
I(Z\): 0.15835410356521606	 ([japanese][less])
I(DI): -0.15826499462127686	 ([head][movie])
I(FS): -0.15775161981582642	 ([kind][too.])
I(Ee): -0.15749025344848633	 ([heart.][dancing])
I(NP): -0.15692347288131714	 ([attempt.][watched])
I(Pe): -0.1566813588142395	 ([watched][dancing])
I(Jc): -0.15606120228767395	 ([makers][whether])
I(MR): 0.15509557723999023	 ([even][loved])
I(IR): 0.15482330322265625	 ([movie][loved])
I(L]): -0.15471267700195312	 ([frenetic][important])
