---------- Players ----------
Player A: although
Player B: seen
Player C: mini - series
Player D: twenty
Player E: years
Player F: still
Player G: remember
Player H: balance
Player I: character, plot
Player J: tale
Player K: marvelous
Player L: adventures
Player M: succeeded.
Player N: use
Player O: special
Player P: effects
Player Q: restrained
Player R: making
Player S: poetic
Player T: rather
Player U: literal
Player V: telling
Player W: story.
Player X: two
Player Y: versions
Player Z: i've
Player [: seen
Player \: dubbed
Player ]: ( english
Player ^: french ) but
Player _: actors
Player `: appear
Player a: speak
Player b: language
Player c: italian
Player d: synchronization
Player e: problem.
Player f: spoil
Player g: story
Player h: telling.
Player i: among
Player j: cast
Player k: irene
Player l: pappas
Player m: penelope
Player n: recognizable
Player o: north
Player p: americans.
Player q: recommended
Player r: followers
Player s: odysseus '
Player t: ever
Player u: returning.
---------- Rewards ----------
v(): 0.6845693588256836	 ([])
v(A): 1.3255665302276611	 ([although])
v(B): 1.0430046319961548	 ([seen])
v(C): 3.6617512702941895	 ([mini - series])
v(D): 0.4768607020378113	 ([twenty])
v(E): 0.8014716506004333	 ([years])
v(F): 0.6232535243034363	 ([still])
v(G): -0.32614922523498535	 ([remember])
v(H): 1.6906332969665527	 ([balance])
v(I): 0.3953540325164795	 ([character, plot])
v(J): 2.24826979637146	 ([tale])
v(K): 1.2754180431365967	 ([marvelous])
v(L): 1.5049875974655151	 ([adventures])
v(M): 0.736387312412262	 ([succeeded.])
v(N): 0.28630509972572327	 ([use])
v(O): 0.846858024597168	 ([special])
v(P): -0.3770689368247986	 ([effects])
v(Q): 0.5644661784172058	 ([restrained])
v(R): 0.3470390737056732	 ([making])
v(S): 2.400094509124756	 ([poetic])
v(T): 0.9744476675987244	 ([rather])
v(U): 0.7592790126800537	 ([literal])
v(V): 1.4650743007659912	 ([telling])
v(W): 2.023618221282959	 ([story.])
v(X): 0.7060101628303528	 ([two])
v(Y): 0.9370391368865967	 ([versions])
v(Z): 0.49720728397369385	 ([i've])
v([): 0.520673394203186	 ([seen])
v(\): 0.5273000001907349	 ([dubbed])
v(]): 1.284022331237793	 ([( english])
v(^): 1.3638393878936768	 ([french ) but])
v(_): -1.428347110748291	 ([actors])
v(`): 0.7622792720794678	 ([appear])
v(a): 0.4213487505912781	 ([speak])
v(b): 1.1506034135818481	 ([language])
v(c): 1.42958402633667	 ([italian])
v(d): 1.5188584327697754	 ([synchronization])
v(e): -0.5581164956092834	 ([problem.])
v(f): 2.7942426204681396	 ([spoil])
v(g): 1.6447703838348389	 ([story])
v(h): 0.7784958481788635	 ([telling.])
v(i): 0.6235293745994568	 ([among])
v(j): -1.360673189163208	 ([cast])
v(k): 0.60321444272995	 ([irene])
v(l): 0.5222984552383423	 ([pappas])
v(m): 0.010015100240707397	 ([penelope])
v(n): 3.0151920318603516	 ([recognizable])
v(o): 0.5854295492172241	 ([north])
v(p): 1.167899489402771	 ([americans.])
v(q): 1.1985502243041992	 ([recommended])
v(r): 1.3192813396453857	 ([followers])
v(s): 2.8033673763275146	 ([odysseus '])
v(t): 1.1622161865234375	 ([ever])
v(u): 0.972121000289917	 ([returning.])
v(AB): 1.3742533922195435	 ([although][seen])
v(AC): 4.301312446594238	 ([although][mini - series])
v(AD): 1.5813051462173462	 ([although][twenty])
v(AE): 1.7761331796646118	 ([although][years])
v(AF): 1.0961887836456299	 ([although][still])
v(AG): 0.7654327154159546	 ([although][remember])
v(AH): 2.617429494857788	 ([although][balance])
v(AI): 1.5385706424713135	 ([although][character, plot])
v(AJ): 2.933588981628418	 ([although][tale])
v(AK): 1.939570426940918	 ([although][marvelous])
v(AL): 2.279165029525757	 ([although][adventures])
v(AM): 1.6593505144119263	 ([although][succeeded.])
v(AN): 0.9019153118133545	 ([although][use])
v(AO): 1.568367838859558	 ([although][special])
v(AP): 0.4151532053947449	 ([although][effects])
v(AQ): 1.2629632949829102	 ([although][restrained])
v(AR): 0.9418742656707764	 ([although][making])
v(AS): 3.078502655029297	 ([although][poetic])
v(AT): 1.5481185913085938	 ([although][rather])
v(AU): 1.370132565498352	 ([although][literal])
v(AV): 2.2209033966064453	 ([although][telling])
v(AW): 2.6703579425811768	 ([although][story.])
v(AX): 1.3425043821334839	 ([although][two])
v(AY): 1.669191837310791	 ([although][versions])
v(AZ): 1.2757010459899902	 ([although][i've])
v(A[): 1.1640676259994507	 ([although][seen])
v(A\): 1.2421303987503052	 ([although][dubbed])
v(A]): 1.7801350355148315	 ([although][( english])
v(A^): 1.7836556434631348	 ([although][french ) but])
v(A_): -0.6149789094924927	 ([although][actors])
v(A`): 1.3428218364715576	 ([although][appear])
v(Aa): 1.0570701360702515	 ([although][speak])
v(Ab): 1.7851414680480957	 ([although][language])
v(Ac): 2.1644973754882812	 ([although][italian])
v(Ad): 2.0674684047698975	 ([although][synchronization])
v(Ae): -0.2231529951095581	 ([although][problem.])
v(Af): 3.3964920043945312	 ([although][spoil])
v(Ag): 2.335707187652588	 ([although][story])
v(Ah): 1.3620314598083496	 ([although][telling.])
v(Ai): 1.1796817779541016	 ([although][among])
v(Aj): -0.6839601993560791	 ([although][cast])
v(Ak): 1.2298983335494995	 ([although][irene])
v(Al): 1.2186686992645264	 ([although][pappas])
v(Am): 0.6164451241493225	 ([although][penelope])
v(An): 3.655137777328491	 ([although][recognizable])
v(Ao): 1.252054214477539	 ([although][north])
v(Ap): 1.8646492958068848	 ([although][americans.])
v(Aq): 1.99735426902771	 ([although][recommended])
v(Ar): 2.029866933822632	 ([although][followers])
v(As): 3.282287120819092	 ([although][odysseus '])
v(At): 1.7246140241622925	 ([although][ever])
v(Au): 1.5570158958435059	 ([although][returning.])
v(BC): 5.17194128036499	 ([seen][mini - series])
v(BD): 1.1394169330596924	 ([seen][twenty])
v(BE): 1.789864182472229	 ([seen][years])
v(BF): 0.39593130350112915	 ([seen][still])
v(BG): -0.018580585718154907	 ([seen][remember])
v(BH): 2.2863216400146484	 ([seen][balance])
v(BI): 0.9230475425720215	 ([seen][character, plot])
v(BJ): 2.806823492050171	 ([seen][tale])
v(BK): 1.7107737064361572	 ([seen][marvelous])
v(BL): 1.9599417448043823	 ([seen][adventures])
v(BM): 1.1206164360046387	 ([seen][succeeded.])
v(BN): 0.6019018292427063	 ([seen][use])
v(BO): 1.245977520942688	 ([seen][special])
v(BP): -0.028482884168624878	 ([seen][effects])
v(BQ): 1.0806951522827148	 ([seen][restrained])
v(BR): 0.5213172435760498	 ([seen][making])
v(BS): 3.154499053955078	 ([seen][poetic])
v(BT): 1.347588062286377	 ([seen][rather])
v(BU): 1.1006391048431396	 ([seen][literal])
v(BV): 1.8812240362167358	 ([seen][telling])
v(BW): 2.4346582889556885	 ([seen][story.])
v(BX): 1.0901283025741577	 ([seen][two])
v(BY): 1.3703420162200928	 ([seen][versions])
v(BZ): 0.6240036487579346	 ([seen][i've])
v(B[): 0.795729398727417	 ([seen][seen])
v(B\): 1.092076063156128	 ([seen][dubbed])
v(B]): 1.6293601989746094	 ([seen][( english])
v(B^): 1.793670654296875	 ([seen][french ) but])
v(B_): -1.5278706550598145	 ([seen][actors])
v(B`): 1.2580701112747192	 ([seen][appear])
v(Ba): 0.6506584286689758	 ([seen][speak])
v(Bb): 1.6065548658370972	 ([seen][language])
v(Bc): 1.8816211223602295	 ([seen][italian])
v(Bd): 2.36034893989563	 ([seen][synchronization])
v(Be): -0.6157197952270508	 ([seen][problem.])
v(Bf): 4.044178485870361	 ([seen][spoil])
v(Bg): 2.1497714519500732	 ([seen][story])
v(Bh): 0.8192770481109619	 ([seen][telling.])
v(Bi): 1.0252596139907837	 ([seen][among])
v(Bj): -1.2691692113876343	 ([seen][cast])
v(Bk): 0.9531083703041077	 ([seen][irene])
v(Bl): 0.8787000775337219	 ([seen][pappas])
v(Bm): 0.3608987629413605	 ([seen][penelope])
v(Bn): 3.824007511138916	 ([seen][recognizable])
v(Bo): 1.0585752725601196	 ([seen][north])
v(Bp): 1.550245761871338	 ([seen][americans.])
v(Bq): 2.044830322265625	 ([seen][recommended])
v(Br): 1.798896312713623	 ([seen][followers])
v(Bs): 3.1622767448425293	 ([seen][odysseus '])
v(Bt): 1.5104371309280396	 ([seen][ever])
v(Bu): 1.4277656078338623	 ([seen][returning.])
v(CD): 2.9616661071777344	 ([mini - series][twenty])
v(CE): 3.5949997901916504	 ([mini - series][years])
v(CF): 3.7440836429595947	 ([mini - series][still])
v(CG): 2.8178272247314453	 ([mini - series][remember])
v(CH): 4.519857406616211	 ([mini - series][balance])
v(CI): 2.732971668243408	 ([mini - series][character, plot])
v(CJ): 4.352534294128418	 ([mini - series][tale])
v(CK): 3.9579153060913086	 ([mini - series][marvelous])
v(CL): 3.1788949966430664	 ([mini - series][adventures])
v(CM): 2.4783730506896973	 ([mini - series][succeeded.])
v(CN): 3.4840521812438965	 ([mini - series][use])
v(CO): 3.553175449371338	 ([mini - series][special])
v(CP): 2.5686233043670654	 ([mini - series][effects])
