---------- AND Interactions ----------
I(2): 4.342182159423828	 ([worst])
I(40): 3.853440999984741	 ([work])
I(1,3): -3.484020471572876	 ([one][movies])
I(2,40): -3.0795505046844482	 ([worst][work])
I(2,14): -2.680185079574585	 ([worst][lame.])
I(14): 2.635242223739624	 ([lame.])
I(40,43): -2.1241509914398193	 ([work][annoying ;])
I(14,40): -1.954699993133545	 ([lame.][work])
I(20,24): 1.8832334280014038	 ([love][love])
I(8,10): 1.8612761497497559	 ([lacks][skill,])
I(2,5): 1.773346185684204	 ([worst][seen.])
I(2,43): -1.7727820873260498	 ([worst][annoying ;])
I(43): 1.7064988613128662	 ([annoying ;])
I(54,55): 1.6327433586120605	 ([right][page.])
I(27,28): 1.5923649072647095	 ([stopped][watching])
I(1,4): 1.5845783948898315	 ([one][ever])
I(14,20): 1.5501673221588135	 ([lame.][love])
I(53,55): -1.4707895517349243	 ([script][page.])
I(1,5): 1.468254566192627	 ([one][seen.])
I(44,46): 1.3993088006973267	 ([attempts][humor])
I(51,52): 1.371901273727417	 ([like][reading])
I(4,5): 1.3707170486450195	 ([ever][seen.])
I(52,55): -1.3611795902252197	 ([reading][page.])
I(20): -1.3389174938201904	 ([love])
I(5,14): 1.3123972415924072	 ([seen.][lame.])
I(55): 1.206179141998291	 ([page.])
I(9): 1.1694433689117432	 ([acting])
I(44,45): 1.1664631366729736	 ([attempts][slapstick])
I(14,43): -1.1444547176361084	 ([lame.][annoying ;])
I(5,10): -1.1172692775726318	 ([seen.][skill,])
I(2,20): 1.085458517074585	 ([worst][love])
I(20,43): 1.080169439315796	 ([love][annoying ;])
I(2,4): 1.0759453773498535	 ([worst][ever])
I(14,24): 1.0658848285675049	 ([lame.][love])
I(2,17): -1.0447015762329102	 ([worst][serious])
I(46,47): 1.0322544574737549	 ([humor][fall])
I(29): 1.024627685546875	 ([movie])
I(2,7): -0.9852797985076904	 ([worst][simpson])
I(24): -0.9839211702346802	 ([love])
I(17): 0.9642894268035889	 ([serious])
I(20,40): 0.9632008075714111	 ([love][work])
I(45,47): 0.930261492729187	 ([slapstick][fall])
I(51,55): -0.8970801830291748	 ([like][page.])
I(24,43): 0.8909256458282471	 ([love][annoying ;])
I(29,40): 0.8745777606964111	 ([movie][work])
I(63): -0.8723839521408081	 ([fall])
I(7): 0.8723533153533936	 ([simpson])
I(17,43): -0.8627421855926514	 ([serious][annoying ;])
I(37,38): 0.8585832118988037	 ([girl][charm])
I(5,40): 0.8580877780914307	 ([seen.][work])
I(45): 0.8283040523529053	 ([slapstick])
I(3,43): -0.8146116733551025	 ([movies][annoying ;])
I(43,44): 0.8072793483734131	 ([annoying ;][attempts])
I(2,55): -0.7968697547912598	 ([worst][page.])
I(45,55): 0.790153980255127	 ([slapstick][page.])
I(5,43): 0.7875587940216064	 ([seen.][annoying ;])
I(21,25): 0.7856847047805786	 ([more.][more.])
I(2,3): 0.7848491668701172	 ([worst][movies])
I(0,5): 0.7752310633659363	 ([probably][seen.])
I(2,24): 0.769485592842102	 ([worst][love])
I(17,40): -0.762723445892334	 ([serious][work])
I(3,9): -0.762441873550415	 ([movies][acting])
I(43,63): 0.7609655857086182	 ([annoying ;][fall])
I(14,18): 0.7545170783996582	 ([lame.][dialogue])
I(44,55): 0.7453813552856445	 ([attempts][page.])
I(2,38): 0.7447222471237183	 ([worst][charm])
I(28,29): -0.7442339658737183	 ([watching][movie])
I(25): -0.741669237613678	 ([more.])
I(1,11): -0.7316262722015381	 ([one][script])
I(50,51): 0.7288873195648193	 ([lines][like])
I(43,45): -0.7269666194915771	 ([annoying ;][slapstick])
I(3,45): -0.72517991065979	 ([movies][slapstick])
I(49,51): 0.7241735458374023	 ([delivers][like])
I(6,7): -0.7234624624252319	 ([jessica][simpson])
I(13,14): -0.716461181640625	 ([shallow][lame.])
I(20,55): 0.7058916091918945	 ([love][page.])
I(14,55): -0.7053437232971191	 ([lame.][page.])
I(38): -0.7015703916549683	 ([charm])
I(45,49): 0.7011127471923828	 ([slapstick][delivers])
I(20,21): -0.69903564453125	 ([love][more.])
I(5): -0.6964341998100281	 ([seen.])
I(48,49): 0.6831009387969971	 ([flat][delivers])
I(7,43): -0.6723024845123291	 ([simpson][annoying ;])
I(40,55): -0.6711826324462891	 ([work][page.])
I(2,25): 0.6707053780555725	 ([worst][more.])
I(14,38): 0.6674875020980835	 ([lame.][charm])
I(36,39): 0.6628878116607666	 ([" southern]["])
I(2,9): -0.6584045886993408	 ([worst][acting])
I(35,36): 0.6561124324798584	 ([anymore.][" southern])
I(13): 0.6491432189941406	 ([shallow])
I(3,7): -0.6467752456665039	 ([movies][simpson])
I(12,13): 0.6444845199584961	 ([incredibly][shallow])
I(58): 0.6428883075714111	 ([wilson.])
I(9,43): -0.6363155841827393	 ([acting][annoying ;])
I(0,1): 0.631995439529419	 ([probably][one])
I(29,35): 0.6078567504882812	 ([movie][anymore.])
I(18): 0.6055097579956055	 ([dialogue])
I(1,20): -0.6031928062438965	 ([one][love])
I(29,30): -0.5917247533798218	 ([movie][( online )])
I(21): -0.590892493724823	 ([more.])
I(47): -0.590368390083313	 ([fall])
I(3,29): -0.586000919342041	 ([movies][movie])
I(2,63): 0.5806913375854492	 ([worst][fall])
I(4,8): -0.5801429748535156	 ([ever][lacks])
I(40,63): 0.5780246257781982	 ([work][fall])
I(27): -0.5771684646606445	 ([stopped])
I(1,55): -0.5757791996002197	 ([one][page.])
I(52,54): -0.5756714344024658	 ([reading][right])
I(3,55): 0.572453498840332	 ([movies][page.])
I(29,49): 0.5635521411895752	 ([movie][delivers])
I(34,59): 0.5616798400878906	 ([take][read])
I(5,18): -0.560089111328125	 ([seen.][dialogue])
I(24,35): 0.5550887584686279	 ([love][anymore.])
I(0,40): -0.5516574382781982	 ([probably][work])
I(35,55): -0.55035400390625	 ([anymore.][page.])
I(8,20): -0.5484486818313599	 ([lacks][love])
I(47,59): 0.5480070114135742	 ([fall][read])
I(0): 0.5444681644439697	 ([probably])
I(1,14): 0.5381255149841309	 ([one][lame.])
I(3,39): -0.5371607542037964	 ([movies]["])
I(3,49): 0.5352914333343506	 ([movies][delivers])
I(3,10): -0.5315897464752197	 ([movies][skill,])
I(47,63): 0.5310773849487305	 ([fall][fall])
I(7,45): -0.5295138359069824	 ([simpson][slapstick])
I(52,59): 0.5290771722793579	 ([reading][read])
I(33,43): 0.5288398265838623	 ([hour,][annoying ;])
I(21,24): -0.526740312576294	 ([more.][love])
I(2,61): -0.5246284008026123	 ([worst][agreeing])
I(43,47): 0.5237724781036377	 ([annoying ;][fall])
I(27,55): -0.5205485820770264	 ([stopped][page.])
I(24,44): 0.5196101665496826	 ([love][attempts])
I(33,47): -0.5168062448501587	 ([hour,][fall])
I(43,55): -0.5166006088256836	 ([annoying ;][page.])
I(7,30): -0.5138705968856812	 ([simpson][( online )])
I(2,45): -0.5126969814300537	 ([worst][slapstick])
I(3,14): -0.511664628982544	 ([movies][lame.])
I(5,36): -0.5098677277565002	 ([seen.][" southern])
I(7,17): -0.5085005760192871	 ([simpson][serious])
I(57,58): 0.5075829029083252	 ([luke][wilson.])
I(20,44): 0.5052773952484131	 ([love][attempts])
I(40,59): 0.504723310470581	 ([work][read])
I(3): 0.5029900074005127	 ([movies])
I(61): 0.4985816478729248	 ([agreeing])
I(24,40): 0.4977915287017822	 ([love][work])
I(26,27): -0.49690723419189453	 (["][stopped])
