---------- Players ----------
Player 0: honestly,
Player 1: know
Player 2: what's
Player 3: funnier,
Player 4: horrific
Player 5: remake,
Player 6: comments
Player 7: board.
Player 8: masterpiece's
Player 9: review
Player 10: tears,
Player 11: that's
Player 12: funny.
Player 13: anyway,
Player 14: movie
Player 15: among
Player 16: worst
Player 17: movies
Player 18: ever,
Player 19: certainly
Player 20: bottom
Player 21: barrel
Player 22: sequels.
Player 23: omen
Player 24: "
Player 25: name
Player 26: title
Player 27: made
Player 28: stop
Player 29: watch
Player 30: morning
Player 31: hbo,
Player 32: slap
Player 33: face
Player 34: three,
Player 35: especially
Player 36: original.
Player 37: many
Player 38: classically
Player 39: bad
Player 40: moments,
Player 41: favorite
Player 42: guy
Player 43: catching
Player 44: fire
Player 45: juggler
Player 46: psychic
Player 47: fair!!
Player 48: good
Player 49: times
Player 50: !
Player 51: movie
Player 52: omen
Player 53: series
Player 54: " scary
Player 55: movie
Player 56: "
Player 57: entire
Player 58: genre.
---------- AND Interactions (Pairwise Only) ----------
I(39,40): -3.0516319274902344	 ([bad][moments,])
I(29,39): 2.894101619720459	 ([watch][bad])
I(15,16): 2.480227470397949	 ([among][worst])
I(16,39): -2.2842864990234375	 ([worst][bad])
I(16,18): 2.2676994800567627	 ([worst][ever,])
I(39,48): -2.176231861114502	 ([bad][good])
I(1,12): -2.0637364387512207	 ([know][funny.])
I(16,54): -2.0034213066101074	 ([worst][" scary])
I(9,41): -1.847843050956726	 ([review][favorite])
I(38,39): 1.5306527614593506	 ([classically][bad])
I(54,55): -1.526098370552063	 ([" scary][movie])
I(4,54): -1.5074677467346191	 ([horrific][" scary])
I(8,9): -1.5064641237258911	 ([masterpiece's][review])
I(4,16): -1.4902281761169434	 ([horrific][worst])
I(39,54): -1.440432071685791	 ([bad][" scary])
I(14,16): 1.4153032302856445	 ([movie][worst])
I(16,41): -1.4019372463226318	 ([worst][favorite])
I(4,41): -1.3516712188720703	 ([horrific][favorite])
I(36,39): -1.3491907119750977	 ([original.][bad])
I(16,17): 1.2035081386566162	 ([worst][movies])
I(3,4): 1.1996722221374512	 ([funnier,][horrific])
I(23,52): 1.1945768594741821	 ([omen][omen])
I(8,39): 1.1651086807250977	 ([masterpiece's][bad])
I(16,31): 1.113152027130127	 ([worst][hbo,])
I(14,39): 1.1051907539367676	 ([movie][bad])
I(2,3): 1.0896681547164917	 ([what's][funnier,])
I(16,45): -1.0883939266204834	 ([worst][juggler])
I(10,12): -1.0847033262252808	 ([tears,][funny.])
I(1,16): 1.0731611251831055	 ([know][worst])
I(31,39): 1.0626145601272583	 ([hbo,][bad])
I(0,4): 1.054114818572998	 ([honestly,][horrific])
I(37,39): 1.0097565650939941	 ([many][bad])
I(57,58): -0.9928686618804932	 ([entire][genre.])
I(4,5): 0.9571003913879395	 ([horrific][remake,])
I(41,42): 0.8792911767959595	 ([favorite][guy])
I(39,51): 0.87775719165802	 ([bad][movie])
I(27,41): 0.860824704170227	 ([made][favorite])
I(31,32): 0.8589324951171875	 ([hbo,][slap])
I(41,47): 0.8542470932006836	 ([favorite][fair!!])
I(0,12): -0.851140558719635	 ([honestly,][funny.])
I(27,28): -0.8392505049705505	 ([made][stop])
I(8,16): 0.8249021768569946	 ([masterpiece's][worst])
I(10,32): 0.8166928291320801	 ([tears,][slap])
I(4,31): 0.8155755996704102	 ([horrific][hbo,])
I(5,41): -0.8058547973632812	 ([remake,][favorite])
I(41,54): -0.7961877584457397	 ([favorite][" scary])
I(4,6): 0.7898116111755371	 ([horrific][comments])
I(3,12): -0.786761999130249	 ([funnier,][funny.])
I(12,54): -0.7758618593215942	 ([funny.][" scary])
I(16,42): -0.7649936676025391	 ([worst][guy])
I(2,10): 0.7546106576919556	 ([what's][tears,])
I(4,46): -0.7475155591964722	 ([horrific][psychic])
I(48,49): -0.7444084882736206	 ([good][times])
I(2,12): -0.728028416633606	 ([what's][funny.])
I(5,54): -0.7236175537109375	 ([remake,][" scary])
I(9,54): -0.720064640045166	 ([review][" scary])
I(8,12): -0.711471438407898	 ([masterpiece's][funny.])
I(7,39): -0.7080883979797363	 ([board.][bad])
I(10,41): 0.7034174203872681	 ([tears,][favorite])
I(9,53): -0.6901261210441589	 ([review][series])
I(11,12): -0.6823221445083618	 ([that's][funny.])
I(16,29): 0.6791225671768188	 ([worst][watch])
I(46,54): -0.6692394018173218	 ([psychic][" scary])
I(9,16): -0.6636823415756226	 ([review][worst])
I(8,22): -0.6628880500793457	 ([masterpiece's][sequels.])
I(4,13): 0.6627517938613892	 ([horrific][anyway,])
I(4,45): -0.6507716178894043	 ([horrific][juggler])
I(1,8): 0.6471493244171143	 ([know][masterpiece's])
I(38,45): -0.6452715396881104	 ([classically][juggler])
I(37,40): -0.6450445652008057	 ([many][moments,])
I(46,47): 0.6440799832344055	 ([psychic][fair!!])
I(23,27): 0.6418495178222656	 ([omen][made])
I(38,40): 0.641059160232544	 ([classically][moments,])
I(40,41): 0.6366175413131714	 ([moments,][favorite])
I(16,23): -0.6343460083007812	 ([worst][omen])
I(4,10): 0.6331028938293457	 ([horrific][tears,])
I(16,46): -0.6316515207290649	 ([worst][psychic])
I(8,46): 0.6286200284957886	 ([masterpiece's][psychic])
I(16,47): -0.6268682479858398	 ([worst][fair!!])
I(16,48): -0.6196684837341309	 ([worst][good])
I(12,16): -0.6189051866531372	 ([funny.][worst])
I(4,39): -0.6186740398406982	 ([horrific][bad])
I(16,28): -0.617100715637207	 ([worst][stop])
I(39,45): -0.6081006526947021	 ([bad][juggler])
I(3,7): 0.6077672839164734	 ([funnier,][board.])
I(16,21): -0.597865104675293	 ([worst][barrel])
I(30,41): 0.5941194295883179	 ([morning][favorite])
I(13,16): 0.590591311454773	 ([anyway,][worst])
I(5,12): 0.5820287466049194	 ([remake,][funny.])
I(5,45): -0.5780954360961914	 ([remake,][juggler])
