---------- Players ----------
Player 0: dog's
Player 1: go
Player 2: heaven
Player 3: animated
Player 4: kid's
Player 5: movie
Player 6: like
Player 7: other.
Player 8: gambling,
Player 9: drinking,
Player 10: death,
Player 11: guns
Player 12: hell
Player 13: prominent
Player 14: plot,
Player 15: though
Player 16: kids
Player 17: get
Player 18: little
Player 19: it,
Player 20: adults
Player 21: scratching
Player 22: heads
Player 23: movie
Player 24: made
Player 25: feel
Player 26: like
Player 27: sort
Player 28: gangster
Player 29: movie.
Player 30: actual
Player 31: movie
Player 32: explicit
Player 33: way,
Player 34: odd
Player 35: combination
Player 36: make
Player 37: kid's
Player 38: movie
Player 39: on.
Player 40: charlie
Player 41: barkin
Player 42: ( burt
Player 43: reynolds )
Player 44: player
Player 45: dog,
Player 46: owns
Player 47: half
Player 48: casino
Player 49: partner
Player 50: carface
Player 51: ( vic
Player 52: tayback ).
Player 53: getting
Player 54: drunk
Player 55: ( a
Player 56: dog.... getting
Player 57: drunk... in
Player 58: kid's
Player 59: movie.
Player 60: sounds
Player 61: weird. ),
Player 62: charlie
Player 63: tricked
Player 64: murdered
Player 65: carfax.
---------- AND Interactions (Pairwise Only) ----------
I(42,43): 1.8579089641571045	 ([( burt][reynolds )])
I(54,57): 1.437776803970337	 ([drunk][drunk... in])
I(28,29): 1.3682161569595337	 ([gangster][movie.])
I(60,61): -1.2916977405548096	 ([sounds][weird. ),])
I(61,64): -1.0900614261627197	 ([weird. ),][murdered])
I(27,29): -1.073364019393921	 ([sort][movie.])
I(25,26): -0.9755162000656128	 ([feel][like])
I(3,64): -0.9429471492767334	 ([animated][murdered])
I(2,3): 0.9301168918609619	 ([heaven][animated])
I(9,54): 0.9043087959289551	 ([drinking,][drunk])
I(14,16): -0.7925548553466797	 ([plot,][kids])
I(4,7): 0.7820968627929688	 ([kid's][other.])
I(62,63): 0.7772372961044312	 ([charlie][tricked])
I(53,54): 0.7672915458679199	 ([getting][drunk])
I(42,44): -0.7382540702819824	 ([( burt][player])
I(24,25): 0.7356222867965698	 ([made][feel])
I(23,63): 0.7266561985015869	 ([movie][tricked])
I(3,7): 0.7069988250732422	 ([animated][other.])
I(51,52): -0.6896464824676514	 ([( vic][tayback ).])
I(5,59): 0.6832411289215088	 ([movie][movie.])
I(9,57): 0.6761012077331543	 ([drinking,][drunk... in])
I(54,64): 0.6607699394226074	 ([drunk][murdered])
I(41,42): -0.6539413928985596	 ([barkin][( burt])
I(56,65): -0.6440932750701904	 ([dog.... getting][carfax.])
I(4,5): 0.6398651599884033	 ([kid's][movie])
I(4,58): 0.6392452716827393	 ([kid's][kid's])
I(2,64): -0.638913631439209	 ([heaven][murdered])
I(18,21): 0.6367812156677246	 ([little][scratching])
I(20,64): -0.634192705154419	 ([adults][murdered])
I(23,64): 0.6339237689971924	 ([movie][murdered])
I(50,52): -0.629737377166748	 ([carface][tayback ).])
I(28,61): 0.6020653247833252	 ([gangster][weird. ),])
I(26,27): -0.5928941965103149	 ([like][sort])
I(36,38): -0.5875639915466309	 ([make][movie])
I(54,55): 0.5798423290252686	 ([drunk][( a])
I(46,47): 0.5709333419799805	 ([owns][half])
I(23,59): 0.569183349609375	 ([movie][movie.])
I(54,61): 0.5670056343078613	 ([drunk][weird. ),])
I(2,63): -0.5554546117782593	 ([heaven][tricked])
I(17,18): -0.5542995929718018	 ([get][little])
I(20,23): -0.5441527366638184	 ([adults][movie])
I(37,38): -0.5421581268310547	 ([kid's][movie])
I(14,20): -0.5408682823181152	 ([plot,][adults])
I(57,64): 0.5255477428436279	 ([drunk... in][murdered])
I(45,46): -0.5165014266967773	 ([dog,][owns])
I(54,63): 0.5102050304412842	 ([drunk][tricked])
I(44,64): -0.5090160369873047	 ([player][murdered])
I(3,65): 0.49845266342163086	 ([animated][carfax.])
I(5,23): 0.49565935134887695	 ([movie][movie])
I(61,63): -0.4892467260360718	 ([weird. ),][tricked])
I(20,63): -0.4859800338745117	 ([adults][tricked])
