---------- Players ----------
Player 0: london
Player 1: ( reuters )
Player 2: -
Player 3: fierce
Player 4: guerrilla
Player 5: attacks
Player 6: iraq
Player 7: u. s.
Player 8: assaults
Player 9: rebel
Player 10: bastions
Player 11: unleashed
Player 12: new
Player 13: wave
Player 14: bloodshed
Player 15: threatens
Player 16: discredit
Player 17: interim
Player 18: government
Player 19: undermine
Player 20: prospects
Player 21: fair
Player 22: elections
Player 23: january.
---------- AND Interactions (Pairwise Only) ----------
I(10 22): -7.598758697509766	 ([bastions][elections])
I(4 10): -6.906681060791016	 ([guerrilla][bastions])
I(10 14): -5.719429016113281	 ([bastions][bloodshed])
I(0 9): -5.447013854980469	 ([london][rebel])
I(4 22): -5.381444931030273	 ([guerrilla][elections])
I(4 6): -4.8304595947265625	 ([guerrilla][iraq])
I(0 6): -4.803829669952393	 ([london][iraq])
I(6 10): -4.631071090698242	 ([iraq][bastions])
I(0 4): -4.446832180023193	 ([london][guerrilla])
I(10 21): -4.382054328918457	 ([bastions][fair])
I(0 18): -4.359511852264404	 ([london][government])
I(4 14): -4.334939002990723	 ([guerrilla][bloodshed])
I(16 18): 4.166122913360596	 ([discredit][government])
I(10 11): -4.100345611572266	 ([bastions][unleashed])
I(9 10): -3.927964210510254	 ([rebel][bastions])
I(18 22): -3.89530086517334	 ([government][elections])
I(10 18): -3.8702354431152344	 ([bastions][government])
I(6 18): -3.786623001098633	 ([iraq][government])
I(5 6): 3.771132469177246	 ([attacks][iraq])
I(0 11): -3.6145448684692383	 ([london][unleashed])
I(0 10): -3.509260654449463	 ([london][bastions])
I(4 9): -3.2597827911376953	 ([guerrilla][rebel])
I(6 22): -3.1874685287475586	 ([iraq][elections])
I(1 9): 3.169930934906006	 ([( reuters )][rebel])
I(6 9): -3.1319751739501953	 ([iraq][rebel])
I(4 18): -3.0532636642456055	 ([guerrilla][government])
I(11 14): 3.0267200469970703	 ([unleashed][bloodshed])
I(4 21): -3.014253616333008	 ([guerrilla][fair])
I(18 21): -2.920652389526367	 ([government][fair])
I(18 19): 2.7462501525878906	 ([government][undermine])
I(9 21): -2.73738956451416	 ([rebel][fair])
I(1 14): 2.705723762512207	 ([( reuters )][bloodshed])
I(6 11): -2.6938648223876953	 ([iraq][unleashed])
I(1 22): 2.6424074172973633	 ([( reuters )][elections])
I(7 8): 2.640566825866699	 ([u. s.][assaults])
I(7 22): 2.594637870788574	 ([u. s.][elections])
I(14 22): -2.559870719909668	 ([bloodshed][elections])
I(6 23): -2.454740524291992	 ([iraq][january.])
I(7 9): -2.437199592590332	 ([u. s.][rebel])
I(6 21): -2.410816192626953	 ([iraq][fair])
I(14 20): 2.402165412902832	 ([bloodshed][prospects])
I(21 22): -2.3768558502197266	 ([fair][elections])
I(6 14): -2.306637763977051	 ([iraq][bloodshed])
I(7 14): 2.2510452270507812	 ([u. s.][bloodshed])
I(9 11): -2.153517246246338	 ([rebel][unleashed])
I(0 22): -2.139535903930664	 ([london][elections])
I(1 4): 2.076920509338379	 ([( reuters )][guerrilla])
I(13 14): 2.070887565612793	 ([wave][bloodshed])
I(14 21): -2.052186965942383	 ([bloodshed][fair])
I(20 22): 2.0333786010742188	 ([prospects][elections])
I(5 21): -1.9222373962402344	 ([attacks][fair])
I(4 7): 1.915761947631836	 ([guerrilla][u. s.])
I(0 21): -1.8258767127990723	 ([london][fair])
I(3 4): -1.7196693420410156	 ([fierce][guerrilla])
I(1 13): -1.7102532386779785	 ([( reuters )][wave])
I(6 17): 1.6056151390075684	 ([iraq][interim])
I(7 23): 1.5805916786193848	 ([u. s.][january.])
I(11 21): -1.5661029815673828	 ([unleashed][fair])
I(0 23): -1.5644237995147705	 ([london][january.])
I(0 3): -1.5309748649597168	 ([london][fierce])
I(9 22): -1.5287408828735352	 ([rebel][elections])
I(5 14): -1.5192182064056396	 ([attacks][bloodshed])
I(0 15): -1.5024514198303223	 ([london][threatens])
I(0 12): -1.497178554534912	 ([london][new])
I(5 10): -1.47037935256958	 ([attacks][bastions])
I(0 16): -1.4569592475891113	 ([london][discredit])
I(6 8): 1.453028678894043	 ([iraq][assaults])
I(11 18): -1.4497103691101074	 ([unleashed][government])
I(8 11): 1.4216923713684082	 ([assaults][unleashed])
I(4 5): -1.4080429077148438	 ([guerrilla][attacks])
I(11 23): -1.3289999961853027	 ([unleashed][january.])
I(12 14): 1.3273658752441406	 ([new][bloodshed])
I(1 11): -1.3212623596191406	 ([( reuters )][unleashed])
I(5 11): 1.308786392211914	 ([attacks][unleashed])
I(5 9): -1.3044307231903076	 ([attacks][rebel])
I(6 7): -1.2985873222351074	 ([iraq][u. s.])
I(0 14): -1.2481188774108887	 ([london][bloodshed])
I(18 23): -1.2476062774658203	 ([government][january.])
I(16 22): 1.2458539009094238	 ([discredit][elections])
I(1 21): -1.2368934154510498	 ([( reuters )][fair])
I(8 9): 1.2259793281555176	 ([assaults][rebel])
I(9 20): -1.214714527130127	 ([rebel][prospects])
I(15 20): 1.1763153076171875	 ([threatens][prospects])
