---------- Players ----------
Player 0: shane
Player 1: carruth,
Player 2: director
Player 3: " primer, "
Player 4: compares
Player 5: film
Player 6: engineers
Player 7: build
Player 8: time
Player 9: machine
Player 10: favorite
Player 11: branch
Player 12: math.
---------- Rewards ----------
v(): 1.2303175926208496	 ([])
v(0): -0.6358901262283325	 ([shane])
v(1): -3.2055869102478027	 ([carruth,])
v(2): -1.193790078163147	 ([director])
v(3): -1.0786123275756836	 ([" primer, "])
v(4): 2.598870277404785	 ([compares])
v(5): -1.16782546043396	 ([film])
v(6): 5.323713779449463	 ([engineers])
v(7): 4.580110549926758	 ([build])
v(8): 1.8032879829406738	 ([time])
v(9): 3.426079273223877	 ([machine])
v(10): 3.0690433979034424	 ([favorite])
v(11): 2.4541425704956055	 ([branch])
v(12): 1.3462074995040894	 ([math.])
v(0 1): -0.4371548891067505	 ([shane][carruth,])
v(0 2): -0.8732765316963196	 ([shane][director])
v(0 3): -1.3046939373016357	 ([shane][" primer, "])
v(0 4): 1.032078742980957	 ([shane][compares])
v(0 5): -0.573756217956543	 ([shane][film])
v(0 6): 4.378355026245117	 ([shane][engineers])
v(0 7): 2.425696849822998	 ([shane][build])
v(0 8): -1.1177597045898438	 ([shane][time])
v(0 9): 1.6407562494277954	 ([shane][machine])
v(0 10): 1.1625711917877197	 ([shane][favorite])
v(0 11): 0.3618192672729492	 ([shane][branch])
v(0 12): 1.0779646635055542	 ([shane][math.])
v(1 2): -3.330979824066162	 ([carruth,][director])
v(1 3): -2.7447564601898193	 ([carruth,][" primer, "])
v(1 4): -3.026724338531494	 ([carruth,][compares])
v(1 5): -3.8463292121887207	 ([carruth,][film])
v(1 6): 3.144758701324463	 ([carruth,][engineers])
v(1 7): -1.4982541799545288	 ([carruth,][build])
v(1 8): -2.6089048385620117	 ([carruth,][time])
v(1 9): -2.084444284439087	 ([carruth,][machine])
v(1 10): -2.211042881011963	 ([carruth,][favorite])
v(1 11): -1.9242339134216309	 ([carruth,][branch])
v(1 12): -1.9034062623977661	 ([carruth,][math.])
v(2 3): -0.4082053303718567	 ([director][" primer, "])
v(2 4): 1.084657907485962	 ([director][compares])
v(2 5): -2.0707321166992188	 ([director][film])
v(2 6): 4.784043312072754	 ([director][engineers])
v(2 7): 2.164450168609619	 ([director][build])
v(2 8): -0.6925714015960693	 ([director][time])
v(2 9): 2.419544219970703	 ([director][machine])
v(2 10): 1.1568844318389893	 ([director][favorite])
v(2 11): 0.7101446986198425	 ([director][branch])
v(2 12): 2.048511505126953	 ([director][math.])
v(3 4): 1.7361077070236206	 ([" primer, "][compares])
v(3 5): -1.707671880722046	 ([" primer, "][film])
v(3 6): 5.558615684509277	 ([" primer, "][engineers])
v(3 7): 3.732964038848877	 ([" primer, "][build])
v(3 8): -0.5111924409866333	 ([" primer, "][time])
v(3 9): -0.12465536594390869	 ([" primer, "][machine])
v(3 10): 1.4546756744384766	 ([" primer, "][favorite])
v(3 11): 1.316690444946289	 ([" primer, "][branch])
v(3 12): 2.611636161804199	 ([" primer, "][math.])
v(4 5): -1.4395854473114014	 ([compares][film])
v(4 6): 7.089813709259033	 ([compares][engineers])
v(4 7): 6.103420257568359	 ([compares][build])
v(4 8): 3.4054360389709473	 ([compares][time])
v(4 9): 6.133606910705566	 ([compares][machine])
v(4 10): 3.267163038253784	 ([compares][favorite])
v(4 11): 4.315549373626709	 ([compares][branch])
v(4 12): 4.77284049987793	 ([compares][math.])
v(5 6): 5.310023307800293	 ([film][engineers])
v(5 7): 2.9100770950317383	 ([film][build])
v(5 8): -1.559885859489441	 ([film][time])
v(5 9): 3.0554323196411133	 ([film][machine])
v(5 10): 0.30836057662963867	 ([film][favorite])
v(5 11): -2.079310894012451	 ([film][branch])
v(5 12): -0.6512084007263184	 ([film][math.])
v(6 7): 3.6386516094207764	 ([engineers][build])
v(6 8): 5.458658695220947	 ([engineers][time])
v(6 9): 7.159233093261719	 ([engineers][machine])
v(6 10): 6.72374963760376	 ([engineers][favorite])
v(6 11): 4.355123519897461	 ([engineers][branch])
v(6 12): 6.841502666473389	 ([engineers][math.])
v(7 8): 3.451573610305786	 ([build][time])
v(7 9): 7.596887111663818	 ([build][machine])
v(7 10): 5.5308098793029785	 ([build][favorite])
v(7 11): 4.551067352294922	 ([build][branch])
v(7 12): 5.091429233551025	 ([build][math.])
v(8 9): 5.322704315185547	 ([time][machine])
v(8 10): 3.1145825386047363	 ([time][favorite])
v(8 11): 2.6793313026428223	 ([time][branch])
v(8 12): 0.6655535697937012	 ([time][math.])
v(9 10): 5.361926078796387	 ([machine][favorite])
v(9 11): 5.368166446685791	 ([machine][branch])
v(9 12): 4.619207859039307	 ([machine][math.])
v(10 11): 3.783107280731201	 ([favorite][branch])
v(10 12): 3.684706687927246	 ([favorite][math.])
v(11 12): 3.9649388790130615	 ([branch][math.])
---------- Rewards-v() ----------
v(7 9): 6.366569519042969, EP: 2.3281357288360596	 ([build][machine])
v(6 9): 5.928915500640869, EP: 2.1680939197540283	 ([engineers][machine])
