---------- Players ----------
Player 0: college
Player 1: kids
Player 2: may
Player 3: never
Player 4: darken
Player 5: library's
Player 6: door
Player 7: again,
Player 8: thanks
Player 9: google's
Player 10: move
Player 11: digitize
Player 12: vast
Player 13: holdings
Player 14: several
Player 15: prestigious
Player 16: university
Player 17: libraries.
Player 18: & lt ; font
Player 19: face = " verdana, ms
Player 20: sans
Player 21: serif, arial, helvetica "
Player 22: size = " - 2 "
Player 23: color = " # 666666 " & gt ; & lt ; b & gt ; - washingtonpost. com & lt ; / b & gt ; & lt ; / font & gt ;
---------- AND Interactions (Pairwise Only) ----------
I(15 16): 5.951677322387695	 ([prestigious][university])
I(15 17): 5.408525466918945	 ([prestigious][libraries.])
I(13 16): 5.330149173736572	 ([holdings][university])
I(15 23): 5.227576732635498	 ([prestigious][color = " # 666666 " & gt ; & lt ; b & gt ; - washingtonpost. com & lt ; / b & gt ; & lt ; / font & gt ;])
I(11 15): 5.098475933074951	 ([digitize][prestigious])
I(13 17): 5.052254676818848	 ([holdings][libraries.])
I(5 13): 5.040830135345459	 ([library's][holdings])
I(11 13): 4.920210838317871	 ([digitize][holdings])
I(13 23): 4.8026204109191895	 ([holdings][color = " # 666666 " & gt ; & lt ; b & gt ; - washingtonpost. com & lt ; / b & gt ; & lt ; / font & gt ;])
I(13 18): 4.793214797973633	 ([holdings][& lt ; font])
I(13 21): 4.611637115478516	 ([holdings][serif, arial, helvetica "])
I(9 13): 4.453487873077393	 ([google's][holdings])
I(16 19): 4.413254261016846	 ([university][face = " verdana, ms])
I(15 19): 4.369998931884766	 ([prestigious][face = " verdana, ms])
I(13 19): 4.30172061920166	 ([holdings][face = " verdana, ms])
I(9 16): 4.298282146453857	 ([google's][university])
I(15 18): 4.172252178192139	 ([prestigious][& lt ; font])
I(0 15): 4.136151313781738	 ([college][prestigious])
I(16 21): 4.0436320304870605	 ([university][serif, arial, helvetica "])
I(1 13): 3.9408140182495117	 ([kids][holdings])
I(9 15): 3.9287095069885254	 ([google's][prestigious])
I(16 23): 3.915621757507324	 ([university][color = " # 666666 " & gt ; & lt ; b & gt ; - washingtonpost. com & lt ; / b & gt ; & lt ; / font & gt ;])
I(15 21): 3.687560558319092	 ([prestigious][serif, arial, helvetica "])
I(11 16): 3.625675678253174	 ([digitize][university])
I(12 13): 3.6070847511291504	 ([vast][holdings])
I(18 19): -3.5886378288269043	 ([& lt ; font][face = " verdana, ms])
I(16 18): 3.4596595764160156	 ([university][& lt ; font])
I(6 13): 3.1880602836608887	 ([door][holdings])
I(0 13): 3.1854395866394043	 ([college][holdings])
I(8 13): 3.137854814529419	 ([thanks][holdings])
I(20 21): -3.096514940261841	 ([sans][serif, arial, helvetica "])
I(13 15): 3.0091123580932617	 ([holdings][prestigious])
I(16 22): 3.007627010345459	 ([university][size = " - 2 "])
I(1 15): 2.8411083221435547	 ([kids][prestigious])
I(11 17): -2.6393256187438965	 ([digitize][libraries.])
I(11 19): -2.4552555084228516	 ([digitize][face = " verdana, ms])
I(17 23): -2.415325164794922	 ([libraries.][color = " # 666666 " & gt ; & lt ; b & gt ; - washingtonpost. com & lt ; / b & gt ; & lt ; / font & gt ;])
I(5 15): 2.302494764328003	 ([library's][prestigious])
I(5 17): -2.2751693725585938	 ([library's][libraries.])
I(11 23): -2.2490177154541016	 ([digitize][color = " # 666666 " & gt ; & lt ; b & gt ; - washingtonpost. com & lt ; / b & gt ; & lt ; / font & gt ;])
I(9 11): -2.189084529876709	 ([google's][digitize])
I(11 18): -1.9777021408081055	 ([digitize][& lt ; font])
I(1 16): 1.8979930877685547	 ([kids][university])
I(9 23): -1.882352352142334	 ([google's][color = " # 666666 " & gt ; & lt ; b & gt ; - washingtonpost. com & lt ; / b & gt ; & lt ; / font & gt ;])
I(13 14): 1.8525078296661377	 ([holdings][several])
I(9 19): -1.798360824584961	 ([google's][face = " verdana, ms])
I(5 11): -1.7897939682006836	 ([library's][digitize])
I(17 19): -1.7842755317687988	 ([libraries.][face = " verdana, ms])
I(0 18): 1.7472858428955078	 ([college][& lt ; font])
I(9 18): -1.723799228668213	 ([google's][& lt ; font])
I(19 23): -1.7101702690124512	 ([face = " verdana, ms][color = " # 666666 " & gt ; & lt ; b & gt ; - washingtonpost. com & lt ; / b & gt ; & lt ; / font & gt ;])
I(12 23): -1.6997065544128418	 ([vast][color = " # 666666 " & gt ; & lt ; b & gt ; - washingtonpost. com & lt ; / b & gt ; & lt ; / font & gt ;])
I(0 23): 1.6422743797302246	 ([college][color = " # 666666 " & gt ; & lt ; b & gt ; - washingtonpost. com & lt ; / b & gt ; & lt ; / font & gt ;])
I(12 17): -1.5965371131896973	 ([vast][libraries.])
I(4 16): 1.5816802978515625	 ([darken][university])
I(4 5): -1.5558209419250488	 ([darken][library's])
I(8 15): 1.5539941787719727	 ([thanks][prestigious])
I(4 11): -1.5479483604431152	 ([darken][digitize])
I(4 17): -1.498136043548584	 ([darken][libraries.])
I(5 23): -1.4937334060668945	 ([library's][color = " # 666666 " & gt ; & lt ; b & gt ; - washingtonpost. com & lt ; / b & gt ; & lt ; / font & gt ;])
I(11 12): -1.4529132843017578	 ([digitize][vast])
I(17 18): -1.4484081268310547	 ([libraries.][& lt ; font])
I(12 18): -1.4401054382324219	 ([vast][& lt ; font])
I(0 21): 1.4396443367004395	 ([college][serif, arial, helvetica "])
I(0 1): 1.425947666168213	 ([college][kids])
I(18 23): -1.4222030639648438	 ([& lt ; font][color = " # 666666 " & gt ; & lt ; b & gt ; - washingtonpost. com & lt ; / b & gt ; & lt ; / font & gt ;])
I(0 11): 1.4160847663879395	 ([college][digitize])
I(2 3): 1.4095134735107422	 ([may][never])
I(9 17): -1.375974178314209	 ([google's][libraries.])
I(7 13): 1.3510332107543945	 ([again,][holdings])
I(10 11): -1.34844970703125	 ([move][digitize])
I(10 17): -1.3354039192199707	 ([move][libraries.])
I(19 20): -1.3227076530456543	 ([face = " verdana, ms][sans])
I(5 12): -1.3224592208862305	 ([library's][vast])
I(4 23): -1.315141201019287	 ([darken][color = " # 666666 " & gt ; & lt ; b & gt ; - washingtonpost. com & lt ; / b & gt ; & lt ; / font & gt ;])
I(12 16): 1.311797857284546	 ([vast][university])
I(10 23): -1.2900009155273438	 ([move][color = " # 666666 " & gt ; & lt ; b & gt ; - washingtonpost. com & lt ; / b & gt ; & lt ; / font & gt ;])
I(5 10): -1.282163143157959	 ([library's][move])
I(4 19): -1.2806377410888672	 ([darken][face = " verdana, ms])
I(4 18): -1.2795286178588867	 ([darken][& lt ; font])
I(10 18): -1.2442631721496582	 ([move][& lt ; font])
I(12 19): -1.2155909538269043	 ([vast][face = " verdana, ms])
I(7 8): 1.1642060279846191	 ([again,][thanks])
I(14 15): -1.150547981262207	 ([several][prestigious])
I(4 15): 1.1493208408355713	 ([darken][prestigious])
I(12 21): -1.148482322692871	 ([vast][serif, arial, helvetica "])
I(0 17): 1.1394615173339844	 ([college][libraries.])
I(11 21): -1.1081771850585938	 ([digitize][serif, arial, helvetica "])
I(5 6): -1.0970325469970703	 ([library's][door])
I(4 12): -1.0844063758850098	 ([darken][vast])
I(18 21): -1.014984130859375	 ([& lt ; font][serif, arial, helvetica "])
I(7 16): 1.0032570362091064	 ([again,][university])
I(4 21): -1.003244400024414	 ([darken][serif, arial, helvetica "])
I(9 10): -0.9984374046325684	 ([google's][move])
I(10 13): 0.9729571342468262	 ([move][holdings])
I(2 17): 0.9701447486877441	 ([may][libraries.])
I(10 21): -0.9636430740356445	 ([move][serif, arial, helvetica "])
I(8 16): 0.9630913734436035	 ([thanks][university])
I(10 19): -0.9362039566040039	 ([move][face = " verdana, ms])
I(9 12): -0.9275546073913574	 ([google's][vast])
I(0 16): 0.9253659248352051	 ([college][university])
I(2 19): 0.9150776863098145	 ([may][face = " verdana, ms])
I(2 23): 0.9057250022888184	 ([may][color = " # 666666 " & gt ; & lt ; b & gt ; - washingtonpost. com & lt ; / b & gt ; & lt ; / font & gt ;])
I(2 4): 0.8984432220458984	 ([may][darken])
I(6 19): -0.8958959579467773	 ([door][face = " verdana, ms])
I(18 22): -0.8848109245300293	 ([& lt ; font][size = " - 2 "])
I(0 12): -0.877051591873169	 ([college][vast])
I(2 16): 0.8440423011779785	 ([may][university])
I(4 10): -0.8420853614807129	 ([darken][move])
I(0 10): -0.8384838104248047	 ([college][move])
I(8 22): 0.8208508491516113	 ([thanks][size = " - 2 "])
I(1 22): 0.8072385787963867	 ([kids][size = " - 2 "])
I(4 9): -0.8056321144104004	 ([darken][google's])
I(2 11): 0.7950448989868164	 ([may][digitize])
I(5 19): -0.7905111312866211	 ([library's][face = " verdana, ms])
I(9 21): -0.787541389465332	 ([google's][serif, arial, helvetica "])
I(17 21): -0.7859792709350586	 ([libraries.][serif, arial, helvetica "])
I(11 20): -0.7776222229003906	 ([digitize][sans])
I(0 19): 0.7592015266418457	 ([college][face = " verdana, ms])
I(6 15): 0.7537379264831543	 ([door][prestigious])
I(14 16): -0.7529850006103516	 ([several][university])
I(1 8): 0.7435894012451172	 ([kids][thanks])
I(8 10): 0.7405319213867188	 ([thanks][move])
I(6 16): 0.7214081287384033	 ([door][university])
I(5 9): -0.6986370086669922	 ([library's][google's])
I(0 8): 0.692657470703125	 ([college][thanks])
I(20 23): -0.6824688911437988	 ([sans][color = " # 666666 " & gt ; & lt ; b & gt ; - washingtonpost. com & lt ; / b & gt ; & lt ; / font & gt ;])
I(7 15): 0.6811652183532715	 ([again,][prestigious])
I(2 15): 0.6706981658935547	 ([may][prestigious])
I(6 7): -0.6599230766296387	 ([door][again,])
I(6 11): -0.6594743728637695	 ([door][digitize])
I(9 20): -0.6567192077636719	 ([google's][sans])
I(4 6): -0.6557126045227051	 ([darken][door])
I(2 5): 0.6491427421569824	 ([may][library's])
I(4 13): 0.6486430168151855	 ([darken][holdings])
I(7 21): 0.6122279167175293	 ([again,][serif, arial, helvetica "])
I(10 12): -0.608799934387207	 ([move][vast])
I(0 5): 0.6029419898986816	 ([college][library's])
I(6 23): -0.5923724174499512	 ([door][color = " # 666666 " & gt ; & lt ; b & gt ; - washingtonpost. com & lt ; / b & gt ; & lt ; / font & gt ;])
I(21 23): -0.5792069435119629	 ([serif, arial, helvetica "][color = " # 666666 " & gt ; & lt ; b & gt ; - washingtonpost. com & lt ; / b & gt ; & lt ; / font & gt ;])
I(16 20): 0.5745410919189453	 ([university][sans])
I(13 22): 0.5730404853820801	 ([holdings][size = " - 2 "])
I(17 20): -0.5725984573364258	 ([libraries.][sans])
I(2 10): 0.5667152404785156	 ([may][move])
I(7 22): 0.5655951499938965	 ([again,][size = " - 2 "])
I(18 20): -0.5606446266174316	 ([& lt ; font][sans])
I(2 21): 0.5601377487182617	 ([may][serif, arial, helvetica "])
I(6 21): -0.5466742515563965	 ([door][serif, arial, helvetica "])
I(5 18): -0.5395636558532715	 ([library's][& lt ; font])
I(6 17): -0.5323143005371094	 ([door][libraries.])
I(3 8): 0.5254936218261719	 ([never][thanks])
I(1 21): 0.5224428176879883	 ([kids][serif, arial, helvetica "])
I(0 3): 0.5184512138366699	 ([college][never])
I(6 18): -0.5078582763671875	 ([door][& lt ; font])
I(1 2): -0.506040096282959	 ([kids][may])
I(3 16): 0.5025992393493652	 ([never][university])
I(12 20): -0.5009698867797852	 ([vast][sans])
I(1 18): 0.4980907440185547	 ([kids][& lt ; font])
I(5 7): 0.4848003387451172	 ([library's][again,])
I(1 9): 0.48122501373291016	 ([kids][google's])
I(8 12): -0.47583532333374023	 ([thanks][vast])
I(6 12): -0.46353864669799805	 ([door][vast])
I(21 22): -0.42687034606933594	 ([serif, arial, helvetica "][size = " - 2 "])
I(16 17): 0.4253082275390625	 ([university][libraries.])
I(0 4): -0.42189979553222656	 ([college][darken])
I(1 14): 0.4174981117248535	 ([kids][several])
I(6 8): 0.40651702880859375	 ([door][thanks])
I(13 20): 0.40434789657592773	 ([holdings][sans])
I(2 9): 0.4042844772338867	 ([may][google's])
I(12 14): -0.39383363723754883	 ([vast][several])
I(8 21): 0.39233922958374023	 ([thanks][serif, arial, helvetica "])
I(0 22): 0.39113450050354004	 ([college][size = " - 2 "])
I(2 12): 0.3840484619140625	 ([may][vast])
I(15 20): 0.37534427642822266	 ([prestigious][sans])
I(7 12): -0.37125396728515625	 ([again,][vast])
I(14 18): 0.36728620529174805	 ([several][& lt ; font])
I(5 8): 0.36486196517944336	 ([library's][thanks])
