---------- Players ----------
Player 0: college
Player 1: kids
Player 2: may
Player 3: never
Player 4: darken
Player 5: library's
Player 6: door
Player 7: again,
Player 8: thanks
Player 9: google's
Player 10: move
Player 11: digitize
Player 12: vast
Player 13: holdings
Player 14: several
Player 15: prestigious
Player 16: university
Player 17: libraries.
Player 18: & lt ; font
Player 19: face = " verdana, ms
Player 20: sans
Player 21: serif, arial, helvetica "
Player 22: size = " - 2 "
Player 23: color = " # 666666 " & gt ; & lt ; b & gt ; - washingtonpost. com & lt ; / b & gt ; & lt ; / font & gt ;
---------- Rewards ----------
v(): 4.638813018798828	 ([])
v(0): 2.5697340965270996	 ([college])
v(1): 4.434192180633545	 ([kids])
v(2): 3.5481691360473633	 ([may])
v(3): 4.386471271514893	 ([never])
v(4): 6.208674907684326	 ([darken])
v(5): 6.772950172424316	 ([library's])
v(6): 5.256466865539551	 ([door])
v(7): 4.515026092529297	 ([again,])
v(8): 4.72937536239624	 ([thanks])
v(9): 6.4160661697387695	 ([google's])
v(10): 6.100028038024902	 ([move])
v(11): 7.976667404174805	 ([digitize])
v(12): 6.465404510498047	 ([vast])
v(13): -0.6265062093734741	 ([holdings])
v(14): 4.73594856262207	 ([several])
v(15): -1.0846757888793945	 ([prestigious])
v(16): 0.6909680366516113	 ([university])
v(17): 7.699680805206299	 ([libraries.])
v(18): 5.7947564125061035	 ([& lt ; font])
v(19): 6.4709062576293945	 ([face = " verdana, ms])
v(20): 5.223257064819336	 ([sans])
v(21): 5.501711845397949	 ([serif, arial, helvetica "])
v(22): 4.722546577453613	 ([size = " - 2 "])
v(23): 6.707808017730713	 ([color = " # 666666 " & gt ; & lt ; b & gt ; - washingtonpost. com & lt ; / b & gt ; & lt ; / font & gt ;])
v(0 1): 3.7910609245300293	 ([college][kids])
v(0 2): 1.280800223350525	 ([college][may])
v(0 3): 2.835843563079834	 ([college][never])
v(0 4): 3.717696189880371	 ([college][darken])
v(0 5): 5.3068132400512695	 ([college][library's])
v(0 6): 2.8802380561828613	 ([college][door])
v(0 7): 2.682211399078369	 ([college][again,])
v(0 8): 3.3529539108276367	 ([college][thanks])
v(0 9): 4.447539806365967	 ([college][google's])
v(0 10): 3.192465305328369	 ([college][move])
v(0 11): 7.323673248291016	 ([college][digitize])
v(0 12): 3.5192739963531494	 ([college][vast])
v(0 13): 0.48985421657562256	 ([college][holdings])
v(0 14): 2.4124884605407715	 ([college][several])
v(0 15): 0.9823963642120361	 ([college][prestigious])
v(0 16): -0.45274490118026733	 ([college][university])
v(0 17): 6.770063400268555	 ([college][libraries.])
v(0 18): 5.472963333129883	 ([college][& lt ; font])
v(0 19): 5.161028861999512	 ([college][face = " verdana, ms])
v(0 20): 3.2397894859313965	 ([college][sans])
v(0 21): 4.87227725982666	 ([college][serif, arial, helvetica "])
v(0 22): 3.044602155685425	 ([college][size = " - 2 "])
v(0 23): 6.281003475189209	 ([college][color = " # 666666 " & gt ; & lt ; b & gt ; - washingtonpost. com & lt ; / b & gt ; & lt ; / font & gt ;])
v(1 2): 2.837508201599121	 ([kids][may])
v(1 3): 4.502967357635498	 ([kids][never])
v(1 4): 6.324829578399658	 ([kids][darken])
v(1 5): 6.39467191696167	 ([kids][library's])
v(1 6): 4.869024276733398	 ([kids][door])
v(1 7): 4.0521979331970215	 ([kids][again,])
v(1 8): 5.268343925476074	 ([kids][thanks])
v(1 9): 6.6926703453063965	 ([kids][google's])
v(1 10): 6.0692219734191895	 ([kids][move])
v(1 11): 8.070038795471191	 ([kids][digitize])
v(1 12): 6.129718780517578	 ([kids][vast])
v(1 13): 3.109686851501465	 ([kids][holdings])
v(1 14): 4.948825836181641	 ([kids][several])
v(1 15): 1.551811695098877	 ([kids][prestigious])
v(1 16): 2.384340286254883	 ([kids][university])
v(1 17): 7.678183555603027	 ([kids][libraries.])
v(1 18): 6.088226318359375	 ([kids][& lt ; font])
v(1 19): 6.586429595947266	 ([kids][face = " verdana, ms])
v(1 20): 5.140488624572754	 ([kids][sans])
