---------- Players ----------
Player 0: saw
Player 1: sneak
Player 2: two
Player 3: days
Player 4: official
Player 5: opening,
Player 6: must
Player 7: say
Player 8: extremely
Player 9: disappointed.
Player 10: put
Player 11: majority
Player 12: problems
Player 13: decision
Player 14: cast
Player 15: claire
Player 16: danes
Player 17: lead
Player 18: role.
Player 19: depending
Player 20: think
Player 21: danes,
Player 22: either
Player 23: horribly
Player 24: miscast,
Player 25: far
Player 26: head
Player 27: early
Player 28: favorite
Player 29: 2007
Player 30: razzie
Player 31: worst
Player 32: actress.
Player 33: think
Player 34: supposed
Player 35: sympathetic
Player 36: her.
Player 37: instead,
Player 38: completely
Player 39: unlikeable.
Player 40: great
Player 41: "
Player 42: actresses
Player 43: ok
Player 44: job,
Player 45: certainly
Player 46: light
Player 47: screen.
Player 48: " great
Player 49: "
Player 50: actresses
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
