---------- AND Interactions ----------
I(K): -4.2229108810424805	 ([classic])
I(DK): 3.1791629791259766	 ([awful][classic])
I(D): 3.021418571472168	 ([awful])
I(M): 3.018454074859619	 ([bad :])
I(LM): 2.8865671157836914	 ([signs][bad :])
I(DM): -2.596102237701416	 ([awful][bad :])
I(KM): 2.4972152709960938	 ([classic][bad :])
I(P): 2.378244400024414	 ([terrible])
I(g): -2.3386788368225098	 ([special])
I(G): 2.2738914489746094	 ([stinks])
I(L): -2.037734031677246	 ([signs])
I(DP): -1.9848828315734863	 ([awful][terrible])
I(MT): 1.95088529586792	 ([bad :][lighting.])
I(FG): 1.896775722503662	 ([film][stinks])
I(MP): -1.891596794128418	 ([bad :][terrible])
I(DG): -1.8096928596496582	 ([awful][stinks])
I(IK): -1.736867904663086	 ([credits.][classic])
I(DE): 1.646132469177246	 ([awful][piece])
I(DL): 1.614394187927246	 ([awful][signs])
I(KT): -1.6114583015441895	 ([classic][lighting.])
I(MO): 1.50690758228302	 ([bad :][plotline,])
I(KP): 1.5031226873397827	 ([classic][terrible])
I(t): 1.4968820810317993	 ([uncomfortable])
I(GM): -1.4822607040405273	 ([stinks][bad :])
I(CD): 1.4706602096557617	 ([one][awful])
I(GK): 1.4694981575012207	 ([stinks][classic])
I(OP): 1.396783471107483	 ([plotline,][terrible])
I(B): -1.3537765741348267	 ([die])
I(BG): 1.3421117067337036	 ([die][stinks])
I(I): 1.325543761253357	 ([credits.])
I(BD): 1.307965874671936	 ([die][awful])
I(Kg): 1.294823169708252	 ([classic][special])
I(gh): 1.285231590270996	 ([special][liquid])
I(DF): 1.20329749584198	 ([awful][film])
I(PT): 1.2000319957733154	 ([terrible][lighting.])
I(AB): -1.1716046333312988	 ([brain][die])
I(GL): 1.144356369972229	 ([stinks][signs])
I(Mg): 1.1357154846191406	 ([bad :][special])
I(DT): 1.127389669418335	 ([awful][lighting.])
I(Mt): -1.1172043085098267	 ([bad :][uncomfortable])
I(KX): 1.0759992599487305	 ([classic][this :])
I(rt): 1.0542205572128296	 ([spend][uncomfortable])
I(ij): -1.053247094154358	 ([keeps][alive.])
I(A): 1.0468569993972778	 ([brain])
I(tu): -1.0325762033462524	 ([uncomfortable][time])
I(WX): -1.02610445022583	 ([like][this :])
I(BF): -1.0177102088928223	 ([die][film])
I(AD): -0.9949460029602051	 ([brain][awful])
I(TU): 0.9822800755500793	 ([lighting.][plotline])
I(Dt): -0.969825267791748	 ([awful][uncomfortable])
I(R): 0.9649268388748169	 ([low - grade])
I(Dg): 0.936881422996521	 ([awful][special])
I(GT): 0.9328916072845459	 ([stinks][lighting.])
