---------- Players ----------
Player 0: washington
Player 1: -
Player 2: democrat
Player 3: john
Player 4: kerry
Player 5: links
Player 6: cost
Player 7: iraq
Player 8: war
Player 9: problems
Player 10: home
Player 11: vows
Player 12: new
Player 13: television
Player 14: ad
Player 15: " defend
Player 16: america
Player 17: fight
Player 18: middle
Player 19: class. "
Player 20: " 200
Player 21: billion
Player 22: dollars.
Player 23: that's
Player 24: spending
Player 25: iraq
Player 26: george
Player 27: bush
Player 28: chose
Player 29: go
Player 30: alone, "
Player 31: kerry
Player 32: says
Player 33: ad,
Player 34: start
Player 35: airing
Player 36: monday
Player 37: 13
Player 38: competitive
Player 39: states
Player 40: air...
---------- Rewards ----------
v(): -5.36548376083374	 ([])
v(0): -5.394589424133301	 ([washington])
v(1): -5.338814735412598	 ([-])
v(2): -2.40447998046875	 ([democrat])
v(3): -6.191122055053711	 ([john])
v(4): -3.717319965362549	 ([kerry])
v(5): -7.21162223815918	 ([links])
v(6): -5.256574630737305	 ([cost])
v(7): 3.959981918334961	 ([iraq])
v(8): -6.003597259521484	 ([war])
v(9): -7.0495500564575195	 ([problems])
v(10): -4.393138885498047	 ([home])
v(11): -6.360459327697754	 ([vows])
v(12): -5.577796936035156	 ([new])
v(13): -6.540162086486816	 ([television])
v(14): -7.734870910644531	 ([ad])
v(15): -7.354703903198242	 ([" defend])
v(16): -4.325451850891113	 ([america])
v(17): -5.658822536468506	 ([fight])
v(18): -5.6781110763549805	 ([middle])
v(19): -7.416837692260742	 ([class. "])
v(20): -5.765665531158447	 ([" 200])
v(21): -4.116342067718506	 ([billion])
v(22): -6.470380783081055	 ([dollars.])
v(23): -5.08762788772583	 ([that's])
v(24): -4.177863121032715	 ([spending])
v(25): 4.730708599090576	 ([iraq])
v(26): -4.375581741333008	 ([george])
v(27): -4.8084330558776855	 ([bush])
v(28): -5.999524116516113	 ([chose])
v(29): -5.141504287719727	 ([go])
v(30): -6.414473533630371	 ([alone, "])
v(31): -4.838894844055176	 ([kerry])
v(32): -6.1721696853637695	 ([says])
v(33): -6.889932632446289	 ([ad,])
v(34): -6.700991630554199	 ([start])
v(35): -5.33785343170166	 ([airing])
v(36): -3.26103138923645	 ([monday])
v(37): -3.7641124725341797	 ([13])
v(38): -4.915646553039551	 ([competitive])
v(39): -5.71865701675415	 ([states])
v(40): -2.2449426651000977	 ([air...])
v(0 1): -5.486627578735352	 ([washington][-])
v(0 2): -4.480072021484375	 ([washington][democrat])
v(0 3): -5.405126094818115	 ([washington][john])
v(0 4): -4.444329261779785	 ([washington][kerry])
v(0 5): -7.7919135093688965	 ([washington][links])
v(0 6): -5.655389785766602	 ([washington][cost])
v(0 7): 2.2887887954711914	 ([washington][iraq])
