---------- Players ----------
Player 0: yes,
Player 1: commitment.
Player 2: let's
Player 3: say
Player 4: fever
Player 5: pitch
Player 6: "
Player 7: might
Player 8: trick
Player 9: believing
Player 10: baseball
Player 11: movie.
Player 12: no,
Player 13: baseball
Player 14: fan
Player 15: actually
Player 16: enjoy
Player 17: picture
Player 18: farrelly
Player 19: brothers.
Player 20: course,
Player 21: one,
Player 22: enjoy
Player 23: even
Player 24: more ;
Player 25: references
Player 26: ( pretty
Player 27: accurate
Player 28: ones,
Player 29: i'd
Player 30: say )
Player 31: boston
Player 32: red
Player 33: sox
Player 34: bittersweet
Player 35: history ;
Player 36: curse
Player 37: bambino
Player 38: everything
Player 39: attributed
Player 40: it,
Player 41: including
Player 42: two
Player 43: words
Player 44: cannot
Player 45: pronounce
Player 46: front
Player 47: boston
Player 48: fan :
Player 49: bill
Player 50: buckner.
Player 51: drew
Player 52: barrymore
Player 53: jimmy
Player 54: fallon
Player 55: portray
Player 56: two
Player 57: people
Player 58: who,
Player 59: usually
Player 60: might
Player 61: second
Player 62: thoughts
Player 63: going
Player 64: relationship :
Player 65: successful
Player 66: workaholic
---------- AND Interactions (Pairwise Only) ----------
I(16,22): -4.007997989654541	 ([enjoy][enjoy])
I(53,54): 2.5067942142486572	 ([jimmy][fallon])
I(22,34): -2.266756057739258	 ([enjoy][bittersweet])
I(16,34): -2.1196398735046387	 ([enjoy][bittersweet])
I(8,16): -1.994598388671875	 ([trick][enjoy])
I(65,66): 1.8345381021499634	 ([successful][workaholic])
I(31,33): 1.8299963474273682	 ([boston][sox])
I(7,8): -1.6536612510681152	 ([might][trick])
I(0,1): 1.6177432537078857	 ([yes,][commitment.])
I(1,16): -1.5086278915405273	 ([commitment.][enjoy])
I(52,53): 1.5032533407211304	 ([barrymore][jimmy])
I(16,64): -1.4739985466003418	 ([enjoy][relationship :])
I(22,36): -1.3095006942749023	 ([enjoy][curse])
I(22,64): -1.274843692779541	 ([enjoy][relationship :])
I(35,39): -1.2481865882873535	 ([history ;][attributed])
I(32,33): 1.2345783710479736	 ([red][sox])
I(8,22): -1.2261247634887695	 ([trick][enjoy])
I(16,52): -1.2170491218566895	 ([enjoy][barrymore])
I(1,22): -1.190537452697754	 ([commitment.][enjoy])
I(59,60): 1.1752033233642578	 ([usually][might])
I(34,66): 1.1044600009918213	 ([bittersweet][workaholic])
I(37,52): -1.0955934524536133	 ([bambino][barrymore])
I(52,66): -1.0846092700958252	 ([barrymore][workaholic])
I(1,8): -1.0434739589691162	 ([commitment.][trick])
I(44,45): 1.0181204080581665	 ([cannot][pronounce])
I(31,32): 1.017101526260376	 ([boston][red])
I(36,44): 0.9483526945114136	 ([curse][cannot])
I(25,36): -0.944783627986908	 ([references][curse])
I(16,62): -0.937171220779419	 ([enjoy][thoughts])
I(58,60): 0.8983270525932312	 ([who,][might])
I(22,25): 0.8863768577575684	 ([enjoy][references])
I(22,31): 0.8692140579223633	 ([enjoy][boston])
I(7,60): 0.8452026844024658	 ([might][might])
I(51,52): 0.8415248394012451	 ([drew][barrymore])
I(8,34): -0.8412656188011169	 ([trick][bittersweet])
I(25,35): -0.834621012210846	 ([references][history ;])
I(22,62): -0.8340561389923096	 ([enjoy][thoughts])
I(60,64): -0.8210048675537109	 ([might][relationship :])
I(37,66): -0.8185019493103027	 ([bambino][workaholic])
I(4,5): 0.8178296685218811	 ([fever][pitch])
I(17,22): 0.812354564666748	 ([picture][enjoy])
I(8,39): -0.8122233152389526	 ([trick][attributed])
I(2,4): 0.8076746463775635	 ([let's][fever])
I(35,44): -0.7993690371513367	 ([history ;][cannot])
I(34,64): -0.7919611930847168	 ([bittersweet][relationship :])
I(43,44): 0.7890363335609436	 ([words][cannot])
I(34,37): -0.7872433662414551	 ([bittersweet][bambino])
I(35,45): -0.7866414785385132	 ([history ;][pronounce])
I(59,66): 0.7759898900985718	 ([usually][workaholic])
I(1,64): -0.7691776752471924	 ([commitment.][relationship :])
I(62,63): -0.7665888667106628	 ([thoughts][going])
I(16,35): -0.7574930191040039	 ([enjoy][history ;])
I(11,66): -0.7404016256332397	 ([movie.][workaholic])
I(17,35): 0.7388298511505127	 ([picture][history ;])
I(9,16): 0.7337167263031006	 ([believing][enjoy])
I(16,18): 0.7288813591003418	 ([enjoy][farrelly])
I(45,62): -0.725675642490387	 ([pronounce][thoughts])
I(9,22): 0.72334885597229	 ([believing][enjoy])
I(16,60): 0.723231315612793	 ([enjoy][might])
I(46,66): -0.7207854986190796	 ([front][workaholic])
I(63,64): -0.71927809715271	 ([going][relationship :])
I(21,22): -0.7150511741638184	 ([one,][enjoy])
I(64,66): 0.7077867388725281	 ([relationship :][workaholic])
I(13,37): -0.6992194652557373	 ([baseball][bambino])
I(34,52): -0.6965270042419434	 ([bittersweet][barrymore])
I(1,35): -0.6940288543701172	 ([commitment.][history ;])
