---------- Players ----------
Player 0: great
Player 1: underrated
Player 2: marion
Player 3: davies
Player 4: shows
Player 5: stuff
Player 6: late
Player 7: ( 1928 )
Player 8: silent
Player 9: comedy
Player 10: also
Player 11: showcases
Player 12: wonderful
Player 13: william
Player 14: haines.
Player 15: davies
Player 16: plays
Player 17: hick
Player 18: georgia
Player 19: crashes
Player 20: hollywood
Player 21: help
Player 22: haines.
Player 23: appear
Player 24: cheap
Player 25: comedies
Player 26: marion
Player 27: discovered
Player 28: "
Player 29: becomes
Player 30: big
Player 31: dramatic
Player 32: star.
Player 33: great
Player 34: lampoon
Player 35: hollywood
Player 36: pretentions.
Player 37: davies
Player 38: &
Player 39: haines
Player 40: wonderful
Player 41: team
Player 42: ( too
Player 43: bad
Player 44: never
Player 45: made
Player 46: talkie
Player 47: together )
Player 48: guest
Player 49: shots
Player 50: likes
Player 51: charlie
Player 52: chaplin,
Player 53: douglas
Player 54: fairbanks,
Player 55: william
Player 56: s.
Player 57: hart,
Player 58: john
Player 59: gilbert,
Player 60: elinor
Player 61: glynn,
Player 62: marion
Player 63: davies
Player 64: ( you
Player 65: see
Player 66: it )
Player 67: hoot.
Player 68: must
Player 69: serious
Player 70: film
Player 71: buff
Player 72: anyone
Player 73: interested
---------- AND Interactions (Pairwise Only) ----------
I(0,73): -0.6491960287094116	 ([great][interested])
Sum: -0.6491960287094116
==================================================
