---------- Players ----------
Player 0: horrible
Player 1: acting,
Player 2: horrible
Player 3: cast
Player 4: cheap
Player 5: props.
Player 6: would've
Player 7: lot
Player 8: better
Player 9: set
Player 10: action
Player 11: parody
Player 12: style
Player 13: movie.
Player 14: waste.
Player 15: starting
Player 16: name
Player 17: movie.
Player 18: enemy
Player 19: "
Player 20: naming
Player 21: " action
Player 22: movie
Player 23: "
Player 24: would've
Player 25: made
Player 26: better.
Player 27: ( contributing
Player 28: parody
Player 29: effect ).
Player 30: cop
Player 31: looking
Player 32: like
Player 33: 60
Player 34: year
Player 35: old
Player 36: player,
Player 37: blond
Player 38: girl
Player 39: blank
Player 40: boring
Player 41: look
Player 42: face
Player 43: times.
Player 44: towards
Player 45: end
Player 46: movie
Player 47: working
Player 48: together
Player 49: take
Player 50: bad
Player 51: guys
Player 52: every
Player 53: time
Player 54: exchange
Player 55: words
Player 56: feels
Player 57: like
Player 58: cheap
Player 59: lines
Player 60: given
Player 61: sex
Player 62: scene
Player 63: porn
Player 64: movie.
Player 65: horrible.
---------- AND Interactions (Pairwise Only) ----------
I(56,57): 2.719958782196045	 ([feels][like])
I(0,2): -2.486570358276367	 ([horrible][horrible])
I(14,65): -2.2747082710266113	 ([waste.][horrible.])
I(0,65): -2.1759300231933594	 ([horrible][horrible.])
I(13,65): -1.8981719017028809	 ([movie.][horrible.])
I(56,58): 1.8957524299621582	 ([feels][cheap])
I(0,1): 1.871279239654541	 ([horrible][acting,])
I(7,8): 1.5556676387786865	 ([lot][better])
I(4,58): -1.5326604843139648	 ([cheap][cheap])
I(13,14): -1.5010790824890137	 ([movie.][waste.])
I(58,65): -1.4642882347106934	 ([cheap][horrible.])
I(0,4): -1.4584136009216309	 ([horrible][cheap])
I(2,65): -1.4498721361160278	 ([horrible][horrible.])
I(0,14): -1.4360384941101074	 ([horrible][waste.])
I(11,28): -1.4300264120101929	 ([parody][parody])
I(6,14): 1.363685131072998	 ([would've][waste.])
I(11,65): -1.3381363153457642	 ([parody][horrible.])
I(40,65): -1.3284913301467896	 ([boring][horrible.])
I(3,14): -1.3227391242980957	 ([cast][waste.])
I(17,64): -1.318259358406067	 ([movie.][movie.])
I(25,26): -1.2795132398605347	 ([made][better.])
I(3,65): -1.257509708404541	 ([cast][horrible.])
I(14,17): -1.2508231401443481	 ([waste.][movie.])
I(0,58): -1.2414507865905762	 ([horrible][cheap])
I(0,11): -1.2090821266174316	 ([horrible][parody])
I(14,40): -1.1936246156692505	 ([waste.][boring])
I(63,65): -1.177475094795227	 ([porn][horrible.])
I(2,14): -1.175500512123108	 ([horrible][waste.])
I(10,21): -1.157267451286316	 ([action][" action])
I(11,13): -1.1369882822036743	 ([parody][movie.])
I(11,12): -1.1323310136795044	 ([parody][style])
I(13,64): -1.121036410331726	 ([movie.][movie.])
I(0,40): -1.1049995422363281	 ([horrible][boring])
I(59,65): 1.0744661092758179	 ([lines][horrible.])
I(6,13): 1.0736184120178223	 ([would've][movie.])
I(58,59): -1.072568655014038	 ([cheap][lines])
I(0,3): -1.055757999420166	 ([horrible][cast])
I(11,14): -1.020678997039795	 ([parody][waste.])
I(14,15): 1.0202412605285645	 ([waste.][starting])
I(34,35): 1.012352466583252	 ([year][old])
I(14,58): -1.0107216835021973	 ([waste.][cheap])
I(2,4): -0.9981939792633057	 ([horrible][cheap])
I(56,65): 0.9793143272399902	 ([feels][horrible.])
I(0,43): 0.949907660484314	 ([horrible][times.])
I(47,65): -0.9438843727111816	 ([working][horrible.])
I(0,13): -0.942924976348877	 ([horrible][movie.])
I(6,17): 0.9400250911712646	 ([would've][movie.])
I(64,65): 0.9317417144775391	 ([movie.][horrible.])
I(40,58): -0.9294692277908325	 ([boring][cheap])
I(11,58): -0.9248090982437134	 ([parody][cheap])
I(11,40): -0.920034646987915	 ([parody][boring])
I(28,65): -0.9093414545059204	 ([parody][horrible.])
I(1,3): 0.9082865715026855	 ([acting,][cast])
I(3,5): -0.9013510942459106	 ([cast][props.])
I(13,46): -0.885672926902771	 ([movie.][movie])
I(0,28): -0.8707079887390137	 ([horrible][parody])
I(13,40): -0.8597307205200195	 ([movie.][boring])
I(3,40): -0.8585931062698364	 ([cast][boring])
I(46,64): -0.8517333269119263	 ([movie][movie.])
I(3,13): -0.8509078025817871	 ([cast][movie.])
