---------- Players ----------
Player 0: -
Player 1: contains
Player 2: miner
Player 3: spoilers
Player 4: -
Player 5: seen
Player 6: number
Player 7: decent
Player 8: indie
Player 9: horror
Player 10: films
Player 11: hamiltons,
Player 12: boys
Player 13: love
Player 14: mandy
Player 15: lane
Player 16: cabin
Player 17: fever ;
Player 18: unfortunately
Player 19: felt
Player 20: five
Player 21: across
Player 22: eyes
Player 23: fall
Player 24: category.
Player 25: start
Player 26: finish
Player 27: film
Player 28: plagued
Player 29: amateurish
Player 30: acting
Player 31: resonating
Player 32: poor
Player 33: script,
Player 34: god
Player 35: knows
Player 36: writer ( s )
Player 37: thought
Player 38: dialogue
Player 39: go
Player 40: there ;
Player 41: go
Player 42: she'll
Player 43: get
Player 44: you :
Player 45: gets
Player 46: she'll
Player 47: kill
Player 48: kills
Player 49: dead
Player 50: "
Player 51: movie
Player 52: quality.
Player 53: film
Player 54: displays
Player 55: little
Player 56: character
Player 57: development
Player 58: honest
Player 59: care
Player 60: less
---------- AND Interactions (Pairwise Only) ----------
I(27,29): 1.9850611686706543	 ([film][amateurish])
I(27,28): 1.9031214714050293	 ([film][plagued])
I(52,60): -1.822829246520996	 ([quality.][less])
I(54,55): 1.695598840713501	 ([displays][little])
I(29,60): 1.3837404251098633	 ([amateurish][less])
I(28,60): 1.2104072570800781	 ([plagued][less])
I(8,9): -1.1955957412719727	 ([indie][horror])
I(56,57): 1.184329867362976	 ([character][development])
I(57,60): -1.1229496002197266	 ([development][less])
I(58,59): 1.0897185802459717	 ([honest][care])
I(55,57): 1.0667517185211182	 ([little][development])
I(9,60): 1.0134239196777344	 ([horror][less])
I(29,30): 0.988797664642334	 ([amateurish][acting])
I(55,56): 0.9634231328964233	 ([little][character])
I(49,60): 0.9259886741638184	 ([dead][less])
I(51,53): -0.9202849864959717	 ([movie][film])
I(28,38): 0.8878250122070312	 ([plagued][dialogue])
I(18,60): 0.8233551979064941	 ([unfortunately][less])
I(54,57): -0.81144118309021	 ([displays][development])
I(10,28): 0.7909841537475586	 ([films][plagued])
I(53,58): 0.7656509876251221	 ([film][honest])
I(53,60): -0.7502696514129639	 ([film][less])
I(9,51): -0.7270684242248535	 ([horror][movie])
I(17,18): -0.7178018093109131	 ([fever ;][unfortunately])
I(50,52): -0.7169897556304932	 (["][quality.])
I(26,27): 0.7044295072555542	 ([finish][film])
I(18,19): 0.6966910362243652	 ([unfortunately][felt])
I(53,55): -0.6901358366012573	 ([film][little])
I(10,51): -0.6444928646087646	 ([films][movie])
I(51,52): 0.6386053562164307	 ([movie][quality.])
I(11,60): -0.6091132164001465	 ([hamiltons,][less])
I(26,29): 0.6086900234222412	 ([finish][amateurish])
I(9,10): -0.6005821228027344	 ([horror][films])
I(47,60): 0.5874598026275635	 ([kill][less])
I(7,60): 0.561415433883667	 ([decent][less])
I(7,10): 0.5573616027832031	 ([decent][films])
I(5,59): 0.5521302223205566	 ([seen][care])
I(54,60): -0.5476109981536865	 ([displays][less])
I(8,10): -0.5296435356140137	 ([indie][films])
I(10,53): -0.5228180885314941	 ([films][film])
I(52,58): -0.5218794345855713	 ([quality.][honest])
I(9,29): -0.5120019912719727	 ([horror][amateurish])
I(13,60): -0.5101068019866943	 ([love][less])
I(48,60): 0.5089066028594971	 ([kills][less])
I(34,35): 0.5084055662155151	 ([god][knows])
I(38,58): 0.5036163330078125	 ([dialogue][honest])
I(28,30): 0.4947185516357422	 ([plagued][acting])
I(28,32): -0.4832611083984375	 ([plagued][poor])
I(29,31): 0.48159217834472656	 ([amateurish][resonating])
I(29,33): -0.47429704666137695	 ([amateurish][script,])
I(24,28): 0.4677102565765381	 ([category.][plagued])
I(52,55): 0.4633049964904785	 ([quality.][little])
I(19,20): 0.45158541202545166	 ([felt][five])
I(28,29): -0.4501004219055176	 ([plagued][amateurish])
I(16,17): 0.43979668617248535	 ([cabin][fever ;])
I(51,54): -0.42787837982177734	 ([movie][displays])
I(8,51): -0.4273052215576172	 ([indie][movie])
I(13,14): 0.4242868423461914	 ([love][mandy])
I(19,29): 0.421130895614624	 ([felt][amateurish])
I(19,21): 0.4175971746444702	 ([felt][across])
I(27,30): 0.41186201572418213	 ([film][acting])
I(57,59): -0.4107034206390381	 ([development][care])
I(17,28): -0.40764355659484863	 ([fever ;][plagued])
I(24,26): -0.40543174743652344	 ([category.][finish])
I(9,58): 0.40531015396118164	 ([horror][honest])
I(29,32): -0.4045891761779785	 ([amateurish][poor])
I(31,32): 0.40371644496917725	 ([resonating][poor])
I(28,36): 0.4007129669189453	 ([plagued][writer ( s )])
I(9,49): 0.39873039722442627	 ([horror][dead])
I(27,53): -0.39866697788238525	 ([film][film])
I(33,34): 0.392520546913147	 ([script,][god])
I(19,59): 0.3851640224456787	 ([felt][care])
I(49,58): 0.382715106010437	 ([dead][honest])
I(59,60): 0.36878132820129395	 ([care][less])
I(42,43): 0.362133264541626	 ([she'll][get])
I(7,18): -0.35175609588623047	 ([decent][unfortunately])
I(8,60): -0.3489227294921875	 ([indie][less])
I(18,29): -0.3425765037536621	 ([unfortunately][amateurish])
I(29,49): 0.3404989242553711	 ([amateurish][dead])
I(5,6): 0.3359997272491455	 ([seen][number])
I(29,38): 0.33162355422973633	 ([amateurish][dialogue])
I(7,32): -0.32951831817626953	 ([decent][poor])
I(7,53): 0.3294241428375244	 ([decent][film])
I(11,13): 0.3261582851409912	 ([hamiltons,][love])
I(8,55): -0.31753993034362793	 ([indie][little])
I(6,8): -0.31351184844970703	 ([number][indie])
I(58,60): -0.312838077545166	 ([honest][less])
I(7,27): 0.3126899003982544	 ([decent][film])
I(29,58): 0.31230592727661133	 ([amateurish][honest])
I(52,54): -0.31177401542663574	 ([quality.][displays])
I(5,12): 0.31127798557281494	 ([seen][boys])
I(48,49): 0.31118202209472656	 ([kills][dead])
I(54,56): 0.3111611604690552	 ([displays][character])
I(5,10): 0.3094980716705322	 ([seen][films])
I(18,28): -0.3083038330078125	 ([unfortunately][plagued])
I(28,51): 0.3056802749633789	 ([plagued][movie])
I(49,52): -0.30530452728271484	 ([dead][quality.])
I(1,60): 0.30507898330688477	 ([contains][less])
I(29,53): 0.30499720573425293	 ([amateurish][film])
I(17,60): 0.3040628433227539	 ([fever ;][less])
I(26,60): -0.300978422164917	 ([finish][less])
I(18,52): -0.2996947765350342	 ([unfortunately][quality.])
I(51,55): -0.299574613571167	 ([movie][little])
I(5,52): -0.2985854148864746	 ([seen][quality.])
I(51,60): -0.2984330654144287	 ([movie][less])
I(9,33): -0.2982335090637207	 ([horror][script,])
I(12,13): 0.2950989007949829	 ([boys][love])
I(22,60): 0.2937469482421875	 ([eyes][less])
I(11,57): 0.2881968021392822	 ([hamiltons,][development])
I(38,60): -0.28783512115478516	 ([dialogue][less])
I(10,60): -0.28372979164123535	 ([films][less])
I(8,28): 0.2835049629211426	 ([indie][plagued])
I(23,60): -0.2814140319824219	 ([fall][less])
I(5,9): 0.2805759906768799	 ([seen][horror])
I(6,9): -0.27950096130371094	 ([number][horror])
I(7,49): 0.27629148960113525	 ([decent][dead])
I(8,58): 0.2756028175354004	 ([indie][honest])
I(5,22): -0.27295923233032227	 ([seen][eyes])
I(28,37): -0.26900243759155273	 ([plagued][thought])
I(22,23): -0.2686948776245117	 ([eyes][fall])
I(32,38): 0.26337432861328125	 ([poor][dialogue])
I(2,7): -0.2626047134399414	 ([miner][decent])
I(50,55): -0.26238489151000977	 (["][little])
I(55,58): -0.2617805004119873	 ([little][honest])
I(29,52): -0.2615339756011963	 ([amateurish][quality.])
I(12,60): -0.26081156730651855	 ([boys][less])
I(47,49): 0.2591816186904907	 ([kill][dead])
I(12,55): -0.2589130401611328	 ([boys][little])
I(28,31): 0.258752703666687	 ([plagued][resonating])
I(23,29): 0.2552957534790039	 ([fall][amateurish])
I(27,51): -0.25439679622650146	 ([film][movie])
I(5,29): 0.24672865867614746	 ([seen][amateurish])
I(36,38): 0.24425792694091797	 ([writer ( s )][dialogue])
I(19,23): -0.2439635992050171	 ([felt][fall])
I(5,49): 0.2418910264968872	 ([seen][dead])
I(7,11): 0.24074172973632812	 ([decent][hamiltons,])
I(6,59): -0.24064195156097412	 ([number][care])
I(28,47): -0.24031925201416016	 ([plagued][kill])
I(12,21): 0.23690927028656006	 ([boys][across])
I(10,11): -0.23647654056549072	 ([films][hamiltons,])
I(52,57): 0.2356874942779541	 ([quality.][development])
I(10,19): 0.23450064659118652	 ([films][felt])
I(48,52): -0.23404669761657715	 ([kills][quality.])
I(28,54): 0.23393869400024414	 ([plagued][displays])
I(3,60): 0.23383808135986328	 ([spoilers][less])
I(55,60): 0.2316761016845703	 ([little][less])
I(29,37): -0.2316150665283203	 ([amateurish][thought])
I(51,57): 0.2294921875	 ([movie][development])
I(24,60): -0.22829079627990723	 ([category.][less])
I(51,58): 0.22553205490112305	 ([movie][honest])
I(46,51): 0.22518444061279297	 ([she'll][movie])
I(18,23): 0.22484123706817627	 ([unfortunately][fall])
I(54,58): 0.22389650344848633	 ([displays][honest])
I(1,24): -0.22381091117858887	 ([contains][category.])
I(35,60): -0.2227344512939453	 ([knows][less])
I(9,55): -0.22267508506774902	 ([horror][little])
I(0,1): 0.22264671325683594	 ([-][contains])
I(7,58): 0.2199692726135254	 ([decent][honest])
I(37,60): 0.218980073928833	 ([thought][less])
I(47,52): -0.21849989891052246	 ([kill][quality.])
I(13,17): 0.21815216541290283	 ([love][fever ;])
I(10,12): -0.21793806552886963	 ([films][boys])
I(18,32): -0.2169630527496338	 ([unfortunately][poor])
I(32,53): 0.21505331993103027	 ([poor][film])
I(28,42): -0.21500325202941895	 ([plagued][she'll])
I(45,48): 0.21408307552337646	 ([gets][kills])
I(11,27): -0.2137387990951538	 ([hamiltons,][film])
I(5,7): -0.2122495174407959	 ([seen][decent])
I(31,59): 0.21140706539154053	 ([resonating][care])
I(38,51): -0.21117019653320312	 ([dialogue][movie])
I(7,24): -0.21003508567810059	 ([decent][category.])
I(17,52): -0.2095508575439453	 ([fever ;][quality.])
I(10,55): -0.20622014999389648	 ([films][little])
I(25,28): 0.2057206630706787	 ([start][plagued])
I(17,19): 0.2051103115081787	 ([fever ;][felt])
I(13,58): 0.20439910888671875	 ([love][honest])
I(38,55): -0.2026820182800293	 ([dialogue][little])
I(8,29): -0.20184755325317383	 ([indie][amateurish])
I(6,10): 0.20060157775878906	 ([number][films])
I(9,19): 0.20005178451538086	 ([horror][felt])
I(12,19): 0.19975924491882324	 ([boys][felt])
I(36,59): 0.19930052757263184	 ([writer ( s )][care])
I(2,57): -0.1982564926147461	 ([miner][development])
I(26,28): 0.19817423820495605	 ([finish][plagued])
I(53,59): 0.19702768325805664	 ([film][care])
I(46,55): -0.19679701328277588	 ([she'll][little])
I(13,59): -0.19617795944213867	 ([love][care])
I(18,58): -0.19548416137695312	 ([unfortunately][honest])
I(7,8): 0.19539690017700195	 ([decent][indie])
I(50,53): -0.194868803024292	 (["][film])
I(9,13): 0.19471001625061035	 ([horror][love])
I(12,49): -0.19304287433624268	 ([boys][dead])
I(50,59): -0.19301700592041016	 (["][care])
I(1,28): 0.19203901290893555	 ([contains][plagued])
I(1,6): -0.19179940223693848	 ([contains][number])
I(27,32): 0.19085562229156494	 ([film][poor])
I(11,55): 0.19056379795074463	 ([hamiltons,][little])
I(7,38): 0.1899547576904297	 ([decent][dialogue])
I(7,50): 0.18968486785888672	 ([decent]["])
I(24,59): -0.1894540786743164	 ([category.][care])
I(9,52): -0.18921542167663574	 ([horror][quality.])
I(11,36): -0.1888713836669922	 ([hamiltons,][writer ( s )])
I(11,21): 0.18806910514831543	 ([hamiltons,][across])
I(29,35): 0.18764686584472656	 ([amateurish][knows])
I(28,33): 0.1873176097869873	 ([plagued][script,])
I(2,51): 0.1871812343597412	 ([miner][movie])
I(52,59): -0.18692445755004883	 ([quality.][care])
I(1,27): 0.18669593334197998	 ([contains][film])
I(8,19): 0.1865096092224121	 ([indie][felt])
I(30,31): 0.18649351596832275	 ([acting][resonating])
I(7,29): -0.18634700775146484	 ([decent][amateurish])
I(29,34): 0.18471097946166992	 ([amateurish][god])
I(48,55): 0.18466854095458984	 ([kills][little])
I(18,22): -0.18457722663879395	 ([unfortunately][eyes])
I(6,19): 0.1844937801361084	 ([number][felt])
I(2,5): -0.18413281440734863	 ([miner][seen])
I(12,58): 0.18383491039276123	 ([boys][honest])
I(27,55): -0.18351387977600098	 ([film][little])
I(29,56): -0.1834930181503296	 ([amateurish][character])
I(11,58): -0.18271780014038086	 ([hamiltons,][honest])
I(25,60): -0.18223834037780762	 ([start][less])
I(10,59): -0.18198156356811523	 ([films][care])
I(0,4): 0.18181419372558594	 ([-][-])
I(19,49): 0.1814347505569458	 ([felt][dead])
I(0,60): 0.18108630180358887	 ([-][less])
I(13,29): 0.1810593605041504	 ([love][amateurish])
I(3,58): 0.17973744869232178	 ([spoilers][honest])
I(3,55): -0.1792048215866089	 ([spoilers][little])
I(13,33): 0.1790785789489746	 ([love][script,])
I(2,60): 0.1788923740386963	 ([miner][less])
I(49,51): 0.17850172519683838	 ([dead][movie])
I(52,53): -0.17766165733337402	 ([quality.][film])
I(41,60): 0.17753314971923828	 ([go][less])
I(26,57): 0.17634844779968262	 ([finish][development])
I(10,38): -0.17595195770263672	 ([films][dialogue])
I(8,53): -0.17482829093933105	 ([indie][film])
I(6,11): 0.1713496446609497	 ([number][hamiltons,])
I(1,58): 0.17106389999389648	 ([contains][honest])
I(13,52): 0.17089629173278809	 ([love][quality.])
I(11,28): 0.16979408264160156	 ([hamiltons,][plagued])
I(31,54): 0.16934454441070557	 ([resonating][displays])
I(9,18): -0.16888093948364258	 ([horror][unfortunately])
I(1,9): 0.1687755584716797	 ([contains][horror])
I(23,27): -0.16862356662750244	 ([fall][film])
I(11,22): -0.16824698448181152	 ([hamiltons,][eyes])
I(50,60): -0.16756439208984375	 (["][less])
I(1,11): -0.16734683513641357	 ([contains][hamiltons,])
I(3,24): -0.16691410541534424	 ([spoilers][category.])
I(7,28): -0.16667985916137695	 ([decent][plagued])
I(32,36): 0.1666405200958252	 ([poor][writer ( s )])
I(33,54): 0.16647577285766602	 ([script,][displays])
I(7,19): 0.16589117050170898	 ([decent][felt])
I(28,35): 0.16557693481445312	 ([plagued][knows])
I(47,58): 0.1644744873046875	 ([kill][honest])
I(1,5): -0.16436314582824707	 ([contains][seen])
I(3,10): -0.16409409046173096	 ([spoilers][films])
I(28,53): 0.16404414176940918	 ([plagued][film])
I(40,60): -0.16360807418823242	 ([there ;][less])
I(19,52): -0.1629188060760498	 ([felt][quality.])
I(27,57): 0.16282761096954346	 ([film][development])
I(7,37): -0.16224384307861328	 ([decent][thought])
I(8,49): 0.16199517250061035	 ([indie][dead])
I(4,6): -0.16171658039093018	 ([-][number])
