---------- Players ----------
Player 0: perhaps
Player 1: love
Player 2: william
Player 3: holden
Player 4: -
Player 5: kim
Player 6: novak
Player 7: version,
Player 8: i'm
Player 9: gen - x'er,
Player 10: absolutely
Player 11: worst
Player 12: remake
Player 13: ever
Player 14: seen.
Player 15: without
Player 16: original's
Player 17: soundtrack,
Player 18: seemed
Player 19: like
Player 20: another
Player 21: typical
Player 22: tv
Player 23: movie... yes,
Player 24: bland
Player 25: kraft
Player 26: cheese.
---------- AND Interactions (Pairwise Only) ----------
I(11,24): -6.233373641967773	 ([worst][bland])
I(1,11): 3.4023873805999756	 ([love][worst])
I(24,26): -3.2946128845214844	 ([bland][cheese.])
I(10,23): -3.01875901222229	 ([absolutely][movie... yes,])
I(5,6): -2.6648664474487305	 ([kim][novak])
I(1,24): 2.6389920711517334	 ([love][bland])
I(17,18): 2.336822986602783	 ([soundtrack,][seemed])
I(13,23): -2.256420135498047	 ([ever][movie... yes,])
I(10,17): -2.1658260822296143	 ([absolutely][soundtrack,])
I(10,24): 2.1012840270996094	 ([absolutely][bland])
I(17,24): 2.0502610206604004	 ([soundtrack,][bland])
I(6,7): -1.9168422222137451	 ([novak][version,])
I(21,24): -1.8912994861602783	 ([typical][bland])
I(10,11): 1.8908357620239258	 ([absolutely][worst])
I(13,17): -1.841455101966858	 ([ever][soundtrack,])
I(11,17): 1.8408160209655762	 ([worst][soundtrack,])
I(1,23): -1.838608980178833	 ([love][movie... yes,])
I(14,24): 1.743494987487793	 ([seen.][bland])
I(11,14): 1.7414298057556152	 ([worst][seen.])
I(11,21): -1.6807374954223633	 ([worst][typical])
I(1,26): -1.5957348346710205	 ([love][cheese.])
I(6,23): -1.5624184608459473	 ([novak][movie... yes,])
I(14,17): -1.4589169025421143	 ([seen.][soundtrack,])
I(24,25): -1.3922901153564453	 ([bland][kraft])
I(14,23): -1.3909335136413574	 ([seen.][movie... yes,])
I(11,18): -1.3408203125	 ([worst][seemed])
I(3,7): 1.2336761951446533	 ([holden][version,])
I(7,11): 1.2304887771606445	 ([version,][worst])
I(15,17): 1.1481300592422485	 ([without][soundtrack,])
I(0,24): 1.147721290588379	 ([perhaps][bland])
