---------- Players ----------
Player A: saw
Player B: dances
Player C: films
Player D: ",
Player E: awesome.
Player F: really
Player G: felt
Player H: jake.
Player I: talk
Player J: adding
Player K: insult
Player L: injury!
Player M: parents
Player N: getting
Player O: divorced,
Player P: there's
Player Q: monster
Player R: you.
Player S: heartfelt
Player T: scary
Player U: - -
Player V: several
Player W: moments
Player X: audience
Player Y: screamed
Player Z: genuine
Player [: fright.
Player \: kind
Player ]: reminded
Player ^: japanese
Player _: horror
Player `: film,
Player a: except
Player b: story
Player c: actually
Player d: good.
Player e: that's
Player f: separated
Player g: " jake's
Player h: closet
Player i: "
Player j: usual
Player k: indy
Player l: film
Player m: pabulum
Player n: - -
Player o: excellent
Player p: script
Player q: compelling
Player r: characters.
Player s: also,
Player t: mixing
Player u: elements
Player v: horror
Player w: film
Player x: family
Player y: drama,
Player z: movie
Player {: gets
Player |: best
Player }: genres,
Player ~: avoids
Player : clich
---------- AND Interactions (Pairwise Only) ----------
I(ST): 3.988097667694092	 ([heartfelt][scary])
I(_v): 3.8905205726623535	 ([horror][horror])
I(KL): 2.1970674991607666	 ([insult][injury!])
I(S_): 2.1120638847351074	 ([heartfelt][horror])
I(T_): 2.0047383308410645	 ([scary][horror])
I(E_): 1.8228950500488281	 ([awesome.][horror])
I(GH): 1.7244595289230347	 ([felt][jake.])
I(Kv): 1.6440529823303223	 ([insult][horror])
I(Tv): 1.6377224922180176	 ([scary][horror])
I(BC): 1.6360690593719482	 ([dances][films])
I(ES): -1.5306334495544434	 ([awesome.][heartfelt])
I(KS): -1.5054707527160645	 ([insult][heartfelt])
I(|~): -1.4911329746246338	 ([best][avoids])
I(K_): 1.4610614776611328	 ([insult][horror])
I(_`): 1.4320323467254639	 ([horror][film,])
I(z|): 1.4027540683746338	 ([movie][best])
I(xy): -1.3473470211029053	 ([family][drama,])
I(Eo): -1.2952466011047363	 ([awesome.][excellent])
I(TU): 1.2913051843643188	 ([scary][- -])
I(VW): -1.278047800064087	 ([several][moments])
I(X]): -1.2218360900878906	 ([audience][reminded])
I(jl): -1.2204527854919434	 ([usual][film])
I(KQ): 1.2086477279663086	 ([insult][monster])
I(_b): -1.18888521194458	 ([horror][story])
I(YZ): -1.1887686252593994	 ([screamed][genuine])
I(EK): 1.1835262775421143	 ([awesome.][insult])
I(LS): -1.1447750329971313	 ([injury!][heartfelt])
I(Q_): 1.136756420135498	 ([monster][horror])
I(Y]): -1.1341211795806885	 ([screamed][reminded])
I(Ko): -1.1196565628051758	 ([insult][excellent])
I(KY): 1.106740951538086	 ([insult][screamed])
