---------- AND Interactions ----------
I(18,19): 3.988097667694092	 ([heartfelt][scary])
I(4): 3.9526596069335938	 ([awesome.])
I(30,53): 3.8905205726623535	 ([horror][horror])
I(53): -3.7752389907836914	 ([horror])
I(30): -3.675137996673584	 ([horror])
I(18): 3.529463291168213	 ([heartfelt])
I(10): -3.15580415725708	 ([insult])
I(46): 2.4595232009887695	 ([excellent])
I(10,11): 2.1970674991607666	 ([insult][injury!])
I(18,30): 2.1120638847351074	 ([heartfelt][horror])
I(19,30): 2.0047383308410645	 ([scary][horror])
I(4,30): 1.8228950500488281	 ([awesome.][horror])
I(6,7): 1.7244595289230347	 ([felt][jake.])
I(19): -1.7077770233154297	 ([scary])
I(10,53): 1.6440529823303223	 ([insult][horror])
I(19,53): 1.6377224922180176	 ([scary][horror])
I(1,2): 1.6360690593719482	 ([dances][films])
I(4,18): -1.5306334495544434	 ([awesome.][heartfelt])
I(10,18): -1.5054707527160645	 ([insult][heartfelt])
I(59,61): -1.4911329746246338	 ([best][avoids])
I(10,30): 1.4610614776611328	 ([insult][horror])
I(30,31): 1.4320323467254639	 ([horror][film,])
I(48): -1.4184529781341553	 ([compelling])
I(57,59): 1.4027540683746338	 ([movie][best])
I(59): 1.3677780628204346	 ([best])
I(55,56): -1.3473470211029053	 ([family][drama,])
I(33): 1.315889835357666	 ([story])
I(4,46): -1.2952466011047363	 ([awesome.][excellent])
I(19,20): 1.2913051843643188	 ([scary][- -])
I(21,22): -1.278047800064087	 ([several][moments])
I(60): 1.2336857318878174	 ([genres,])
I(23,28): -1.2218360900878906	 ([audience][reminded])
I(41,43): -1.2204527854919434	 ([usual][film])
I(10,16): 1.2086477279663086	 ([insult][monster])
I(30,33): -1.18888521194458	 ([horror][story])
I(24,25): -1.1887686252593994	 ([screamed][genuine])
I(4,10): 1.1835262775421143	 ([awesome.][insult])
I(11,18): -1.1447750329971313	 ([injury!][heartfelt])
I(16,30): 1.136756420135498	 ([monster][horror])
I(24,28): -1.1341211795806885	 ([screamed][reminded])
I(16): -1.1280617713928223	 ([monster])
I(22): 1.1262881755828857	 ([moments])
I(55): 1.123866319656372	 ([family])
I(10,46): -1.1196565628051758	 ([insult][excellent])
I(10,24): 1.106740951538086	 ([insult][screamed])
I(23,26): -1.0970401763916016	 ([audience][fright.])
I(23): -1.0951523780822754	 ([audience])
I(16,53): 1.0905838012695312	 ([monster][horror])
I(10,60): -1.0785505771636963	 ([insult][genres,])
I(7,10): -1.0700979232788086	 ([jake.][insult])
I(18,46): -1.026094913482666	 ([heartfelt][excellent])
I(10,35): -1.0260810852050781	 ([insult][good.])
I(18,53): 1.0252671241760254	 ([heartfelt][horror])
I(8,10): -0.9986252784729004	 ([talk][insult])
I(57): -0.9974203109741211	 ([movie])
I(10,22): -0.9896178245544434	 ([insult][moments])
I(24,46): -0.9838812351226807	 ([screamed][excellent])
I(5,6): 0.9723243713378906	 ([really][felt])
I(4,23): 0.9684422016143799	 ([awesome.][audience])
I(4,53): 0.9672355651855469	 ([awesome.][horror])
I(46,51): 0.9587686061859131	 ([excellent][mixing])
I(4,14): 0.940966784954071	 ([awesome.][divorced,])
I(46,49): 0.934410572052002	 ([excellent][characters.])
I(29,30): 0.9302570819854736	 ([japanese][horror])
I(26,53): 0.9276609420776367	 ([fright.][horror])
I(33,53): -0.9130702018737793	 ([story][horror])
I(48,49): 0.9062305688858032	 ([compelling][characters.])
I(4,33): -0.8865132331848145	 ([awesome.][story])
I(6): 0.8811836242675781	 ([felt])
I(10,33): -0.8803420066833496	 ([insult][story])
I(1): 0.8285387754440308	 ([dances])
I(22,46): -0.8247034549713135	 ([moments][excellent])
I(22,33): -0.8217983245849609	 ([moments][story])
I(30,48): 0.8215792179107666	 ([horror][compelling])
I(11,60): 0.7837190628051758	 ([injury!][genres,])
I(48,53): 0.7813334465026855	 ([compelling][horror])
I(46,54): 0.781073808670044	 ([excellent][film])
I(26,30): 0.7777948379516602	 ([fright.][horror])
I(58,59): -0.7706124782562256	 ([gets][best])
I(33,46): 0.7653336524963379	 ([story][excellent])
I(4,57): 0.7642521858215332	 ([awesome.][movie])
I(22,23): -0.7584823369979858	 ([moments][audience])
I(46,47): -0.7413338422775269	 ([excellent][script])
I(10,59): -0.7388622760772705	 ([insult][best])
I(10,26): 0.7258889675140381	 ([insult][fright.])
I(15,18): -0.7226517200469971	 ([there's][heartfelt])
I(16,19): 0.72076416015625	 ([monster][scary])
I(10,48): 0.7144505977630615	 ([insult][compelling])
I(30,60): -0.7114672660827637	 ([horror][genres,])
I(35,46): -0.7073676586151123	 ([good.][excellent])
I(27,28): -0.7060038447380066	 ([kind][reminded])
I(22,53): -0.693368673324585	 ([moments][horror])
I(43,44): -0.6912882328033447	 ([film][pabulum])
I(4,59): -0.6890285015106201	 ([awesome.][best])
I(18,31): 0.6841251850128174	 ([heartfelt][film,])
I(33,35): 0.6783504486083984	 ([story][good.])
I(1,53): -0.668938159942627	 ([dances][horror])
I(2,57): 0.6661942005157471	 ([films][movie])
I(54,57): 0.6660128831863403	 ([film][movie])
I(45,46): 0.6634242534637451	 ([- -][excellent])
I(10,19): 0.6626486778259277	 ([insult][scary])
I(26,28): -0.6615201830863953	 ([fright.][reminded])
I(18,47): -0.6540951728820801	 ([heartfelt][script])
I(24,31): -0.6502419710159302	 ([screamed][film,])
I(4,9): -0.6491334438323975	 ([awesome.][adding])
I(19,33): -0.6468294858932495	 ([scary][story])
I(16,46): -0.6314055919647217	 ([monster][excellent])
I(24): -0.6308828592300415	 ([screamed])
I(46,57): 0.6293659210205078	 ([excellent][movie])
I(56): 0.6291898488998413	 ([drama,])
