---------- Players ----------
Player 0: watched
Player 1: full
Player 2: house
Player 3: younger
Player 4: understand
Player 5: did.
Player 6: remember
Player 7: really
Player 8: enjoying
Player 9: show.
Player 10: think
Player 11: majority
Player 12: americans
Player 13: watching
Player 14: hypnotized
Player 15: badness.
Player 16: put
Player 17: trance
Player 18: state
Player 19: going
Player 20: back.
Player 21: still
Player 22: scarred
Player 23: try
Player 24: move
Player 25: on.
Player 26: know
Player 27: family
Player 28: show
Player 29: mean
Player 30: bad.
Player 31: show
Player 32: clich
Player 33: every
Player 34: episode
Player 35: ending
Player 36: talk
Player 37: "
Player 38: dad
Player 39: make
Player 40: everyone's
Player 41: problems
Player 42: go
Player 43: away.
Player 44: characters
Player 45: show
Player 46: loathsome.
Player 47: know
Player 48: all,
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 2.0124990940093994	 ([loathsome.][know])
Sum: 2.0124990940093994
==================================================
